trip_id,survey_trip_id,person_id,household_id,survey_tour_id,outbound,purpose,destination,origin,depart,trip_mode,tour_id,trip_num
444875246,4448752460,1356326,659213,556094050,False,social,11,5,19.0,WALK,55609405,2
444875247,4448752470,1356326,659213,556094050,False,eatout,12,11,19.0,WALK,55609405,3
444875248,4448752480,1356326,659213,556094050,False,Home,21,12,19.0,WALK,55609405,4
444887001,4448870010,1356362,659249,556108750,True,shopping,11,21,12.0,WALK,55610875,1
444887005,4448870050,1356362,659249,556108750,False,Home,21,11,14.0,WALK,55610875,1
444887009,4448870090,1356362,659249,556108760,True,shopping,14,21,17.0,TNC_SINGLE,55610876,1
444887013,4448870130,1356362,659249,556108760,False,Home,21,14,20.0,WALK_LOC,55610876,1
444896233,4448962330,1356390,659277,556120290,True,work,10,21,5.0,WALK_LRF,55612029,1
444896237,4448962370,1356390,659277,556120290,False,Home,21,10,15.0,WALK_LOC,55612029,1
444913617,4449136170,1356443,659330,556142020,True,work,18,21,7.0,WALK,55614202,1
444913621,4449136210,1356443,659330,556142020,False,Home,21,18,18.0,WALK,55614202,1
444923129,4449231290,1356472,659359,556153910,True,work,16,21,8.0,WALK,55615391,1
444923130,4449231300,1356472,659359,556153910,True,work,18,16,8.0,WALK,55615391,2
444923133,4449231330,1356472,659359,556153910,False,Home,21,18,23.0,WALK,55615391,1
444928617,4449286170,1356489,659376,556160770,True,othmaint,19,21,10.0,WALK,55616077,1
444928621,4449286210,1356489,659376,556160770,False,Home,21,19,12.0,WALK,55616077,1
444928985,4449289850,1356490,659377,556161230,True,shopping,5,21,13.0,WALK,55616123,1
444928989,4449289890,1356490,659377,556161230,False,Home,21,5,14.0,WALK,55616123,1
444928993,4449289930,1356490,659377,556161240,True,escort,16,21,15.0,WALK,55616124,1
444928994,4449289940,1356490,659377,556161240,True,shopping,12,16,15.0,WALK,55616124,2
444928997,4449289970,1356490,659377,556161240,False,othmaint,5,12,17.0,WALK,55616124,1
444928998,4449289980,1356490,659377,556161240,False,escort,7,5,17.0,WALK,55616124,2
444928999,4449289990,1356490,659377,556161240,False,Home,21,7,17.0,WALK_LOC,55616124,3
444930673,4449306730,1356495,659382,556163340,True,work,9,21,7.0,WALK,55616334,1
444930677,4449306770,1356495,659382,556163340,False,Home,21,9,18.0,WALK,55616334,1
444930737,4449307370,1356496,659383,556163420,True,eatout,22,21,10.0,WALK,55616342,1
444930741,4449307410,1356496,659383,556163420,False,Home,21,22,15.0,WALK,55616342,1
444938873,4449388730,1356520,659407,556173590,True,work,5,22,7.0,BIKE,55617359,1
444938877,4449388770,1356520,659407,556173590,False,Home,22,5,14.0,BIKE,55617359,1
444939073,4449390730,1356521,659408,556173840,True,atwork,21,17,10.0,WALK,55617384,1
444939077,4449390770,1356521,659408,556173840,False,Work,17,21,12.0,WALK,55617384,1
444939201,4449392010,1356521,659408,556174000,True,work,17,22,7.0,WALK_LRF,55617400,1
444939205,4449392050,1356521,659408,556174000,False,Home,22,17,16.0,WALK_LRF,55617400,1
444942153,4449421530,1356530,659417,556177690,True,work,2,22,7.0,WALK,55617769,1
444942154,4449421540,1356530,659417,556177690,True,work,4,2,7.0,WALK,55617769,2
444942157,4449421570,1356530,659417,556177690,False,shopping,11,4,22.0,WALK_LRF,55617769,1
444942158,4449421580,1356530,659417,556177690,False,Home,22,11,22.0,WALK_LRF,55617769,2
444944689,4449446890,1356538,659425,556180860,True,othmaint,3,22,8.0,WALK,55618086,1
444944693,4449446930,1356538,659425,556180860,False,Home,22,3,10.0,WALK,55618086,1
444944777,4449447770,1356538,659425,556180970,True,work,2,22,12.0,BIKE,55618097,1
444944781,4449447810,1356538,659425,556180970,False,Home,22,2,17.0,BIKE,55618097,1
444949913,4449499130,1356554,659441,556187390,True,othmaint,9,22,8.0,WALK_LRF,55618739,1
444949914,4449499140,1356554,659441,556187390,True,escort,22,9,9.0,WALK_LRF,55618739,2
444949915,4449499150,1356554,659441,556187390,True,othdiscr,12,22,10.0,WALK_LRF,55618739,3
444949917,4449499170,1356554,659441,556187390,False,Home,22,12,10.0,WALK_LOC,55618739,1
444949977,4449499770,1356554,659441,556187470,True,shopping,15,22,12.0,WALK,55618747,1
444949981,4449499810,1356554,659441,556187470,False,Home,22,15,12.0,WALK,55618747,1
444961505,4449615050,1356589,659476,556201880,True,work,7,25,7.0,WALK_LOC,55620188,1
444961509,4449615090,1356589,659476,556201880,False,Home,25,7,15.0,WALK_LOC,55620188,1
444965441,4449654410,1356601,659488,556206800,True,work,16,25,9.0,WALK,55620680,1
444965445,4449654450,1356601,659488,556206800,False,work,4,16,17.0,WALK,55620680,1
444965446,4449654460,1356601,659488,556206800,False,Home,25,4,18.0,WALK,55620680,2
467005569,4670055690,1423797,701683,583756960,True,shopping,19,3,11.0,SHARED2FREE,58375696,1
467005573,4670055730,1423797,701683,583756960,False,shopping,11,19,13.0,SHARED2FREE,58375696,1
467005574,4670055740,1423797,701683,583756960,False,Home,3,11,13.0,SHARED2FREE,58375696,2
467017361,4670173610,1423833,701701,583771700,True,othmaint,5,5,9.0,WALK,58377170,1
467017365,4670173650,1423833,701701,583771700,False,Home,5,5,14.0,WALK,58377170,1
467033913,4670339130,1423883,701726,583792390,True,social,2,5,11.0,WALK,58379239,1
467033917,4670339170,1423883,701726,583792390,False,Home,5,2,23.0,WALK,58379239,1
467034177,4670341770,1423884,701726,583792720,True,othmaint,5,5,7.0,WALK,58379272,1
467034181,4670341810,1423884,701726,583792720,False,Home,5,5,13.0,WALK,58379272,1
467039161,4670391610,1423899,701734,583798950,True,social,2,6,13.0,WALK_LOC,58379895,1
467039165,4670391650,1423899,701734,583798950,False,shopping,16,2,16.0,WALK,58379895,1
467039166,4670391660,1423899,701734,583798950,False,Home,6,16,16.0,WALK_LOC,58379895,2
467077169,4670771690,1424015,701792,583846460,True,univ,13,7,9.0,WALK_LOC,58384646,1
467077173,4670771730,1424015,701792,583846460,False,Home,7,13,16.0,WALK,58384646,1
467077513,4670775130,1424016,701792,583846890,True,othmaint,10,7,13.0,WALK_LOC,58384689,1
467077514,4670775140,1424016,701792,583846890,True,shopping,13,10,13.0,WALK_LRF,58384689,2
467077517,4670775170,1424016,701792,583846890,False,Home,7,13,13.0,TNC_SINGLE,58384689,1
467085017,4670850170,1424039,701804,583856270,True,othmaint,22,7,7.0,WALK_LOC,58385627,1
467085021,4670850210,1424039,701804,583856270,False,shopping,16,22,9.0,WALK,58385627,1
467085022,4670850220,1424039,701804,583856270,False,othmaint,8,16,9.0,WALK_LOC,58385627,2
467085023,4670850230,1424039,701804,583856270,False,Home,7,8,9.0,WALK,58385627,3
467085385,4670853850,1424040,701804,583856730,True,shopping,16,7,15.0,WALK_LOC,58385673,1
467085389,4670853890,1424040,701804,583856730,False,Home,7,16,18.0,TNC_SINGLE,58385673,1
467111321,4671113210,1424119,701844,583889150,True,social,23,8,9.0,WALK_LOC,58388915,1
467111325,4671113250,1424119,701844,583889150,False,Home,8,23,14.0,SHARED2FREE,58388915,1
467111409,4671114090,1424120,701844,583889260,True,eatout,6,8,17.0,WALK,58388926,1
467111413,4671114130,1424120,701844,583889260,False,Home,8,6,19.0,WALK,58388926,1
467111561,4671115610,1424120,701844,583889450,True,othdiscr,9,8,8.0,WALK_LOC,58388945,1
467111565,4671115650,1424120,701844,583889450,False,social,10,9,10.0,WALK_LOC,58388945,1
467111566,4671115660,1424120,701844,583889450,False,Home,8,10,10.0,WALK_LOC,58388945,2
467124881,4671248810,1424161,701865,583906100,True,escort,25,8,8.0,SHARED3FREE,58390610,1
467124885,4671248850,1424161,701865,583906100,False,Home,8,25,8.0,SHARED3FREE,58390610,1
467125033,4671250330,1424161,701865,583906290,True,othmaint,16,8,8.0,TNC_SHARED,58390629,1
467125037,4671250370,1424161,701865,583906290,False,Home,8,16,10.0,TNC_SINGLE,58390629,1
467125097,4671250970,1424161,701865,583906370,True,social,5,8,12.0,WALK,58390637,1
467125101,4671251010,1424161,701865,583906370,False,Home,8,5,17.0,WALK,58390637,1
467125185,4671251850,1424162,701865,583906480,True,eatout,16,8,11.0,WALK,58390648,1
467125189,4671251890,1424162,701865,583906480,False,Home,8,16,13.0,WALK,58390648,1
467125209,4671252090,1424162,701865,583906510,True,escort,18,8,7.0,TNC_SINGLE,58390651,1
467125213,4671252130,1424162,701865,583906510,False,Home,8,18,8.0,TNC_SINGLE,58390651,1
467125401,4671254010,1424162,701865,583906750,True,shopping,18,8,14.0,TNC_SINGLE,58390675,1
467125405,4671254050,1424162,701865,583906750,False,othdiscr,7,18,14.0,WALK_LOC,58390675,1
467125406,4671254060,1424162,701865,583906750,False,shopping,16,7,15.0,WALK_LOC,58390675,2
467125407,4671254070,1424162,701865,583906750,False,eatout,7,16,15.0,TNC_SINGLE,58390675,3
467125408,4671254080,1424162,701865,583906750,False,Home,8,7,15.0,WALK_LOC,58390675,4
467125425,4671254250,1424162,701865,583906780,True,social,4,8,16.0,WALK,58390678,1
467125429,4671254290,1424162,701865,583906780,False,Home,8,4,18.0,WALK,58390678,1
467149673,4671496730,1424236,701902,583937090,True,shopping,10,8,14.0,WALK_LOC,58393709,1
467149677,4671496770,1424236,701902,583937090,False,Home,8,10,14.0,WALK_LOC,58393709,1
467169617,4671696170,1424297,701933,583962020,True,othdiscr,21,8,10.0,WALK,58396202,1
467169621,4671696210,1424297,701933,583962020,False,Home,8,21,22.0,WALK,58396202,1
467169945,4671699450,1424298,701933,583962430,True,othdiscr,5,8,12.0,WALK,58396243,1
467169949,4671699490,1424298,701933,583962430,False,Home,8,5,16.0,WALK,58396243,1
467207185,4672071850,1424412,701990,584008980,True,eatout,19,8,10.0,WALK,58400898,1
467207189,4672071890,1424412,701990,584008980,False,Home,8,19,15.0,WALK,58400898,1
467207337,4672073370,1424412,701990,584009170,True,othdiscr,7,8,16.0,WALK,58400917,1
467207341,4672073410,1424412,701990,584009170,False,Home,8,7,19.0,WALK,58400917,1
467207401,4672074010,1424412,701990,584009250,True,shopping,13,8,15.0,BIKE,58400925,1
467207405,4672074050,1424412,701990,584009250,False,Home,8,13,16.0,BIKE,58400925,1
467229377,4672293770,1424479,702024,584036720,True,shopping,13,8,11.0,WALK_LOC,58403672,1
467229381,4672293810,1424479,702024,584036720,False,Home,8,13,11.0,WALK_LRF,58403672,1
467229665,4672296650,1424480,702024,584037080,True,othmaint,11,8,9.0,WALK,58403708,1
467229669,4672296690,1424480,702024,584037080,False,Home,8,11,17.0,WALK,58403708,1
467235721,4672357210,1424499,702034,584044650,True,eatout,6,8,17.0,WALK,58404465,1
467235725,4672357250,1424499,702034,584044650,False,Home,8,6,21.0,WALK,58404465,1
467235921,4672359210,1424499,702034,584044900,True,escort,7,8,8.0,WALK,58404490,1
467235922,4672359220,1424499,702034,584044900,True,univ,12,7,8.0,TAXI,58404490,2
467235925,4672359250,1424499,702034,584044900,False,shopping,5,12,14.0,WALK_LOC,58404490,1
467235926,4672359260,1424499,702034,584044900,False,Home,8,5,15.0,WALK,58404490,2
467236265,4672362650,1424500,702034,584045330,True,shopping,16,8,10.0,WALK_LOC,58404533,1
467236266,4672362660,1424500,702034,584045330,True,shopping,18,16,11.0,WALK_LRF,58404533,2
467236269,4672362690,1424500,702034,584045330,False,Home,8,18,23.0,WALK_LRF,58404533,1
467236273,4672362730,1424500,702034,584045340,True,shopping,21,8,23.0,WALK_LOC,58404534,1
467236277,4672362770,1424500,702034,584045340,False,Home,8,21,23.0,WALK,58404534,1
467236529,4672365290,1424501,702035,584045660,True,othdiscr,6,8,17.0,WALK,58404566,1
467236533,4672365330,1424501,702035,584045660,False,Home,8,6,23.0,WALK,58404566,1
467236617,4672366170,1424501,702035,584045770,True,social,9,8,13.0,WALK,58404577,1
467236621,4672366210,1424501,702035,584045770,False,Home,8,9,16.0,WALK,58404577,1
467236921,4672369210,1424502,702035,584046150,True,shopping,13,8,12.0,WALK,58404615,1
467236925,4672369250,1424502,702035,584046150,False,othmaint,9,13,21.0,WALK_LRF,58404615,1
467236926,4672369260,1424502,702035,584046150,False,Home,8,9,21.0,WALK_LOC,58404615,2
467269417,4672694170,1424601,702085,584086770,True,social,5,8,13.0,WALK,58408677,1
467269421,4672694210,1424601,702085,584086770,False,Home,8,5,13.0,WALK,58408677,1
467314593,4673145930,1424739,702154,584143240,True,othdiscr,13,8,9.0,BIKE,58414324,1
467314597,4673145970,1424739,702154,584143240,False,eatout,25,13,18.0,BIKE,58414324,1
467314598,4673145980,1424739,702154,584143240,False,Home,8,25,18.0,BIKE,58414324,2
467316625,4673166250,1424745,702157,584145780,True,shopping,12,8,8.0,WALK,58414578,1
467316626,4673166260,1424745,702157,584145780,True,shopping,16,12,9.0,DRIVEALONEFREE,58414578,2
467316629,4673166290,1424745,702157,584145780,False,Home,8,16,16.0,SHARED2FREE,58414578,1
467316889,4673168890,1424746,702157,584146110,True,othdiscr,7,8,10.0,WALK_LOC,58414611,1
467316893,4673168930,1424746,702157,584146110,False,eatout,9,7,14.0,WALK_LOC,58414611,1
467316894,4673168940,1424746,702157,584146110,False,Home,8,9,14.0,WALK_LOC,58414611,2
467353033,4673530330,1424856,702212,584191290,True,shopping,21,9,10.0,WALK,58419129,1
467353037,4673530370,1424856,702212,584191290,False,Home,9,21,10.0,WALK,58419129,1
467353041,4673530410,1424856,702212,584191300,True,shopping,11,9,11.0,WALK,58419130,1
467353045,4673530450,1424856,702212,584191300,False,shopping,7,11,15.0,WALK,58419130,1
467353046,4673530460,1424856,702212,584191300,False,othdiscr,7,7,15.0,WALK,58419130,2
467353047,4673530470,1424856,702212,584191300,False,Home,9,7,15.0,WALK,58419130,3
467364953,4673649530,1424893,702231,584206190,True,eatout,16,9,9.0,WALK_LOC,58420619,1
467364957,4673649570,1424893,702231,584206190,False,othdiscr,7,16,13.0,WALK,58420619,1
467364958,4673649580,1424893,702231,584206190,False,social,7,7,13.0,WALK,58420619,2
467364959,4673649590,1424893,702231,584206190,False,Home,9,7,13.0,WALK,58420619,3
467365193,4673651930,1424893,702231,584206490,True,social,5,9,14.0,WALK,58420649,1
467365197,4673651970,1424893,702231,584206490,False,Home,9,5,14.0,WALK,58420649,1
467365457,4673654570,1424894,702231,584206820,True,othmaint,9,9,8.0,WALK,58420682,1
467365461,4673654610,1424894,702231,584206820,False,Home,9,9,14.0,WALK,58420682,1
467399281,4673992810,1424997,702283,584249100,True,shopping,16,9,11.0,WALK_LOC,58424910,1
467399285,4673992850,1424997,702283,584249100,False,Home,9,16,11.0,WALK_LOC,58424910,1
467477937,4674779370,1425237,702403,584347420,True,othdiscr,14,10,13.0,WALK_LRF,58434742,1
467477941,4674779410,1425237,702403,584347420,False,Home,10,14,16.0,WALK_LRF,58434742,1
467478329,4674783290,1425238,702403,584347910,True,shopping,11,10,12.0,TNC_SINGLE,58434791,1
467478333,4674783330,1425238,702403,584347910,False,eatout,9,11,12.0,TNC_SINGLE,58434791,1
467478334,4674783340,1425238,702403,584347910,False,Home,10,9,12.0,TNC_SHARED,58434791,2
467482593,4674825930,1425251,702410,584353240,True,shopping,19,10,10.0,WALK,58435324,1
467482597,4674825970,1425251,702410,584353240,False,Home,10,19,12.0,WALK,58435324,1
467482881,4674828810,1425252,702410,584353600,True,othmaint,12,10,7.0,WALK,58435360,1
467482885,4674828850,1425252,702410,584353600,False,shopping,5,12,10.0,WALK,58435360,1
467482886,4674828860,1425252,702410,584353600,False,shopping,5,5,10.0,WALK,58435360,2
467482887,4674828870,1425252,702410,584353600,False,Home,10,5,10.0,WALK,58435360,3
467528145,4675281450,1425390,702479,584410180,True,othmaint,7,11,8.0,WALK,58441018,1
467528149,4675281490,1425390,702479,584410180,False,Home,11,7,17.0,WALK,58441018,1
467533761,4675337610,1425407,702488,584417200,True,shopping,14,11,13.0,BIKE,58441720,1
467533765,4675337650,1425407,702488,584417200,False,Home,11,14,17.0,BIKE,58441720,1
467534049,4675340490,1425408,702488,584417560,True,shopping,2,11,12.0,TNC_SINGLE,58441756,1
467534050,4675340500,1425408,702488,584417560,True,othmaint,2,2,13.0,TNC_SINGLE,58441756,2
467534053,4675340530,1425408,702488,584417560,False,shopping,5,2,15.0,TNC_SINGLE,58441756,1
467534054,4675340540,1425408,702488,584417560,False,shopping,4,5,15.0,TNC_SINGLE,58441756,2
467534055,4675340550,1425408,702488,584417560,False,shopping,6,4,15.0,TNC_SINGLE,58441756,3
467534056,4675340560,1425408,702488,584417560,False,Home,11,6,15.0,WALK_LOC,58441756,4
467573665,4675736650,1425529,702549,584467080,True,shopping,15,11,10.0,WALK,58446708,1
467573669,4675736690,1425529,702549,584467080,False,Home,11,15,16.0,WALK,58446708,1
467574393,4675743930,1425531,702550,584467990,True,othmaint,11,12,8.0,WALK,58446799,1
467574397,4675743970,1425531,702550,584467990,False,Home,12,11,12.0,WALK,58446799,1
467574569,4675745690,1425532,702550,584468210,True,escort,10,12,7.0,WALK,58446821,1
467574573,4675745730,1425532,702550,584468210,False,Home,12,10,7.0,WALK,58446821,1
467614889,4676148890,1425655,702612,584518610,True,eatout,17,16,10.0,WALK,58451861,1
467614893,4676148930,1425655,702612,584518610,False,Home,16,17,13.0,WALK,58451861,1
467615369,4676153690,1425656,702612,584519210,True,othdiscr,12,16,9.0,WALK_LOC,58451921,1
467615373,4676153730,1425656,702612,584519210,False,Home,16,12,17.0,WALK_LOC,58451921,1
467675481,4676754810,1425839,702704,584594350,True,social,18,20,12.0,WALK,58459435,1
467675485,4676754850,1425839,702704,584594350,False,Home,20,18,18.0,WALK,58459435,1
467675745,4676757450,1425840,702704,584594680,True,othmaint,12,20,10.0,WALK,58459468,1
467675749,4676757490,1425840,702704,584594680,False,Home,20,12,11.0,WALK,58459468,1
467675785,4676757850,1425840,702704,584594730,True,shopping,11,20,16.0,WALK,58459473,1
467675789,4676757890,1425840,702704,584594730,False,Home,20,11,16.0,WALK,58459473,1
467675793,4676757930,1425840,702704,584594740,True,shopping,21,20,17.0,DRIVEALONEFREE,58459474,1
467675797,4676757970,1425840,702704,584594740,False,Home,20,21,18.0,TNC_SINGLE,58459474,1
467675809,4676758090,1425840,702704,584594760,True,social,9,20,14.0,WALK,58459476,1
467675813,4676758130,1425840,702704,584594760,False,Home,20,9,16.0,WALK,58459476,1
467675897,4676758970,1425841,702705,584594870,True,eatout,2,20,15.0,WALK,58459487,1
467675901,4676759010,1425841,702705,584594870,False,Home,20,2,21.0,WALK,58459487,1
467676073,4676760730,1425841,702705,584595090,True,othmaint,10,20,9.0,WALK,58459509,1
467676077,4676760770,1425841,702705,584595090,False,Home,20,10,11.0,WALK,58459509,1
467676441,4676764410,1425842,702705,584595550,True,shopping,9,20,10.0,WALK,58459555,1
467676445,4676764450,1425842,702705,584595550,False,Home,20,9,16.0,WALK,58459555,1
467688905,4676889050,1425880,702724,584611130,True,shopping,15,20,8.0,WALK_LRF,58461113,1
467688909,4676889090,1425880,702724,584611130,False,shopping,9,15,12.0,WALK_LRF,58461113,1
467688910,4676889100,1425880,702724,584611130,False,shopping,4,9,14.0,WALK_LRF,58461113,2
467688911,4676889110,1425880,702724,584611130,False,Home,20,4,14.0,WALK_LRF,58461113,3
467688913,4676889130,1425880,702724,584611140,True,othmaint,22,20,17.0,WALK_LRF,58461114,1
467688914,4676889140,1425880,702724,584611140,True,shopping,11,22,17.0,WALK_LRF,58461114,2
467688917,4676889170,1425880,702724,584611140,False,Home,20,11,17.0,TNC_SINGLE,58461114,1
467712481,4677124810,1425952,702760,584640600,True,othmaint,5,20,9.0,WALK,58464060,1
467712485,4677124850,1425952,702760,584640600,False,eatout,16,5,10.0,WALK_LOC,58464060,1
467712486,4677124860,1425952,702760,584640600,False,othmaint,7,16,10.0,WALK,58464060,2
467712487,4677124870,1425952,702760,584640600,False,Home,20,7,10.0,WALK,58464060,3
467715329,4677153290,1425961,702765,584644160,True,othdiscr,9,20,11.0,TAXI,58464416,1
467715333,4677153330,1425961,702765,584644160,False,Home,20,9,14.0,TNC_SHARED,58464416,1
467736929,4677369290,1426027,702798,584671160,True,othmaint,12,20,10.0,SHARED2FREE,58467116,1
467736930,4677369300,1426027,702798,584671160,True,escort,13,12,10.0,SHARED2FREE,58467116,2
467736933,4677369330,1426027,702798,584671160,False,Home,20,13,10.0,SHARED2FREE,58467116,1
467737449,4677374490,1426028,702798,584671810,True,shopping,5,20,11.0,SHARED2FREE,58467181,1
467737450,4677374500,1426028,702798,584671810,True,shopping,16,5,11.0,SHARED2FREE,58467181,2
467737453,4677374530,1426028,702798,584671810,False,escort,10,16,12.0,SHARED2FREE,58467181,1
467737454,4677374540,1426028,702798,584671810,False,Home,20,10,13.0,SHARED2FREE,58467181,2
467797473,4677974730,1426211,702890,584746840,True,shopping,15,21,12.0,WALK_LOC,58474684,1
467797477,4677974770,1426211,702890,584746840,False,shopping,11,15,12.0,WALK_LOC,58474684,1
467797478,4677974780,1426211,702890,584746840,False,shopping,5,11,13.0,WALK_LOC,58474684,2
467797479,4677974790,1426211,702890,584746840,False,Home,21,5,13.0,WALK_LOC,58474684,3
467797609,4677976090,1426212,702890,584747010,True,escort,9,21,8.0,WALK,58474701,1
467797613,4677976130,1426212,702890,584747010,False,Home,21,9,13.0,WALK,58474701,1
467828241,4678282410,1426305,702937,584785300,True,othdiscr,21,21,17.0,WALK,58478530,1
467828245,4678282450,1426305,702937,584785300,False,Home,21,21,23.0,WALK,58478530,1
467828305,4678283050,1426305,702937,584785380,True,shopping,5,21,15.0,WALK_LOC,58478538,1
467828309,4678283090,1426305,702937,584785380,False,shopping,25,5,15.0,TNC_SINGLE,58478538,1
467828310,4678283100,1426305,702937,584785380,False,Home,21,25,15.0,TNC_SINGLE,58478538,2
467828569,4678285690,1426306,702937,584785710,True,othdiscr,9,21,15.0,WALK_LOC,58478571,1
467828573,4678285730,1426306,702937,584785710,False,Home,21,9,17.0,WALK_LOC,58478571,1
467857825,4678578250,1426395,702982,584822280,True,eatout,7,21,10.0,WALK,58482228,1
467857826,4678578260,1426395,702982,584822280,True,shopping,2,7,11.0,WALK,58482228,2
467857829,4678578290,1426395,702982,584822280,False,Home,21,2,12.0,WALK,58482228,1
467857961,4678579610,1426396,702982,584822450,True,escort,10,21,14.0,SHARED2FREE,58482245,1
467857965,4678579650,1426396,702982,584822450,False,Home,21,10,14.0,DRIVEALONEFREE,58482245,1
467858089,4678580890,1426396,702982,584822610,True,othdiscr,16,21,14.0,WALK,58482261,1
467858093,4678580930,1426396,702982,584822610,False,Home,21,16,17.0,WALK,58482261,1
467896337,4678963370,1426513,703041,584870420,True,escort,11,21,11.0,WALK,58487042,1
467896341,4678963410,1426513,703041,584870420,False,Home,21,11,17.0,WALK,58487042,1
467896465,4678964650,1426513,703041,584870580,True,othdiscr,16,21,18.0,WALK,58487058,1
467896469,4678964690,1426513,703041,584870580,False,Home,21,16,23.0,WALK,58487058,1
467896857,4678968570,1426514,703041,584871070,True,shopping,5,21,8.0,WALK,58487107,1
467896861,4678968610,1426514,703041,584871070,False,Home,21,5,14.0,WALK,58487107,1
467896865,4678968650,1426514,703041,584871080,True,othmaint,16,21,15.0,TNC_SINGLE,58487108,1
467896866,4678968660,1426514,703041,584871080,True,shopping,19,16,17.0,TNC_SINGLE,58487108,2
467896869,4678968690,1426514,703041,584871080,False,Home,21,19,17.0,TNC_SINGLE,58487108,1
467907537,4679075370,1426547,703058,584884420,True,othdiscr,16,21,9.0,WALK,58488442,1
467907541,4679075410,1426547,703058,584884420,False,Home,21,16,17.0,TNC_SHARED,58488442,1
467914241,4679142410,1426567,703068,584892800,True,shopping,11,21,8.0,WALK_LOC,58489280,1
467914245,4679142450,1426567,703068,584892800,False,Home,21,11,12.0,WALK_LOC,58489280,1
467914265,4679142650,1426567,703068,584892830,True,social,9,21,13.0,WALK,58489283,1
467914269,4679142690,1426567,703068,584892830,False,Home,21,9,22.0,WALK,58489283,1
467919473,4679194730,1426583,703076,584899340,True,escort,14,21,18.0,DRIVEALONEFREE,58489934,1
467919474,4679194740,1426583,703076,584899340,True,escort,10,14,18.0,DRIVEALONEFREE,58489934,2
467919475,4679194750,1426583,703076,584899340,True,univ,12,10,18.0,DRIVEALONEFREE,58489934,3
467919477,4679194770,1426583,703076,584899340,False,othmaint,11,12,18.0,WALK,58489934,1
467919478,4679194780,1426583,703076,584899340,False,Home,21,11,18.0,DRIVEALONEFREE,58489934,2
467919753,4679197530,1426584,703076,584899690,True,othdiscr,17,21,12.0,WALK_LOC,58489969,1
467919757,4679197570,1426584,703076,584899690,False,Home,21,17,16.0,WALK_LOC,58489969,1
467919801,4679198010,1426584,703076,584899750,True,univ,12,21,18.0,TNC_SHARED,58489975,1
467919805,4679198050,1426584,703076,584899750,False,Home,21,12,18.0,WALK_LOC,58489975,1
467937225,4679372250,1426637,703103,584921530,True,social,16,21,12.0,WALK,58492153,1
467937229,4679372290,1426637,703103,584921530,False,Home,21,16,13.0,WALK,58492153,1
467937513,4679375130,1426638,703103,584921890,True,univ,12,21,8.0,WALK,58492189,1
467937517,4679375170,1426638,703103,584921890,False,shopping,18,12,15.0,WALK_LOC,58492189,1
467937518,4679375180,1426638,703103,584921890,False,othmaint,23,18,15.0,WALK_LOC,58492189,2
467937519,4679375190,1426638,703103,584921890,False,social,22,23,15.0,WALK,58492189,3
467937520,4679375200,1426638,703103,584921890,False,Home,21,22,15.0,WALK_LOC,58492189,4
467940921,4679409210,1426649,703109,584926150,True,eatout,4,21,12.0,WALK,58492615,1
467940925,4679409250,1426649,703109,584926150,False,Home,21,4,15.0,WALK,58492615,1
467941137,4679411370,1426649,703109,584926420,True,shopping,5,21,18.0,DRIVEALONEFREE,58492642,1
467941141,4679411410,1426649,703109,584926420,False,social,22,5,19.0,WALK,58492642,1
467941142,4679411420,1426649,703109,584926420,False,Home,21,22,19.0,TNC_SHARED,58492642,2
467946825,4679468250,1426667,703118,584933530,True,eatout,8,21,11.0,WALK,58493353,1
467946829,4679468290,1426667,703118,584933530,False,Home,21,8,12.0,WALK,58493353,1
467947329,4679473290,1426668,703118,584934160,True,othmaint,9,21,8.0,WALK_LOC,58493416,1
467947333,4679473330,1426668,703118,584934160,False,Home,21,9,11.0,WALK,58493416,1
467947337,4679473370,1426668,703118,584934170,True,othmaint,17,21,13.0,WALK,58493417,1
467947341,4679473410,1426668,703118,584934170,False,eatout,4,17,15.0,WALK,58493417,1
467947342,4679473420,1426668,703118,584934170,False,Home,21,4,15.0,WALK,58493417,2
467958129,4679581290,1426701,703135,584947660,True,eatout,7,21,10.0,WALK,58494766,1
467958130,4679581300,1426701,703135,584947660,True,othdiscr,9,7,10.0,WALK,58494766,2
467958133,4679581330,1426701,703135,584947660,False,Home,21,9,12.0,WALK,58494766,1
467958481,4679584810,1426702,703135,584948100,True,othmaint,13,21,9.0,BIKE,58494810,1
467958485,4679584850,1426702,703135,584948100,False,Home,21,13,13.0,BIKE,58494810,1
467974553,4679745530,1426751,703160,584968190,True,othmaint,14,21,10.0,WALK_LOC,58496819,1
467974557,4679745570,1426751,703160,584968190,False,Home,21,14,10.0,WALK,58496819,1
467974881,4679748810,1426752,703160,584968600,True,othmaint,9,21,7.0,WALK_LOC,58496860,1
467974885,4679748850,1426752,703160,584968600,False,Home,21,9,11.0,WALK,58496860,1
468006081,4680060810,1426847,703208,585007600,True,shopping,5,22,10.0,WALK,58500760,1
468006085,4680060850,1426847,703208,585007600,False,Home,22,5,14.0,WALK,58500760,1
468006369,4680063690,1426848,703208,585007960,True,othmaint,21,22,7.0,WALK,58500796,1
468006373,4680063730,1426848,703208,585007960,False,shopping,16,21,13.0,WALK,58500796,1
468006374,4680063740,1426848,703208,585007960,False,shopping,5,16,13.0,WALK,58500796,2
468006375,4680063750,1426848,703208,585007960,False,Home,22,5,13.0,WALK,58500796,3
