tour_id,survey_tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,survey_parent_tour_id,parent_tour_id,composition,tdd,atwork_subtour_frequency,stop_frequency
159515123,1595151230,3890612,1747303,school,mandatory,11.0,10.0,11.0,19.0,WALK_LOC,,,,107,,0out_0in
159518124,1595181240,3890685,1747328,work,mandatory,16.0,10.0,16.0,16.0,DRIVEALONEFREE,,,,154,no_subtours,0out_1in
159518165,1595181650,3890686,1747328,work,mandatory,15.0,10.0,7.0,20.0,WALK_LRF,,,,50,no_subtours,0out_2in
159518198,1595181980,3890687,1747328,school,mandatory,10.0,10.0,8.0,14.0,WALK,,,,60,,0out_0in
159519477,1595194770,3890718,1747339,work,mandatory,22.0,10.0,13.0,20.0,WALK_LRF,,,,131,no_subtours,0out_3in
159519518,1595195180,3890719,1747339,work,mandatory,22.0,10.0,6.0,16.0,WALK_LRF,,,,29,no_subtours,0out_0in
159519551,1595195510,3890720,1747339,school,mandatory,10.0,10.0,8.0,14.0,WALK,,,,60,,0out_0in
159523290,1595232900,3890811,1747370,work,mandatory,11.0,10.0,7.0,21.0,WALK,,,,51,no_subtours,0out_0in
159523323,1595233230,3890812,1747370,school,mandatory,10.0,10.0,7.0,14.0,WALK,,,,44,,0out_0in
159523372,1595233720,3890813,1747370,work,mandatory,21.0,10.0,7.0,22.0,WALK_LOC,,,,52,eat,0out_0in
159527718,1595277180,3890919,1747406,work,mandatory,7.0,11.0,8.0,19.0,WALK,,,,65,no_subtours,0out_0in
159527759,1595277590,3890920,1747406,work,mandatory,18.0,11.0,7.0,17.0,TNC_SINGLE,,,,47,eat,0out_1in
159527792,1595277920,3890921,1747406,school,mandatory,16.0,11.0,7.0,11.0,WALK,,,,41,,0out_0in
159528702,1595287020,3890943,1747414,work,mandatory,12.0,11.0,8.0,22.0,WALK,,,,68,no_subtours,0out_0in
159528776,1595287760,3890945,1747414,school,mandatory,9.0,11.0,12.0,17.0,WALK_LOC,,,,117,,0out_1in
159529440,1595294400,3890961,1747420,work,mandatory,12.0,11.0,7.0,18.0,SHARED3FREE,,,,48,no_subtours,0out_0in
159529481,1595294810,3890962,1747420,work,mandatory,1.0,11.0,8.0,18.0,WALK_LRF,,,,64,no_subtours,0out_0in
159529514,1595295140,3890963,1747420,school,mandatory,8.0,11.0,8.0,17.0,WALK,,,,63,,1out_0in
159535221,1595352210,3891102,1747467,work,mandatory,11.0,16.0,7.0,16.0,WALK_LOC,,,,46,no_subtours,0out_0in
159535295,1595352950,3891104,1747467,school,mandatory,17.0,16.0,7.0,14.0,WALK_LRF,,,,44,,0out_0in
159536574,1595365740,3891135,1747478,work,mandatory,23.0,16.0,5.0,13.0,WALK,,,,8,eat,0out_1in
159536607,1595366070,3891136,1747478,school,mandatory,13.0,16.0,8.0,18.0,WALK,,,,64,,0out_1in
159536648,1595366480,3891137,1747478,school,mandatory,11.0,16.0,8.0,16.0,SHARED3FREE,,,,62,,0out_0in
159539403,1595394030,3891204,1747501,work,mandatory,2.0,17.0,9.0,20.0,DRIVEALONEFREE,,,,81,no_subtours,1out_0in
159539477,1595394770,3891206,1747501,school,mandatory,25.0,17.0,7.0,15.0,SHARED2FREE,,,,45,,0out_0in
159546660,1595466600,3891381,1747560,work,mandatory,10.0,25.0,6.0,16.0,WALK_HVY,,,,29,no_subtours,0out_0in
159546701,1595467010,3891382,1747560,work,mandatory,1.0,25.0,7.0,16.0,WALK_LOC,,,,46,no_subtours,0out_0in
159546734,1595467340,3891383,1747560,school,mandatory,25.0,25.0,8.0,12.0,WALK,,,,58,,0out_0in
159548136,1595481360,3891417,1747572,work,mandatory,22.0,25.0,6.0,14.0,WALK,,,,27,eat,0out_0in
159548169,1595481690,3891418,1747572,school,mandatory,25.0,25.0,8.0,14.0,WALK,,,,60,,0out_0in
159548218,1595482180,3891419,1747572,work,mandatory,5.0,25.0,5.0,21.0,WALK,,,,16,no_subtours,0out_1in
171013663,1710136630,4171064,1809932,work,mandatory,15.0,9.0,6.0,17.0,TNC_SINGLE,,,,30,no_subtours,0out_0in
171013745,1710137450,4171066,1809932,work,mandatory,6.0,9.0,8.0,17.0,TNC_SINGLE,,,,63,eat,0out_0in
171013778,1710137780,4171067,1809932,school,mandatory,13.0,9.0,12.0,16.0,WALK_LRF,,,,116,,1out_0in
171013827,1710138270,4171068,1809932,work,mandatory,11.0,9.0,5.0,18.0,WALK_LOC,,,,13,no_subtours,0out_0in
171013868,1710138680,4171069,1809932,work,mandatory,5.0,9.0,5.0,18.0,WALK_LRF,,,,13,no_subtours,1out_1in
171013942,1710139420,4171071,1809932,school,mandatory,13.0,9.0,7.0,11.0,WALK_LRF,,,,41,,0out_0in
171019362,1710193620,4171203,1809952,work,mandatory,24.0,11.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
171019403,1710194030,4171204,1809952,work,mandatory,5.0,11.0,7.0,20.0,WALK,,,,50,maint,0out_0in
171019444,1710194440,4171205,1809952,work,mandatory,10.0,11.0,8.0,18.0,WALK,,,,64,no_subtours,1out_2in
171036246,1710362460,4171615,1810015,school,mandatory,12.0,16.0,13.0,17.0,WALK,,,,128,,0out_0in
171036336,1710363360,4171617,1810015,work,mandatory,15.0,16.0,9.0,18.0,WALK,,,,79,no_subtours,1out_0in
171036451,1710364510,4171620,1810015,school,mandatory,8.0,16.0,7.0,15.0,WALK_LOC,,,,45,,0out_0in
171036582,1710365820,4171623,1810015,work,mandatory,21.0,16.0,9.0,13.0,WALK,,,,74,no_subtours,1out_0in
173380913,1733809130,4228802,1821121,school,mandatory,13.0,9.0,20.0,20.0,WALK_LRF,,,,180,,0out_2in
173380954,1733809540,4228803,1821121,school,mandatory,8.0,9.0,9.0,17.0,WALK,,,,78,,0out_0in
173381487,1733814870,4228816,1821124,school,mandatory,16.0,9.0,8.0,16.0,WALK_LRF,,,,62,,0out_0in
173381528,1733815280,4228817,1821124,school,mandatory,8.0,9.0,7.0,14.0,WALK,,,,44,,0out_0in
173381569,1733815690,4228818,1821124,school,mandatory,9.0,9.0,8.0,13.0,WALK,,,,59,,0out_0in
173383332,1733833320,4228861,1821133,school,mandatory,20.0,11.0,7.0,14.0,BIKE,,,,44,,0out_0in
173383414,1733834140,4228863,1821133,school,mandatory,7.0,11.0,8.0,17.0,WALK_LOC,,,,63,,1out_1in
173383455,1733834550,4228864,1821133,school,mandatory,9.0,11.0,8.0,15.0,WALK,,,,61,,0out_1in
177457182,1774571820,4328223,1842600,work,mandatory,13.0,10.0,8.0,16.0,WALK_LRF,,,,62,no_subtours,0out_0in
177457297,1774572970,4328226,1842600,school,mandatory,9.0,10.0,7.0,17.0,WALK_LOC,,,,47,,0out_1in
177457387,1774573870,4328228,1842601,work,mandatory,24.0,10.0,9.0,19.0,WALK_LRF,,,,80,no_subtours,0out_2in
177457420,1774574200,4328229,1842601,school,mandatory,8.0,10.0,8.0,13.0,WALK_LOC,,,,59,,0out_0in
177457461,1774574610,4328230,1842601,school,mandatory,10.0,10.0,7.0,15.0,WALK,,,,45,,0out_0in
177457502,1774575020,4328231,1842601,school,mandatory,9.0,10.0,18.0,21.0,WALK_LOC,,,,172,,0out_1in
187597712,1875977120,4575553,1896787,work,mandatory,4.0,3.0,13.0,23.0,WALK_LOC,,,,134,no_subtours,0out_1in
187597753,1875977530,4575554,1896787,work,mandatory,1.0,3.0,6.0,15.0,WALK,,,,28,no_subtours,0out_0in
187597786,1875977860,4575555,1896787,school,mandatory,9.0,3.0,8.0,16.0,WALK_LRF,,,,62,,0out_0in
187597827,1875978270,4575556,1896787,school,mandatory,10.0,3.0,8.0,17.0,WALK_LRF,,,,63,,0out_1in
189628688,1896286880,4625089,1907359,work,mandatory,20.0,11.0,8.0,12.0,WALK,,,,58,no_subtours,0out_1in
189628689,1896286890,4625089,1907359,work,mandatory,20.0,11.0,12.0,17.0,DRIVEALONEFREE,,,,117,no_subtours,0out_0in
189628770,1896287700,4625091,1907359,work,mandatory,12.0,11.0,11.0,16.0,WALK,,,,104,no_subtours,0out_0in
189628803,1896288030,4625092,1907359,school,mandatory,9.0,11.0,7.0,15.0,WALK,,,,45,,0out_0in
189628844,1896288440,4625093,1907359,school,mandatory,10.0,11.0,7.0,14.0,WALK_LOC,,,,44,,0out_0in
189628893,1896288930,4625094,1907359,work,mandatory,15.0,11.0,6.0,19.0,WALK_LOC,,,,32,eat,0out_0in
195240317,1952403170,4761958,1931827,work,mandatory,14.0,8.0,7.0,20.0,WALK,,,,50,no_subtours,0out_0in
195240358,1952403580,4761959,1931827,work,mandatory,1.0,8.0,11.0,18.0,WALK_LRF,,,,106,no_subtours,0out_0in
195240391,1952403910,4761960,1931827,school,mandatory,6.0,8.0,7.0,17.0,WALK,,,,47,,0out_0in
195240432,1952404320,4761961,1931827,school,mandatory,13.0,8.0,8.0,16.0,WALK_LRF,,,,62,,0out_0in
195240760,1952407600,4761969,1931827,school,mandatory,9.0,8.0,7.0,15.0,WALK_LOC,,,,45,,0out_0in
195253396,1952533960,4762277,1931860,work,mandatory,14.0,10.0,9.0,20.0,WALK_LRF,,,,81,no_subtours,0out_0in
195253560,1952535600,4762281,1931860,work,mandatory,1.0,10.0,8.0,15.0,WALK_LRF,,,,61,no_subtours,0out_0in
195253601,1952536010,4762282,1931860,work,mandatory,24.0,10.0,8.0,17.0,WALK_LRF,,,,63,no_subtours,0out_0in
195275126,1952751260,4762807,1931915,work,mandatory,8.0,16.0,14.0,19.0,WALK,,,,140,no_subtours,0out_0in
195275167,1952751670,4762808,1931915,work,mandatory,12.0,16.0,5.0,16.0,WALK,,,,11,no_subtours,0out_0in
195275200,1952752000,4762809,1931915,school,mandatory,13.0,16.0,8.0,16.0,WALK,,,,62,,0out_0in
195276725,1952767250,4762846,1931920,work,mandatory,9.0,16.0,7.0,18.0,WALK_LRF,,,,48,no_subtours,0out_0in
195276799,1952767990,4762848,1931920,school,mandatory,9.0,16.0,7.0,17.0,WALK_LRF,,,,47,,0out_0in
195276840,1952768400,4762849,1931920,school,mandatory,5.0,16.0,7.0,16.0,WALK_LOC,,,,46,,0out_0in
195276881,1952768810,4762850,1931920,school,mandatory,8.0,16.0,8.0,15.0,WALK,,,,61,,0out_0in
195277012,1952770120,4762853,1931920,work,mandatory,2.0,16.0,9.0,18.0,WALK_LOC,,,,79,no_subtours,0out_0in
195277053,1952770530,4762854,1931920,work,mandatory,9.0,16.0,8.0,15.0,BIKE,,,,61,no_subtours,0out_0in
195277094,1952770940,4762855,1931920,work,mandatory,5.0,16.0,7.0,16.0,WALK,,,,46,no_subtours,0out_0in
195277463,1952774630,4762864,1931922,work,mandatory,1.0,16.0,8.0,14.0,WALK,,,,60,no_subtours,0out_0in
195277464,1952774640,4762864,1931922,work,mandatory,1.0,16.0,17.0,20.0,WALK,,,,165,no_subtours,1out_0in
195277504,1952775040,4762865,1931922,work,mandatory,22.0,16.0,12.0,19.0,WALK,,,,119,no_subtours,0out_0in
195277537,1952775370,4762866,1931922,school,mandatory,16.0,16.0,8.0,16.0,WALK,,,,62,,0out_0in
195277578,1952775780,4762867,1931922,school,mandatory,13.0,16.0,11.0,21.0,WALK,,,,109,,0out_0in
195277619,1952776190,4762868,1931922,school,mandatory,18.0,16.0,8.0,15.0,WALK_LRF,,,,61,,0out_0in
195277791,1952777910,4762872,1931922,work,mandatory,4.0,16.0,7.0,18.0,BIKE,,,,48,eat,0out_0in
195287549,1952875490,4763110,1931947,work,mandatory,11.0,16.0,7.0,19.0,WALK_LOC,,,,49,no_subtours,0out_0in
195287590,1952875900,4763111,1931947,work,mandatory,23.0,16.0,7.0,19.0,WALK,,,,49,no_subtours,0out_0in
195287631,1952876310,4763112,1931947,work,mandatory,4.0,16.0,7.0,16.0,WALK_LOC,,,,46,eat,0out_0in
195292961,1952929610,4763242,1931961,work,mandatory,4.0,17.0,8.0,17.0,WALK,,,,63,no_subtours,0out_0in
195293002,1952930020,4763243,1931961,work,mandatory,22.0,17.0,7.0,17.0,WALK_LRF,,,,47,no_subtours,0out_0in
195293035,1952930350,4763244,1931961,school,mandatory,13.0,17.0,6.0,10.0,WALK_LRF,,,,23,,0out_0in
195293084,1952930840,4763245,1931961,work,mandatory,10.0,17.0,9.0,18.0,WALK_LRF,,,,79,no_subtours,1out_3in
195293117,1952931170,4763246,1931961,school,mandatory,8.0,17.0,7.0,17.0,WALK_LRF,,,,47,,0out_0in
195293166,1952931660,4763247,1931961,work,mandatory,15.0,17.0,8.0,17.0,WALK,,,,63,no_subtours,1out_2in
195293199,1952931990,4763248,1931961,school,mandatory,17.0,17.0,7.0,15.0,WALK,,,,45,,0out_0in
195293248,1952932480,4763249,1931961,work,mandatory,14.0,17.0,9.0,18.0,SHARED3FREE,,,,79,eat,0out_0in
195293281,1952932810,4763250,1931961,school,mandatory,10.0,17.0,17.0,23.0,WALK_LRF,,,,168,,0out_0in
195293330,1952933300,4763251,1931961,work,mandatory,13.0,17.0,7.0,17.0,WALK_LOC,,,,47,eat,0out_0in
195293371,1952933710,4763252,1931962,work,mandatory,14.0,17.0,5.0,20.0,WALK,,,,15,no_subtours,0out_0in
195293453,1952934530,4763254,1931962,work,mandatory,9.0,17.0,11.0,18.0,WALK_LRF,,,,106,maint,0out_0in
195293486,1952934860,4763255,1931962,school,mandatory,11.0,17.0,7.0,15.0,WALK,,,,45,,0out_0in
195293535,1952935350,4763256,1931962,work,mandatory,21.0,17.0,14.0,20.0,WALK,,,,141,no_subtours,0out_0in
195293576,1952935760,4763257,1931962,work,mandatory,16.0,17.0,8.0,17.0,WALK,,,,63,maint,0out_0in
195293650,1952936500,4763259,1931962,school,mandatory,18.0,17.0,7.0,14.0,WALK_LRF,,,,44,,0out_0in
195293699,1952936990,4763260,1931962,work,mandatory,2.0,17.0,7.0,15.0,WALK,,,,45,eat,0out_0in
195299603,1952996030,4763404,1931978,work,mandatory,2.0,17.0,13.0,22.0,WALK_LRF,,,,133,no_subtours,1out_0in
195299685,1952996850,4763406,1931978,work,mandatory,23.0,17.0,13.0,17.0,WALK,,,,128,no_subtours,0out_0in
195299677,1952996770,4763406,1931978,school,mandatory,14.0,17.0,18.0,21.0,WALK,,,,172,,2out_0in
195299718,1952997180,4763407,1931978,school,mandatory,18.0,17.0,8.0,15.0,WALK_LRF,,,,61,,0out_0in
195299767,1952997670,4763408,1931978,work,mandatory,16.0,17.0,10.0,19.0,WALK_LRF,,,,94,no_subtours,3out_3in
195299808,1952998080,4763409,1931978,work,mandatory,7.0,17.0,7.0,20.0,WALK_LOC,,,,50,eat,0out_0in
195299849,1952998490,4763410,1931978,work,mandatory,12.0,17.0,8.0,23.0,WALK,,,,69,no_subtours,1out_0in
195299931,1952999310,4763412,1931978,work,mandatory,4.0,17.0,9.0,20.0,WALK,,,,81,no_subtours,0out_0in
195301079,1953010790,4763440,1931982,work,mandatory,21.0,17.0,7.0,12.0,WALK,,,,42,eat,0out_0in
195301153,1953011530,4763442,1931982,school,mandatory,8.0,17.0,8.0,16.0,WALK_LRF,,,,62,,0out_0in
195301194,1953011940,4763443,1931982,school,mandatory,13.0,17.0,6.0,12.0,WALK_LRF,,,,25,,0out_0in
195301235,1953012350,4763444,1931982,school,mandatory,17.0,17.0,8.0,15.0,WALK,,,,61,,0out_0in
195301284,1953012840,4763445,1931982,work,mandatory,5.0,17.0,5.0,16.0,WALK,,,,11,eat,0out_0in
195302104,1953021040,4763465,1931984,work,mandatory,9.0,17.0,7.0,17.0,WALK_LRF,,,,47,no_subtours,0out_0in
195302145,1953021450,4763466,1931984,work,mandatory,8.0,17.0,13.0,22.0,WALK_LRF,,,,133,no_subtours,0out_0in
195304482,1953044820,4763523,1931991,work,mandatory,5.0,20.0,9.0,17.0,WALK_LOC,,,,78,no_subtours,0out_0in
195304523,1953045230,4763524,1931991,work,mandatory,9.0,20.0,6.0,13.0,WALK,,,,26,no_subtours,0out_0in
195304524,1953045240,4763524,1931991,work,mandatory,9.0,20.0,15.0,17.0,SHARED2FREE,,,,147,no_subtours,0out_0in
195304564,1953045640,4763525,1931991,work,mandatory,1.0,20.0,7.0,16.0,WALK_HVY,,,,46,no_subtours,0out_0in
195304565,1953045650,4763525,1931991,work,mandatory,1.0,20.0,16.0,18.0,SHARED3FREE,,,,156,no_subtours,2out_0in
195304597,1953045970,4763526,1931991,school,mandatory,13.0,20.0,6.0,16.0,WALK_LRF,,,,29,,0out_0in
195304646,1953046460,4763527,1931991,work,mandatory,6.0,20.0,7.0,17.0,WALK_LOC,,,,47,no_subtours,0out_0in
195304679,1953046790,4763528,1931991,school,mandatory,20.0,20.0,11.0,17.0,WALK,,,,105,,0out_0in
195304728,1953047280,4763529,1931991,work,mandatory,9.0,20.0,7.0,18.0,WALK,,,,48,no_subtours,0out_0in
195304761,1953047610,4763530,1931991,school,mandatory,7.0,20.0,7.0,13.0,WALK,,,,43,,0out_0in
195304892,1953048920,4763533,1931991,work,mandatory,10.0,20.0,7.0,10.0,WALK_LOC,,,,40,business1,0out_0in
195304893,1953048930,4763533,1931991,work,mandatory,10.0,20.0,13.0,20.0,WALK_LOC,,,,131,no_subtours,0out_0in
195308582,1953085820,4763623,1932002,work,mandatory,2.0,21.0,7.0,18.0,SHARED3FREE,,,,48,eat,0out_0in
195308623,1953086230,4763624,1932002,work,mandatory,19.0,21.0,7.0,17.0,WALK_LOC,,,,47,no_subtours,0out_0in
195308697,1953086970,4763626,1932002,school,mandatory,8.0,21.0,8.0,15.0,WALK,,,,61,,0out_0in
195308738,1953087380,4763627,1932002,school,mandatory,13.0,21.0,13.0,21.0,WALK_LOC,,,,132,,0out_0in
195308828,1953088280,4763629,1932002,work,mandatory,10.0,21.0,8.0,18.0,WALK,,,,64,no_subtours,0out_0in
195311247,1953112470,4763688,1932009,work,mandatory,2.0,21.0,9.0,16.0,WALK,,,,77,no_subtours,0out_0in
195311321,1953113210,4763690,1932009,school,mandatory,17.0,21.0,9.0,15.0,WALK_LRF,,,,76,,0out_0in
195311362,1953113620,4763691,1932009,school,mandatory,25.0,21.0,10.0,15.0,WALK,,,,90,,0out_0in
195311403,1953114030,4763692,1932009,school,mandatory,7.0,21.0,8.0,12.0,WALK_LOC,,,,58,,0out_0in
195311575,1953115750,4763696,1932009,work,mandatory,23.0,21.0,9.0,12.0,WALK_LRF,,,,73,no_subtours,0out_0in
195311576,1953115760,4763696,1932009,work,mandatory,23.0,21.0,17.0,21.0,SHARED2FREE,,,,166,no_subtours,1out_1in
197775593,1977755930,4823794,1952789,work,mandatory,12.0,12.0,7.0,16.0,TNC_SINGLE,,,,46,no_subtours,0out_0in
197775716,1977757160,4823797,1952792,work,mandatory,12.0,14.0,11.0,17.0,BIKE,,,,105,no_subtours,0out_0in
197778545,1977785450,4823866,1952861,work,mandatory,20.0,20.0,5.0,11.0,SHARED2FREE,,,,6,no_subtours,0out_1in
197778996,1977789960,4823877,1952872,work,mandatory,13.0,20.0,8.0,20.0,WALK_LOC,,,,66,eat,0out_0in
197780103,1977801030,4823904,1952899,work,mandatory,8.0,21.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
197781251,1977812510,4823932,1952927,work,mandatory,2.0,22.0,7.0,19.0,TNC_SINGLE,,,,49,eat,0out_0in
198903003,1989030030,4851292,1967941,school,mandatory,9.0,8.0,8.0,14.0,WALK_LOC,,,,60,,1out_3in
198903044,1989030440,4851293,1967941,school,mandatory,13.0,8.0,18.0,18.0,WALK_LRF,,,,169,,0out_1in
199098294,1990982940,4856055,1970322,work,mandatory,12.0,20.0,8.0,18.0,SHARED3FREE,,,,64,eat,0out_0in
199098786,1990987860,4856067,1970328,work,mandatory,4.0,21.0,6.0,15.0,WALK,,,,28,eat,0out_0in
200150108,2001501080,4881709,1983149,work,mandatory,2.0,7.0,8.0,17.0,WALK_LOC,,,,63,eat,0out_0in
200154290,2001542900,4881811,1983200,work,mandatory,2.0,20.0,13.0,16.0,TNC_SINGLE,,,,127,no_subtours,0out_2in
200158103,2001581030,4881904,1983247,work,mandatory,22.0,22.0,10.0,17.0,TNC_SINGLE,,,,92,no_subtours,3out_2in
200162326,2001623260,4882007,1983298,work,mandatory,10.0,24.0,8.0,22.0,WALK_LRF,,,,68,eat,1out_1in
201337296,2013372960,4910665,1997089,school,mandatory,13.0,9.0,8.0,18.0,WALK_LRF,,,,64,,0out_0in
201337337,2013373370,4910666,1997089,school,mandatory,9.0,9.0,6.0,13.0,WALK,,,,26,,0out_1in
202035739,2020357390,4927700,2002767,work,mandatory,14.0,20.0,7.0,17.0,DRIVEALONEFREE,,,,47,no_subtours,0out_0in
202973729,2029737290,4950578,2010076,school,mandatory,6.0,8.0,7.0,12.0,WALK_LOC,,,,42,,0out_0in
206198182,2061981820,5029223,2025165,work,mandatory,1.0,16.0,6.0,12.0,WALK_LOC,,,,25,no_subtours,0out_0in
206198223,2061982230,5029224,2025165,work,mandatory,2.0,16.0,9.0,18.0,WALK,,,,79,no_subtours,0out_0in
206198264,2061982640,5029225,2025165,work,mandatory,1.0,16.0,17.0,20.0,WALK,,,,165,no_subtours,0out_0in
206198297,2061982970,5029226,2025165,school,mandatory,16.0,16.0,12.0,16.0,WALK,,,,116,,0out_0in
206198338,2061983380,5029227,2025165,school,mandatory,12.0,16.0,8.0,14.0,TAXI,,,,60,,0out_0in
206204373,2062043730,5029374,2025189,work,mandatory,2.0,16.0,8.0,16.0,WALK,,,,62,no_subtours,1out_1in
206204414,2062044140,5029375,2025189,work,mandatory,2.0,16.0,7.0,16.0,WALK,,,,46,no_subtours,0out_0in
206204447,2062044470,5029376,2025189,school,mandatory,8.0,16.0,8.0,16.0,WALK_LOC,,,,62,,0out_0in
206204488,2062044880,5029377,2025189,school,mandatory,14.0,16.0,12.0,17.0,WALK_LOC,,,,117,,0out_3in
206210933,2062109330,5029534,2025217,work,mandatory,2.0,16.0,7.0,20.0,WALK,,,,50,eat,0out_0in
206211015,2062110150,5029536,2025217,work,mandatory,16.0,16.0,6.0,17.0,WALK,,,,30,no_subtours,0out_0in
206211089,2062110890,5029538,2025217,school,mandatory,17.0,16.0,7.0,15.0,WALK_LRF,,,,45,,0out_0in
206211171,2062111710,5029540,2025217,school,mandatory,13.0,16.0,17.0,17.0,TNC_SHARED,,,,162,,0out_0in
206214131,2062141310,5029612,2025228,work,mandatory,2.0,16.0,11.0,11.0,WALK,,,,99,no_subtours,0out_0in
206214172,2062141720,5029613,2025228,work,mandatory,12.0,16.0,5.0,17.0,TNC_SINGLE,,,,12,no_subtours,1out_1in
206214213,2062142130,5029614,2025228,work,mandatory,4.0,16.0,8.0,18.0,TNC_SINGLE,,,,64,eat,0out_0in
206214254,2062142540,5029615,2025228,work,mandatory,5.0,16.0,5.0,14.0,TNC_SINGLE,,,,9,eat,0out_0in
206214255,2062142550,5029615,2025228,work,mandatory,5.0,16.0,15.0,18.0,TNC_SINGLE,,,,148,no_subtours,0out_0in
206214287,2062142870,5029616,2025228,school,mandatory,13.0,16.0,8.0,13.0,WALK_LOC,,,,59,,0out_0in
206215156,2062151560,5029637,2025233,work,mandatory,5.0,16.0,8.0,17.0,WALK,,,,63,no_subtours,0out_0in
206215197,2062151970,5029638,2025233,work,mandatory,2.0,16.0,7.0,19.0,WALK,,,,49,eat,0out_0in
206215238,2062152380,5029639,2025233,work,mandatory,4.0,16.0,8.0,17.0,WALK,,,,63,no_subtours,1out_0in
206215271,2062152710,5029640,2025233,school,mandatory,10.0,16.0,16.0,23.0,WALK_LRF,,,,161,,0out_0in
206222249,2062222490,5029810,2025265,work,mandatory,4.0,17.0,17.0,18.0,WALK,,,,163,no_subtours,0out_0in
206222282,2062222820,5029811,2025265,school,mandatory,11.0,17.0,7.0,10.0,WALK_LRF,,,,40,,0out_0in
206222372,2062223720,5029813,2025265,work,mandatory,5.0,17.0,8.0,15.0,WALK_LRF,,,,61,eat,0out_0in
206222405,2062224050,5029814,2025265,school,mandatory,9.0,17.0,8.0,14.0,WALK_LRF,,,,60,,0out_0in
206222446,2062224460,5029815,2025265,school,mandatory,18.0,17.0,7.0,13.0,WALK_LRF,,,,43,,0out_0in
206222495,2062224950,5029816,2025265,work,mandatory,12.0,17.0,7.0,18.0,SHARED2FREE,,,,48,no_subtours,0out_0in
206223307,2062233070,5029836,2025269,school,mandatory,10.0,17.0,8.0,13.0,WALK_LRF,,,,59,,0out_0in
206223397,2062233970,5029838,2025269,work,mandatory,23.0,17.0,7.0,17.0,WALK_LRF,,,,47,no_subtours,0out_0in
206223430,2062234300,5029839,2025269,school,mandatory,11.0,17.0,16.0,23.0,WALK_LRF,,,,161,,0out_0in
206223471,2062234710,5029840,2025269,school,mandatory,21.0,17.0,8.0,17.0,WALK,,,,63,,0out_0in
206223520,2062235200,5029841,2025269,work,mandatory,22.0,17.0,6.0,19.0,WALK,,,,32,business1,0out_0in
207343599,2073435990,5057160,2048204,work,mandatory,23.0,5.0,7.0,15.0,TNC_SINGLE,,,,45,no_subtours,0out_0in
207344214,2073442140,5057175,2048219,work,mandatory,23.0,6.0,5.0,16.0,WALK_LOC,,,,11,eat,0out_0in
207344255,2073442550,5057176,2048220,work,mandatory,17.0,6.0,7.0,17.0,TNC_SINGLE,,,,47,no_subtours,1out_1in
207347207,2073472070,5057248,2048292,work,mandatory,14.0,6.0,7.0,12.0,WALK_LOC,,,,42,no_subtours,0out_0in
207348724,2073487240,5057285,2048329,work,mandatory,7.0,6.0,8.0,18.0,WALK,,,,64,no_subtours,0out_0in
207350036,2073500360,5057317,2048361,work,mandatory,2.0,6.0,6.0,17.0,TNC_SINGLE,,,,30,no_subtours,0out_0in
207350282,2073502820,5057323,2048367,work,mandatory,5.0,7.0,6.0,15.0,WALK,,,,28,no_subtours,0out_0in
207350897,2073508970,5057338,2048382,work,mandatory,2.0,7.0,6.0,17.0,WALK_HVY,,,,30,no_subtours,0out_0in
207351758,2073517580,5057359,2048403,work,mandatory,14.0,7.0,7.0,17.0,WALK_LOC,,,,47,no_subtours,0out_0in
207352414,2073524140,5057375,2048419,work,mandatory,14.0,7.0,8.0,15.0,WALK,,,,61,no_subtours,0out_0in
207353644,2073536440,5057405,2048449,work,mandatory,1.0,7.0,10.0,19.0,TNC_SINGLE,,,,94,no_subtours,1out_1in
207354956,2073549560,5057437,2048481,work,mandatory,22.0,7.0,8.0,18.0,WALK_LOC,,,,64,no_subtours,0out_0in
207359220,2073592200,5057541,2048585,work,mandatory,22.0,7.0,9.0,19.0,WALK_LOC,,,,80,no_subtours,2out_3in
207362500,2073625000,5057621,2048665,work,mandatory,9.0,10.0,6.0,18.0,WALK,,,,31,no_subtours,0out_0in
207365329,2073653290,5057690,2048734,work,mandatory,23.0,11.0,7.0,16.0,DRIVEALONEFREE,,,,46,eat,0out_0in
207367297,2073672970,5057738,2048782,work,mandatory,7.0,11.0,8.0,17.0,WALK,,,,63,no_subtours,0out_0in
207367994,2073679940,5057755,2048799,work,mandatory,5.0,11.0,7.0,17.0,WALK_LOC,,,,47,no_subtours,0out_0in
207368404,2073684040,5057765,2048809,work,mandatory,9.0,11.0,9.0,19.0,DRIVEALONEFREE,,,,80,no_subtours,1out_1in
207368568,2073685680,5057769,2048813,work,mandatory,12.0,11.0,11.0,19.0,TNC_SINGLE,,,,107,no_subtours,1out_0in
207369019,2073690190,5057780,2048824,work,mandatory,13.0,11.0,7.0,17.0,TNC_SINGLE,,,,47,eat,0out_0in
207369183,2073691830,5057784,2048828,work,mandatory,21.0,11.0,8.0,21.0,WALK,,,,67,eat,2out_0in
207369839,2073698390,5057800,2048844,work,mandatory,21.0,11.0,8.0,19.0,WALK,,,,65,eat,0out_0in
207370495,2073704950,5057816,2048860,work,mandatory,13.0,11.0,8.0,22.0,WALK,,,,68,eat,0out_0in
