tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,parent_tour_id
159527718,3890919,1747406,work,mandatory,7.0,11.0,8.0,19.0,WALK,
159527759,3890920,1747406,work,mandatory,18.0,11.0,7.0,17.0,TNC_SINGLE,
159527792,3890921,1747406,school,mandatory,16.0,11.0,7.0,11.0,WALK,
159528702,3890943,1747414,work,mandatory,12.0,11.0,8.0,22.0,WALK,
159528776,3890945,1747414,school,mandatory,9.0,11.0,12.0,17.0,WALK_LOC,
159529440,3890961,1747420,work,mandatory,12.0,11.0,7.0,18.0,SHARED3FREE,
159529481,3890962,1747420,work,mandatory,1.0,11.0,8.0,18.0,WALK_LRF,
159529514,3890963,1747420,school,mandatory,8.0,11.0,8.0,17.0,WALK,
159535221,3891102,1747467,work,mandatory,11.0,16.0,7.0,16.0,WALK_LOC,
159535295,3891104,1747467,school,mandatory,17.0,16.0,7.0,14.0,WALK_LRF,
159536574,3891135,1747478,work,mandatory,23.0,16.0,5.0,13.0,WALK,
159536607,3891136,1747478,school,mandatory,13.0,16.0,8.0,18.0,WALK,
159536648,3891137,1747478,school,mandatory,11.0,16.0,8.0,16.0,SHARED3FREE,
159539403,3891204,1747501,work,mandatory,2.0,17.0,9.0,20.0,DRIVEALONEFREE,
159539477,3891206,1747501,school,mandatory,25.0,17.0,7.0,15.0,SHARED2FREE,
159546660,3891381,1747560,work,mandatory,10.0,25.0,6.0,16.0,WALK_HVY,
159546701,3891382,1747560,work,mandatory,1.0,25.0,7.0,16.0,WALK_LOC,
159546734,3891383,1747560,school,mandatory,25.0,25.0,8.0,12.0,WALK,
159548136,3891417,1747572,work,mandatory,22.0,25.0,6.0,14.0,WALK,
159548169,3891418,1747572,school,mandatory,25.0,25.0,8.0,14.0,WALK,
159548218,3891419,1747572,work,mandatory,5.0,25.0,5.0,21.0,WALK,
171013663,4171064,1809932,work,mandatory,15.0,9.0,6.0,17.0,TNC_SINGLE,
171013745,4171066,1809932,work,mandatory,6.0,9.0,8.0,17.0,TNC_SINGLE,
171013778,4171067,1809932,school,mandatory,13.0,9.0,12.0,16.0,WALK_LRF,
171013827,4171068,1809932,work,mandatory,11.0,9.0,5.0,18.0,WALK_LOC,
171013868,4171069,1809932,work,mandatory,5.0,9.0,5.0,18.0,WALK_LRF,
171013942,4171071,1809932,school,mandatory,13.0,9.0,7.0,11.0,WALK_LRF,
171019362,4171203,1809952,work,mandatory,24.0,11.0,7.0,17.0,WALK,
171019403,4171204,1809952,work,mandatory,5.0,11.0,7.0,20.0,WALK,
171019444,4171205,1809952,work,mandatory,10.0,11.0,8.0,18.0,WALK,
171036246,4171615,1810015,school,mandatory,12.0,16.0,13.0,17.0,WALK,
171036336,4171617,1810015,work,mandatory,15.0,16.0,9.0,18.0,WALK,
171036451,4171620,1810015,school,mandatory,8.0,16.0,7.0,15.0,WALK_LOC,
171036582,4171623,1810015,work,mandatory,21.0,16.0,9.0,13.0,WALK,
173380913,4228802,1821121,school,mandatory,13.0,9.0,20.0,20.0,WALK_LRF,
173380954,4228803,1821121,school,mandatory,8.0,9.0,9.0,17.0,WALK,
173381487,4228816,1821124,school,mandatory,16.0,9.0,8.0,16.0,WALK_LRF,
173381528,4228817,1821124,school,mandatory,8.0,9.0,7.0,14.0,WALK,
173381569,4228818,1821124,school,mandatory,9.0,9.0,8.0,13.0,WALK,
173383332,4228861,1821133,school,mandatory,20.0,11.0,7.0,14.0,BIKE,
173383414,4228863,1821133,school,mandatory,7.0,11.0,8.0,17.0,WALK_LOC,
173383455,4228864,1821133,school,mandatory,9.0,11.0,8.0,15.0,WALK,
177457182,4328223,1842600,work,mandatory,13.0,10.0,8.0,16.0,WALK_LRF,
177457297,4328226,1842600,school,mandatory,9.0,10.0,7.0,17.0,WALK_LOC,
177457387,4328228,1842601,work,mandatory,24.0,10.0,9.0,19.0,WALK_LRF,
177457420,4328229,1842601,school,mandatory,8.0,10.0,8.0,13.0,WALK_LOC,
177457461,4328230,1842601,school,mandatory,10.0,10.0,7.0,15.0,WALK,
177457502,4328231,1842601,school,mandatory,9.0,10.0,18.0,21.0,WALK_LOC,
187597712,4575553,1896787,work,mandatory,4.0,3.0,13.0,23.0,WALK_LOC,
187597753,4575554,1896787,work,mandatory,1.0,3.0,6.0,15.0,WALK,
187597786,4575555,1896787,school,mandatory,9.0,3.0,8.0,16.0,WALK_LRF,
187597827,4575556,1896787,school,mandatory,10.0,3.0,8.0,17.0,WALK_LRF,
189628688,4625089,1907359,work,mandatory,20.0,11.0,8.0,12.0,WALK,
189628689,4625089,1907359,work,mandatory,20.0,11.0,12.0,17.0,DRIVEALONEFREE,
189628770,4625091,1907359,work,mandatory,12.0,11.0,11.0,16.0,WALK,
189628803,4625092,1907359,school,mandatory,9.0,11.0,7.0,15.0,WALK,
189628844,4625093,1907359,school,mandatory,10.0,11.0,7.0,14.0,WALK_LOC,
189628893,4625094,1907359,work,mandatory,15.0,11.0,6.0,19.0,WALK_LOC,
195240317,4761958,1931827,work,mandatory,14.0,8.0,7.0,20.0,WALK,
195240358,4761959,1931827,work,mandatory,1.0,8.0,11.0,18.0,WALK_LRF,
195240391,4761960,1931827,school,mandatory,6.0,8.0,7.0,17.0,WALK,
195240432,4761961,1931827,school,mandatory,13.0,8.0,8.0,16.0,WALK_LRF,
195240760,4761969,1931827,school,mandatory,9.0,8.0,7.0,15.0,WALK_LOC,
195253396,4762277,1931860,work,mandatory,14.0,10.0,9.0,20.0,WALK_LRF,
195253560,4762281,1931860,work,mandatory,1.0,10.0,8.0,15.0,WALK_LRF,
195253601,4762282,1931860,work,mandatory,24.0,10.0,8.0,17.0,WALK_LRF,
195275126,4762807,1931915,work,mandatory,8.0,16.0,14.0,19.0,WALK,
195275167,4762808,1931915,work,mandatory,12.0,16.0,5.0,16.0,WALK,
195275200,4762809,1931915,school,mandatory,13.0,16.0,8.0,16.0,WALK,
195276725,4762846,1931920,work,mandatory,9.0,16.0,7.0,18.0,WALK_LRF,
195276799,4762848,1931920,school,mandatory,9.0,16.0,7.0,17.0,WALK_LRF,
195276840,4762849,1931920,school,mandatory,5.0,16.0,7.0,16.0,WALK_LOC,
195276881,4762850,1931920,school,mandatory,8.0,16.0,8.0,15.0,WALK,
195277012,4762853,1931920,work,mandatory,2.0,16.0,9.0,18.0,WALK_LOC,
195277053,4762854,1931920,work,mandatory,9.0,16.0,8.0,15.0,BIKE,
195277094,4762855,1931920,work,mandatory,5.0,16.0,7.0,16.0,WALK,
195277463,4762864,1931922,work,mandatory,1.0,16.0,8.0,14.0,WALK,
195277464,4762864,1931922,work,mandatory,1.0,16.0,17.0,20.0,WALK,
195277504,4762865,1931922,work,mandatory,22.0,16.0,12.0,19.0,WALK,
195277537,4762866,1931922,school,mandatory,16.0,16.0,8.0,16.0,WALK,
195277578,4762867,1931922,school,mandatory,13.0,16.0,11.0,21.0,WALK,
195277619,4762868,1931922,school,mandatory,18.0,16.0,8.0,15.0,WALK_LRF,
195277791,4762872,1931922,work,mandatory,4.0,16.0,7.0,18.0,BIKE,
195287549,4763110,1931947,work,mandatory,11.0,16.0,7.0,19.0,WALK_LOC,
195287590,4763111,1931947,work,mandatory,23.0,16.0,7.0,19.0,WALK,
195287631,4763112,1931947,work,mandatory,4.0,16.0,7.0,16.0,WALK_LOC,
195292961,4763242,1931961,work,mandatory,4.0,17.0,8.0,17.0,WALK,
195293002,4763243,1931961,work,mandatory,22.0,17.0,7.0,17.0,WALK_LRF,
195293035,4763244,1931961,school,mandatory,13.0,17.0,6.0,10.0,WALK_LRF,
195293084,4763245,1931961,work,mandatory,10.0,17.0,9.0,18.0,WALK_LRF,
195293117,4763246,1931961,school,mandatory,8.0,17.0,7.0,17.0,WALK_LRF,
195293166,4763247,1931961,work,mandatory,15.0,17.0,8.0,17.0,WALK,
195293199,4763248,1931961,school,mandatory,17.0,17.0,7.0,15.0,WALK,
195293248,4763249,1931961,work,mandatory,14.0,17.0,9.0,18.0,SHARED3FREE,
195293281,4763250,1931961,school,mandatory,10.0,17.0,17.0,23.0,WALK_LRF,
195293330,4763251,1931961,work,mandatory,13.0,17.0,7.0,17.0,WALK_LOC,
195293371,4763252,1931962,work,mandatory,14.0,17.0,5.0,20.0,WALK,
195293453,4763254,1931962,work,mandatory,9.0,17.0,11.0,18.0,WALK_LRF,
195293486,4763255,1931962,school,mandatory,11.0,17.0,7.0,15.0,WALK,
195293535,4763256,1931962,work,mandatory,21.0,17.0,14.0,20.0,WALK,
195293576,4763257,1931962,work,mandatory,16.0,17.0,8.0,17.0,WALK,
195293650,4763259,1931962,school,mandatory,18.0,17.0,7.0,14.0,WALK_LRF,
195293699,4763260,1931962,work,mandatory,2.0,17.0,7.0,15.0,WALK,
195299603,4763404,1931978,work,mandatory,2.0,17.0,13.0,22.0,WALK_LRF,
195299685,4763406,1931978,work,mandatory,23.0,17.0,13.0,17.0,WALK,
195299677,4763406,1931978,school,mandatory,14.0,17.0,18.0,21.0,WALK,
195299718,4763407,1931978,school,mandatory,18.0,17.0,8.0,15.0,WALK_LRF,
195299767,4763408,1931978,work,mandatory,16.0,17.0,10.0,19.0,WALK_LRF,
195299808,4763409,1931978,work,mandatory,7.0,17.0,7.0,20.0,WALK_LOC,
195299849,4763410,1931978,work,mandatory,12.0,17.0,8.0,23.0,WALK,
195299931,4763412,1931978,work,mandatory,4.0,17.0,9.0,20.0,WALK,
195301079,4763440,1931982,work,mandatory,21.0,17.0,7.0,12.0,WALK,
195301153,4763442,1931982,school,mandatory,8.0,17.0,8.0,16.0,WALK_LRF,
195301194,4763443,1931982,school,mandatory,13.0,17.0,6.0,12.0,WALK_LRF,
195301235,4763444,1931982,school,mandatory,17.0,17.0,8.0,15.0,WALK,
195301284,4763445,1931982,work,mandatory,5.0,17.0,5.0,16.0,WALK,
195302104,4763465,1931984,work,mandatory,9.0,17.0,7.0,17.0,WALK_LRF,
195302145,4763466,1931984,work,mandatory,8.0,17.0,13.0,22.0,WALK_LRF,
195304482,4763523,1931991,work,mandatory,5.0,20.0,9.0,17.0,WALK_LOC,
195304523,4763524,1931991,work,mandatory,9.0,20.0,6.0,13.0,WALK,
195304524,4763524,1931991,work,mandatory,9.0,20.0,15.0,17.0,SHARED2FREE,
195304564,4763525,1931991,work,mandatory,1.0,20.0,7.0,16.0,WALK_HVY,
195304565,4763525,1931991,work,mandatory,1.0,20.0,16.0,18.0,SHARED3FREE,
195304597,4763526,1931991,school,mandatory,13.0,20.0,6.0,16.0,WALK_LRF,
195304646,4763527,1931991,work,mandatory,6.0,20.0,7.0,17.0,WALK_LOC,
195304679,4763528,1931991,school,mandatory,20.0,20.0,11.0,17.0,WALK,
195304728,4763529,1931991,work,mandatory,9.0,20.0,7.0,18.0,WALK,
195304761,4763530,1931991,school,mandatory,7.0,20.0,7.0,13.0,WALK,
195304892,4763533,1931991,work,mandatory,10.0,20.0,7.0,10.0,WALK_LOC,
195304893,4763533,1931991,work,mandatory,10.0,20.0,13.0,20.0,WALK_LOC,
195308582,4763623,1932002,work,mandatory,2.0,21.0,7.0,18.0,SHARED3FREE,
195308623,4763624,1932002,work,mandatory,19.0,21.0,7.0,17.0,WALK_LOC,
195308697,4763626,1932002,school,mandatory,8.0,21.0,8.0,15.0,WALK,
195308738,4763627,1932002,school,mandatory,13.0,21.0,13.0,21.0,WALK_LOC,
195308828,4763629,1932002,work,mandatory,10.0,21.0,8.0,18.0,WALK,
195311247,4763688,1932009,work,mandatory,2.0,21.0,9.0,16.0,WALK,
195311321,4763690,1932009,school,mandatory,17.0,21.0,9.0,15.0,WALK_LRF,
195311362,4763691,1932009,school,mandatory,25.0,21.0,10.0,15.0,WALK,
195311403,4763692,1932009,school,mandatory,7.0,21.0,8.0,12.0,WALK_LOC,
195311575,4763696,1932009,work,mandatory,23.0,21.0,9.0,12.0,WALK_LRF,
195311576,4763696,1932009,work,mandatory,23.0,21.0,17.0,21.0,SHARED2FREE,
197775593,4823794,1952789,work,mandatory,12.0,12.0,7.0,16.0,TNC_SINGLE,
197775716,4823797,1952792,work,mandatory,12.0,14.0,11.0,17.0,BIKE,
197778545,4823866,1952861,work,mandatory,20.0,20.0,5.0,11.0,SHARED2FREE,
197778996,4823877,1952872,work,mandatory,13.0,20.0,8.0,20.0,WALK_LOC,
197780103,4823904,1952899,work,mandatory,8.0,21.0,7.0,17.0,WALK,
197781251,4823932,1952927,work,mandatory,2.0,22.0,7.0,19.0,TNC_SINGLE,
198903003,4851292,1967941,school,mandatory,9.0,8.0,8.0,14.0,WALK_LOC,
198903044,4851293,1967941,school,mandatory,13.0,8.0,18.0,18.0,WALK_LRF,
199098294,4856055,1970322,work,mandatory,12.0,20.0,8.0,18.0,SHARED3FREE,
199098786,4856067,1970328,work,mandatory,4.0,21.0,6.0,15.0,WALK,
200150108,4881709,1983149,work,mandatory,2.0,7.0,8.0,17.0,WALK_LOC,
200154290,4881811,1983200,work,mandatory,2.0,20.0,13.0,16.0,TNC_SINGLE,
200158103,4881904,1983247,work,mandatory,22.0,22.0,10.0,17.0,TNC_SINGLE,
200162326,4882007,1983298,work,mandatory,10.0,24.0,8.0,22.0,WALK_LRF,
201337296,4910665,1997089,school,mandatory,13.0,9.0,8.0,18.0,WALK_LRF,
201337337,4910666,1997089,school,mandatory,9.0,9.0,6.0,13.0,WALK,
202035739,4927700,2002767,work,mandatory,14.0,20.0,7.0,17.0,DRIVEALONEFREE,
202973729,4950578,2010076,school,mandatory,6.0,8.0,7.0,12.0,WALK_LOC,
206198182,5029223,2025165,work,mandatory,1.0,16.0,6.0,12.0,WALK_LOC,
206198223,5029224,2025165,work,mandatory,2.0,16.0,9.0,18.0,WALK,
206198264,5029225,2025165,work,mandatory,1.0,16.0,17.0,20.0,WALK,
206198297,5029226,2025165,school,mandatory,16.0,16.0,12.0,16.0,WALK,
206198338,5029227,2025165,school,mandatory,12.0,16.0,8.0,14.0,TAXI,
206204373,5029374,2025189,work,mandatory,2.0,16.0,8.0,16.0,WALK,
206204414,5029375,2025189,work,mandatory,2.0,16.0,7.0,16.0,WALK,
206204447,5029376,2025189,school,mandatory,8.0,16.0,8.0,16.0,WALK_LOC,
206204488,5029377,2025189,school,mandatory,14.0,16.0,12.0,17.0,WALK_LOC,
206210933,5029534,2025217,work,mandatory,2.0,16.0,7.0,20.0,WALK,
206211015,5029536,2025217,work,mandatory,16.0,16.0,6.0,17.0,WALK,
206211089,5029538,2025217,school,mandatory,17.0,16.0,7.0,15.0,WALK_LRF,
206211171,5029540,2025217,school,mandatory,13.0,16.0,17.0,17.0,TNC_SHARED,
206214131,5029612,2025228,work,mandatory,2.0,16.0,11.0,11.0,WALK,
206214172,5029613,2025228,work,mandatory,12.0,16.0,5.0,17.0,TNC_SINGLE,
206214213,5029614,2025228,work,mandatory,4.0,16.0,8.0,18.0,TNC_SINGLE,
206214254,5029615,2025228,work,mandatory,5.0,16.0,5.0,14.0,TNC_SINGLE,
206214255,5029615,2025228,work,mandatory,5.0,16.0,15.0,18.0,TNC_SINGLE,
206214287,5029616,2025228,school,mandatory,13.0,16.0,8.0,13.0,WALK_LOC,
206215156,5029637,2025233,work,mandatory,5.0,16.0,8.0,17.0,WALK,
206215197,5029638,2025233,work,mandatory,2.0,16.0,7.0,19.0,WALK,
206215238,5029639,2025233,work,mandatory,4.0,16.0,8.0,17.0,WALK,
206215271,5029640,2025233,school,mandatory,10.0,16.0,16.0,23.0,WALK_LRF,
206222249,5029810,2025265,work,mandatory,4.0,17.0,17.0,18.0,WALK,
206222282,5029811,2025265,school,mandatory,11.0,17.0,7.0,10.0,WALK_LRF,
206222372,5029813,2025265,work,mandatory,5.0,17.0,8.0,15.0,WALK_LRF,
206222405,5029814,2025265,school,mandatory,9.0,17.0,8.0,14.0,WALK_LRF,
206222446,5029815,2025265,school,mandatory,18.0,17.0,7.0,13.0,WALK_LRF,
206222495,5029816,2025265,work,mandatory,12.0,17.0,7.0,18.0,SHARED2FREE,
206223307,5029836,2025269,school,mandatory,10.0,17.0,8.0,13.0,WALK_LRF,
206223397,5029838,2025269,work,mandatory,23.0,17.0,7.0,17.0,WALK_LRF,
206223430,5029839,2025269,school,mandatory,11.0,17.0,16.0,23.0,WALK_LRF,
206223471,5029840,2025269,school,mandatory,21.0,17.0,8.0,17.0,WALK,
206223520,5029841,2025269,work,mandatory,22.0,17.0,6.0,19.0,WALK,
207343599,5057160,2048204,work,mandatory,23.0,5.0,7.0,15.0,TNC_SINGLE,
207344214,5057175,2048219,work,mandatory,23.0,6.0,5.0,16.0,WALK_LOC,
207344255,5057176,2048220,work,mandatory,17.0,6.0,7.0,17.0,TNC_SINGLE,
207347207,5057248,2048292,work,mandatory,14.0,6.0,7.0,12.0,WALK_LOC,
207348724,5057285,2048329,work,mandatory,7.0,6.0,8.0,18.0,WALK,
207350036,5057317,2048361,work,mandatory,2.0,6.0,6.0,17.0,TNC_SINGLE,
207350282,5057323,2048367,work,mandatory,5.0,7.0,6.0,15.0,WALK,
207350897,5057338,2048382,work,mandatory,2.0,7.0,6.0,17.0,WALK_HVY,
207351758,5057359,2048403,work,mandatory,14.0,7.0,7.0,17.0,WALK_LOC,
207352414,5057375,2048419,work,mandatory,14.0,7.0,8.0,15.0,WALK,
207353644,5057405,2048449,work,mandatory,1.0,7.0,10.0,19.0,TNC_SINGLE,
207354956,5057437,2048481,work,mandatory,22.0,7.0,8.0,18.0,WALK_LOC,
207359220,5057541,2048585,work,mandatory,22.0,7.0,9.0,19.0,WALK_LOC,
207362500,5057621,2048665,work,mandatory,9.0,10.0,6.0,18.0,WALK,
207365329,5057690,2048734,work,mandatory,23.0,11.0,7.0,16.0,DRIVEALONEFREE,
207367297,5057738,2048782,work,mandatory,7.0,11.0,8.0,17.0,WALK,
207367994,5057755,2048799,work,mandatory,5.0,11.0,7.0,17.0,WALK_LOC,
207368404,5057765,2048809,work,mandatory,9.0,11.0,9.0,19.0,DRIVEALONEFREE,
207368568,5057769,2048813,work,mandatory,12.0,11.0,11.0,19.0,TNC_SINGLE,
207369019,5057780,2048824,work,mandatory,13.0,11.0,7.0,17.0,TNC_SINGLE,
207369183,5057784,2048828,work,mandatory,21.0,11.0,8.0,21.0,WALK,
207369839,5057800,2048844,work,mandatory,21.0,11.0,8.0,19.0,WALK,
207370495,5057816,2048860,work,mandatory,13.0,11.0,8.0,22.0,WALK,
207372176,5057857,2048901,work,mandatory,1.0,11.0,6.0,19.0,WALK_HVY,
207372299,5057860,2048904,work,mandatory,18.0,11.0,6.0,16.0,WALK_LOC,
207374513,5057914,2048958,work,mandatory,20.0,14.0,15.0,18.0,WALK_LOC,
207374800,5057921,2048965,work,mandatory,16.0,14.0,9.0,19.0,WALK,
207375292,5057933,2048977,work,mandatory,6.0,14.0,6.0,16.0,WALK,
207376071,5057952,2048996,work,mandatory,13.0,14.0,7.0,17.0,WALK,
207376604,5057965,2049009,work,mandatory,1.0,15.0,8.0,18.0,WALK_LOC,
207376973,5057974,2049018,work,mandatory,18.0,15.0,8.0,18.0,WALK_LRF,
207377055,5057976,2049020,work,mandatory,5.0,15.0,5.0,13.0,WALK_HVY,
207377670,5057991,2049035,work,mandatory,12.0,15.0,8.0,13.0,DRIVEALONEFREE,
207379351,5058032,2049076,work,mandatory,12.0,16.0,7.0,16.0,WALK_LOC,
207382713,5058114,2049158,work,mandatory,12.0,17.0,14.0,17.0,WALK_LRF,
207383000,5058121,2049165,work,mandatory,4.0,17.0,7.0,18.0,WALK,
207384148,5058149,2049193,work,mandatory,23.0,17.0,9.0,18.0,TNC_SINGLE,
207384517,5058158,2049202,work,mandatory,14.0,17.0,5.0,9.0,WALK_LRF,
207384518,5058158,2049202,work,mandatory,14.0,17.0,9.0,14.0,WALK,
207386813,5058214,2049258,work,mandatory,13.0,17.0,12.0,21.0,SHARED2FREE,
207388740,5058261,2049305,work,mandatory,18.0,17.0,8.0,19.0,WALK_LRF,
207389478,5058279,2049323,work,mandatory,15.0,17.0,8.0,17.0,TNC_SINGLE,
207390995,5058316,2049360,work,mandatory,4.0,18.0,8.0,18.0,WALK_LRF,
207391856,5058337,2049381,work,mandatory,18.0,18.0,8.0,20.0,WALK,
207392922,5058363,2049407,work,mandatory,2.0,18.0,12.0,14.0,WALK_LOC,
207392923,5058363,2049407,work,mandatory,2.0,18.0,15.0,18.0,WALK_LRF,
207394480,5058401,2049445,work,mandatory,9.0,18.0,7.0,17.0,WALK_LOC,
207396571,5058452,2049496,work,mandatory,15.0,19.0,7.0,20.0,WALK_LOC,
207399482,5058523,2049567,work,mandatory,19.0,21.0,8.0,18.0,WALK,
207401901,5058582,2049626,work,mandatory,7.0,21.0,8.0,14.0,DRIVEALONEFREE,
207402106,5058587,2049631,work,mandatory,2.0,21.0,5.0,15.0,WALK_LOC,
207402352,5058593,2049637,work,mandatory,14.0,21.0,9.0,16.0,WALK,
207402393,5058594,2049638,work,mandatory,13.0,21.0,8.0,17.0,DRIVEALONEFREE,
207403254,5058615,2049659,work,mandatory,4.0,22.0,7.0,19.0,DRIVEALONEFREE,
207403787,5058628,2049672,work,mandatory,2.0,22.0,7.0,18.0,WALK_LOC,
207405960,5058681,2049725,work,mandatory,5.0,23.0,7.0,18.0,WALK_LRF,
207406329,5058690,2049734,work,mandatory,22.0,24.0,6.0,15.0,WALK_HVY,
207406739,5058700,2049744,work,mandatory,1.0,24.0,6.0,18.0,WALK_LOC,
210687887,5138728,2098510,work,mandatory,16.0,5.0,6.0,18.0,DRIVE_LOC,
210694201,5138882,2098587,work,mandatory,11.0,9.0,6.0,17.0,WALK,
210697317,5138958,2098625,work,mandatory,15.0,9.0,8.0,18.0,TNC_SINGLE,
210700679,5139040,2098666,work,mandatory,20.0,9.0,8.0,20.0,WALK,
210704041,5139122,2098707,work,mandatory,2.0,9.0,13.0,18.0,WALK_LRF,
210722573,5139574,2098933,work,mandatory,13.0,21.0,8.0,17.0,WALK_LOC,
211275294,5153055,2105673,work,mandatory,2.0,21.0,7.0,20.0,WALK,
211275417,5153058,2105675,work,mandatory,24.0,21.0,8.0,17.0,WALK_LOC,
211275458,5153059,2105675,work,mandatory,13.0,21.0,8.0,19.0,TNC_SINGLE,
220848835,5386556,2222424,work,mandatory,2.0,6.0,8.0,17.0,WALK,
220848876,5386557,2222424,work,mandatory,1.0,6.0,8.0,16.0,WALK_LOC,
220859085,5386806,2222549,work,mandatory,6.0,7.0,11.0,20.0,WALK,
220860151,5386832,2222562,work,mandatory,16.0,7.0,7.0,12.0,TNC_SINGLE,
220862980,5386901,2222596,work,mandatory,9.0,7.0,21.0,21.0,WALK_LRF,
220863554,5386915,2222603,work,mandatory,2.0,7.0,8.0,18.0,WALK,
220863964,5386925,2222608,work,mandatory,7.0,7.0,11.0,23.0,TNC_SINGLE,
220864661,5386942,2222617,work,mandatory,19.0,7.0,7.0,21.0,WALK,
220864702,5386943,2222617,work,mandatory,22.0,7.0,8.0,21.0,WALK_LRF,
220869581,5387062,2222677,work,mandatory,4.0,7.0,9.0,18.0,WALK,
220869622,5387063,2222677,work,mandatory,13.0,7.0,5.0,17.0,WALK_LRF,
220870483,5387084,2222688,work,mandatory,13.0,7.0,7.0,20.0,WALK,
220870524,5387085,2222688,work,mandatory,7.0,7.0,7.0,16.0,WALK,
220871631,5387112,2222702,work,mandatory,24.0,7.0,7.0,16.0,WALK_LOC,
220871672,5387113,2222702,work,mandatory,24.0,7.0,6.0,14.0,TNC_SINGLE,
220871713,5387114,2222703,work,mandatory,10.0,7.0,8.0,17.0,WALK_LOC,
220872943,5387144,2222718,work,mandatory,14.0,9.0,8.0,18.0,WALK_LRF,
220872984,5387145,2222718,work,mandatory,15.0,9.0,7.0,14.0,WALK_LRF,
220872976,5387145,2222718,school,mandatory,9.0,9.0,21.0,21.0,WALK,
220873353,5387154,2222723,work,mandatory,22.0,9.0,7.0,16.0,WALK_HVY,
220873394,5387155,2222723,work,mandatory,2.0,9.0,5.0,16.0,WALK_LRF,
220874747,5387188,2222740,work,mandatory,17.0,9.0,7.0,12.0,BIKE,
220874748,5387188,2222740,work,mandatory,17.0,9.0,13.0,18.0,WALK_LRF,
220874788,5387189,2222740,work,mandatory,13.0,9.0,8.0,18.0,WALK,
220875485,5387206,2222749,work,mandatory,4.0,9.0,5.0,18.0,TNC_SINGLE,
220875526,5387207,2222749,work,mandatory,11.0,9.0,7.0,16.0,TNC_SINGLE,
220876715,5387236,2222764,work,mandatory,1.0,9.0,7.0,16.0,WALK_LRF,
220876961,5387242,2222767,work,mandatory,4.0,9.0,8.0,20.0,WALK,
220877002,5387243,2222767,work,mandatory,5.0,9.0,11.0,15.0,WALK_LOC,
220878929,5387290,2222791,work,mandatory,10.0,9.0,17.0,23.0,TNC_SINGLE,
220878970,5387291,2222791,work,mandatory,2.0,9.0,9.0,19.0,TNC_SINGLE,
220880897,5387338,2222815,work,mandatory,1.0,9.0,6.0,16.0,WALK_HVY,
220880938,5387339,2222815,work,mandatory,5.0,9.0,6.0,15.0,WALK_LRF,
220882209,5387370,2222831,work,mandatory,22.0,9.0,7.0,18.0,WALK_HVY,
220882250,5387371,2222831,work,mandatory,19.0,9.0,7.0,20.0,WALK_LOC,
220883357,5387398,2222845,work,mandatory,10.0,9.0,6.0,15.0,WALK,
220883398,5387399,2222845,work,mandatory,10.0,9.0,6.0,21.0,WALK,
220886473,5387474,2222883,work,mandatory,24.0,9.0,8.0,21.0,WALK_LRF,
220886514,5387475,2222883,work,mandatory,14.0,9.0,7.0,18.0,WALK_HVY,
220886637,5387478,2222885,work,mandatory,2.0,9.0,6.0,20.0,WALK,
220886678,5387479,2222885,work,mandatory,19.0,9.0,14.0,17.0,WALK,
220890655,5387576,2222934,work,mandatory,4.0,9.0,10.0,20.0,WALK_LRF,
220890696,5387577,2222934,work,mandatory,24.0,9.0,7.0,17.0,WALK_LRF,
220891803,5387604,2222948,work,mandatory,6.0,9.0,7.0,17.0,TNC_SINGLE,
220897912,5387753,2223022,work,mandatory,16.0,9.0,14.0,17.0,TNC_SINGLE,
220897953,5387754,2223023,work,mandatory,21.0,9.0,8.0,18.0,WALK,
220897954,5387754,2223023,work,mandatory,21.0,9.0,18.0,19.0,TNC_SINGLE,
220897994,5387755,2223023,work,mandatory,11.0,9.0,6.0,16.0,WALK_LOC,
220898281,5387762,2223027,work,mandatory,4.0,9.0,7.0,17.0,WALK_HVY,
220898322,5387763,2223027,work,mandatory,14.0,9.0,8.0,17.0,WALK_HVY,
220901479,5387840,2223066,work,mandatory,5.0,9.0,6.0,16.0,WALK,
220901480,5387840,2223066,work,mandatory,5.0,9.0,16.0,21.0,WALK_LOC,
220901520,5387841,2223066,work,mandatory,22.0,9.0,7.0,21.0,WALK_LRF,
220910253,5388054,2223173,work,mandatory,13.0,10.0,9.0,18.0,WALK_HVY,
220910294,5388055,2223173,work,mandatory,23.0,10.0,9.0,18.0,TAXI,
220910909,5388070,2223181,work,mandatory,5.0,10.0,13.0,19.0,WALK_LOC,
220910950,5388071,2223181,work,mandatory,1.0,10.0,8.0,19.0,WALK_LRF,
220913697,5388138,2223215,work,mandatory,23.0,10.0,8.0,18.0,TNC_SINGLE,
220916936,5388217,2223254,work,mandatory,19.0,10.0,8.0,17.0,WALK,
220917223,5388224,2223258,work,mandatory,10.0,10.0,7.0,18.0,TNC_SINGLE,
220917264,5388225,2223258,work,mandatory,5.0,10.0,7.0,18.0,TNC_SINGLE,
220918125,5388246,2223269,work,mandatory,13.0,10.0,8.0,18.0,WALK_LRF,
220918166,5388247,2223269,work,mandatory,1.0,10.0,8.0,19.0,WALK_LRF,
220918248,5388249,2223270,work,mandatory,10.0,10.0,7.0,15.0,WALK,
220919191,5388272,2223282,work,mandatory,9.0,11.0,8.0,17.0,TNC_SHARED,
