household_id,home_zone_id,income,hhsize,HHT,auto_ownership,num_workers,joint_tour_frequency
702765,20,14500,2,7,1,0,1_Disc
1594275,5,73300,2,2,1,2,0_tours
2048860,11,120250,1,6,1,1,0_tours
1842600,10,61000,5,1,1,1,0_tours
26589,8,0,1,4,0,0,0_tours
569295,20,6000,1,6,0,0,0_tours
1931962,17,92500,9,1,1,6,0_tours
111829,16,5500,1,6,1,1,0_tours
111108,16,15000,1,4,1,1,0_tours
1594647,10,62000,2,5,1,2,0_tours
109266,10,7500,1,4,0,1,0_tours
1024328,8,31000,2,3,0,0,0_tours
1651359,18,77970,2,3,1,1,0_tours
27061,9,0,1,6,0,0,0_tours
702492,11,10200,2,1,0,0,0_tours
1651337,11,63000,2,3,1,1,0_tours
1821121,9,66400,5,1,1,0,0_tours
2761565,15,0,1,0,1,0,0_tours
1595160,17,88000,2,5,1,2,0_tours
2344962,16,120000,3,5,0,3,0_tours
112548,17,15000,1,6,0,1,0_tours
1407093,17,70000,1,4,1,0,0_tours
2048799,11,350000,1,6,0,1,0_tours
1967941,8,78500,2,1,1,0,1_Main
728195,16,24600,2,1,0,1,0_tours
659479,25,13000,1,6,0,1,0_tours
257050,16,4908,2,2,0,2,0_tours
982919,16,52000,2,7,1,2,0_tours
226937,10,9900,2,3,1,1,0_tours
728536,23,13600,2,3,1,1,0_tours
1952861,20,66000,1,6,1,1,0_tours
109597,10,7800,1,6,1,1,0_tours
822811,9,57500,1,6,0,1,0_tours
569617,21,22000,1,6,1,0,0_tours
2225238,23,241000,2,1,1,2,0_tours
1511327,11,76100,2,5,0,1,0_tours
484675,17,24000,6,1,1,2,0_tours
1595341,21,90000,2,1,0,2,0_tours
764095,8,30100,1,6,1,0,0_tours
2832087,7,0,1,0,0,0,0_tours
1983300,25,74900,2,1,0,1,0_tours
1286692,22,43600,1,6,0,0,0_tours
2224256,17,161500,2,2,0,2,0_tours
1595295,20,73400,2,1,1,2,0_tours
110697,16,7200,1,4,1,1,0_tours
1444809,16,87000,1,4,0,1,0_tours
27816,10,1804,1,4,0,0,0_tours
1120040,19,48000,3,1,2,2,0_tours
823829,17,41900,1,4,1,1,0_tours
932333,10,35000,2,1,1,1,0_tours
565599,6,8200,1,6,1,0,0_tours
658385,2,18900,1,4,0,1,0_tours
2717722,3,128200,2,5,1,1,0_tours
2819432,6,0,1,0,1,1,0_tours
1407071,9,60000,1,6,0,0,0_tours
256894,16,16800,2,7,0,2,0_tours
1307114,20,45000,1,6,0,1,0_tours
2820514,8,0,1,0,0,1,0_tours
1931947,16,64200,10,3,1,4,0_tours
28025,10,9300,1,4,0,0,0_tours
932223,8,30000,2,5,0,1,0_tours
2222815,9,200000,2,2,1,2,0_tours
370295,10,25300,3,3,1,1,0_tours
2049165,17,160000,1,4,1,1,0_tours
2761352,10,0,1,0,0,0,0_tours
2687358,20,109000,1,4,1,0,0_tours
29602,17,4300,1,4,1,0,0_tours
1307403,25,33220,1,6,0,1,0_tours
2822325,8,0,1,0,0,1,0_tours
2224533,17,114000,2,5,1,2,0_tours
287824,9,4000,2,3,1,0,0_tours
2760519,7,0,1,0,0,0,0_tours
763954,7,38000,1,4,0,0,0_tours
2025269,17,67200,10,1,0,4,1_Main
2027742,15,137000,1,4,1,0,0_tours
1945964,6,62000,1,4,0,0,0_tours
29565,17,9400,1,4,0,0,0_tours
1307066,17,50000,1,6,0,1,0_tours
25678,6,7200,1,6,1,0,0_tours
822427,7,34000,1,4,0,1,0_tours
111973,16,15600,1,4,1,1,0_tours
113028,21,15600,1,6,0,1,0_tours
2761584,15,0,1,0,1,0,0_tours
1234114,11,42450,5,1,1,2,0_tours
226822,9,22200,2,1,0,1,0_tours
568688,16,8500,1,6,0,0,0_tours
112014,16,19400,1,4,0,1,0_tours
1747180,7,66300,3,3,0,2,0_tours
566287,8,6200,1,6,0,0,0_tours
702724,20,14500,2,1,0,0,0_tours
108863,10,7800,1,6,1,1,0_tours
1286114,7,37700,1,4,1,0,0_tours
568934,18,1700,1,6,1,0,0_tours
110212,12,18000,1,6,1,1,0_tours
566720,8,8300,1,6,0,0,0_tours
287508,6,9600,2,3,0,0,0_tours
1445429,21,74000,1,4,1,1,0_tours
287728,8,1890,2,2,0,0,0_tours
824189,18,38000,1,4,0,1,0_tours
1389534,16,39220,3,3,0,2,0_tours
287686,8,12000,2,3,1,0,0_tours
2048977,14,160000,1,4,1,1,0_tours
2820196,8,0,1,0,1,1,0_tours
728123,11,24600,2,1,1,1,0_tours
982445,7,30500,2,7,0,2,0_tours
2345004,16,127950,3,7,0,3,0_tours
257437,16,26000,2,5,0,2,0_tours
2049567,21,350000,1,6,1,1,0_tours
906271,8,30300,2,5,0,0,0_tours
703160,21,14600,2,1,0,0,0_tours
1306921,7,50000,1,6,0,1,0_tours
821998,6,57300,1,4,0,1,0_tours
28941,16,9800,1,4,0,0,0_tours
370181,9,25800,3,1,0,1,0_tours
484574,8,11000,4,1,0,2,0_tours
1445352,19,68000,1,6,1,1,0_tours
2821574,8,0,1,0,0,1,0_tours
728403,21,24600,2,1,0,1,0_tours
2863498,20,0,1,0,0,0,0_tours
456621,9,7000,5,3,1,1,0_tours
568426,15,15200,1,6,1,0,0_tours
28939,16,0,1,6,1,0,0_tours
1286816,25,43600,1,6,0,0,0_tours
1931827,8,70000,12,1,0,3,0_tours
2821861,8,0,1,0,0,1,0_tours
303613,2,21700,2,3,1,1,0_tours
566875,8,8000,1,4,1,0,0_tours
728071,11,23100,2,1,1,1,0_tours
2820115,8,0,1,0,0,1,0_tours
569073,20,12720,1,6,1,0,0_tours
1286284,8,35500,1,6,0,0,0_tours
569413,20,1500,1,4,0,0,0_tours
2049076,16,365300,1,4,1,1,0_tours
823387,11,44500,1,6,1,1,0_tours
27721,10,14500,1,4,0,0,0_tours
1444752,16,65000,1,4,0,1,0_tours
2048585,7,145450,1,4,0,1,0_tours
1809952,11,88800,4,5,1,3,0_tours
1594623,10,65600,2,2,0,2,0_tours
28036,10,13400,1,6,0,0,0_tours
2820151,8,0,1,0,0,1,0_tours
1595213,17,89950,2,7,1,2,0_tours
112080,16,18000,1,4,1,1,0_tours
27650,10,2400,1,4,0,0,0_tours
2048782,11,100000,1,4,1,1,0_tours
982903,16,56150,2,5,0,2,0_tours
111336,16,16800,1,6,1,1,0_tours
1931915,16,64200,10,3,1,4,0_tours
566798,8,10300,1,4,1,0,0_tours
982529,8,43300,2,5,1,2,0_tours
28927,16,14500,1,4,0,0,0_tours
227272,23,13800,2,1,1,1,0_tours
256756,16,17400,2,5,0,2,0_tours
1025219,5,51000,2,2,0,1,0_tours
2717785,20,128200,2,5,0,1,0_tours
304165,11,21000,2,3,0,1,0_tours
256814,16,16800,2,7,0,2,0_tours
27878,10,8300,1,4,0,0,0_tours
484594,9,13100,7,1,1,2,0_tours
659212,21,23000,1,4,1,1,0_tours
2761192,9,0,1,0,0,0,0_tours
226891,10,1300,2,7,0,1,0_tours
2832103,7,0,1,0,1,0,0_tours
567018,9,3900,1,4,0,0,0_tours
29929,17,25000,1,4,0,0,0_tours
27158,9,25000,1,4,1,0,0_tours
30069,25,0,1,4,0,0,0_tours
1747478,16,66300,3,3,1,2,0_tours
822406,7,42000,1,6,0,1,0_tours
1373845,21,56000,2,1,1,2,0_tours
2224702,17,133480,2,1,1,2,0_tours
824596,25,45000,1,4,0,1,0_tours
2010083,8,75200,4,1,0,0,0_tours
2408887,17,200000,3,1,1,2,0_tours
728045,10,14000,2,1,0,1,0_tours
2848406,18,0,1,0,0,0,0_tours
569342,20,4200,1,4,1,0,0_tours
763914,6,40700,1,4,1,0,0_tours
659354,21,19200,1,6,1,1,0_tours
110711,16,13900,1,4,0,1,0_tours
304123,11,21700,2,3,0,1,0_tours
111956,16,0,1,4,0,1,0_tours
2848527,19,0,1,0,0,0,0_tours
27181,9,4200,1,4,0,0,0_tours
112519,17,910,1,4,0,1,0_tours
566985,9,6690,1,4,1,0,0_tours
1400342,10,59000,10,1,1,2,0_tours
2821907,8,0,1,0,0,1,0_tours
703150,21,10100,2,3,0,0,0_tours
1821133,11,83530,5,2,1,0,0_tours
456594,9,14000,4,1,0,1,0_tours
110730,16,28000,1,4,1,1,0_tours
2687219,8,149000,1,6,1,0,0_tours
108728,10,5500,1,6,0,1,0_tours
703256,24,22100,2,1,1,0,1_Main
1968065,25,68400,2,1,1,0,0_tours
2832356,16,0,1,0,0,0,0_tours
1445042,17,68000,1,4,1,1,0_tours
566536,8,6000,1,4,0,0,0_tours
26044,7,0,1,4,0,0,0_tours
2819650,6,0,1,0,0,1,0_tours
2049548,20,137000,1,6,1,1,0_tours
983156,20,30800,2,3,2,2,0_tours
2761606,16,0,1,0,0,0,0_tours
2224166,17,414000,2,5,0,2,0_tours
2224165,17,242500,2,5,0,2,0_tours
1024301,8,58000,2,3,1,0,0_tours
565926,7,11500,1,6,0,0,0_tours
256995,16,20900,2,5,0,2,0_tours
1445342,19,75100,1,4,1,1,0_tours
2222596,7,102160,2,5,0,2,0_tours
1444531,10,62050,1,4,0,1,0_tours
659277,21,19180,1,6,0,1,0_tours
227071,10,1300,2,7,0,1,0_tours
257216,16,17200,2,5,0,2,0_tours
2098587,9,122500,2,1,0,1,0_tours
112959,20,8680,1,4,0,1,0_tours
113159,25,27000,1,6,0,1,0_tours
27705,10,30,1,6,0,0,0_tours
702212,9,14500,2,1,0,0,0_tours
2222562,7,133000,2,1,0,2,0_tours
108594,9,15000,1,6,0,1,0_tours
26832,8,7700,1,6,0,0,0_tours
2822651,21,0,1,0,0,1,0_tours
2223395,11,220000,2,7,0,2,0_tours
932116,6,30920,2,7,0,1,0_tours
2049631,21,100000,1,4,1,1,0_tours
29143,16,3500,1,4,0,0,0_tours
257560,16,16400,2,1,0,2,0_tours
823357,11,39000,1,4,0,1,0_tours
109521,10,27900,1,6,0,1,0_tours
570069,21,22500,1,6,1,0,0_tours
2820018,6,0,1,0,0,1,0_tours
27132,9,3500,1,4,0,0,0_tours
703109,21,15000,2,1,1,0,0_tours
1952754,7,67000,1,6,1,1,0_tours
983141,19,41500,2,7,1,2,0_tours
727960,10,15000,2,1,1,1,0_tours
2832307,10,0,1,0,0,0,0_tours
29825,17,8990,1,4,1,0,0_tours
702705,20,14500,2,7,1,0,0_tours
1970322,20,99200,2,3,2,1,0_tours
702550,12,13500,2,1,1,0,0_tours
2049725,23,107000,1,6,1,1,0_tours
1747144,1,61000,3,1,2,2,0_tours
2224654,17,133480,2,1,0,2,0_tours
110847,16,15200,1,4,0,1,0_tours
1747406,11,66850,3,1,0,2,0_tours
822888,9,40000,1,6,1,1,0_tours
728444,21,21800,2,3,1,1,0_tours
659330,21,14900,1,6,0,1,0_tours
226786,7,10000,2,5,0,1,0_tours
2727233,20,103300,2,5,1,2,0_tours
659210,21,23000,1,4,0,1,0_tours
287958,11,8700,2,3,0,0,0_tours
1680446,10,73410,3,3,0,2,0_tours
2225154,22,134000,2,1,0,2,0_tours
287620,8,12000,2,3,0,0,0_tours
824159,18,43700,1,4,1,1,0_tours
823586,12,42000,1,4,0,1,0_tours
201010,8,0,2,1,0,0,0_tours
570824,24,25100,1,6,1,0,0_tours
111614,16,20000,1,4,1,1,0_tours
2049158,17,351000,1,6,0,1,0_tours
287863,9,1890,2,2,0,0,0_tours
27029,9,3700,1,6,0,0,0_tours
1306987,9,43700,1,4,0,1,0_tours
982470,7,30500,2,5,1,2,0_tours
2222723,9,116000,2,7,0,2,0_tours
2224511,17,302000,2,5,1,2,1_Disc
570897,25,6400,1,4,1,0,0_tours
932224,8,36500,2,1,0,1,0_tours
1443998,7,84400,1,4,0,1,0_tours
257351,16,28800,2,7,0,2,0_tours
1099710,25,33200,3,1,1,1,0_tours
1196312,25,43600,5,1,0,1,0_tours
108041,8,28990,1,6,1,1,0_tours
2222767,9,103400,2,5,0,2,0_tours
456581,9,7000,5,3,0,1,0_tours
2761696,17,0,1,0,0,0,0_tours
824515,24,37000,1,6,1,1,0_tours
2025228,16,96200,5,1,0,4,0_tours
227004,10,12600,2,2,1,1,0_tours
257844,21,0,2,7,0,2,0_tours
2222424,6,224000,2,2,1,2,0_tours
570174,21,8000,1,4,0,0,0_tours
2408823,16,123000,3,1,1,2,0_tours
107735,7,26500,1,4,1,1,0_tours
2223958,16,133000,2,1,0,2,0_tours
1406867,5,62000,1,6,1,0,0_tours
2223173,10,223900,2,5,0,2,0_tours
1511300,11,80000,2,1,0,1,0_tours
1286524,10,37700,1,4,0,0,0_tours
824146,18,32500,1,4,1,1,0_tours
30072,25,8200,1,4,0,0,0_tours
1119811,7,45000,3,1,0,2,0_tours
27551,10,24200,1,4,0,0,0_tours
1445213,17,79000,1,6,1,1,0_tours
702154,8,14800,2,1,0,0,0_tours
2506726,16,105150,4,7,1,4,0_tours
257109,16,18810,2,7,0,2,0_tours
1443838,4,75000,1,4,1,1,0_tours
29346,16,0,1,4,1,0,0_tours
1034802,7,30000,2,3,0,1,0_tours
1445266,18,72000,1,4,1,1,0_tours
1511389,23,80200,2,1,0,1,0_tours
1384875,10,35400,3,1,0,1,1_Main
2819691,6,0,1,0,0,1,0_tours
112911,19,25000,1,4,0,1,0_tours
201369,21,15400,2,7,1,0,0_tours
107671,6,0,1,6,1,1,0_tours
2222465,6,106700,2,1,0,2,0_tours
1152879,20,34000,4,3,1,2,0_tours
565903,7,9500,1,6,0,0,0_tours
569328,20,8100,1,6,0,0,0_tours
29135,16,17000,1,4,0,0,0_tours
257043,16,18520,2,3,0,2,0_tours
484606,9,25000,10,3,1,2,0_tours
25734,6,20000,1,4,1,0,0_tours
25684,6,8100,1,4,0,0,0_tours
569086,20,8300,1,6,2,0,0_tours
108928,10,18000,1,4,1,1,0_tours
568958,18,17000,1,6,0,0,0_tours
256956,16,27000,2,5,1,2,0_tours
569345,20,8400,1,6,0,0,0_tours
1444797,16,74000,1,4,0,1,0_tours
2098666,9,122500,2,1,1,1,0_tours
2048828,11,327000,1,4,0,1,0_tours
2762222,21,0,1,0,0,0,0_tours
30017,21,18200,1,4,0,0,0_tours
566186,7,8400,1,6,0,0,0_tours
658466,7,14300,1,6,0,1,0_tours
566858,8,15300,1,4,0,0,0_tours
2820140,8,0,1,0,0,1,0_tours
107716,6,22000,1,4,0,1,0_tours
824275,19,57500,1,6,1,1,0_tours
567512,9,9220,1,6,0,0,0_tours
26116,8,8900,1,6,0,0,0_tours
1595058,16,75000,2,1,1,2,0_tours
2819769,6,0,1,0,1,1,0_tours
2049638,21,109000,1,6,1,1,0_tours
29158,16,17600,1,4,1,0,0_tours
2048449,7,117000,1,4,0,1,0_tours
26308,8,5800,1,4,1,0,0_tours
568236,11,8300,1,6,0,0,0_tours
2819960,6,0,1,0,0,1,0_tours
1594660,10,88000,2,5,0,2,0_tours
2225000,21,242500,2,5,0,2,0_tours
982415,6,43700,2,1,0,2,0_tours
702890,21,13500,2,1,1,0,0_tours
2049202,17,115000,1,4,0,1,0_tours
28541,11,700,1,4,0,0,0_tours
256704,16,25600,2,5,1,2,0_tours
2821224,8,0,1,0,0,1,0_tours
1680413,10,67000,3,1,0,2,0_tours
1967842,6,74600,2,1,0,0,0_tours
659441,22,12000,1,4,0,1,0_tours
432022,9,4000,4,1,0,0,0_tours
1286255,8,39700,1,6,1,0,0_tours
570787,24,9000,1,4,0,0,0_tours
568134,11,6000,1,4,1,0,0_tours
110301,14,25000,1,4,0,1,0_tours
2048844,11,115000,1,4,1,1,0_tours
109081,10,9400,1,4,0,1,0_tours
256887,16,14000,2,5,0,2,0_tours
2223337,11,157000,2,1,2,2,0_tours
29531,17,9100,1,4,0,0,0_tours
2621785,25,350000,5,1,1,2,0_tours
2820233,8,0,1,0,0,1,0_tours
27659,10,9200,1,4,0,0,0_tours
1286358,9,37700,1,4,1,0,0_tours
112305,17,17000,1,4,0,1,0_tours
823574,12,30000,1,6,0,1,0_tours
2223270,10,177000,2,5,0,2,0_tours
701792,7,14000,2,3,0,0,0_tours
2820728,8,0,1,0,0,1,0_tours
257554,16,16400,2,1,1,2,0_tours
1286088,7,41400,1,6,0,0,0_tours
26933,8,700,1,4,1,0,0_tours
256839,16,28000,2,1,0,2,0_tours
2687438,25,134100,1,6,1,0,0_tours
2704250,7,148500,2,1,0,0,0_tours
1286770,23,42100,1,4,0,0,0_tours
2762015,20,0,1,0,1,0,0_tours
2760949,9,0,1,0,0,0,0_tours
25691,6,0,1,4,0,0,0_tours
2307187,16,650000,3,1,0,2,0_tours
982476,7,37000,2,7,0,2,0_tours
822809,9,37000,1,4,0,1,0_tours
568186,11,7900,1,6,0,0,0_tours
567889,10,9000,1,4,0,0,0_tours
2863513,20,0,1,0,1,0,0_tours
1651263,9,74000,2,2,0,1,0_tours
567464,9,3400,1,6,0,0,0_tours
1700168,12,77600,3,5,0,3,0_tours
1952901,21,99500,1,6,0,1,0_tours
1196291,21,47200,6,1,1,1,0_tours
2821057,8,0,1,0,0,1,0_tours
2687071,4,163000,1,4,1,0,0_tours
2687232,8,148800,1,6,0,0,0_tours
1306934,7,56500,1,6,0,1,0_tours
823353,11,34100,1,4,1,1,0_tours
1173900,8,58000,5,2,0,0,1_Main
1286581,14,35500,1,6,1,0,0_tours
1809932,9,94400,9,2,0,4,0_tours
1842601,10,60000,4,3,0,1,0_tours
29540,17,20000,1,6,1,0,0_tours
2345088,17,149000,3,2,0,3,0_tours
824340,20,57500,1,6,0,1,0_tours
1946067,23,61200,1,6,1,0,0_tours
109973,11,22100,1,4,0,1,0_tours
111282,16,7600,1,4,0,1,0_tours
1119803,7,48000,3,1,0,2,0_tours
303923,10,11900,2,3,1,1,0_tours
304010,10,21000,2,3,0,1,0_tours
110458,16,24000,1,4,0,1,0_tours
112854,19,28000,1,4,1,1,0_tours
112941,20,28000,1,4,0,1,0_tours
569661,21,8300,1,6,1,0,0_tours
906336,9,37000,2,5,1,0,0_tours
1402932,17,44510,6,3,1,5,0_tours
823934,17,46330,1,4,0,1,0_tours
1651408,21,97000,2,3,0,1,0_tours
26910,8,25000,1,4,0,0,0_tours
1259428,17,36300,9,1,1,4,0_tours
2224895,19,112000,2,7,2,2,1_Visit
823984,17,50000,1,4,0,1,0_tours
108149,8,0,1,4,0,1,0_tours
2049360,18,462000,1,4,1,1,0_tours
1206644,25,44800,4,1,0,2,0_tours
2727159,10,107200,2,1,1,2,0_tours
2820677,8,0,1,0,0,1,0_tours
1286775,23,58260,1,4,1,0,0_tours
1594964,15,68400,2,1,2,2,0_tours
932258,9,50050,2,1,1,1,0_tours
570758,24,14340,1,6,1,0,0_tours
109580,10,25640,1,4,1,1,0_tours
565224,3,8100,1,6,0,0,0_tours
2049018,15,100000,1,4,1,1,0_tours
25963,7,7170,1,4,1,0,0_tours
29897,17,7700,1,4,0,0,0_tours
112323,17,0,1,4,0,1,0_tours
1747162,6,80000,3,1,0,2,0_tours
1307239,21,56500,1,6,1,1,0_tours
386760,16,25400,3,1,1,2,0_tours
2049305,17,115200,1,4,0,1,0_tours
2224276,17,141200,2,1,1,2,0_tours
1087115,8,33500,3,1,1,0,0_tours
1363106,7,35300,2,3,0,1,0_tours
201268,10,0,2,5,0,0,1_Eat
718577,21,14400,2,1,1,1,0_tours
2821550,8,0,1,0,0,1,0_tours
1234171,18,42450,5,1,1,2,0_tours
2693638,20,153800,1,6,1,1,0_tours
2822411,8,0,1,0,0,1,0_tours
1931961,17,62530,12,1,1,7,0_tours
824228,18,32500,1,4,0,1,0_tours
1931984,17,64200,10,3,1,4,0_tours
570524,21,8500,1,4,1,0,0_tours
1651429,25,75000,2,3,0,1,0_tours
2820923,8,0,1,0,1,1,0_tours
201130,8,0,2,1,0,0,0_tours
28298,11,4860,1,6,1,0,0_tours
565723,7,8100,1,6,0,0,0_tours
565415,6,10000,1,6,0,0,0_tours
2822220,8,0,1,0,0,1,0_tours
982954,16,49000,2,2,1,2,0_tours
29292,16,700,1,4,0,0,0_tours
2821488,8,0,1,0,0,1,0_tours
2223555,15,174500,2,5,1,2,0_tours
1931920,16,69700,11,1,1,6,0_tours
109310,10,18000,1,4,0,1,0_tours
111390,16,18000,1,4,0,1,0_tours
2832101,7,0,1,0,0,0,0_tours
29055,16,8900,1,6,0,0,0_tours
2704316,24,259900,2,1,0,0,0_tours
1285983,6,59800,1,4,1,0,0_tours
29293,16,0,1,4,0,0,0_tours
27809,10,0,1,4,0,0,0_tours
112497,17,200,1,6,0,1,0_tours
110663,16,10000,1,4,0,1,0_tours
1945973,6,74900,1,6,1,0,0_tours
823752,16,40000,1,6,1,1,0_tours
659192,21,29350,1,6,0,1,0_tours
1306790,3,45000,1,6,1,1,0_tours
982986,17,32500,2,7,0,2,0_tours
2832445,17,0,1,0,1,0,0_tours
28649,13,9000,1,4,0,0,0_tours
29814,17,8400,1,4,0,0,0_tours
570092,21,11000,1,6,1,0,0_tours
108985,10,27030,1,4,1,1,0_tours
569978,21,8800,1,6,0,0,0_tours
982889,16,57000,2,5,1,2,0_tours
108917,10,13100,1,6,0,1,0_tours
1081627,11,42400,3,7,0,3,0_tours
702549,11,14500,2,1,0,0,1_Shop
566419,8,11500,1,6,1,0,0_tours
2819478,6,0,1,0,0,1,0_tours
566831,8,8860,1,4,1,0,0_tours
567677,10,22300,1,6,1,0,0_tours
1445098,17,72800,1,4,1,1,0_tours
570520,21,2400,1,4,0,0,0_tours
2048734,11,103000,1,4,1,1,0_tours
1747339,10,83000,3,1,0,2,0_tours
2223839,16,125400,2,1,0,2,0_tours
28510,11,9300,1,4,0,0,0_tours
702157,8,19500,2,3,1,0,0_tours
2049193,17,388000,1,4,0,1,0_tours
1983248,22,70000,2,1,2,1,0_tours
1384909,21,35400,3,1,0,1,0_tours
565841,7,27400,1,4,0,0,0_tours
257504,16,14000,2,7,0,2,0_tours
982408,6,45000,2,5,0,2,0_tours
107742,7,250,1,4,0,1,0_tours
1444245,9,75000,1,4,0,1,0_tours
27271,9,14300,1,6,0,0,0_tours
26337,8,7000,1,4,0,0,0_tours
1700216,21,77600,3,5,2,3,0_tours
659408,22,16400,1,6,0,1,0_tours
287816,9,6500,2,3,0,0,0_tours
2822540,21,0,1,0,0,1,0_tours
1747572,25,69400,3,3,1,2,1_Main
456604,9,22000,4,1,0,1,0_tours
2048518,7,100000,1,4,0,1,0_tours
658629,10,8100,1,6,0,1,0_tours
982601,9,43300,2,5,0,2,0_tours
567011,9,9500,1,6,1,0,0_tours
2821380,8,0,1,0,0,1,0_tours
2366368,8,163000,3,1,0,1,0_tours
257402,16,22900,2,5,0,2,0_tours
201158,8,4900,2,3,0,0,0_tours
1594794,11,70000,2,1,1,2,0_tours
109619,10,18000,1,4,0,1,0_tours
2105673,21,113000,2,5,1,2,0_tours
567004,9,22000,1,6,1,0,0_tours
703055,21,17600,2,7,0,0,0_tours
2048958,14,327000,1,4,1,1,0_tours
1651372,20,77970,2,3,0,1,0_tours
2223066,9,101000,2,5,0,2,0_tours
110403,16,28000,1,4,0,1,0_tours
1444257,9,70000,1,4,1,1,0_tours
2222617,7,101000,2,5,0,2,0_tours
1400387,21,54500,6,1,1,2,0_tours
2717771,10,118600,2,1,0,1,0_tours
906270,8,35300,2,3,1,0,0_tours
2760728,9,0,1,0,0,0,0_tours
431923,6,19200,5,1,0,0,0_tours
1511315,11,75700,2,3,1,1,0_tours
2048733,11,161300,1,4,1,1,0_tours
2717846,23,632600,2,1,1,1,1_Eat
2223931,16,130000,2,5,0,2,0_tours
1034834,9,30000,2,3,0,1,0_tours
1747282,10,64000,3,1,1,2,0_tours
110302,14,24700,1,6,1,1,0_tours
25897,7,9800,1,4,0,0,0_tours
111700,16,24900,1,4,0,1,0_tours
658578,9,17850,1,4,1,1,0_tours
983211,21,47100,2,1,1,2,0_tours
1444039,7,70900,1,6,0,1,0_tours
2819911,6,0,1,0,1,1,0_tours
570640,22,19100,1,6,1,0,0_tours
2048233,6,161300,1,4,0,1,0_tours
1651406,21,77970,2,3,0,1,0_tours
569206,20,8400,1,6,0,0,0_tours
26177,8,12630,1,4,1,0,0_tours
111758,16,15000,1,4,0,1,0_tours
1983149,7,81000,2,1,0,1,0_tours
824538,24,40100,1,4,1,1,0_tours
2762089,20,0,1,0,1,0,0_tours
201380,25,6850,2,1,0,0,0_tours
432061,19,12700,4,1,1,0,0_tours
2222934,9,414000,2,5,1,2,0_tours
108054,8,5050,1,4,0,1,0_tours
1363251,11,34100,2,1,1,1,0_tours
702035,8,13500,2,1,0,0,0_tours
822517,7,30040,1,4,1,1,0_tours
569896,21,8400,1,4,0,0,0_tours
109237,10,20000,1,4,1,1,0_tours
2820208,8,0,1,0,1,1,0_tours
701933,8,18000,2,1,1,0,0_tours
824358,20,32000,1,4,1,1,0_tours
111014,16,18000,1,6,0,1,0_tours
1645071,8,70000,2,3,0,0,0_tours
2761340,10,0,1,0,0,0,0_tours
2727112,10,114000,2,5,1,2,1_Eat
2048219,6,350000,1,6,1,1,0_tours
2821170,8,0,1,0,0,1,0_tours
2224875,19,185450,2,1,1,2,1_Disc
702410,10,20500,2,1,0,0,0_tours
566126,7,24700,1,6,0,0,0_tours
570662,22,690,1,4,0,0,0_tours
1931991,20,62530,12,1,1,7,0_tours
2820706,8,0,1,0,0,1,0_tours
2049519,20,115000,1,4,0,1,0_tours
824496,23,56000,1,6,1,1,0_tours
727903,9,25700,2,1,0,1,0_tours
568865,17,8300,1,6,1,0,0_tours
1070328,11,42900,3,1,1,2,0_tours
256406,10,8000,2,1,0,2,0_tours
109494,10,5050,1,4,0,1,0_tours
2760860,9,0,1,0,0,0,0_tours
2822118,8,0,1,0,0,1,0_tours
764327,17,40000,1,4,1,0,0_tours
28856,16,25000,1,4,0,0,0_tours
727998,10,16000,2,1,0,1,0_tours
256935,16,27980,2,5,0,2,0_tours
983175,21,55000,2,1,1,2,0_tours
2224549,17,158000,2,1,1,2,0_tours
570776,24,8200,1,6,0,0,0_tours
25844,6,3000,1,6,1,0,0_tours
1286621,17,41400,1,6,1,0,0_tours
566652,8,8300,1,6,0,0,0_tours
2822010,8,0,1,0,0,1,0_tours
1444311,9,87000,1,4,0,1,0_tours
111022,16,14000,1,4,0,1,0_tours
570996,25,22930,1,6,1,0,0_tours
2761060,9,0,1,0,0,0,0_tours
823912,17,37000,1,4,0,1,0_tours
110060,11,14000,1,4,1,1,0_tours
764202,9,40000,1,4,0,0,0_tours
2821681,8,0,1,0,0,1,0_tours
728468,21,26030,2,7,1,1,0_tours
566067,7,8500,1,6,1,0,0_tours
1285969,6,48800,1,4,0,0,0_tours
1444893,17,79000,1,6,0,1,0_tours
256886,16,4000,2,3,0,2,0_tours
304156,11,19000,2,3,0,1,0_tours
1445334,18,75000,1,4,1,1,0_tours
1651344,16,77970,2,3,1,1,0_tours
2820354,8,0,1,0,0,1,0_tours
112988,21,7800,1,6,0,1,0_tours
28042,10,9400,1,4,0,0,0_tours
26698,8,0,1,6,0,0,0_tours
1444154,8,62500,1,4,0,1,0_tours
1445420,21,84400,1,4,0,1,0_tours
2027752,17,137000,1,4,1,0,0_tours
1594561,9,95900,2,5,0,2,0_tours
822591,8,36000,1,6,0,1,0_tours
568956,18,22100,1,4,0,0,0_tours
771554,5,32500,1,4,1,1,0_tours
2223534,14,435000,2,7,2,2,0_tours
2222885,9,200000,2,1,0,2,0_tours
1286455,9,41200,1,4,1,0,0_tours
1307059,17,38000,1,4,1,1,0_tours
1286345,8,43700,1,4,0,0,0_tours
108129,8,15000,1,6,0,1,0_tours
350313,19,26000,3,1,2,3,0_tours
982641,10,56000,2,7,0,2,0_tours
728316,20,21800,2,3,1,1,0_tours
2222831,9,133000,2,1,0,2,0_tours
823399,11,44050,1,4,0,1,0_tours
1821151,22,68300,6,1,4,0,1_Main
2223258,10,242500,2,5,0,2,0_tours
109137,10,13000,1,4,0,1,0_tours
