person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,school_zone_id,workplace_zone_id,free_parking_at_work,cdap_activity,mandatory_tour_frequency,_escort,_shopping,_othmaint,_othdiscr,_eatout,_social,non_mandatory_tour_frequency
965349,456604,29,2,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
965350,456604,8,3,1,4,1,7,7,-1,False,M,school1,0,0,0,0,0,0,0
965351,456604,0,4,1,4,1,8,9,-1,False,M,school1,0,0,1,0,0,0,8
965424,456621,41,1,2,1,3,1,-1,10,False,M,work1,2,0,0,0,0,0,64
965425,456621,17,2,2,3,1,6,13,-1,False,H,,0,0,0,0,0,0,0
965426,456621,12,3,1,4,1,7,10,-1,False,M,school1,0,0,0,0,0,0,0
965427,456621,6,4,1,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
965428,456621,1,5,1,4,1,8,9,-1,False,M,school1,0,0,0,0,0,0,0
1102428,484574,32,1,1,2,3,2,-1,2,False,N,,0,0,0,1,0,0,1
1102429,484574,24,2,2,3,3,4,-1,-1,False,N,,0,2,0,0,0,0,16
1102430,484574,24,3,1,2,3,2,-1,9,False,N,,0,0,1,0,0,0,8
1102431,484574,4,4,2,4,1,8,8,-1,False,H,,0,0,0,0,0,0,0
1102528,484594,37,1,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
1102529,484594,51,2,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1102530,484594,59,3,2,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
1102531,484594,64,4,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
1102532,484594,18,5,1,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
1102533,484594,12,6,2,4,1,7,10,-1,False,M,school1,0,0,0,0,0,0,0
1102534,484594,0,7,2,4,1,8,11,-1,False,H,,0,0,0,0,0,0,0
1102584,484606,35,1,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
1102585,484606,9,2,1,4,1,7,8,-1,False,H,,0,0,0,0,0,0,0
1102586,484606,0,3,2,4,1,8,9,-1,False,H,,0,0,0,0,0,0,0
1102587,484606,31,4,1,1,3,1,-1,1,False,H,,0,0,0,0,0,0,0
1102588,484606,14,5,2,4,1,7,10,-1,False,M,school1,0,0,0,0,0,0,0
1102589,484606,9,6,2,4,1,7,9,-1,False,H,,0,0,0,0,0,0,0
1102590,484606,35,7,2,3,3,4,-1,-1,False,N,,1,0,0,0,0,0,32
1102591,484606,9,8,1,4,1,7,5,-1,False,M,school1,0,0,0,0,0,0,0
1102592,484606,17,9,1,3,1,6,13,-1,False,H,,0,0,0,0,0,0,0
1102593,484606,41,10,2,3,3,4,-1,-1,False,N,,1,0,0,0,0,0,32
1102598,484608,51,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
1102599,484608,44,2,2,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
1102600,484608,14,3,1,4,1,7,9,-1,False,N,,0,0,0,0,1,0,4
1102601,484608,13,4,1,4,1,7,6,-1,False,M,school1,0,0,0,0,0,0,0
1102602,484608,11,5,1,4,1,7,6,-1,False,M,school1,0,0,0,0,0,0,0
1102617,484612,46,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
1102618,484612,43,2,2,2,3,2,-1,11,False,H,,0,0,0,0,0,0,0
1102619,484612,11,3,2,4,1,7,8,-1,False,M,school1,0,0,0,0,0,0,0
1102620,484612,8,4,2,4,1,7,8,-1,False,M,school2,0,0,0,0,0,0,0
1102907,484670,34,1,1,2,3,2,-1,16,False,M,work1,0,0,0,0,0,0,0
1102908,484670,33,2,2,2,3,2,-1,1,False,M,work1,1,0,0,1,0,0,33
1102909,484670,8,3,2,4,1,7,16,-1,False,M,school1,0,0,0,0,0,0,0
1102910,484670,4,4,2,4,1,8,9,-1,False,M,school1,1,0,0,0,0,0,32
1102928,484675,39,1,1,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
1102929,484675,36,2,2,1,3,1,-1,12,False,M,work1,1,0,0,0,0,0,32
1102930,484675,16,3,2,3,1,6,13,-1,False,M,school1,0,0,0,0,0,0,0
1102931,484675,13,4,1,4,1,7,25,-1,False,M,school1,0,0,0,0,0,0,0
1102932,484675,7,5,1,4,1,7,8,-1,False,M,school1,0,0,0,2,0,0,1
1102933,484675,4,6,2,4,1,8,22,-1,False,H,,0,0,0,0,0,0,0
1102954,484680,47,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
1102955,484680,35,2,2,1,3,1,-1,16,False,N,,0,1,0,0,0,0,16
1102956,484680,4,3,2,4,1,8,21,-1,False,M,school1,0,0,0,0,0,0,0
1102957,484680,0,4,2,4,1,8,8,-1,False,M,school1,0,0,0,0,0,0,0
1102986,484686,46,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
1102987,484686,42,2,2,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
1102988,484686,12,3,2,4,1,7,6,-1,False,M,school1,0,0,0,0,1,0,4
1102989,484686,10,4,1,4,1,7,25,-1,False,M,school1,0,0,0,0,0,0,0
1102990,484686,79,5,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1102991,484686,74,6,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1200607,503494,84,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1200612,503499,81,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1200615,503502,81,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1200675,503562,78,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1262291,565178,86,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1262310,565197,73,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1262337,565224,73,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1262367,565254,93,1,2,3,3,5,-1,-1,False,N,,0,2,0,0,0,0,16
1262411,565298,72,1,2,3,3,5,-1,-1,False,N,,1,0,0,0,0,0,32
1262442,565329,73,1,1,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1262511,565398,69,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1262528,565415,65,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1262633,565520,79,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1262712,565599,76,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1262755,565642,80,1,2,3,3,5,-1,-1,False,N,,0,0,2,0,0,0,8
1262780,565667,65,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1262829,565716,80,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1262836,565723,74,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1262911,565798,75,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1262917,565804,75,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1262954,565841,72,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1263016,565903,80,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1263021,565908,71,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1263039,565926,65,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1263042,565929,84,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1263105,565992,68,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1263155,566042,77,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1263180,566067,83,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1263211,566098,70,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1263239,566126,71,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,1,18
1263256,566143,69,1,2,3,2,3,12,-1,False,N,,0,0,0,1,1,0,5
1263299,566186,81,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1263392,566279,70,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1263393,566280,69,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1263400,566287,71,1,2,3,2,3,14,-1,False,M,school1,0,0,0,0,0,0,0
1263439,566326,93,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1263498,566385,78,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1263502,566389,71,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1263532,566419,93,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1263543,566430,66,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1263551,566438,82,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1263607,566494,73,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1263649,566536,70,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1263746,566633,72,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1263756,566643,83,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1263765,566652,73,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1263780,566667,68,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1263833,566720,75,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1263905,566792,76,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1263911,566798,67,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1263944,566831,65,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1263948,566835,75,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1263971,566858,66,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1263987,566874,84,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1263988,566875,75,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1264098,566985,93,1,1,3,3,5,-1,-1,False,N,,0,1,1,0,1,0,28
1264117,567004,93,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1264124,567011,78,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1264126,567013,76,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,1,10
1264131,567018,67,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1264138,567025,74,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1264141,567028,70,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1264200,567087,69,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1264224,567111,72,1,1,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1264228,567115,71,1,1,3,3,5,-1,-1,False,N,,0,2,0,0,0,0,16
1264249,567136,77,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1264266,567153,71,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1264287,567174,69,1,1,3,3,5,-1,-1,False,N,,0,2,0,0,0,0,16
1264303,567190,81,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1264311,567198,82,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1264343,567230,80,1,2,3,3,5,-1,-1,False,N,,0,2,0,0,0,0,16
1264424,567311,71,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1264442,567329,73,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1264472,567359,70,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1264501,567388,87,1,1,3,2,3,9,-1,False,M,school1,0,1,0,0,1,0,20
1264577,567464,87,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1264598,567485,75,1,1,3,3,5,-1,-1,False,N,,1,2,1,0,0,0,56
1264625,567512,79,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1264657,567544,75,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1264694,567581,66,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1264721,567608,79,1,1,3,3,5,-1,-1,False,N,,1,0,0,0,0,0,32
1264790,567677,83,1,2,3,3,5,-1,-1,False,N,,0,1,0,1,0,0,17
1264828,567715,93,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1264881,567768,79,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1264921,567808,67,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1264946,567833,76,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1264948,567835,78,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1265002,567889,71,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1265039,567926,76,1,2,3,2,3,10,-1,False,H,,0,0,0,0,0,0,0
1265077,567964,79,1,2,3,3,5,-1,-1,False,N,,0,0,1,1,1,0,13
1265172,568059,82,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1265212,568099,74,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1265232,568119,66,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1265247,568134,70,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1265299,568186,80,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1265325,568212,69,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1265349,568236,82,1,2,3,3,5,-1,-1,False,N,,0,0,1,1,0,0,9
1265354,568241,75,1,2,3,3,5,-1,-1,False,N,,0,1,0,1,0,0,17
1265359,568246,71,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1265379,568266,70,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1265419,568306,77,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1265446,568333,76,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1265456,568343,79,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1265482,568369,87,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1265486,568373,71,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1265539,568426,69,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1265580,568467,67,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,2,2
1265600,568487,71,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1265612,568499,75,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1265613,568500,69,1,2,3,3,5,-1,-1,False,N,,0,2,0,0,0,1,18
1265684,568571,77,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1265713,568600,74,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1265755,568642,93,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1265786,568673,80,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1265801,568688,83,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1265831,568718,89,1,1,3,3,5,-1,-1,False,N,,1,0,0,0,0,0,32
1265837,568724,79,1,1,3,2,3,14,-1,False,M,school1,0,0,0,0,0,0,0
1265845,568732,85,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1265863,568750,71,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1265898,568785,80,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1265926,568813,76,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1265978,568865,75,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1266027,568914,93,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1266047,568934,85,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1266068,568955,77,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1266069,568956,66,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1266071,568958,85,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1266074,568961,73,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1266081,568968,66,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1266100,568987,72,1,2,3,3,5,-1,-1,False,N,,1,0,0,0,0,0,32
1266111,568998,74,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1266162,569049,85,1,2,3,3,5,-1,-1,False,N,,1,0,0,0,0,1,34
1266175,569062,80,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1266186,569073,79,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1266199,569086,75,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1266202,569089,73,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1266284,569171,79,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1266318,569205,72,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1266319,569206,74,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1266335,569222,80,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1266343,569230,68,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1266358,569245,71,1,2,3,3,5,-1,-1,False,N,,0,1,0,1,0,0,17
1266359,569246,75,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1266386,569273,72,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1266407,569294,80,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1266408,569295,93,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1266420,569307,79,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1266427,569314,81,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1266441,569328,72,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1266455,569342,72,1,1,3,2,3,13,-1,False,N,,2,1,0,0,0,0,80
1266458,569345,75,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1266526,569413,85,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1266599,569486,69,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1266617,569504,71,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1266645,569532,66,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1266730,569617,93,1,2,3,3,5,-1,-1,False,N,,0,1,1,1,0,0,25
1266774,569661,84,1,2,3,3,5,-1,-1,False,N,,1,0,0,0,0,0,32
1266775,569662,65,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1266787,569674,82,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1266876,569763,69,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1266910,569797,80,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1266941,569828,84,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1266947,569834,82,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1266948,569835,80,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1266963,569850,71,1,2,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
1267009,569896,72,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1267024,569911,70,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1267059,569946,83,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1267091,569978,69,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1267099,569986,69,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1267104,569991,76,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1267137,570024,71,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
1267182,570069,76,1,2,3,2,3,12,-1,False,N,,0,0,0,1,1,0,5
1267205,570092,79,1,2,3,3,5,-1,-1,False,N,,1,0,0,1,0,1,35
1267211,570098,75,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1267287,570174,65,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
1267367,570254,65,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1267396,570283,84,1,1,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1267411,570298,69,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1267415,570302,65,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1267479,570366,75,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1267490,570377,74,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1267530,570417,93,1,2,3,3,5,-1,-1,False,N,,0,1,1,0,0,0,24
1267536,570423,74,1,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1267552,570439,71,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1267554,570441,77,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1267555,570442,66,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1267567,570454,85,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1267629,570516,76,1,2,3,3,5,-1,-1,False,N,,0,1,0,1,0,0,17
1267633,570520,76,1,1,3,3,5,-1,-1,False,N,,0,0,1,1,0,0,9
1267636,570523,72,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
1267637,570524,78,1,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1267727,570614,73,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1267733,570620,77,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1267753,570640,79,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1267775,570662,71,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1267799,570686,93,1,2,3,3,5,-1,-1,False,N,,0,0,2,0,0,0,8
1267807,570694,88,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1267808,570695,70,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1267822,570709,79,1,2,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
1267826,570713,80,1,2,3,3,5,-1,-1,False,N,,0,0,0,1,1,0,5
1267830,570717,78,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1267852,570739,70,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1267853,570740,84,1,2,3,3,5,-1,-1,False,N,,0,1,1,0,0,0,24
1267871,570758,81,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1267873,570760,69,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1267878,570765,81,1,2,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1267881,570768,65,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1267886,570773,70,1,1,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1267888,570775,93,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1267889,570776,72,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1267900,570787,78,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,1,0,4
1267913,570800,70,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1267923,570810,87,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1267937,570824,80,1,2,3,3,5,-1,-1,False,N,,0,0,1,0,0,0,8
1268002,570889,87,1,2,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
1268010,570897,85,1,1,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
1268084,570971,70,1,1,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
1268109,570996,65,1,2,3,3,5,-1,-1,False,N,,0,1,1,0,0,0,24
1268160,571047,71,1,2,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
1268197,571084,75,1,1,3,3,5,-1,-1,False,N,,0,0,0,0,0,1,2
1355498,658385,69,1,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
1355579,658466,73,1,2,2,3,2,-1,9,False,M,work1,0,0,0,2,0,0,1
1355622,658509,71,1,1,1,3,1,-1,17,False,H,,0,0,0,0,0,0,0
1355691,658578,65,1,1,2,3,2,-1,24,False,M,work1,0,0,0,2,0,0,1
1355729,658616,68,1,1,2,3,2,-1,9,False,M,work1,0,1,0,0,0,0,16
1355742,658629,75,1,2,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
1355761,658648,73,1,2,2,3,2,-1,3,False,H,,0,0,0,0,0,0,0
1355787,658674,65,1,2,1,3,1,-1,13,False,M,work2,0,0,0,0,1,0,4
1355913,658800,65,1,2,1,3,1,-1,19,False,N,,0,0,1,0,0,0,8
1355939,658826,73,1,2,2,3,2,-1,24,False,M,work1,0,0,0,0,0,0,0
1355987,658874,68,1,1,2,3,2,-1,5,False,M,work1,0,0,0,0,0,0,0
1356006,658893,71,1,2,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
1356048,658935,69,1,1,2,3,2,-1,2,False,H,,0,0,0,0,0,0,0
1356052,658939,75,1,1,1,3,1,-1,19,False,M,work1,0,0,0,0,0,0,0
1356077,658964,71,1,2,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
1356135,659022,70,1,1,1,3,1,-1,23,False,M,work1,0,0,0,0,0,0,0
1356138,659025,68,1,1,2,3,2,-1,23,False,N,,0,0,0,1,0,0,1
1356259,659146,79,1,2,2,3,2,-1,12,False,M,work1,0,1,0,0,0,0,16
1356305,659192,72,1,2,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
1356317,659204,66,1,1,2,3,2,-1,9,False,N,,1,0,0,1,0,0,33
1356318,659205,65,1,2,2,3,2,-1,15,False,M,work1,0,0,0,0,0,0,0
1356322,659209,65,1,2,2,3,2,-1,24,False,M,work1,0,0,0,0,0,0,0
1356323,659210,66,1,1,2,3,2,-1,22,False,N,,0,0,0,1,1,1,7
1356325,659212,66,1,1,2,3,2,-1,16,False,H,,0,0,0,0,0,0,0
1356326,659213,65,1,2,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
1356362,659249,88,1,2,2,3,2,-1,16,False,N,,0,2,0,0,0,0,16
1356390,659277,65,1,2,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
1356443,659330,71,1,2,2,3,2,-1,18,False,M,work1,0,0,0,0,0,0,0
1356467,659354,76,1,2,1,3,1,-1,23,False,H,,0,0,0,0,0,0,0
1356472,659359,78,1,2,1,3,1,-1,18,False,M,work1,0,0,0,0,0,0,0
1356489,659376,67,1,1,2,3,2,-1,7,False,N,,0,0,1,0,0,0,8
1356490,659377,68,1,1,2,3,2,-1,17,False,N,,0,2,0,0,0,0,16
1356495,659382,65,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
1356496,659383,66,1,1,2,3,2,-1,16,False,N,,0,0,0,0,1,0,4
1356520,659407,74,1,1,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
