trip_id,person_id,household_id,tour_id,outbound,purpose,destination,origin,depart,trip_mode
86565745,263919,226775,10820718,True,work,1,6,8.0,WALK
86565749,263919,226775,10820718,False,Home,6,1,19.0,WALK
86566009,263920,226775,10820751,True,univ,9,6,21.0,WALK_LRF
86566013,263920,226775,10820751,False,escort,12,9,21.0,WALK_LRF
86566014,263920,226775,10820751,False,othmaint,9,12,21.0,WALK_LRF
86566015,263920,226775,10820751,False,othmaint,17,9,21.0,WALK_LRF
86566016,263920,226775,10820751,False,Home,6,17,21.0,WALK_LRF
86572961,263941,226786,10821620,True,work,2,7,6.0,TNC_SHARED
86572965,263941,226786,10821620,False,Home,7,2,17.0,WALK_LOC
86573225,263942,226786,10821653,True,univ,9,7,14.0,WALK
86573229,263942,226786,10821653,False,escort,6,9,21.0,WALK_LRF
86573230,263942,226786,10821653,False,Home,7,6,23.0,WALK_LOC
86581985,263969,226800,10822748,True,escort,7,8,8.0,TNC_SHARED
86581986,263969,226800,10822748,True,shopping,5,7,8.0,WALK
86581987,263969,226800,10822748,True,shopping,5,5,8.0,TAXI
86581989,263969,226800,10822748,False,Home,8,5,8.0,TNC_SHARED
86582473,263970,226800,10822809,True,othdiscr,13,8,8.0,WALK_LOC
86582474,263970,226800,10822809,True,work,1,13,8.0,WALK
86582477,263970,226800,10822809,False,Home,8,1,18.0,TNC_SHARED
86589233,263991,226811,10823654,True,othmaint,7,12,10.0,WALK
86589234,263991,226811,10823654,True,atwork,4,7,10.0,WALK
86589237,263991,226811,10823654,False,Work,12,4,11.0,WALK
86589361,263991,226811,10823670,True,escort,8,8,8.0,WALK
86589362,263991,226811,10823670,True,work,12,8,9.0,WALK_LOC
86589365,263991,226811,10823670,False,shopping,2,12,20.0,WALK
86589366,263991,226811,10823670,False,Home,8,2,20.0,WALK_LOC
86596297,264013,226822,10824537,True,atwork,5,14,11.0,WALK
86596301,264013,226822,10824537,False,Work,14,5,11.0,WALK
86596577,264013,226822,10824572,True,work,14,9,7.0,WALK_LRF
86596581,264013,226822,10824572,False,Home,9,14,17.0,WALK_LRF
86596817,264014,226822,10824602,True,othmaint,4,9,9.0,WALK_LRF
86596821,264014,226822,10824602,False,Home,9,4,18.0,WALK_LRF
86603793,264035,226833,10825474,True,work,15,9,9.0,WALK_LRF
86603797,264035,226833,10825474,False,Home,9,15,20.0,WALK_LRF
86604033,264036,226833,10825504,True,othmaint,9,9,8.0,WALK
86604037,264036,226833,10825504,False,Home,9,9,9.0,WALK
86604073,264036,226833,10825509,True,shopping,11,9,14.0,WALK
86604077,264036,226833,10825509,False,Home,9,11,17.0,WALK
86627409,264107,226869,10828426,True,work,24,9,7.0,WALK_LRF
86627413,264107,226869,10828426,False,Home,9,24,18.0,WALK_LRF
86627625,264108,226869,10828453,True,othdiscr,19,9,10.0,WALK
86627629,264108,226869,10828453,False,Home,9,19,11.0,WALK
86631065,264119,226875,10828883,True,atwork,24,2,12.0,WALK
86631069,264119,226875,10828883,False,Work,2,24,12.0,WALK
86631345,264119,226875,10828918,True,work,2,10,10.0,WALK_LRF
86631349,264119,226875,10828918,False,escort,11,2,12.0,WALK
86631350,264119,226875,10828918,False,social,5,11,12.0,WALK
86631351,264119,226875,10828918,False,eatout,3,5,18.0,WALK
86631352,264119,226875,10828918,False,Home,10,3,18.0,WALK_LRF
86631609,264120,226875,10828951,True,univ,10,10,7.0,WALK
86631613,264120,226875,10828951,False,eatout,9,10,10.0,BIKE
86631614,264120,226875,10828951,False,eatout,19,9,11.0,BIKE
86631615,264120,226875,10828951,False,escort,11,19,11.0,WALK
86631616,264120,226875,10828951,False,Home,10,11,11.0,WALK
86633689,264127,226879,10829211,True,atwork,16,2,13.0,WALK
86633693,264127,226879,10829211,False,Work,2,16,13.0,WALK
86633969,264127,226879,10829246,True,escort,17,10,9.0,WALK_LRF
86633970,264127,226879,10829246,True,work,2,17,10.0,WALK
86633973,264127,226879,10829246,False,othmaint,5,2,13.0,WALK
86633974,264127,226879,10829246,False,Home,10,5,13.0,WALK_LOC
86634185,264128,226879,10829273,True,othdiscr,19,10,13.0,WALK
86634189,264128,226879,10829273,False,Home,10,19,20.0,WALK
86641777,264151,226891,10830222,True,univ,9,10,11.0,WALK
86641781,264151,226891,10830222,False,Home,10,9,19.0,WALK_LOC
86642057,264152,226891,10830257,True,othdiscr,8,10,18.0,WALK
86642061,264152,226891,10830257,False,Home,10,8,19.0,WALK
86653585,264187,226909,10831698,True,univ,13,10,16.0,DRIVEALONEFREE
86653589,264187,226909,10831698,False,Home,10,13,16.0,DRIVEALONEFREE
86653977,264188,226909,10831747,True,work,2,10,7.0,WALK
86653981,264188,226909,10831747,False,Home,10,2,14.0,WALK
86672081,264244,226937,10834010,True,eatout,8,10,12.0,WALK
86672085,264244,226937,10834010,False,Home,10,8,14.0,WALK
86672105,264244,226937,10834013,True,escort,10,10,16.0,WALK
86672109,264244,226937,10834013,False,Home,10,10,17.0,WALK
86673657,264248,226939,10834207,True,othmaint,4,10,7.0,WALK_LRF
86673658,264248,226939,10834207,True,eatout,5,4,8.0,WALK
86673659,264248,226939,10834207,True,escort,2,5,8.0,WALK
86673660,264248,226939,10834207,True,work,22,2,8.0,WALK
86673661,264248,226939,10834207,False,Home,10,22,19.0,WALK_LRF
86680129,264268,226949,10835016,True,othmaint,7,10,13.0,WALK
86680133,264268,226949,10835016,False,Home,10,7,16.0,WALK_LOC
86715969,264377,227004,10839496,True,work,8,10,11.0,WALK
86715973,264377,227004,10839496,False,Home,10,8,19.0,WALK
86716057,264378,227004,10839507,True,escort,9,10,11.0,WALK
86716061,264378,227004,10839507,False,Home,10,9,12.0,WALK
86716249,264378,227004,10839531,True,shopping,11,10,17.0,WALK
86716253,264378,227004,10839531,False,Home,10,11,18.0,WALK
86727777,264413,227022,10840972,True,work,9,10,7.0,WALK
86727781,264413,227022,10840972,False,Home,10,9,18.0,WALK
86728041,264414,227022,10841005,True,univ,9,10,9.0,WALK
86728045,264414,227022,10841005,False,Home,10,9,18.0,WALK_LOC
86759833,264511,227071,10844979,True,othmaint,1,10,9.0,WALK_HVY
86759837,264511,227071,10844979,False,Home,10,1,10.0,WALK_HVY
86759873,264511,227071,10844984,True,shopping,4,10,12.0,WALK_LRF
86759877,264511,227071,10844984,False,Home,10,4,15.0,WALK_LRF
86760161,264512,227071,10845020,True,othmaint,20,10,11.0,WALK
86760165,264512,227071,10845020,False,Home,10,20,12.0,WALK_LOC
86825473,264711,227171,10853184,True,shopping,16,16,12.0,WALK
86825477,264711,227171,10853184,False,Home,16,16,13.0,WALK
86825849,264712,227171,10853231,True,work,2,16,9.0,WALK
86825853,264712,227171,10853231,False,Home,16,2,15.0,WALK
86866129,264835,227233,10858266,True,univ,12,16,8.0,WALK_LOC
86866133,264835,227233,10858266,False,social,5,12,15.0,WALK_LOC
86866134,264835,227233,10858266,False,Home,16,5,17.0,WALK_LOC
86866473,264836,227233,10858309,True,shopping,13,16,8.0,WALK
86866477,264836,227233,10858309,False,shopping,16,13,10.0,WALK
86866478,264836,227233,10858309,False,Home,16,16,10.0,WALK
86881889,264883,227257,10860236,True,shopping,19,19,7.0,WALK
86881893,264883,227257,10860236,False,Home,19,19,12.0,WALK
86882177,264884,227257,10860272,True,othmaint,7,19,11.0,WALK
86882181,264884,227257,10860272,False,Home,19,7,15.0,WALK
86891777,264913,227272,10861472,True,work,1,23,5.0,WALK
86891781,264913,227272,10861472,False,Home,23,1,10.0,WALK
86891785,264913,227272,10861473,True,work,1,23,13.0,WALK
86891789,264913,227272,10861473,False,Home,23,1,18.0,WALK
86891865,264914,227272,10861483,True,escort,14,23,12.0,SHARED2FREE
86891866,264914,227272,10861483,True,escort,17,14,12.0,DRIVEALONEFREE
86891869,264914,227272,10861483,False,eatout,5,17,12.0,DRIVEALONEFREE
86891870,264914,227272,10861483,False,Home,23,5,12.0,SHARED2FREE
86891993,264914,227272,10861499,True,othdiscr,14,23,17.0,WALK_LOC
86891997,264914,227272,10861499,False,othdiscr,16,14,19.0,WALK_LOC
86891998,264914,227272,10861499,False,shopping,12,16,19.0,WALK_LOC
86891999,264914,227272,10861499,False,Home,23,12,19.0,WALK_LOC
86905113,264954,227292,10863139,True,othdiscr,6,25,16.0,WALK
86905117,264954,227292,10863139,False,Home,25,6,19.0,WALK
86905121,264954,227292,10863140,True,othdiscr,13,25,19.0,WALK
86905125,264954,227292,10863140,False,Home,25,13,20.0,WALK
86907761,264962,227296,10863470,True,othmaint,1,25,14.0,WALK
86907765,264962,227296,10863470,False,Home,25,1,19.0,WALK
86907825,264962,227296,10863478,True,escort,7,25,7.0,WALK_LOC
86907826,264962,227296,10863478,True,social,9,7,9.0,WALK_LOC
86907829,264962,227296,10863478,False,Home,25,9,10.0,WALK_LOC
105943049,322997,256314,13242881,True,atwork,9,9,11.0,WALK
105943053,322997,256314,13242881,False,Work,9,9,13.0,WALK
105943329,322997,256314,13242916,True,work,9,7,7.0,WALK
105943333,322997,256314,13242916,False,Home,7,9,14.0,WALK
105943657,322998,256314,13242957,True,work,14,7,7.0,TNC_SINGLE
105943661,322998,256314,13242957,False,Home,7,14,18.0,TNC_SINGLE
105950785,323020,256325,13243848,True,othmaint,6,8,18.0,WALK
105950789,323020,256325,13243848,False,Home,8,6,21.0,WALK
105950873,323020,256325,13243859,True,work,2,8,6.0,WALK
105950877,323020,256325,13243859,False,social,11,2,16.0,WALK
105950878,323020,256325,13243859,False,eatout,5,11,16.0,WALK
105950879,323020,256325,13243859,False,eatout,12,5,17.0,WALK
105950880,323020,256325,13243859,False,Home,8,12,17.0,WALK
105950881,323020,256325,13243860,True,work,2,8,17.0,WALK
105950885,323020,256325,13243860,False,Home,8,2,17.0,WALK
105952889,323027,256329,13244111,True,atwork,2,21,15.0,WALK
105952893,323027,256329,13244111,False,Work,21,2,15.0,WALK
105952977,323027,256329,13244122,True,othdiscr,20,8,16.0,WALK
105952981,323027,256329,13244122,False,Home,8,20,16.0,TNC_SHARED
105953169,323027,256329,13244146,True,work,21,8,6.0,WALK
105953173,323027,256329,13244146,False,Home,8,21,16.0,WALK
105966289,323067,256349,13245786,True,work,2,9,9.0,WALK
105966293,323067,256349,13245786,False,Home,9,2,17.0,WALK
105966505,323068,256349,13245813,True,othdiscr,3,9,8.0,WALK_LRF
105966509,323068,256349,13245813,False,Home,9,3,12.0,WALK_LRF
105966513,323068,256349,13245814,True,othdiscr,15,9,12.0,WALK_LRF
105966517,323068,256349,13245814,False,Home,9,15,13.0,WALK_LRF
105966617,323068,256349,13245827,True,work,16,9,15.0,WALK_LRF
105966621,323068,256349,13245827,False,othdiscr,6,16,21.0,WALK
105966622,323068,256349,13245827,False,Home,9,6,21.0,WALK_LOC
106003681,323181,256406,13250460,True,work,7,10,7.0,WALK_LOC
106003685,323181,256406,13250460,False,Home,10,7,12.0,WALK_LOC
106004009,323182,256406,13250501,True,work,10,10,7.0,WALK
106004013,323182,256406,13250501,False,Home,10,10,13.0,WALK
106029745,323261,256446,13253718,True,escort,5,10,8.0,TNC_SHARED
106029746,323261,256446,13253718,True,othmaint,5,5,8.0,SHARED3FREE
106029747,323261,256446,13253718,True,othmaint,10,5,8.0,TAXI
106029748,323261,256446,13253718,True,othmaint,9,10,8.0,SHARED2FREE
106029749,323261,256446,13253718,False,Home,10,9,8.0,TNC_SHARED
106029833,323261,256446,13253729,True,othmaint,7,10,12.0,BIKE
106029837,323261,256446,13253729,False,Home,10,7,15.0,WALK
106029921,323261,256446,13253740,True,work,4,10,17.0,WALK_LRF
106029925,323261,256446,13253740,False,Home,10,4,20.0,WALK_LRF
106030249,323262,256446,13253781,True,work,4,10,8.0,SHARED3FREE
106030253,323262,256446,13253781,False,eatout,11,4,17.0,WALK
106030254,323262,256446,13253781,False,othmaint,6,11,17.0,WALK
106030255,323262,256446,13253781,False,escort,4,6,17.0,WALK
106030256,323262,256446,13253781,False,Home,10,4,17.0,WALK_LRF
106056817,323343,256487,13257102,True,work,7,10,7.0,WALK
106056821,323343,256487,13257102,False,Home,10,7,17.0,WALK
106057145,323344,256487,13257143,True,work,7,10,7.0,WALK_LOC
106057149,323344,256487,13257143,False,Home,10,7,18.0,WALK_LOC
106060665,323355,256493,13257583,True,othmaint,13,10,7.0,WALK_LRF
106060669,323355,256493,13257583,False,Home,10,13,7.0,WALK_LRF
106061081,323356,256493,13257635,True,work,14,10,12.0,WALK_LRF
106061085,323356,256493,13257635,False,Home,10,14,21.0,WALK_LRF
106064033,323365,256498,13258004,True,work,4,10,7.0,WALK
106064037,323365,256498,13258004,False,Home,10,4,16.0,WALK_LRF
106064313,323366,256498,13258039,True,shopping,21,10,18.0,WALK
106064317,323366,256498,13258039,False,Home,10,21,18.0,WALK
106064361,323366,256498,13258045,True,escort,9,10,7.0,WALK
106064362,323366,256498,13258045,True,social,8,9,7.0,WALK
106064363,323366,256498,13258045,True,work,20,8,8.0,WALK
106064365,323366,256498,13258045,False,Home,10,20,18.0,WALK
106113889,323517,256574,13264236,True,work,13,10,6.0,WALK_LRF
106113893,323517,256574,13264236,False,Home,10,13,16.0,WALK_LRF
106113937,323518,256574,13264242,True,othmaint,4,4,10.0,WALK
106113938,323518,256574,13264242,True,atwork,13,4,10.0,WALK
106113941,323518,256574,13264242,False,shopping,8,13,10.0,WALK
106113942,323518,256574,13264242,False,Work,4,8,10.0,WALK
106114217,323518,256574,13264277,True,work,4,10,6.0,WALK_LRF
106114221,323518,256574,13264277,False,Home,10,4,15.0,WALK_HVY
106119681,323535,256583,13264960,True,othdiscr,9,10,16.0,WALK
106119685,323535,256583,13264960,False,Home,10,9,18.0,WALK_LOC
106119705,323535,256583,13264963,True,othmaint,5,10,16.0,BIKE
106119709,323535,256583,13264963,False,Home,10,5,16.0,BIKE
106119745,323535,256583,13264968,True,shopping,12,10,18.0,WALK
106119749,323535,256583,13264968,False,Home,10,12,19.0,WALK
106119753,323535,256583,13264969,True,shopping,5,10,19.0,WALK_LOC
106119757,323535,256583,13264969,False,Home,10,5,20.0,WALK
106119793,323535,256583,13264974,True,work,16,10,6.0,SHARED2FREE
106119797,323535,256583,13264974,False,Home,10,16,15.0,WALK_LOC
106119841,323536,256583,13264980,True,shopping,8,9,12.0,WALK
106119842,323536,256583,13264980,True,atwork,9,8,12.0,WALK
106119845,323536,256583,13264980,False,Work,9,9,13.0,WALK
106120121,323536,256583,13265015,True,work,9,10,7.0,WALK
106120125,323536,256583,13265015,False,Home,10,9,23.0,WALK
106170305,323689,256660,13271288,True,work,1,10,11.0,WALK_LRF
106170309,323689,256660,13271288,False,Home,10,1,18.0,WALK_LRF
106192609,323757,256694,13274076,True,work,4,13,10.0,WALK
106192613,323757,256694,13274076,False,eatout,16,4,19.0,WALK
106192614,323757,256694,13274076,False,Home,13,16,19.0,WALK
106199169,323777,256704,13274896,True,work,16,16,8.0,WALK
106199173,323777,256704,13274896,False,Home,16,16,17.0,WALK
106199409,323778,256704,13274926,True,othmaint,7,16,7.0,WALK
106199413,323778,256704,13274926,False,Home,16,7,8.0,WALK
106199497,323778,256704,13274937,True,work,11,16,16.0,WALK
106199501,323778,256704,13274937,False,Home,16,11,21.0,BIKE
106201137,323783,256707,13275142,True,work,16,16,7.0,WALK
106201141,323783,256707,13275142,False,Home,16,16,17.0,WALK
106201417,323784,256707,13275177,True,shopping,16,16,10.0,WALK
106201421,323784,256707,13275177,False,Home,16,16,10.0,WALK
106201465,323784,256707,13275183,True,work,16,16,11.0,WALK
106201469,323784,256707,13275183,False,Home,16,16,19.0,WALK
106233001,323881,256756,13279125,True,atwork,2,12,12.0,WALK
106233005,323881,256756,13279125,False,eatout,7,2,12.0,WALK
106233006,323881,256756,13279125,False,Work,12,7,12.0,WALK
106233169,323881,256756,13279146,True,othdiscr,16,16,19.0,WALK
106233173,323881,256756,13279146,False,Home,16,16,20.0,WALK
106233281,323881,256756,13279160,True,work,12,16,6.0,SHARED2FREE
106233285,323881,256756,13279160,False,Home,16,12,18.0,SHARED2FREE
106233609,323882,256756,13279201,True,work,7,16,9.0,WALK_LOC
106233613,323882,256756,13279201,False,Home,16,7,20.0,WALK_LOC
106235249,323887,256759,13279406,True,work,9,16,7.0,WALK_LOC
106235253,323887,256759,13279406,False,Home,16,9,18.0,WALK
106235577,323888,256759,13279447,True,escort,24,16,6.0,WALK
106235578,323888,256759,13279447,True,work,22,24,7.0,WALK
106235581,323888,256759,13279447,False,shopping,16,22,15.0,WALK
106235582,323888,256759,13279447,False,escort,25,16,15.0,WALK_LOC
106235583,323888,256759,13279447,False,Home,16,25,15.0,WALK_LOC
106236433,323891,256761,13279554,True,atwork,4,4,13.0,WALK
106236437,323891,256761,13279554,False,shopping,6,4,14.0,WALK
106236438,323891,256761,13279554,False,Work,4,6,14.0,WALK
106236561,323891,256761,13279570,True,work,4,16,7.0,WALK
106236565,323891,256761,13279570,False,Home,16,4,17.0,WALK
106236625,323892,256761,13279578,True,eatout,16,16,9.0,WALK
106236629,323892,256761,13279578,False,Home,16,16,18.0,WALK
106271329,323997,256814,13283916,True,work,22,16,5.0,WALK
106271333,323997,256814,13283916,False,Home,16,22,21.0,WALK_LOC
106271657,323998,256814,13283957,True,work,18,16,12.0,WALK_LRF
106271661,323998,256814,13283957,False,Home,16,18,16.0,WALK
106287945,324048,256839,13285993,True,othdiscr,22,16,8.0,WALK_LOC
106287949,324048,256839,13285993,False,Home,16,22,15.0,WALK_LOC
106288601,324050,256840,13286075,True,othdiscr,23,16,17.0,WALK
106288605,324050,256840,13286075,False,Home,16,23,21.0,WALK
106288665,324050,256840,13286083,True,shopping,2,16,16.0,BIKE
106288669,324050,256840,13286083,False,Home,16,2,17.0,BIKE
106288713,324050,256840,13286089,True,work,4,16,7.0,WALK
106288717,324050,256840,13286089,False,Home,16,4,16.0,WALK
106289041,324051,256841,13286130,True,work,13,16,6.0,WALK
106289045,324051,256841,13286130,False,Home,16,13,18.0,WALK
106289089,324052,256841,13286136,True,eatout,5,2,10.0,WALK
106289090,324052,256841,13286136,True,escort,7,5,10.0,WALK
106289091,324052,256841,13286136,True,othmaint,7,7,10.0,WALK
106289092,324052,256841,13286136,True,atwork,25,7,10.0,WALK
106289093,324052,256841,13286136,False,Work,2,25,10.0,WALK
106289369,324052,256841,13286171,True,work,2,16,7.0,WALK
106289373,324052,256841,13286171,False,Home,16,2,17.0,WALK
106313969,324127,256879,13289246,True,eatout,13,16,12.0,TNC_SINGLE
106313970,324127,256879,13289246,True,work,4,13,13.0,WALK
106313973,324127,256879,13289246,False,Home,16,4,17.0,WALK
106314297,324128,256879,13289287,True,shopping,16,16,8.0,WALK
106314298,324128,256879,13289287,True,escort,22,16,9.0,TNC_SINGLE
106314299,324128,256879,13289287,True,work,14,22,9.0,TNC_SINGLE
106314301,324128,256879,13289287,False,work,7,14,13.0,TNC_SINGLE
106314302,324128,256879,13289287,False,Home,16,7,13.0,WALK_LOC
106318449,324141,256886,13289806,True,othdiscr,16,16,18.0,WALK
106318453,324141,256886,13289806,False,Home,16,16,19.0,WALK
106318561,324141,256886,13289820,True,escort,24,16,9.0,WALK
106318562,324141,256886,13289820,True,work,10,24,9.0,TNC_SINGLE
106318565,324141,256886,13289820,False,Home,16,10,18.0,TNC_SINGLE
106318889,324142,256886,13289861,True,work,18,16,6.0,WALK
106318893,324142,256886,13289861,False,Home,16,18,17.0,TAXI
106319105,324143,256887,13289888,True,othdiscr,25,16,8.0,WALK
106319109,324143,256887,13289888,False,Home,16,25,15.0,WALK
106323761,324157,256894,13290470,True,shopping,16,16,11.0,WALK
106323765,324157,256894,13290470,False,Home,16,16,11.0,WALK
106324137,324158,256894,13290517,True,work,24,16,5.0,TNC_SHARED
106324141,324158,256894,13290517,False,escort,4,24,15.0,TNC_SHARED
106324142,324158,256894,13290517,False,Home,16,4,16.0,WALK_LOC
106342177,324213,256922,13292772,True,work,16,16,8.0,WALK
106342181,324213,256922,13292772,False,social,12,16,20.0,WALK
106342182,324213,256922,13292772,False,Home,16,12,22.0,WALK
106342505,324214,256922,13292813,True,work,12,16,9.0,WALK_LOC
106342509,324214,256922,13292813,False,escort,14,12,13.0,WALK
106342510,324214,256922,13292813,False,othmaint,13,14,18.0,WALK
106342511,324214,256922,13292813,False,escort,22,13,20.0,WALK_LOC
106342512,324214,256922,13292813,False,Home,16,22,20.0,WALK_LOC
106350705,324239,256935,13293838,True,work,13,16,6.0,WALK
106350709,324239,256935,13293838,False,Home,16,13,17.0,WALK
106350921,324240,256935,13293865,True,othdiscr,12,16,16.0,WALK
106350925,324240,256935,13293865,False,Home,16,12,19.0,WALK
106364393,324281,256956,13295549,True,othmaint,16,16,19.0,WALK
106364397,324281,256956,13295549,False,Home,16,16,22.0,WALK
106364433,324281,256956,13295554,True,shopping,5,16,15.0,WALK
106364437,324281,256956,13295554,False,Home,16,5,19.0,WALK
106364481,324281,256956,13295560,True,work,9,16,7.0,WALK
106364485,324281,256956,13295560,False,Home,16,9,15.0,WALK
106364697,324282,256956,13295587,True,othdiscr,8,16,20.0,WALK_LOC
106364701,324282,256956,13295587,False,Home,16,8,20.0,SHARED2FREE
106364809,324282,256956,13295601,True,work,11,16,7.0,WALK_LOC
106364813,324282,256956,13295601,False,Home,16,11,18.0,WALK
106389953,324359,256995,13298744,True,othdiscr,1,16,14.0,WALK
106389957,324359,256995,13298744,False,Home,16,1,15.0,WALK
106390393,324360,256995,13298799,True,work,9,16,8.0,WALK_LOC
106390397,324360,256995,13298799,False,escort,9,9,18.0,WALK
106390398,324360,256995,13298799,False,escort,16,9,21.0,WALK_LRF
106390399,324360,256995,13298799,False,othmaint,16,16,21.0,WALK
106390400,324360,256995,13298799,False,Home,16,16,21.0,WALK
106421553,324455,257043,13302694,True,escort,5,16,8.0,TNC_SINGLE
106421554,324455,257043,13302694,True,work,21,5,9.0,TNC_SINGLE
106421557,324455,257043,13302694,False,shopping,16,21,17.0,TNC_SINGLE
106421558,324455,257043,13302694,False,Home,16,16,18.0,TNC_SINGLE
106426145,324469,257050,13303268,True,othmaint,1,16,9.0,WALK_LOC
106426146,324469,257050,13303268,True,work,15,1,10.0,WALK
106426149,324469,257050,13303268,False,Home,16,15,16.0,TNC_SHARED
106426473,324470,257050,13303309,True,work,16,16,8.0,WALK
106426477,324470,257050,13303309,False,Home,16,16,18.0,WALK
106464849,324587,257109,13308106,True,work,16,16,6.0,WALK
106464853,324587,257109,13308106,False,Home,16,16,18.0,WALK
106465177,324588,257109,13308147,True,work,17,16,9.0,SHARED2FREE
106465181,324588,257109,13308147,False,escort,17,17,16.0,WALK
106465182,324588,257109,13308147,False,Home,16,17,20.0,WALK
106485841,324651,257141,13310730,True,work,12,16,7.0,WALK
106485845,324651,257141,13310730,False,work,16,12,11.0,WALK
106485846,324651,257141,13310730,False,Home,16,16,18.0,WALK
106486169,324652,257141,13310771,True,work,14,16,7.0,WALK
106486173,324652,257141,13310771,False,Home,16,14,17.0,WALK
106506177,324713,257172,13313272,True,work,16,16,6.0,WALK
106506181,324713,257172,13313272,False,Home,16,16,17.0,WALK
106506225,324714,257172,13313278,True,atwork,13,15,11.0,WALK
106506229,324714,257172,13313278,False,othmaint,12,13,11.0,WALK
106506230,324714,257172,13313278,False,Work,15,12,11.0,WALK
106506393,324714,257172,13313299,True,othdiscr,9,16,18.0,BIKE
106506397,324714,257172,13313299,False,Home,16,9,20.0,BIKE
106506505,324714,257172,13313313,True,work,2,16,8.0,WALK
106506506,324714,257172,13313313,True,work,15,2,8.0,WALK_LOC
106506509,324714,257172,13313313,False,Home,16,15,18.0,WALK_LOC
106508801,324721,257176,13313600,True,work,15,16,6.0,WALK
106508805,324721,257176,13313600,False,Home,16,15,18.0,WALK_LOC
106509017,324722,257176,13313627,True,othdiscr,7,16,21.0,WALK
106509021,324722,257176,13313627,False,Home,16,7,22.0,WALK
106509129,324722,257176,13313641,True,work,12,16,8.0,TNC_SINGLE
106509133,324722,257176,13313641,False,Home,16,12,18.0,WALK
106520609,324757,257194,13315076,True,work,6,16,9.0,WALK
106520613,324757,257194,13315076,False,Home,16,6,18.0,WALK_LOC
106520937,324758,257194,13315117,True,escort,2,16,8.0,WALK
106520938,324758,257194,13315117,True,escort,16,2,9.0,WALK_LOC
106520939,324758,257194,13315117,True,shopping,4,16,9.0,WALK
106520940,324758,257194,13315117,True,work,18,4,12.0,WALK_LOC
106520941,324758,257194,13315117,False,Home,16,18,16.0,WALK_LRF
106534929,324801,257216,13316866,True,shopping,5,16,17.0,WALK
106534930,324801,257216,13316866,True,othdiscr,7,5,19.0,WALK_LOC
106534933,324801,257216,13316866,False,Home,16,7,23.0,WALK_LOC
106535041,324801,257216,13316880,True,work,15,16,9.0,WALK
106535045,324801,257216,13316880,False,Home,16,15,17.0,WALK
106535369,324802,257216,13316921,True,work,8,16,11.0,WALK
106535373,324802,257216,13316921,False,Home,16,8,21.0,WALK
106541977,324823,257227,13317747,True,atwork,17,17,14.0,WALK
106541981,324823,257227,13317747,False,Work,17,17,14.0,WALK
106542257,324823,257227,13317782,True,work,17,16,8.0,WALK
106542261,324823,257227,13317782,False,Home,16,17,18.0,WALK
106542321,324824,257227,13317790,True,eatout,4,16,16.0,WALK
106542325,324824,257227,13317790,False,Home,16,4,19.0,WALK
106542585,324824,257227,13317823,True,work,24,16,7.0,WALK
106542589,324824,257227,13317823,False,Home,16,24,15.0,WALK
106570377,324909,257270,13321297,True,othmaint,7,16,16.0,TNC_SINGLE
106570381,324909,257270,13321297,False,shopping,5,7,16.0,TNC_SHARED
106570382,324909,257270,13321297,False,othmaint,9,5,18.0,TNC_SINGLE
106570383,324909,257270,13321297,False,Home,16,9,19.0,WALK_LOC
106570465,324909,257270,13321308,True,work,4,16,6.0,WALK_LOC
106570469,324909,257270,13321308,False,Home,16,4,15.0,WALK
106623553,325071,257351,13327944,True,shopping,16,16,14.0,WALK
106623557,325071,257351,13327944,False,Home,16,16,16.0,WALK
106623929,325072,257351,13327991,True,work,1,16,7.0,WALK_LOC
106623933,325072,257351,13327991,False,Home,16,1,18.0,WALK_LOC
106638033,325115,257373,13329754,True,work,1,16,7.0,BIKE
106638037,325115,257373,13329754,False,Home,16,1,15.0,BIKE
106638361,325116,257373,13329795,True,work,14,16,10.0,WALK
106638365,325116,257373,13329795,False,Home,16,14,18.0,WALK
106657057,325173,257402,13332132,True,work,9,16,7.0,WALK_LOC
106657061,325173,257402,13332132,False,Home,16,9,16.0,WALK_LRF
106657385,325174,257402,13332173,True,work,15,16,7.0,WALK_LOC
106657389,325174,257402,13332173,False,Home,16,15,18.0,TNC_SINGLE
106680017,325243,257437,13335002,True,work,14,16,8.0,WALK_LOC
106680021,325243,257437,13335002,False,othdiscr,15,14,20.0,WALK_LOC
106680022,325243,257437,13335002,False,Home,16,15,20.0,WALK_LOC
106680345,325244,257437,13335043,True,work,4,16,7.0,SHARED2FREE
106680349,325244,257437,13335043,False,Home,16,4,20.0,WALK_LOC
106712161,325341,257486,13339020,True,work,21,16,12.0,WALK
106712165,325341,257486,13339020,False,Home,16,21,21.0,WALK
106712209,325342,257486,13339026,True,atwork,1,8,13.0,TNC_SINGLE
106712213,325342,257486,13339026,False,Work,8,1,13.0,WALK_LRF
106712489,325342,257486,13339061,True,work,8,16,6.0,WALK
106712493,325342,257486,13339061,False,Home,16,8,17.0,WALK
106723969,325377,257504,13340496,True,work,4,16,6.0,WALK
106723973,325377,257504,13340496,False,Home,16,4,16.0,WALK
106724297,325378,257504,13340537,True,work,14,16,14.0,WALK
106724301,325378,257504,13340537,False,Home,16,14,17.0,WALK
106725849,325383,257507,13340731,True,othmaint,22,16,7.0,WALK
106725853,325383,257507,13340731,False,Home,16,22,15.0,WALK
106725857,325383,257507,13340732,True,othmaint,11,16,18.0,WALK
