"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","tour_id","escort_participants","school_escort_direction","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id","origin","destination"
2458500,1173905,"shopping",1,true,1,118008019,,,"shopping",,15,"WALK",4.458886257672215,1180080191,8,5
2458500,1173905,"shopping",1,false,1,118008019,,,"home",,18,"WALK",4.4588629651854985,1180080196,5,8
2458500,1173905,"escort",1,true,1,118008034,,,"escort",,13,"WALK",12.502974050072591,1180080341,8,8
2458500,1173905,"escort",1,false,1,118008034,"2458503","inbound","home",,15,"WALK",12.502974050072591,1180080346,8,8
2458501,1173905,"othdiscr",1,true,5,118008073,,,"othmaint",55.500787199296596,9,"WALK",12.085056564775545,1180080731,8,6
2458501,1173905,"othdiscr",2,true,5,118008073,,,"othdiscr",58.37650003793443,9,"WALK",13.675627042398885,1180080732,6,7
2458501,1173905,"othdiscr",3,true,5,118008073,,,"othmaint",58.747822927827556,9,"WALK",13.887666762904422,1180080733,7,7
2458501,1173905,"othdiscr",4,true,5,118008073,,,"social",58.75937986255844,9,"WALK",13.887666762904422,1180080734,7,7
2458501,1173905,"othdiscr",5,true,5,118008073,,,"othdiscr",,9,"WALK",12.241293080252102,1180080735,7,6
2458501,1173905,"othdiscr",1,false,4,118008073,,,"eatout",52.69879667599933,10,"WALK",11.69445500967485,1180080736,6,25
2458501,1173905,"othdiscr",2,false,4,118008073,,,"othmaint",57.47040492784736,10,"WALK",12.279824250793785,1180080737,25,7
2458501,1173905,"othdiscr",3,false,4,118008073,,,"shopping",54.17719131347603,10,"WALK",12.911167628120435,1180080738,7,25
2458501,1173905,"othdiscr",4,false,4,118008073,,,"home",,10,"WALK",11.705088933989755,1180080739,25,8
2458501,1173905,"escort",1,true,2,118008082,"2458503_2458502","outbound","escort",,7,"WALK",12.502974050072591,1180080821,8,8
2458501,1173905,"escort",2,true,2,118008082,"2458502","outbound","escort",,7,"WALK",12.502974050072591,1180080822,8,8
2458501,1173905,"escort",1,false,1,118008082,,,"home",,7,"WALK",12.502974050072591,1180080826,8,8
2458501,1173905,"escort",1,true,1,118008083,,,"escort",,14,"WALK",12.502974050072591,1180080831,8,8
2458501,1173905,"escort",1,false,1,118008083,"2458502","inbound","home",,15,"WALK",12.502974050072591,1180080836,8,8
2458501,1173905,"shopping",1,true,2,118008088,,,"shopping",42.9372593598016,10,"WALK",12.260181714157326,1180080881,8,25
2458501,1173905,"shopping",2,true,2,118008088,,,"shopping",,10,"WALK",5.87449936754481,1180080882,25,16
2458501,1173905,"shopping",1,false,3,118008088,,,"shopping",43.4752196305662,13,"WALK",5.3164997512975845,1180080886,16,8
2458501,1173905,"shopping",2,false,3,118008088,,,"othmaint",58.50321536934712,13,"WALK",12.357894046380839,1180080887,8,7
2458501,1173905,"shopping",3,false,3,118008088,,,"home",,13,"WALK",14.01310622586875,1180080888,7,8
2458502,1173905,"school",1,true,2,118008128,"2458503_2458502","outbound","escort",,7,"WALK",11.737966424070635,1180081281,8,8
2458502,1173905,"school",2,true,2,118008128,"2458502","outbound","school",,7,"WALK",11.737966424070635,1180081282,8,8
2458502,1173905,"school",1,false,1,118008128,"2458502","inbound","home",,15,"WALK",11.737966424070635,1180081286,8,8
2458503,1173905,"school",1,true,1,118008176,"2458503_2458502","outbound","school",,7,"WALK",11.737966424070635,1180081761,8,8
2458503,1173905,"school",1,false,1,118008176,"2458503","inbound","home",,15,"WALK",11.737966424070635,1180081766,8,8
2566698,1196298,"escort",1,true,1,123201538,"2566702","outbound","escort",,8,"WALK",12.221649046329727,1232015381,25,6
2566698,1196298,"escort",1,false,1,123201538,,,"home",,8,"WALK",12.221649046354557,1232015386,6,25
2566698,1196298,"escort",1,true,1,123201539,"2566701","outbound","escort",,8,"WALK",9.662883955385928,1232015391,25,3
2566698,1196298,"escort",1,false,1,123201539,,,"home",,9,"WALK",9.662883955536028,1232015396,3,25
2566698,1196298,"work",1,true,1,123201550,,,"work",,10,"WALK",-0.07295434644232227,1232015501,25,1
2566698,1196298,"work",1,false,1,123201550,,,"home",,20,"TAXI",-0.4041229308810321,1232015506,1,25
2566700,1196298,"school",1,true,1,123201632,,,"school",,9,"WALK",12.824615869979219,1232016321,25,25
2566700,1196298,"school",1,false,1,123201632,,,"home",,13,"WALK",12.824615869979219,1232016326,25,25
2566701,1196298,"school",1,true,1,123201680,"2566701","outbound","school",,8,"WALK",8.979312480941104,1232016801,25,3
2566701,1196298,"school",1,false,1,123201680,,,"home",,17,"WALK",8.979312481086987,1232016806,3,25
2566702,1196298,"school",1,true,1,123201728,"2566702","outbound","school",,8,"WALK",11.464708074376125,1232017281,25,6
2566702,1196298,"school",1,false,1,123201728,,,"home",,15,"WALK",11.464708074403989,1232017286,6,25
2877284,1259353,"univ",1,true,1,138109664,,,"univ",,18,"WALK",9.34727922548537,1381096641,10,10
2877284,1259353,"univ",1,false,1,138109664,,,"home",,18,"WALK",9.34727922548537,1381096646,10,10
2877284,1259353,"work",1,true,1,138109678,,,"work",,6,"SHARED2FREE",-0.14139444708456772,1381096781,10,13
2877284,1259353,"work",1,false,1,138109678,,,"home",,12,"SHARED2FREE",-0.6953179389341544,1381096786,13,10
2877287,1259353,"school",1,true,1,138109808,,,"school",,8,"WALK",9.347279215466022,1381098081,10,10
2877287,1259353,"school",1,false,1,138109808,,,"home",,14,"WALK",9.347279215466022,1381098086,10,10
2936550,1286259,"othdiscr",1,true,1,140954425,,,"othdiscr",,15,"WALK",12.50297405171968,1409544251,8,8
2936550,1286259,"othdiscr",1,false,1,140954425,,,"home",,17,"WALK",12.50297405171968,1409544256,8,8
2936550,1286259,"shopping",1,true,1,140954440,,,"shopping",,12,"WALK_LOC",4.399268807353643,1409544401,8,5
2936550,1286259,"shopping",1,false,3,140954440,,,"shopping",42.78161374042952,14,"WALK_LOC",4.372784962209609,1409544406,5,25
2936550,1286259,"shopping",2,false,3,140954440,,,"shopping",56.52422423655235,14,"WALK_LOC",12.960983185898627,1409544407,25,6
2936550,1286259,"shopping",3,false,3,140954440,,,"home",,14,"WALK_LOC",12.346143764963514,1409544408,6,8
2936845,1286554,"shopping",1,true,1,140968600,,,"shopping",,14,"SHARED2FREE",0.5839421299649264,1409686001,11,19
2936845,1286554,"shopping",1,false,1,140968600,,,"home",,17,"SHARED2FREE",0.43385175717245705,1409686006,19,11
2936845,1286554,"shopping",1,true,1,140968601,,,"shopping",,17,"WALK_LOC",-0.32697943213705954,1409686011,11,1
2936845,1286554,"shopping",1,false,4,140968601,,,"shopping",32.76960420165227,19,"WALK_LOC",-0.354278587948235,1409686016,1,6
2936845,1286554,"shopping",2,false,4,140968601,,,"shopping",59.943464325829446,19,"WALK_LOC",12.96368403807546,1409686017,6,7
2936845,1286554,"shopping",3,false,4,140968601,,,"shopping",62.24201748998653,19,"WALK_LOC",13.979810440809281,1409686018,7,25
2936845,1286554,"shopping",4,false,4,140968601,,,"home",,19,"WALK_LOC",13.196274940062795,1409686019,25,11
2936848,1286557,"eatout",1,true,1,140968710,,,"eatout",,14,"WALK",4.390579833228753,1409687101,11,5
2936848,1286557,"eatout",1,false,1,140968710,,,"home",,15,"WALK",4.446379835522083,1409687106,5,11
2936848,1286557,"othdiscr",1,true,1,140968729,,,"othdiscr",,11,"BIKE",12.212238866462869,1409687291,11,8
2936848,1286557,"othdiscr",1,false,1,140968729,,,"home",,13,"BIKE",12.155379922023126,1409687296,8,11
2957186,1306895,"work",1,true,2,141944974,,,"othmaint",31.30391565419016,9,"WALK",11.479761485471595,1419449741,7,7
2957186,1306895,"work",2,true,2,141944974,,,"work",,10,"WALK",-0.042013871364982955,1419449742,7,2
2957186,1306895,"work",1,false,2,141944974,,,"othmaint",33.14493356522676,21,"WALK",0.008177463167766252,1419449746,2,7
2957186,1306895,"work",2,false,2,141944974,,,"home",,21,"WALK",11.47976144043247,1419449747,7,7
3061894,1363467,"shopping",1,true,2,146970952,,,"othdiscr",44.88945443747221,12,"WALK_LOC",13.44955992087016,1469709521,24,7
3061894,1363467,"shopping",2,true,2,146970952,,,"shopping",,12,"WALK_LOC",5.395740575779219,1469709522,7,11
3061894,1363467,"shopping",1,false,1,146970952,,,"home",,12,"WALK_LOC",4.845471745255901,1469709526,11,24
3061895,1363467,"shopping",1,true,1,146971000,,,"shopping",,16,"WALK_LOC",4.360128192512655,1469710001,24,21
3061895,1363467,"shopping",1,false,1,146971000,,,"home",,16,"WALK_LOC",4.318042993636196,1469710006,21,24
3061895,1363467,"work",1,true,1,146971006,,,"work",,18,"WALK",10.08552703351978,1469710061,24,25
3061895,1363467,"work",1,false,2,146971006,,,"work",48.96195896600403,22,"WALK",9.768727007079589,1469710066,25,7
3061895,1363467,"work",2,false,2,146971006,,,"home",,23,"WALK",9.848561346213632,1469710067,7,24
3188484,1402945,"othdiscr",1,true,5,153047151,,,"othdiscr",35.689190281803064,18,"WALK",12.90810956196241,1530471511,25,7
3188484,1402945,"othdiscr",2,true,5,153047151,,,"othmaint",37.154421144098215,18,"WALK",13.700467618607927,1530471512,7,7
3188484,1402945,"othdiscr",3,true,5,153047151,,,"eatout",36.35628510121129,18,"WALK",13.700467618607927,1530471513,7,7
3188484,1402945,"othdiscr",4,true,5,153047151,,,"eatout",32.827313240578256,20,"WALK",12.05409641431919,1530471514,7,6
3188484,1402945,"othdiscr",5,true,5,153047151,,,"othdiscr",,20,"SHARED3FREE",0.4832938375928488,1530471515,6,2
3188484,1402945,"othdiscr",1,false,4,153047151,,,"shopping",28.58763309399118,23,"WALK",0.16124888621038333,1530471516,2,8
3188484,1402945,"othdiscr",2,false,4,153047151,,,"shopping",53.690573569601874,23,"WALK",11.643505444903928,1530471517,8,7
3188484,1402945,"othdiscr",3,false,4,153047151,,,"shopping",55.990386128355986,23,"WALK",12.723969489388661,1530471518,7,25
3188484,1402945,"othdiscr",4,false,4,153047151,,,"home",,23,"WALK",12.90730482768852,1530471519,25,25
3188482,1402945,"work",1,true,1,153047182,,,"work",,8,"WALK",2.9845881616159566,1530471821,25,24
3188482,1402945,"work",1,false,2,153047182,,,"othmaint",36.665901611021624,14,"WALK",2.930363817401824,1530471826,24,25
3188482,1402945,"work",2,false,2,153047182,,,"home",,15,"WALK",10.854327605326466,1530471827,25,25
3188483,1402945,"work",1,true,1,153047230,,,"work",,8,"WALK",-0.15569275350346565,1530472301,25,2
3188483,1402945,"work",1,false,1,153047230,,,"home",,17,"WALK",-0.2788444032502881,1530472306,2,25
3188484,1402945,"univ",1,true,1,153047264,,,"univ",,17,"WALK_LOC",-0.36756763786649405,1530472641,25,13
3188484,1402945,"univ",1,false,1,153047264,,,"home",,18,"TNC_SINGLE",-0.2889632206024738,1530472646,13,25
3188484,1402945,"work",1,true,1,153047278,,,"work",,8,"WALK_LOC",0.7316381092221191,1530472781,25,2
3188484,1402945,"work",1,false,1,153047278,,,"home",,11,"WALK",0.5898827035401254,1530472786,2,25
3188485,1402945,"work",1,true,1,153047326,,,"work",,6,"WALK",-0.15569275350346565,1530473261,25,2
3188485,1402945,"work",1,false,1,153047326,,,"home",,16,"WALK",-0.2788444032502881,1530473266,2,25
3233462,1445222,"othdiscr",1,true,1,155206201,,,"othdiscr",,18,"WALK",3.5647473145929496,1552062011,17,5
3233462,1445222,"othdiscr",1,false,1,155206201,,,"home",,18,"WALK",3.3694482089800775,1552062016,5,17
3233462,1445222,"othmaint",1,true,2,155206205,,,"othdiscr",40.28329982830927,18,"WALK_LRF",7.213172513634909,1552062051,17,9
3233462,1445222,"othmaint",2,true,2,155206205,,,"othmaint",,18,"WALK",7.598850424342308,1552062052,9,9
3233462,1445222,"othmaint",1,false,2,155206205,,,"othmaint",41.90971761886785,18,"WALK",7.774639294179652,1552062056,9,8
3233462,1445222,"othmaint",2,false,2,155206205,,,"home",,18,"WALK_LRF",8.45941479723724,1552062057,8,17
3233462,1445222,"shopping",1,true,1,155206216,,,"shopping",,18,"WALK_LOC",1.4754518168907624,1552062161,17,15
3233462,1445222,"shopping",1,false,1,155206216,,,"home",,19,"WALK_LRF",1.570065264478175,1552062166,15,17
3233462,1445222,"shopping",1,true,1,155206217,,,"shopping",,19,"WALK",0.49199667713167783,1552062171,17,14
3233462,1445222,"shopping",1,false,1,155206217,,,"home",,21,"WALK",0.6482150532561469,1552062176,14,17
3233462,1445222,"work",1,true,1,155206222,,,"work",,7,"WALK_LRF",1.7191677956097973,1552062221,17,22
3233462,1445222,"work",1,false,1,155206222,,,"home",,18,"WALK",1.9999013530138707,1552062226,22,17
3328454,1511177,"work",1,true,1,159765838,,,"work",,8,"WALK_LRF",1.9973214042777856,1597658381,8,23
3328454,1511177,"work",1,false,1,159765838,,,"home",,18,"WALK_LRF",1.9274289693810829,1597658386,23,8
3328568,1511234,"work",1,true,1,159771310,,,"work",,5,"WALK_LRF",0.14179102663577214,1597713101,8,1
3328568,1511234,"work",1,false,1,159771310,,,"home",,18,"WALK_LRF",0.17127813206760864,1597713106,1,8
3328569,1511234,"eatout",1,true,1,159771318,,,"eatout",,20,"WALK",10.557413667984989,1597713181,8,9
3328569,1511234,"eatout",1,false,1,159771318,,,"home",,20,"WALK",10.557413667987984,1597713186,9,8
3328569,1511234,"shopping",1,true,1,159771352,,,"shopping",,10,"WALK",3.804834135634411,1597713521,8,21
3328569,1511234,"shopping",1,false,1,159771352,,,"home",,17,"WALK",3.8941140036955812,1597713526,21,8
3494722,1594311,"shopping",1,true,1,167746696,,,"shopping",,12,"WALK",-0.18124312980444082,1677466961,6,2
3494722,1594311,"shopping",1,false,1,167746696,,,"home",,13,"WALK",-0.18124245695504837,1677466966,2,6
3494723,1594311,"othdiscr",1,true,1,167746729,,,"othdiscr",,13,"WALK",12.896301700841603,1677467291,6,25
3494723,1594311,"othdiscr",1,false,1,167746729,,,"home",,16,"WALK",12.89630170083585,1677467296,25,6
3494723,1594311,"othmaint",1,true,1,167746733,,,"othmaint",,9,"WALK",1.4460831970831036,1677467331,6,14
3494723,1594311,"othmaint",1,false,1,167746733,,,"home",,13,"WALK_LOC",1.4301516124753155,1677467336,14,6
3494723,1594311,"social",1,true,1,167746747,,,"social",,18,"WALK_LOC",0.6687376379847605,1677467471,6,22
3494723,1594311,"social",1,false,1,167746747,,,"home",,21,"TNC_SINGLE",0.6666517646969708,1677467476,22,6
3495080,1594490,"work",1,true,1,167763886,,,"work",,8,"WALK",9.16817628901751,1677638861,9,8
3495080,1594490,"work",1,false,2,167763886,,,"escort",42.3008668633361,13,"WALK",8.992176217394796,1677638866,8,10
3495080,1594490,"work",2,false,2,167763886,,,"home",,13,"WALK",7.341797381903096,1677638867,10,9
3495080,1594490,"work",1,true,1,167763887,,,"work",,13,"WALK",9.168176288997612,1677638871,9,8
3495080,1594490,"work",1,false,1,167763887,,,"home",,17,"WALK",9.16817628901751,1677638876,8,9
3495081,1594490,"work",1,true,1,167763934,,,"work",,8,"WALK_LRF",0.5574847890643833,1677639341,9,2
3495081,1594490,"work",1,false,1,167763934,,,"home",,18,"WALK_LOC",0.5325287093196892,1677639346,2,9
3495342,1594621,"work",1,true,1,167776462,,,"work",,7,"WALK",4.611533756385394,1677764621,10,11
3495342,1594621,"work",1,false,2,167776462,,,"eatout",37.03078510564372,12,"WALK_LOC",4.719083862741855,1677764626,11,8
3495342,1594621,"work",2,false,2,167776462,,,"home",,20,"WALK",10.049058256480022,1677764627,8,10
3495343,1594621,"work",1,true,1,167776510,,,"work",,8,"WALK",8.977026649234874,1677765101,10,9
3495343,1594621,"work",1,false,2,167776510,,,"shopping",36.614888752287094,15,"WALK_LOC",8.924101860154533,1677765106,9,11
3495343,1594621,"work",2,false,2,167776510,,,"home",,16,"WALK_LOC",4.540043707490869,1677765107,11,10
3596364,1645132,"eatout",1,true,1,172625478,,,"eatout",,16,"WALK",6.523398774709221,1726254781,9,11
3596364,1645132,"eatout",1,false,1,172625478,,,"home",,16,"WALK",6.504916819051243,1726254786,11,9
3596364,1645132,"shopping",1,true,1,172625512,,,"shopping",,14,"WALK",3.812794496442845,1726255121,9,12
3596364,1645132,"shopping",1,false,1,172625512,,,"home",,14,"WALK",3.7569951860214332,1726255126,12,9
3596365,1645132,"social",1,true,2,172625563,,,"social",40.60019598761414,6,"WALK_LOC",7.909101871581729,1726255631,9,25
3596365,1645132,"social",2,true,2,172625563,,,"social",,10,"WALK_LOC",8.605285153043933,1726255632,25,7
3596365,1645132,"social",1,false,2,172625563,,,"eatout",39.86549469095231,17,"WALK_LOC",8.650789360078107,1726255636,7,8
3596365,1645132,"social",2,false,2,172625563,,,"home",,18,"WALK_LOC",7.606881518006685,1726255637,8,9
3891102,1747467,"work",1,true,1,186772942,,,"work",,7,"WALK",2.795999070901492,1867729421,16,11
3891102,1747467,"work",1,false,1,186772942,,,"home",,18,"WALK",2.795999458128919,1867729426,11,16
3891103,1747467,"escort",1,true,2,186772978,,,"eatout",33.95360163354789,15,"WALK",10.799683365504922,1867729781,16,7
3891103,1747467,"escort",2,true,2,186772978,,,"escort",,16,"WALK",1.946293415661028,1867729782,7,17
3891103,1747467,"escort",1,false,1,186772978,"3891104","inbound","home",,16,"WALK",3.820807152983129,1867729786,17,16
3891103,1747467,"shopping",1,true,3,186772984,,,"eatout",36.57481885702598,8,"WALK_LOC",12.151436378975037,1867729841,16,8
3891103,1747467,"shopping",2,true,3,186772984,,,"othdiscr",37.0154119309622,8,"WALK_LOC",13.92099910368948,1867729842,8,7
3891103,1747467,"shopping",3,true,3,186772984,,,"shopping",,9,"TNC_SINGLE",0.6257738582105654,1867729843,7,1
3891103,1747467,"shopping",1,false,1,186772984,,,"home",,14,"TNC_SINGLE",0.6794769463259563,1867729846,1,16
3891104,1747467,"school",1,true,1,186773024,,,"school",,8,"WALK",4.3302838895601665,1867730241,16,17
3891104,1747467,"school",1,false,1,186773024,"3891104","inbound","home",,16,"WALK",4.242736061062827,1867730246,17,16
4171615,1810015,"univ",1,true,1,200237552,,,"univ",,8,"WALK_LOC",4.290136788107782,2002375521,16,12
4171615,1810015,"univ",1,false,1,200237552,,,"home",,13,"WALK_LOC",4.260656477197374,2002375526,12,16
4171616,1810015,"othmaint",1,true,1,200237597,,,"othmaint",,12,"WALK",-0.4194315276605148,2002375971,16,13
4171616,1810015,"othmaint",1,false,1,200237597,,,"home",,14,"WALK",-0.4194317281725166,2002375976,13,16
4171617,1810015,"work",1,true,1,200237662,,,"work",,6,"WALK_LOC",1.3376421607407722,2002376621,16,15
4171617,1810015,"work",1,false,1,200237662,,,"home",,14,"WALK_LOC",1.2642078738745774,2002376626,15,16
4171619,1810015,"shopping",1,true,1,200237752,,,"shopping",,15,"WALK",0.8890200860995076,2002377521,16,15
4171619,1810015,"shopping",1,false,1,200237752,,,"home",,15,"WALK",0.7216237938903335,2002377526,15,16
4171620,1810015,"school",1,true,1,200237792,,,"school",,7,"WALK_LOC",10.68060996983474,2002377921,16,8
4171620,1810015,"school",1,false,1,200237792,,,"home",,13,"WALK_LOC",10.707962072705055,2002377926,8,16
4171622,1810015,"shopping",1,true,1,200237896,,,"shopping",,17,"WALK",7.330879449572421,2002378961,16,16
4171622,1810015,"shopping",1,false,1,200237896,,,"home",,20,"WALK",7.330879449572421,2002378966,16,16
4171623,1810015,"atwork",1,true,1,200237908,,,"atwork",,11,"WALK",5.104591162652175,2002379081,21,11
4171623,1810015,"atwork",1,false,1,200237908,,,"work",,13,"WALK",5.104591162652175,2002379086,11,21
4171623,1810015,"work",1,true,1,200237950,,,"work",,8,"WALK",2.5206381139237855,2002379501,16,21
4171623,1810015,"work",1,false,1,200237950,,,"home",,18,"WALK",2.7406374416940373,2002379506,21,16
4823797,1952792,"othmaint",1,true,1,231542285,,,"othmaint",,18,"WALK",0.7082720779279972,2315422851,14,22
4823797,1952792,"othmaint",1,false,1,231542285,,,"home",,21,"WALK",0.9252666454784256,2315422856,22,14
4823797,1952792,"work",1,true,1,231542302,,,"work",,9,"WALK",3.490500813308172,2315423021,14,12
4823797,1952792,"work",1,false,1,231542302,,,"home",,17,"WALK",3.4905007768145033,2315423026,12,14
5057160,2048204,"work",1,true,1,242743726,,,"work",,6,"WALK_LOC",2.00918814331639,2427437261,5,23
5057160,2048204,"work",1,false,2,242743726,,,"work",36.693896964732275,18,"WALK_LRF",1.8240067390906525,2427437266,23,7
5057160,2048204,"work",2,false,2,242743726,,,"home",,19,"WALK",11.415417277369011,2427437267,7,5
5057338,2048382,"atwork",1,true,1,242752228,,,"atwork",,9,"WALK",9.90988396908786,2427522281,2,3
5057338,2048382,"atwork",1,false,2,242752228,,,"shopping",53.096067165657374,10,"WALK",9.594044030819646,2427522286,3,7
5057338,2048382,"atwork",2,false,2,242752228,,,"work",,10,"WALK",13.860346323129153,2427522287,7,2
5057338,2048382,"othdiscr",1,true,1,242752249,,,"othdiscr",,7,"WALK",10.18913361341515,2427522491,7,9
5057338,2048382,"othdiscr",1,false,1,242752249,,,"home",,7,"WALK",10.345373617887216,2427522496,9,7
5057338,2048382,"othdiscr",1,true,1,242752250,,,"othdiscr",,7,"WALK_LOC",4.891433021694851,2427522501,7,5
5057338,2048382,"othdiscr",1,false,2,242752250,,,"social",46.21882475381315,7,"WALK",4.942555181398276,2427522506,5,7
5057338,2048382,"othdiscr",2,false,2,242752250,,,"home",,7,"WALK",13.915166230023907,2427522507,7,7
5057338,2048382,"work",1,true,3,242752270,,,"othmaint",33.651575092579414,7,"WALK",11.322368855104383,2427522701,7,7
5057338,2048382,"work",2,true,3,242752270,,,"escort",32.53059367428988,8,"WALK",11.322368851835053,2427522702,7,7
5057338,2048382,"work",3,true,3,242752270,,,"work",,8,"WALK",0.65337514252434,2427522703,7,2
5057338,2048382,"work",1,false,4,242752270,,,"eatout",32.08480710277183,16,"TNC_SINGLE",0.6994609154279843,2427522706,2,7
5057338,2048382,"work",2,false,4,242752270,,,"social",52.527010594154916,21,"WALK",11.322368851835053,2427522707,7,7
5057338,2048382,"work",3,false,4,242752270,,,"escort",51.60834497491488,21,"WALK",11.322368851835053,2427522708,7,7
5057338,2048382,"work",4,false,4,242752270,,,"home",,22,"WALK",11.322368846023211,2427522709,7,7
5057765,2048809,"atwork",1,true,1,242772724,,,"atwork",,13,"SHARED2FREE",1.7033907259492393,2427727241,9,19
5057765,2048809,"atwork",1,false,1,242772724,,,"work",,13,"SHARED2FREE",1.6278417060025465,2427727246,19,9
5057765,2048809,"work",1,true,1,242772766,,,"work",,7,"WALK",7.8892426837882335,2427727661,11,9
5057765,2048809,"work",1,false,1,242772766,,,"home",,19,"WALK",7.9068427089193625,2427727666,9,11
5386806,2222549,"work",1,true,1,258566734,,,"work",,6,"WALK",9.738342837552318,2585667341,7,6
5386806,2222549,"work",1,false,1,258566734,,,"home",,13,"WALK",9.694342837653268,2585667346,6,7
5386807,2222549,"othdiscr",1,true,1,258566761,,,"othdiscr",,11,"WALK",12.067734065016705,2585667611,7,8
5386807,2222549,"othdiscr",1,false,1,258566761,,,"home",,17,"WALK",12.357894045771769,2585667616,8,7
5386807,2222549,"othmaint",1,true,1,258566765,,,"othmaint",,9,"WALK",2.4495391447276815,2585667651,7,17
5386807,2222549,"othmaint",1,false,2,258566765,,,"shopping",25.3510444337635,9,"WALK",1.6970401239869577,2585667656,17,9
5386807,2222549,"othmaint",2,false,2,258566765,,,"home",,10,"WALK",6.489033905198111,2585667657,9,7
5387236,2222764,"atwork",1,true,1,258587332,,,"atwork",,11,"WALK",1.2296732053355903,2585873321,1,14
5387236,2222764,"atwork",1,false,1,258587332,,,"work",,13,"WALK",1.2597528104719082,2585873326,14,1
5387236,2222764,"work",1,true,1,258587374,,,"work",,8,"WALK_LRF",0.04664514782966337,2585873741,9,1
5387236,2222764,"work",1,false,1,258587374,,,"home",,18,"WALK_LRF",0.009432503297049123,2585873746,1,9
5387237,2222764,"eatout",1,true,1,258587382,,,"eatout",,12,"WALK_LRF",7.9264421845150865,2585873821,9,16
5387237,2222764,"eatout",1,false,2,258587382,,,"shopping",48.25339006328708,15,"WALK",7.371474916583276,2585873826,16,8
5387237,2222764,"eatout",2,false,2,258587382,,,"home",,15,"WALK_LOC",13.601689125144281,2585873827,8,9
5387752,2223022,"eatout",1,true,1,258612102,,,"eatout",,11,"WALK",10.959173643661673,2586121021,9,9
5387752,2223022,"eatout",1,false,1,258612102,,,"home",,16,"WALK",10.959173643661673,2586121026,9,9
5387753,2223022,"work",1,true,1,258612190,,,"work",,9,"WALK_LOC",5.3355806567391495,2586121901,9,16
5387753,2223022,"work",1,false,1,258612190,,,"home",,18,"WALK_LRF",6.005588805011373,2586121906,16,9
5387762,2223027,"work",1,true,1,258612622,,,"work",,8,"WALK_LRF",0.8851251729940038,2586126221,9,4
5387762,2223027,"work",1,false,1,258612622,,,"home",,18,"WALK_LOC",0.8808191020800481,2586126226,4,9
5387763,2223027,"work",1,true,1,258612670,,,"work",,8,"WALK_LRF",1.5134234698290807,2586126701,9,14
5387763,2223027,"work",1,false,1,258612670,,,"home",,18,"WALK_LRF",1.5086796596690009,2586126706,14,9
5389226,2223759,"eatout",1,true,1,258682861,,,"eatout",,18,"WALK",2.0909174809151816,2586828611,16,24
5389226,2223759,"eatout",1,false,1,258682861,,,"home",,22,"WALK",1.5719182891786083,2586828616,24,16
5389226,2223759,"work",1,true,1,258682894,,,"work",,7,"WALK",-1.121725266718706,2586828941,16,1
5389226,2223759,"work",1,false,1,258682894,,,"home",,18,"WALK",-1.2712056171232493,2586828946,1,16
5389227,2223759,"work",1,true,1,258682942,,,"work",,7,"WALK_LRF",2.198708086110837,2586829421,16,23
5389227,2223759,"work",1,false,1,258682942,,,"home",,16,"WALK_LRF",2.109717965434674,2586829426,23,16
5390966,2224629,"eatout",1,true,1,258766374,,,"eatout",,20,"WALK",3.564743905988849,2587663741,17,5
5390966,2224629,"eatout",1,false,1,258766374,,,"home",,20,"WALK",3.369444288479843,2587663746,5,17
5390966,2224629,"work",1,true,1,258766414,,,"work",,8,"WALK",5.045823845876093,2587664141,17,16
5390966,2224629,"work",1,false,1,258766414,,,"home",,19,"WALK",5.116223776379752,2587664146,16,17
5390967,2224629,"work",1,true,1,258766462,,,"work",,8,"WALK",4.872631406347715,2587664621,17,17
5390967,2224629,"work",1,false,1,258766462,,,"home",,17,"WALK",4.87261906961443,2587664626,17,17
7305540,2727273,"othdiscr",1,true,1,350665945,,,"othdiscr",,18,"WALK",10.27841369738085,3506659451,20,9
7305540,2727273,"othdiscr",1,false,1,350665945,,,"home",,21,"WALK",10.45697362465903,3506659456,9,20
7305540,2727273,"work",1,true,1,350665966,,,"work",,7,"BIKE",1.4695308113788752,3506659661,20,20
7305540,2727273,"work",1,false,1,350665966,,,"home",,16,"WALK",1.4695308113788752,3506659666,20,20
7305541,2727273,"work",1,true,1,350666014,,,"work",,7,"WALK",7.774842814489909,3506660141,20,9
7305541,2727273,"work",1,false,1,350666014,,,"home",,10,"WALK",7.915642733452835,3506660146,9,20
7305541,2727273,"work",1,true,1,350666015,,,"work",,14,"WALK",7.774842814936839,3506660151,20,9
7305541,2727273,"work",1,false,1,350666015,,,"home",,17,"WALK",7.91564273351867,3506660156,9,20
7453413,2762078,"shopping",1,true,1,357763864,,,"shopping",,13,"WALK",4.630322628728613,3577638641,20,11
7453413,2762078,"shopping",1,false,1,357763864,,,"home",,13,"WALK",4.542044443001468,3577638646,11,20
7511168,2819833,"work",1,true,1,360536110,,,"work",,6,"WALK",3.103310664432554,3605361101,6,12
7511168,2819833,"work",1,false,1,360536110,,,"home",,15,"WALK",3.191309998002073,3605361106,12,6
7512109,2820774,"atwork",1,true,1,360581236,,,"atwork",,13,"WALK",12.896401821316296,3605812361,2,8
7512109,2820774,"atwork",1,false,1,360581236,,,"work",,13,"WALK",13.071320496342498,3605812366,8,2
