"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","destination","origin","tour_id","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id"
7512109,2820774,"work",2,false,3,8,8,307996508,"shopping",46.27968294620515,19,"WALK",9.5289762031843,2463972070
7512109,2820774,"work",3,false,3,8,8,307996508,"home",,19,"WALK",9.5289762031843,2463972071
7512514,2821179,"eatout",1,true,1,13,8,308013080,"eatout",,8,"WALK",-1.171759971785514,2464104641
7512514,2821179,"eatout",1,false,1,8,13,308013080,"home",,16,"WALK",-1.238718768693438,2464104645
7512514,2821179,"shopping",1,true,1,6,8,308013107,"shopping",,17,"WALK",12.612248978887928,2464104857
7512514,2821179,"shopping",1,false,1,8,6,308013107,"home",,19,"WALK",12.322088998148224,2464104861
7512514,2821179,"social",1,true,1,9,8,308013110,"social",,16,"WALK",6.292424410910544,2464104881
7512514,2821179,"social",1,false,1,8,9,308013110,"home",,16,"WALK_LOC",6.322192231184283,2464104885
7513432,2822097,"work",1,true,1,7,8,308050751,"work",,5,"BIKE",11.002889267549957,2464406009
7513432,2822097,"work",1,false,1,8,7,308050751,"home",,15,"BIKE",10.880760381185553,2464406013
7513554,2822219,"work",1,true,1,9,8,308055753,"work",,5,"WALK",7.994842572799317,2464446025
7513554,2822219,"work",1,false,1,8,9,308055753,"home",,16,"WALK",7.994842572767652,2464446029
7513565,2822230,"work",1,true,2,9,8,308056204,"univ",40.040196758213916,9,"WALK",7.9948426686587775,2464449633
7513565,2822230,"work",2,true,2,25,9,308056204,"work",,9,"WALK",8.34752700809022,2464449634
7513565,2822230,"work",1,false,1,8,25,308056204,"home",,18,"WALK",9.31552710851258,2464449637
7523517,2832182,"othdiscr",1,true,1,9,7,308464222,"othdiscr",,8,"WALK",10.67469554537436,2467713777
7523517,2832182,"othdiscr",1,false,1,7,9,308464222,"home",,13,"WALK",10.735094428557618,2467713781
