HHID,MAZ,SERIALNO,PUMA5,income,PERSONS,HHT,UNITTYPE,NOC,BLDGSZ,TENURE,VEHICL,hinccat1,hinccat2,hhagecat,hsizecat,hfamily,hunittype,hNOCcat,hwrkrcat,h0004,h0511,h1215,h1617,h1824,h2534,h3549,h5064,h6579,h80up,workers,hwork_f,hwork_p,huniv,hnwork,hretire,hpresch,hschpred,hschdriv,htypdwel,hownrent,hadnwst,hadwpst,hadkids,bucketBin,originalPUMA,hmultiunit
29897,17000,8543494,2203,7700,1,4,0,0,8,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,3,2203,1
2693618,17000,6512867,2203,205400,1,4,0,0,9,1,1,4,9,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,8,2203,1
26524,8000,2529966,2203,9000,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,5,2203,1
1511315,11000,7149047,2203,75700,2,3,0,0,5,3,0,3,8,1,2,2,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,0,2,2203,1
1983264,22000,425814,2202,67900,2,1,0,0,9,2,1,3,7,2,2,2,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,2,1,0,0,0,1,2202,1
27187,9000,4286486,2203,15700,1,4,0,0,8,3,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
1285969,6000,1622550,2203,48800,1,4,0,0,9,3,0,2,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,4,2203,1
1340877,9000,998023,2203,49300,2,5,0,0,9,3,0,2,5,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,3,2203,1
2408889,17000,9536343,2201,195000,3,1,0,1,5,3,2,4,9,1,3,2,0,1,2,0,1,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,1,0,2,2,0,0,0,6,2201,1
1307059,17000,4811615,2203,38000,1,4,0,0,5,3,1,2,4,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
567437,9000,4072867,2203,12000,1,6,0,0,9,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,8,2203,1
2832147,7000,2984929,2201,0,1,0,2,0,0,0,0,1,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,7,2201,1
1931915,16000,8746903,2203,64200,10,3,0,2,5,3,0,3,7,1,5,2,0,1,3,2,0,0,2,4,0,2,0,0,0,4,2,2,0,1,0,2,0,3,2,2,3,0,4,8,2203,1
109539,10000,7787509,2203,15000,1,6,0,0,8,3,0,1,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
565671,7000,5536401,2203,15200,1,6,0,0,8,2,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,8,2203,1
2761033,9000,8879881,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,0,2203,1
2761820,17000,3936264,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,8,2203,1
569439,20000,4952764,2203,10800,1,4,0,0,9,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,8,2203,1
982889,16000,1827094,2203,57000,2,5,0,0,8,3,1,3,6,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
1307366,24000,706422,2202,55700,1,6,0,0,9,3,0,3,6,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,2,2202,1
2049065,16000,430490,2203,129400,1,6,0,0,4,1,1,4,9,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,3,2203,1
2224856,18000,1181823,2203,125400,2,1,0,0,7,3,1,4,9,1,2,2,0,0,2,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
2761934,17000,5858066,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,2,2203,1
2224636,17000,5662269,2201,123000,2,1,0,0,5,1,2,4,9,1,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,6,2201,1
386761,16000,8338434,2203,21000,3,1,0,1,9,3,0,2,3,1,3,2,0,1,2,0,1,0,0,0,0,2,0,0,0,2,1,1,0,0,0,0,1,0,2,2,0,0,0,4,2203,1
1896855,20000,6724301,2203,72000,4,1,0,2,4,1,1,3,7,1,4,2,0,1,2,1,1,0,0,0,1,1,0,0,0,2,2,0,0,0,0,1,1,0,2,1,0,0,0,4,2203,1
1285976,6000,254721,2203,30000,1,4,0,0,6,3,0,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2203,1
108927,10000,2649202,2203,13000,1,4,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,6,2203,1
1196331,25000,385188,2202,50000,4,1,0,2,8,3,1,3,6,1,4,2,0,1,1,0,2,0,0,0,0,2,0,0,0,1,1,0,0,1,0,0,2,0,2,2,0,0,0,4,2202,1
109805,11000,7641416,2203,10000,1,4,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
703060,21000,8451252,2203,14500,2,1,0,0,9,3,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,1,2203,1
26961,8000,9461497,2203,16580,1,4,0,0,9,3,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,2,2203,1
565269,5000,6548419,2203,8300,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2203,1
200988,6000,1090578,2203,360,2,7,0,0,8,3,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,2203,1
701683,3000,2408200,2203,20500,2,1,0,0,5,3,1,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,7,2203,1
1747228,9000,2179211,2203,61000,3,1,0,1,5,3,1,3,7,1,3,2,0,1,2,0,1,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,1,0,2,2,0,0,0,0,2203,1
1024273,7000,430101,2203,30480,2,3,0,1,8,3,0,2,4,1,2,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2,2,1,0,0,0,2203,1
2820514,8000,9617415,2203,0,1,0,2,0,0,0,0,1,2,1,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,8,2203,1
1747499,17000,2685410,2203,66850,3,1,0,1,9,3,2,3,7,1,3,2,0,1,2,0,1,0,0,0,0,2,0,0,0,2,2,0,0,0,0,1,0,0,2,2,0,1,0,6,2203,1
28766,16000,6222768,2203,29600,1,4,0,0,9,3,1,2,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,8,2203,1
2223988,17000,2655070,2203,423100,2,1,0,0,9,3,2,4,9,1,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
2760988,9000,1914942,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,5,2203,1
29501,16000,8002017,2203,18800,1,6,0,0,9,3,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,3,2203,1
701726,5000,2951137,2203,14800,2,1,0,0,9,3,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,8,2203,1
2820018,6000,7296612,2201,0,1,0,2,0,0,0,0,2,3,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,9,2201,1
1286510,10000,8919431,2203,35500,1,6,0,0,5,3,1,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,5,2203,1
107733,7000,9670011,2203,14200,1,6,0,0,4,3,1,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
456646,25000,8701554,2202,16600,5,2,0,2,5,1,1,1,2,1,5,2,0,1,1,0,2,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,2,1,2,1,1,0,0,4,2202,1
29333,16000,5961656,2203,14000,1,4,0,0,9,3,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,5,2203,1
567786,10000,4947039,2203,14400,1,4,0,0,9,3,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,7,2203,1
982707,12000,1417143,2203,34000,2,5,0,0,5,3,0,2,4,1,2,1,0,0,2,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,1,0,0,2203,1
1099590,11000,5736664,2203,36020,3,2,0,1,6,3,1,2,4,1,3,2,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,2,2,1,0,1,6,2203,1
2621785,25000,6696856,2202,350000,5,1,0,3,7,3,2,4,9,1,5,2,0,1,2,3,0,0,0,0,0,2,0,0,0,2,1,1,0,0,0,3,0,0,2,2,0,0,0,0,2202,1
110787,16000,1360122,2203,14100,1,4,0,0,8,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
569835,21000,237767,2203,8200,1,6,0,0,8,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
25796,6000,3910426,2203,0,1,4,0,0,9,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,4,2203,1
2224864,18000,5465537,2203,101000,2,5,0,0,8,3,0,4,9,1,2,1,0,0,2,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
112700,17000,5463266,2203,14000,1,4,0,0,7,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2203,1
2819564,6000,8224325,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,1,0,9,2203,1
2366427,21000,683948,2203,104000,3,3,0,1,9,3,0,4,9,1,3,2,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,2,2,0,0,0,4,2203,1
1402932,17000,1468758,2203,44510,6,3,0,0,9,3,2,2,5,2,5,2,0,0,3,0,0,0,0,1,4,0,0,0,1,5,2,0,3,0,1,0,0,0,2,2,0,5,0,6,2203,1
727903,9000,7030699,2203,25700,2,1,0,0,5,3,0,2,3,2,2,2,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,2,2,0,0,0,0,2203,1
431941,8000,552032,2203,6000,5,1,0,2,7,3,0,1,1,1,5,2,0,1,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,1,1,0,2,2,0,0,0,2,2203,1
2049659,22000,2224838,2202,140000,1,4,0,0,7,3,0,4,9,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,2,2202,1
2760730,9000,5163771,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
1392609,24000,3936263,2202,34900,4,1,0,0,8,3,0,2,4,2,4,2,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,1,0,2,1,0,0,2,2,1,0,0,7,2202,1
1286415,9000,3484908,2203,39700,1,6,0,0,7,1,0,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0,6,2203,1
2307187,16000,4854756,2203,650000,3,1,0,0,5,1,1,4,9,1,3,2,0,0,2,0,0,0,0,1,0,2,0,0,0,2,2,0,0,1,0,0,0,0,2,1,0,0,1,1,2203,1
257692,17000,9053462,2203,2000,2,1,0,0,8,3,0,1,1,1,2,2,0,0,2,0,0,0,0,0,1,1,0,0,0,2,0,0,2,0,0,0,0,0,2,2,0,2,0,9,2203,1
110675,16000,8460790,2203,5050,1,4,0,0,9,3,2,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
29994,20000,4938373,2203,7300,1,4,0,0,8,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,6,2203,1
569486,20000,6024698,2203,20100,1,4,0,0,9,3,0,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,5,2203,1
1234121,11000,8490269,2203,49800,8,1,0,4,7,3,0,2,5,1,5,2,0,1,2,2,2,0,0,0,3,1,0,0,0,2,2,0,0,2,0,2,2,0,2,2,0,0,0,0,2203,1
1024374,9000,1533935,2303,31000,2,3,0,1,5,3,2,2,4,1,2,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,3,2303,1
2048403,7000,8013343,2203,160000,1,4,0,0,4,1,1,4,9,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,2,2203,1
303831,9000,4389757,2203,11900,2,3,0,1,7,3,6,1,2,1,2,2,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,2,0,1,0,8,2203,1
27329,9000,5241237,2203,0,1,6,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,9,2203,1
702738,20000,5264889,2203,14800,2,1,0,0,9,3,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,5,2203,1
1286045,7000,7069266,2203,34400,1,6,0,0,9,3,0,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2203,1
565952,7000,9434850,2203,8300,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,9,2203,1
2224654,17000,8318675,2201,133480,2,1,0,0,9,1,1,4,9,1,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,6,2201,1
109336,10000,5580416,2203,20000,1,6,0,0,9,3,0,2,3,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,5,2203,1
26363,8000,3910426,2203,0,1,4,0,0,9,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,4,2203,1
108369,9000,8460790,2203,5050,1,4,0,0,9,3,2,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
2761973,18000,2772952,2203,0,1,0,2,0,0,0,0,1,2,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,9,2203,1
2223270,10000,797985,2203,177000,2,5,0,0,9,3,2,4,9,1,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,9,2203,1
2048973,14000,9316885,2203,117000,1,4,0,0,7,3,1,4,9,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,8,2203,1
2224276,17000,6116422,2203,141200,2,1,0,0,7,1,2,4,9,1,2,2,0,0,2,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,0,0,8,2203,1
1952923,21000,825930,2201,72600,1,6,0,0,7,1,1,3,7,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,4,2201,1
109573,10000,5140947,2203,10000,1,4,0,0,8,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
456653,25000,7680466,2202,18000,6,1,0,2,5,4,1,1,2,1,5,2,0,1,1,0,2,0,0,0,1,1,1,1,0,1,1,0,0,2,1,1,1,0,2,2,0,0,0,1,2202,1
565517,6000,1854668,2203,8500,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,2,2203,1
1373897,22000,3452638,2202,36220,2,3,0,0,6,3,0,2,4,2,2,2,0,0,2,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,3,2202,1
29152,16000,4792926,2203,19000,1,4,0,0,9,3,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,4,2203,1
1747317,10000,5203543,2203,64000,3,1,0,1,5,3,2,3,7,1,3,2,0,1,2,0,1,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,1,0,2,2,0,0,0,2,2203,1
982476,7000,3855166,2203,37000,2,7,0,0,5,3,1,2,4,1,2,1,0,0,2,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,2,2,0,1,0,1,2203,1
227242,17000,1923019,2203,29000,2,1,0,0,4,3,2,2,3,1,2,2,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,2,2,1,0,0,4,2203,1
570776,24000,9128844,2202,8200,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2202,1
370143,7000,2439589,2203,20040,3,2,0,1,9,3,1,2,3,1,3,2,0,1,1,1,0,0,0,0,2,0,0,0,0,1,1,0,0,1,0,1,0,0,2,2,0,0,0,7,2203,1
27377,9000,1115790,2203,8400,1,4,0,0,9,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,7,2203,1
110882,16000,1399850,2203,7600,1,4,0,0,8,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,0,1,0,0,2203,1
2687438,25000,6706157,2202,134100,1,6,0,0,7,3,1,4,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2202,1
1444866,17000,1398258,2203,73390,1,6,0,0,9,3,0,3,7,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
1286557,11000,254721,2203,30000,1,4,0,0,6,3,0,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,2203,1
303859,9000,338436,2201,25000,2,3,0,1,8,3,1,2,3,1,2,2,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,0,0,0,9,2201,1
28136,10000,425236,2203,9300,1,4,0,0,9,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,4,2203,1
356704,6000,6974783,2203,1560,3,1,0,1,9,3,0,1,1,1,3,2,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,2,2,0,0,0,6,2203,1
1444039,7000,8892628,2203,70900,1,6,0,0,5,1,1,3,7,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,2,2203,1
2704310,23000,7604066,2202,307100,2,1,0,0,9,3,1,4,9,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,2,0,0,0,4,2202,1
567329,9000,6397565,2203,9500,1,6,0,0,7,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,2203,1
2821224,8000,6207945,2204,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,4,2204,1
570662,22000,8113487,2202,690,1,4,0,0,4,3,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,4,2202,1
1307123,20000,4046448,2201,53000,1,4,0,0,8,3,1,3,6,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,9,2201,1
658385,2000,4946210,2203,18900,1,4,0,0,9,3,1,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
112785,19000,4301006,2203,12000,1,6,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
1369182,22000,2720525,2202,32500,2,1,0,0,3,2,2,2,4,2,2,2,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,2,1,0,0,0,7,2202,0
567646,10000,4970888,2203,8100,1,6,0,0,7,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,7,2203,1
2760783,9000,8832673,2203,0,1,0,2,0,0,0,0,1,2,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,2203,1
2822523,19000,9985799,2203,0,1,0,2,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,1,2203,1
658668,10000,5845753,2203,14300,1,6,0,0,8,3,0,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,6,2203,1
1747172,7000,6406607,2203,83000,3,1,0,1,5,3,2,3,8,1,3,2,0,1,2,1,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,1,0,0,2,2,0,0,0,4,2203,1
29472,16000,6331569,2203,13400,1,6,0,0,7,3,3,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,4,2203,1
565578,6000,1636654,2203,5200,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,3,2203,1
1809967,16000,4466763,2203,63440,9,3,0,0,7,3,2,3,7,1,5,2,0,0,3,0,0,0,0,0,2,5,1,1,0,7,5,2,0,1,1,0,0,0,2,2,0,1,0,9,2203,1
1234158,11000,8183918,2203,41550,7,1,0,3,6,3,1,2,5,1,5,2,0,1,2,0,1,1,1,2,0,2,0,0,0,2,1,0,1,1,0,0,2,2,2,2,2,1,2,7,2203,1
570773,24000,9388752,2202,6000,1,4,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,7,2202,1
2727245,20000,2040982,2201,114000,2,5,0,0,4,3,2,4,9,2,2,1,0,0,2,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,6,2201,1
2820888,8000,2940388,2201,0,1,0,2,0,0,0,0,2,3,1,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,5,2201,1
110716,16000,7773936,2203,18100,1,4,0,0,9,3,0,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,4,2203,1
109348,10000,2692537,2203,18000,1,4,0,0,9,3,1,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,7,2203,1
1952901,21000,5292170,2201,99500,1,6,0,0,7,3,1,3,8,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,2201,1
111205,16000,4157750,2203,0,1,4,0,0,9,3,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,3,2203,1
566285,8000,9253456,2203,8400,1,6,0,0,9,3,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,6,2203,1
1119894,11000,1373110,2203,44000,3,1,0,1,4,1,2,2,5,1,3,2,0,1,2,1,0,0,0,0,1,1,0,0,0,2,2,0,0,0,0,1,0,0,2,1,0,0,0,9,2203,1
822148,6000,6384304,2203,57300,1,4,0,0,7,3,0,3,6,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,2,2203,1
