tour_id,person_id,tour_type,tour_type_count,tour_type_num,tour_num,tour_count,tour_category,number_of_participants,destination,origin,household_id,tdd,start,end,duration,composition,destination_logsum,tour_mode,mode_choice_logsum,atwork_subtour_frequency,parent_tour_id,stop_frequency,primary_purpose
136471362,3328569,shopping,1,1,1,2,non_mandatory,1,4.0,8.0,1511234,85.0,10.0,10.0,0.0,,14.125733968656233,WALK_LRF,2.38356074513733,,,1out_0in,shopping
136471335,3328569,eatout,1,1,2,2,non_mandatory,1,13.0,8.0,1511234,137.0,14.0,16.0,2.0,,15.597840009148284,WALK_LRF,3.672048876588288,,,0out_0in,eatout
143283635,3494722,shopping,1,1,1,1,non_mandatory,1,9.0,6.0,1594311,96.0,10.0,21.0,11.0,,14.046160515883093,WALK_LRF,2.61071375438136,,,0out_0in,shopping
143283671,3494723,othmaint,1,1,1,2,non_mandatory,1,6.0,6.0,1594311,114.0,12.0,14.0,2.0,,15.088923142188515,TAXI,2.1441872607812824,,,0out_3in,othmaint
143283668,3494723,othdiscr,1,1,2,2,non_mandatory,1,14.0,6.0,1594311,85.0,10.0,10.0,0.0,,15.274425423897526,WALK,1.9231493687702297,,,0out_0in,othdiscr
143309047,3495342,othdiscr,1,1,1,1,non_mandatory,1,15.0,10.0,1594621,160.0,16.0,22.0,6.0,,15.508505478543945,TNC_SINGLE,2.3148522693391618,,,0out_0in,othdiscr
147450957,3596364,shopping,1,1,1,2,non_mandatory,1,22.0,9.0,1645132,176.0,19.0,20.0,1.0,,14.363714390192708,WALK_LRF,2.3452602538930165,,,0out_2in,shopping
147450930,3596364,eatout,1,1,2,2,non_mandatory,1,5.0,9.0,1645132,135.0,14.0,14.0,0.0,,15.409586226420789,WALK,3.8915091275806684,,,0out_0in,eatout
147451001,3596365,social,1,1,1,1,non_mandatory,1,9.0,9.0,1645132,48.0,7.0,18.0,11.0,,14.542235377439113,TAXI,1.8197268535726026,,,0out_0in,social
159535256,3891103,shopping,1,1,1,1,non_mandatory,1,16.0,16.0,1747467,127.0,13.0,16.0,3.0,,14.345132902591203,WALK,2.410899830438007,,,0out_0in,shopping
159535289,3891104,othdiscr,2,1,1,2,non_mandatory,1,2.0,16.0,1747467,136.0,14.0,15.0,1.0,,15.50230775562424,WALK,2.706012062287055,,,0out_0in,othdiscr
159535290,3891104,othdiscr,2,2,2,2,non_mandatory,1,19.0,16.0,1747467,159.0,16.0,21.0,5.0,,15.496659202926004,WALK_LOC,1.4568065331937983,,,0out_0in,othdiscr
171036284,4171616,othmaint,1,1,1,1,non_mandatory,1,3.0,16.0,1810015,72.0,9.0,11.0,2.0,,14.289824837336404,WALK,0.18665328796358552,,,0out_0in,othmaint
171036412,4171619,shopping,1,1,1,1,non_mandatory,1,1.0,16.0,1810015,126.0,13.0,15.0,2.0,,13.640567650511668,WALK,0.9902753937389079,,,0out_1in,shopping
171036535,4171622,shopping,1,1,1,1,non_mandatory,1,19.0,16.0,1810015,76.0,9.0,15.0,6.0,,13.569454077979632,WALK,-0.6999014421153607,,,0out_0in,shopping
197775705,4823797,othmaint,1,1,1,2,non_mandatory,1,7.0,14.0,1952792,145.0,15.0,15.0,0.0,,14.077945771016731,DRIVEALONEFREE,0.09809762893266673,,,0out_0in,othmaint
197775702,4823797,othdiscr,1,1,2,2,non_mandatory,1,16.0,14.0,1952792,156.0,16.0,18.0,2.0,,14.148349302926023,WALK,0.3783571737852308,,,0out_0in,othdiscr
207350891,5057338,shopping,1,1,1,4,non_mandatory,1,25.0,7.0,2048382,184.0,21.0,21.0,0.0,,14.255205007211757,WALK_LOC,2.101189166034452,,,0out_0in,shopping
207350886,5057338,othmaint,1,1,2,4,non_mandatory,1,7.0,7.0,2048382,169.0,18.0,18.0,0.0,,15.398681601999414,WALK,2.251684017727115,,,0out_0in,othmaint
207350864,5057338,eatout,1,1,3,4,non_mandatory,1,10.0,7.0,2048382,180.0,20.0,20.0,0.0,,15.673355298407246,WALK_LRF,3.815469226012807,,,0out_0in,eatout
207350894,5057338,social,1,1,4,4,non_mandatory,1,6.0,7.0,2048382,170.0,18.0,19.0,1.0,,14.47070557639591,TNC_SINGLE,2.092887419244588,,,0out_0in,social
220859115,5386807,othmaint,1,1,1,2,non_mandatory,1,3.0,7.0,2222549,108.0,11.0,20.0,9.0,,14.631450775230501,BIKE,1.2525204834789274,,,0out_0in,othmaint
220859112,5386807,othdiscr,1,1,2,2,non_mandatory,1,12.0,7.0,2222549,57.0,8.0,11.0,3.0,,15.22831236942779,WALK,1.9410790271608127,,,0out_0in,othdiscr
220876723,5387237,eatout,1,1,1,1,non_mandatory,1,18.0,9.0,2222764,40.0,7.0,10.0,3.0,,15.533797292653043,WALK,2.7471114575246633,,,0out_0in,eatout
220897857,5387752,othdiscr,2,1,1,3,non_mandatory,1,2.0,9.0,2223022,116.0,12.0,16.0,4.0,,15.669980715045584,WALK_LRF,2.9881539923461227,,,0out_0in,othdiscr
220897858,5387752,othdiscr,2,2,2,3,non_mandatory,1,15.0,9.0,2223022,167.0,17.0,22.0,5.0,,15.612622001311117,TNC_SINGLE,2.7108048765430066,,,0out_0in,othdiscr
220897868,5387752,social,1,1,3,3,non_mandatory,1,1.0,9.0,2223022,155.0,16.0,17.0,1.0,,14.679480135659224,WALK_LRF,2.119119519271625,,,0out_0in,social
221029612,5390966,eatout,1,1,1,1,non_mandatory,1,6.0,17.0,2224629,184.0,21.0,21.0,0.0,,14.16216773997027,WALK,1.180781851328879,,,0out_0in,eatout
299527165,7305540,othdiscr,1,1,1,1,non_mandatory,1,12.0,20.0,2727273,151.0,15.0,21.0,6.0,,14.631393485472051,WALK,0.703051223685245,,,0out_0in,othdiscr
305589966,7453413,shopping,1,1,1,1,non_mandatory,1,19.0,20.0,2762078,154.0,16.0,16.0,0.0,,13.96782273443678,WALK,1.8263069979086812,,,0out_0in,shopping
308013107,7512514,shopping,1,1,1,3,non_mandatory,1,6.0,8.0,2821179,164.0,17.0,19.0,2.0,,13.761715627405522,WALK,1.777915016124194,,,0out_0in,shopping
308013080,7512514,eatout,1,1,2,3,non_mandatory,1,13.0,8.0,2821179,62.0,8.0,16.0,8.0,,15.672503858155086,WALK,3.4520753953932997,,,0out_0in,eatout
308013110,7512514,social,1,1,3,3,non_mandatory,1,9.0,8.0,2821179,154.0,16.0,16.0,0.0,,13.986153838122636,WALK_LOC,1.0884935003375935,,,0out_0in,social
308464222,7523517,othdiscr,1,1,1,1,non_mandatory,1,9.0,7.0,2832182,59.0,8.0,13.0,5.0,,15.215939189600421,WALK_LOC,2.3087491550483623,,,0out_0in,othdiscr
308469593,7523648,othdiscr,1,1,1,1,non_mandatory,1,9.0,10.0,2832313,45.0,7.0,15.0,8.0,,15.619880441376743,SHARED3FREE,3.064671208761337,,,0out_0in,othdiscr
309118139,7539466,shopping,1,1,1,1,non_mandatory,1,8.0,3.0,2848131,173.0,18.0,22.0,4.0,,14.184313761888902,WALK_LOC,1.9450803033436233,,,0out_1in,shopping
13286136,324052,eat,1,1,1,1,atwork,1,25.0,2.0,256841,85.0,10.0,10.0,0.0,,13.067206747534112,WALK,0.3226499939323716,,13286171.0,3out_0in,atwork
66896301,1631617,eat,1,1,1,1,atwork,1,2.0,4.0,822837,124.0,13.0,13.0,0.0,,20.76208440150807,WALK,0.6083812175726425,,66896336.0,0out_0in,atwork
66923525,1632281,eat,1,1,1,1,atwork,1,8.0,13.0,823501,125.0,13.0,14.0,1.0,,15.947502350236292,WALK,5.269628441312229,,66923560.0,1out_0in,atwork
91019881,2219997,eat,1,1,1,1,atwork,1,11.0,2.0,1119939,124.0,13.0,13.0,0.0,,13.140265569028685,WALK,-0.5724414718262922,,91019916.0,0out_0in,atwork
143309067,3495343,eat,1,1,1,1,atwork,1,16.0,9.0,1594621,135.0,14.0,14.0,0.0,,15.54410431803647,WALK,4.189553929647488,,143309102.0,3out_0in,atwork
171036547,4171623,eat,1,1,1,1,atwork,1,7.0,21.0,1810015,85.0,10.0,10.0,0.0,,12.96349084109601,WALK,-0.21208714075218113,,171036582.0,0out_1in,atwork
220897896,5387753,maint,1,1,1,1,atwork,1,15.0,16.0,2223022,125.0,13.0,14.0,1.0,,15.821603676945895,WALK,5.934528318038686,,220897912.0,0out_0in,atwork
220958270,5389226,eat,1,1,1,1,atwork,1,2.0,1.0,2223759,124.0,13.0,13.0,0.0,,15.712981796209124,WALK,6.339068060891636,,220958305.0,0out_0in,atwork
307996473,7512109,eat,1,1,1,1,atwork,1,8.0,2.0,2820774,85.0,10.0,10.0,0.0,,20.633672564068426,WALK,-0.4712382999322044,,307996508.0,0out_1in,atwork
