person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,value_of_time,school_zone_id,school_location_logsum,distance_to_school,roundtrip_auto_time_to_school,workplace_zone_id,workplace_location_logsum,distance_to_work,workplace_in_cbd,work_zone_area_type,roundtrip_auto_time_to_work,work_auto_savings,work_auto_savings_ratio,free_parking_at_work,cdap_activity,travel_active,under16_not_at_school,has_preschool_kid_at_home,has_school_kid_at_home,mandatory_tour_frequency,work_and_school_and_worker,work_and_school_and_student,num_mand,num_work_tours,num_joint_tours,non_mandatory_tour_frequency,num_non_mand,num_escort_tours,num_eatout_tours,num_shop_tours,num_maint_tours,num_discr_tours,num_social_tours,num_non_escort_tours
2566700,1196298,8,3,1,4,1,7,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,False,1,False,25,8.05395440679482,25,20.139937486434746,0.13,0.86,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
2566701,1196298,4,4,2,4,1,8,False,False,False,False,True,True,False,True,False,True,True,False,False,False,False,True,True,False,False,1,False,25,8.05395440679482,3,20.285545324456304,0.41,3.5700002,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
2566702,1196298,2,5,1,4,1,8,False,False,False,True,False,True,False,True,False,True,True,False,False,False,False,True,True,False,False,1,False,25,8.05395440679482,6,20.162884633511972,0.78,5.63,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
2877282,1259353,45,1,1,1,3,1,False,True,True,True,False,False,False,False,True,True,False,True,True,False,False,False,False,False,False,0,True,10,8.272377137502875,-1,,,0.0,24,14.110181360452644,1.76,True,0.0,12.18,29.220798,0.24350666,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
2877283,1259353,43,2,2,2,3,2,False,True,True,False,True,False,False,False,True,True,True,True,True,False,False,False,False,False,False,0,True,10,8.272377137502875,-1,,,0.0,11,14.133536770508975,0.49,True,0.0,4.61,14.99,0.124916665,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
2877284,1259353,20,3,1,2,2,3,False,True,True,True,False,False,False,False,True,True,True,True,False,True,False,True,False,False,True,3,True,10,8.272377137502875,10,10.231077857983832,0.21,1.3,13,14.13029655951978,1.2,True,0.0,9.72,20.223,0.168525,False,M,True,False,False,False,work_and_school,True,True,2,1,0,0,0,0,0,0,0,0,0,0
2877285,1259353,18,4,1,2,1,6,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,True,False,True,False,2,True,10,8.272377137502875,13,8.245719860694054,1.2,9.72,9,14.163400026150509,0.49,True,0.0,2.79,13.610002,0.11341668,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
2877286,1259353,16,5,1,3,1,6,True,True,False,True,False,False,False,False,True,True,True,True,True,False,False,True,False,True,False,2,False,10,5.517675550714419,13,8.243127231524927,1.2,9.72,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
2877287,1259353,12,6,2,4,1,7,False,False,False,False,True,False,False,False,True,False,True,True,True,False,False,True,True,False,False,1,False,10,5.517675550714419,10,12.448265661444077,0.21,1.3,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
2936497,1286206,71,1,2,3,3,5,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,7,3.6536488008698043,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
2936550,1286259,67,1,2,3,3,5,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,8,11.48239030277669,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,17,2,0,0,1,0,1,0,2
2936845,1286554,68,1,1,3,3,5,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,11,13.054555798482975,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,2,0,0,2,0,0,0,2
2936848,1286557,67,1,1,3,3,5,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,11,3.6040501851984663,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,5,2,0,1,0,0,1,0,2
2957186,1306895,70,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7,1.0,-1,,,0.0,2,13.485195339742026,0.96,True,0.0,5.88,18.5929,0.15494083,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3061894,1363467,68,1,1,3,3,5,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,False,24,10.4823297442415,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
3061895,1363467,63,2,2,2,3,2,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,True,24,10.4823297442415,-1,,,0.0,25,13.759441855802427,0.5,True,0.0,3.52,15.5543995,0.12962,False,M,True,False,False,False,work1,False,False,1,1,0,9,2,0,0,0,1,1,0,2
3188482,1402945,66,1,1,2,3,2,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,0,True,25,10.32100270756728,-1,,,0.0,24,15.538000311308064,0.48,True,0.0,3.52,15.5543995,0.12962,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3188483,1402945,48,2,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,0,True,25,10.32100270756728,-1,,,0.0,2,15.531149525318941,0.45,True,0.0,3.4699998,17.33,0.14441666,False,M,True,False,False,False,work1,False,False,1,1,1,0,0,0,0,0,0,1,0,0
3188484,1402945,22,3,2,2,2,3,False,True,True,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,True,3,True,25,10.32100270756728,13,11.401936182943931,0.91,7.08,2,15.547680085581693,0.45,True,0.0,3.4699998,17.33,0.14441666,False,M,True,False,False,False,work_and_school,True,True,2,1,1,0,0,0,0,0,0,0,0,0
3188485,1402945,19,4,2,2,2,3,True,True,True,False,True,False,False,False,False,False,False,True,True,True,False,True,False,False,True,3,True,25,10.32100270756728,9,11.406264826287744,1.56,10.530001,2,15.533387802712083,0.45,True,0.0,3.4699998,17.33,0.14441666,False,M,True,False,False,False,work1,False,False,1,1,1,0,0,0,0,0,0,0,0,0
3232955,1444715,42,1,1,2,3,2,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,4.0074881716523025,-1,,,0.0,8,13.89688636450196,1.18,True,0.0,8.18,15.9911,0.13325916,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
3233462,1445222,43,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,17,7.595766438703255,-1,,,0.0,22,13.744452615299863,1.36,True,0.0,7.59,37.2188,0.31015667,False,M,True,False,False,False,work1,False,False,1,1,0,17,3,0,0,2,0,1,0,3
3328454,1511177,61,1,1,1,3,1,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8,20.71852151097765,-1,,,0.0,23,13.914080192241375,1.81,True,1.0,12.31,37.104996,0.3092083,True,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3328455,1511177,64,2,2,3,3,4,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,8,20.71852151097765,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
3328568,1511234,53,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0,True,8,4.2960940332239455,-1,,,0.0,1,13.81269859955603,1.05,True,0.0,7.6400003,17.013203,0.1417767,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3328569,1511234,61,2,1,3,2,3,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,3,False,8,4.2960940332239455,13,8.537371920112303,0.91,6.96,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,20,2,0,1,1,0,0,0,2
3494722,1594311,31,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,6,5.40519240111767,-1,,,0.0,2,15.551083937383776,0.81,True,0.0,5.01,22.842,0.19035,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
3494723,1594311,25,2,2,2,3,2,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,6,5.40519240111767,-1,,,0.0,4,15.549150482842517,0.7,True,0.0,4.06,19.676302,0.16396919,False,N,True,False,False,False,,False,False,0,0,0,9,2,0,0,0,1,1,0,2
3495080,1594490,39,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,9,19.348818756084466,-1,,,0.0,8,15.725096140172473,0.53,True,0.0,3.33,14.864599,0.12387166,False,M,True,False,False,False,work2,False,False,2,2,0,0,0,0,0,0,0,0,0,0
3495081,1594490,41,2,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,9,19.348818756084466,-1,,,0.0,2,15.699268806570679,1.43,True,0.0,9.68,21.235199,0.17695999,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3495342,1594621,31,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,10,17.6624037989451,-1,,,0.0,11,15.65673756421631,0.49,True,0.0,4.61,14.99,0.124916665,False,M,True,False,False,False,work1,False,False,1,1,0,1,1,0,0,0,0,1,0,1
3495343,1594621,25,2,2,2,3,2,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,10,17.6624037989451,-1,,,0.0,9,15.663788754130458,0.49,True,0.0,2.79,13.610002,0.11341668,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3596364,1645132,56,1,2,3,2,3,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,3,False,9,11.518178930487295,9,9.065704601782443,0.17,1.08,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,20,2,0,1,1,0,0,0,2
3596365,1645132,13,2,2,4,1,7,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,1,False,9,7.682625346635026,10,10.997808724651822,0.33,2.79,-1,,,False,,0.0,0.0,0.0,False,N,True,True,False,False,,False,False,0,0,0,2,1,0,0,0,0,0,1,1
3891102,1747467,36,1,2,1,3,1,False,True,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,0,True,16,15.5812014089547,-1,,,0.0,11,15.790768885585281,1.13,True,0.0,6.85,23.182701,0.19318917,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
3891103,1747467,67,2,1,2,3,2,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,0,True,16,15.5812014089547,-1,,,0.0,12,15.810492366417014,0.67,True,0.0,4.65,17.645102,0.14704251,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
3891104,1747467,8,3,1,4,1,7,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,1,False,16,10.392661339772785,17,20.51958126009443,0.55,3.84,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,1,2,0,0,0,0,2,0,2
4171615,1810015,29,1,1,3,2,3,False,True,True,True,False,True,False,True,True,False,True,True,False,False,False,True,False,False,True,3,False,16,3.705326363656352,12,10.535691561088802,0.67,4.65,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
4171616,1810015,20,2,1,3,3,4,False,True,True,True,False,True,False,True,True,False,True,True,True,False,False,False,False,False,False,0,False,16,3.705326363656352,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,8,1,0,0,0,1,0,0,1
4171617,1810015,27,3,1,1,3,1,False,True,True,True,False,True,False,True,True,False,True,True,True,False,False,False,False,False,False,0,True,16,3.705326363656352,-1,,,0.0,15,14.465318636285936,0.47,True,0.0,3.3899999,16.379402,0.13649502,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
4171618,1810015,24,4,1,2,3,2,False,True,True,True,False,True,False,True,True,False,True,True,True,False,False,False,False,False,False,0,True,16,3.705326363656352,-1,,,0.0,13,14.461210466251647,0.46,True,0.0,2.99,15.41,0.12841667,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
4171619,1810015,58,5,2,3,3,4,False,True,True,False,True,True,False,True,True,False,True,True,True,False,False,False,False,False,False,0,False,16,3.705326363656352,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
4171620,1810015,3,6,2,4,1,8,False,False,False,False,True,True,False,False,True,False,True,True,True,False,False,True,True,False,False,1,False,16,2.4714526845587867,8,11.178622471450844,1.39,9.309999,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
4171621,1810015,19,7,2,2,1,6,True,True,True,False,True,True,False,True,False,False,True,True,True,True,False,True,False,True,False,2,True,16,3.705326363656352,13,7.554959896288849,0.46,2.99,22,14.475775585095361,1.01,True,0.0,5.84,25.505198,0.21254331,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
4171622,1810015,31,8,2,3,3,4,False,True,True,False,True,True,False,True,True,False,True,True,True,False,False,False,False,False,False,0,False,16,3.705326363656352,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
4171623,1810015,36,9,2,1,3,1,False,True,True,False,True,True,False,True,True,False,True,True,True,False,False,False,False,False,False,0,True,16,3.705326363656352,-1,,,0.0,21,14.455337491545183,0.96,True,1.0,5.26,28.139997,0.23449998,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
4823797,1952792,74,1,1,2,3,2,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,14,2.5980714149446418,-1,,,0.0,12,15.708211617788441,0.45,True,0.0,3.15,9.945101,0.08287584,False,M,True,False,False,False,work1,False,False,1,1,0,9,2,0,0,0,1,1,0,2
5057160,2048204,40,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,5,6.218529751813423,-1,,,0.0,23,14.004424311191945,1.46,True,1.0,9.16,31.552597,0.26293832,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5057338,2048382,33,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7,8.219354788406312,-1,,,0.0,2,13.895050253457644,0.96,True,0.0,5.88,18.5929,0.15494083,False,M,True,False,False,False,work1,False,False,1,1,0,30,4,0,1,1,1,0,1,4
5057765,2048809,35,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,11,9.983387830403386,-1,,,0.0,9,13.945636797575643,0.65,True,0.0,4.41,16.584599,0.13820499,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5058585,2049629,31,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,21,5.366633787619218,-1,,,0.0,2,13.8431911807684,1.07,True,0.0,6.92,23.232903,0.19360752,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
5386806,2222549,22,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,0,True,7,1.170545707447083,-1,,,0.0,6,15.44169042670343,0.29,True,0.0,1.99,10.61,0.088416666,True,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5386807,2222549,20,2,1,2,2,3,False,True,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,3,True,7,1.170545707447083,13,10.76877178534435,0.9,5.8100004,2,15.412179502336969,0.96,True,0.0,5.88,18.5929,0.15494083,False,N,True,False,False,False,,False,False,0,0,0,9,2,0,0,0,1,1,0,2
5387236,2222764,38,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,9,5.252877011468592,-1,,,0.0,1,13.90584503758799,1.49,True,0.0,10.16,19.041199,0.15867665,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5387237,2222764,27,2,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,9,5.252877011468592,-1,,,0.0,13,13.925962736849574,1.34,True,0.0,9.48,19.0352,0.15862666,False,N,True,False,False,False,,False,False,0,0,0,4,1,0,1,0,0,0,0,1
5387752,2223022,30,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,9,31.326955490366668,-1,,,0.0,19,14.009771610198241,1.06,True,1.0,6.51,28.0832,0.23402667,False,N,True,False,False,False,,False,False,0,0,0,3,3,0,0,0,0,2,1,3
5387753,2223022,37,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,9,31.326955490366668,-1,,,0.0,16,14.021017401486423,1.74,True,0.0,10.860001,29.847797,0.24873164,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5387762,2223027,49,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,9,6.387619611064064,-1,,,0.0,4,13.912084249194642,1.23,True,0.0,8.16,15.9552,0.13296,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5387763,2223027,39,2,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,9,6.387619611064064,-1,,,0.0,14,13.91744334490833,1.55,True,0.0,10.71,20.1446,0.16787167,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
5389226,2223759,28,1,2,1,3,1,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,16,7.408554295817758,-1,,,0.0,1,14.01123384048398,0.51,True,0.0,3.73,17.6825,0.14735417,False,M,True,False,False,False,work1,False,False,1,1,1,0,0,0,1,0,0,0,0,0
5389227,2223759,29,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,16,7.408554295817758,-1,,,0.0,23,14.01521677947659,1.21,True,1.0,8.01,38.2134,0.31844503,False,M,True,False,False,False,work1,False,False,1,1,1,0,0,0,0,0,0,0,0,0
5390966,2224629,27,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,17,5.2919628192742465,-1,,,0.0,16,13.857398955386689,0.63,True,0.0,3.84,19.759998,0.16466665,False,M,True,False,False,False,work1,False,False,1,1,0,4,1,0,1,0,0,0,0,1
5390967,2224629,26,2,1,1,3,1,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,True,17,5.2919628192742465,-1,,,0.0,17,13.859679534698827,0.29,True,1.0,1.64,9.959999,0.08299999,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
7305540,2727273,72,1,1,2,3,2,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,20,21.606392235487583,-1,,,0.0,20,13.84592225049636,0.23,True,1.0,1.4,7.7999997,0.065,False,M,True,False,False,False,work1,False,False,1,1,0,1,1,0,0,0,0,1,0,1
7305541,2727273,62,2,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0,True,20,21.606392235487583,-1,,,0.0,9,13.82908782269542,0.78,True,0.0,4.6,23.4,0.195,False,M,True,False,False,False,work2,False,False,2,2,0,0,0,0,0,0,0,0,0,0
7453413,2762078,57,1,1,3,3,4,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,20,6.660210105218662,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,16,1,0,0,1,0,0,0,1
7511168,2819833,52,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6,6.034414161215483,-1,,,0.0,12,15.458585949550693,0.89,True,0.0,5.3199997,20.7137,0.17261416,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
7511873,2820538,18,1,1,2,3,2,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8,2.467783203776223,-1,,,0.0,11,15.473764868535847,0.54,True,0.0,3.6,14.124699,0.11770582,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
7512109,2820774,35,1,1,1,3,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8,1.8304507502262177,-1,,,0.0,2,15.359656301391546,0.99,True,0.0,7.16,19.194601,0.15995501,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
7512514,2821179,60,1,1,2,3,2,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8,1.0,-1,,,0.0,22,15.316797175665155,1.43,True,0.0,9.67,22.914701,0.19095585,False,N,True,False,False,False,,False,False,0,0,0,22,3,0,1,1,0,0,1,3
7512596,2821261,20,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8,5.3417581877081455,-1,,,0.0,9,15.50061395125364,0.53,True,0.0,3.33,14.864599,0.12387166,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
7513075,2821740,22,1,2,2,2,3,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,3,True,8,5.589159817948638,9,12.600470483410831,0.53,3.33,22,15.52162755883858,1.43,True,0.0,9.67,22.914701,0.19095585,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
7513432,2822097,39,1,2,2,3,2,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8,10.786630771770398,-1,,,0.0,7,15.586470857848573,0.25,True,0.0,2.38,12.82,0.10683333,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
7513546,2822211,21,1,1,2,3,2,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8,8.12753227540645,-1,,,0.0,2,15.576299863271766,0.99,True,0.0,7.16,19.194601,0.15995501,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
7513554,2822219,18,1,2,1,3,1,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0,True,8,2.9220038814547133,-1,,,0.0,9,15.428749460641615,0.53,True,0.0,3.33,14.864599,0.12387166,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
7513565,2822230,19,1,2,2,2,3,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,3,True,8,7.558195608572484,12,12.656259331864534,0.72,6.04,25,15.543074447856814,1.14,True,0.0,8.04,24.2457,0.20204751,False,M,True,False,False,False,work1,False,False,1,1,0,0,0,0,0,0,0,0,0,0
7523517,2832182,87,1,2,3,3,5,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,7,3.0402011627479264,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1
7523648,2832313,78,1,2,3,3,5,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,10,40.346540425477535,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,N,True,False,False,False,,False,False,0,0,0,1,1,0,0,0,0,1,0,1
7523764,2832429,93,1,2,3,3,5,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,16,7.951880936376377,-1,,,0.0,-1,,,False,,0.0,0.0,0.0,False,H,False,False,False,False,,False,False,0,0,0,0,0,0,0,0,0,0,0,0
7539466,2848131,38,1,2,3,2,3,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,3,False,3,8.676185203794503,12,12.256775926224485,0.74,4.0699997,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,16,1,0,0,1,0,0,0,1
7539708,2848373,21,1,1,3,2,3,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,3,False,18,12.964026703751749,13,11.051293664004694,1.13,7.08,-1,,,False,,0.0,0.0,0.0,False,M,True,False,False,False,school1,False,False,1,0,0,0,0,0,0,0,0,0,0,0
