household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order
455136,1309,inbound,1,4,958320,2.93,1309.0,1309.0,7.0,14.0,45999392.0,958318.0,2.93,1309.0,1309.0,6.0,14.0,45999296.0,-1.0,,,,,,,2,958317,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1892815,1359,inbound,1,1,4558166,6.0,1362.0,1359.0,7.0,15.0,218792000.0,-1.0,,,,,,,-1.0,,,,,,,1,4558164,ride_share,[1 2 3],[1 2 3],[1 2 3]
1744073,1359,inbound,1,2,3880922,7.82,1350.0,1359.0,10.0,18.0,186284288.0,-1.0,,,,,,,-1.0,,,,,,,1,3880921,pure_escort,[1 2 3],[1 2 3],[1 2 3]
455496,1359,inbound,1,2,960055,7.82,1350.0,1359.0,9.0,20.0,46082672.0,-1.0,,,,,,,-1.0,,,,,,,1,960059,pure_escort,[1 2 3],[1 2 3],[1 2 3]
455496,1359,inbound,2,2,-1,,,,,,,960060.0,9.95,1375.0,1359.0,7.0,14.0,46082912.0,-1.0,,,,,,,1,960059,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2403871,1359,inbound,1,3,5874044,6.1,1356.0,1359.0,8.0,17.0,281954144.0,-1.0,,,,,,,-1.0,,,,,,,2,5874043,ride_share,[1 2 3],[1 2 3],[1 2 3]
1840442,1359,inbound,1,2,4318622,26.4,1388.0,1359.0,9.0,19.0,207293888.0,-1.0,,,,,,,-1.0,,,,,,,1,4318620,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1715892,1359,inbound,1,2,3796379,10.94,1354.0,1359.0,7.0,15.0,182226224.0,-1.0,,,,,,,-1.0,,,,,,,1,3796377,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1194573,1359,inbound,1,1,2558899,18.85,1396.0,1359.0,7.0,16.0,122827184.0,2558897.0,7.37,1363.0,1359.0,8.0,15.0,122827088.0,-1.0,,,,,,,1,2558894,ride_share,[2 1 3],[1 2 3],[1 2 3]
2672534,1359,inbound,1,1,7164689,27.13,1318.0,1359.0,7.0,16.0,343905104.0,-1.0,,,,,,,7164695.0,6.52,1351.0,1359.0,8.0,16.0,343905392.0,1,7164690,ride_share,[3 1 2],[1 3 2],[1 3 2]
1231713,1359,inbound,1,1,2735725,10.35,1352.0,1359.0,8.0,16.0,131314832.0,-1.0,,,,,,,-1.0,,,,,,,1,2735723,ride_share,[1 2 3],[1 2 3],[1 2 3]
1164998,1359,inbound,1,2,2414062,16.68,1368.0,1359.0,7.0,18.0,115875008.0,-1.0,,,,,,,-1.0,,,,,,,1,2414059,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1744085,1359,inbound,1,3,3880957,10.63,1381.0,1359.0,7.0,17.0,186285968.0,-1.0,,,,,,,-1.0,,,,,,,2,3880958,ride_share,[1 2 3],[1 2 3],[1 2 3]
483617,1359,inbound,1,2,1097536,6.03,1349.0,1359.0,7.0,13.0,52681760.0,-1.0,,,,,,,-1.0,,,,,,,1,1097534,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2615220,1359,inbound,1,1,6857834,7.19,1377.0,1359.0,16.0,16.0,329176064.0,6857833.0,1.91,1359.0,1359.0,7.0,15.0,329176016.0,-1.0,,,,,,,1,6857831,ride_share,[2 1 3],[1 2 3],[1 2 3]
2615223,1359,inbound,1,2,6857850,15.25,1370.0,1359.0,7.0,20.0,329176832.0,-1.0,,,,,,,-1.0,,,,,,,1,6857847,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2615223,1359,inbound,2,2,-1,,,,,,,6857849.0,6.52,1351.0,1359.0,7.0,17.0,329176784.0,-1.0,,,,,,,1,6857847,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2615223,1359,inbound,3,2,-1,,,,,,,-1.0,,,,,,,6857848.0,29.93,1401.0,1359.0,7.0,17.0,329176736.0,1,6857847,pure_escort,[3 1 2],[3 1 2],[3 1 2]
455508,1359,inbound,1,2,960114,6.03,1349.0,1359.0,7.0,14.0,46085504.0,-1.0,,,,,,,960113.0,1.91,1359.0,1359.0,6.0,14.0,46085456.0,1,960111,pure_escort,[3 1 2],[1 3 2],[1 3 2]
455508,1359,inbound,2,2,-1,,,,,,,960112.0,26.4,1388.0,1359.0,8.0,15.0,46085408.0,-1.0,,,,,,,1,960111,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1809389,1359,inbound,1,1,4168553,6.03,1349.0,1359.0,8.0,17.0,200090576.0,-1.0,,,,,,,-1.0,,,,,,,1,4168552,ride_share,[1 2 3],[1 2 3],[1 2 3]
1024156,1359,inbound,1,2,1958284,9.64,1348.0,1359.0,7.0,15.0,93997664.0,-1.0,,,,,,,-1.0,,,,,,,1,1958283,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2505499,1359,inbound,1,4,-1,,,,,,,6355324.0,6.1,1356.0,1359.0,7.0,21.0,305055584.0,-1.0,,,,,,,2,6355321,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1231721,1359,inbound,1,2,2735769,8.28,1379.0,1359.0,8.0,13.0,131316944.0,-1.0,,,,,,,-1.0,,,,,,,1,2735767,pure_escort,[1 2 3],[1 2 3],[1 2 3]
287138,1359,inbound,1,2,384646,4.04,1361.0,1359.0,7.0,12.0,18463040.0,-1.0,,,,,,,-1.0,,,,,,,1,384645,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1231727,1359,inbound,1,2,-1,,,,,,,2735793.0,7.33,1378.0,1359.0,7.0,14.0,131318096.0,-1.0,,,,,,,1,2735799,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1258445,1359,inbound,1,4,2872134,1.91,1359.0,1359.0,7.0,19.0,137862464.0,-1.0,,,,,,,-1.0,,,,,,,2,2872136,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1258445,1359,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2872132.0,6.52,1351.0,1359.0,7.0,16.0,137862368.0,1,2872135,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1744082,1359,inbound,1,2,3880949,23.56,1335.0,1359.0,7.0,14.0,186285584.0,-1.0,,,,,,,-1.0,,,,,,,1,3880948,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2672529,1359,inbound,1,2,7164664,8.28,1379.0,1359.0,8.0,16.0,343903904.0,-1.0,,,,,,,-1.0,,,,,,,1,7164662,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2543617,1359,inbound,1,2,6538270,6.1,1356.0,1359.0,7.0,16.0,313836992.0,-1.0,,,,,,,-1.0,,,,,,,1,6538268,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2543617,1359,inbound,2,2,-1,,,,,,,6538269.0,6.03,1349.0,1359.0,8.0,16.0,313836944.0,-1.0,,,,,,,1,6538268,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2672527,1359,inbound,1,4,7164649,15.25,1370.0,1359.0,9.0,17.0,343903184.0,-1.0,,,,,,,-1.0,,,,,,,2,7164642,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2672527,1359,inbound,2,3,-1,,,,,,,7164643.0,9.95,1375.0,1359.0,8.0,13.0,343902896.0,-1.0,,,,,,,2,7164642,ride_share,[2 1 3],[2 1 3],[2 1 3]
2672527,1359,inbound,3,4,-1,,,,,,,-1.0,,,,,,,7164651.0,27.13,1318.0,1359.0,8.0,15.0,343903280.0,2,7164642,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1744067,1359,inbound,1,2,3880904,6.1,1356.0,1359.0,7.0,19.0,186283424.0,-1.0,,,,,,,-1.0,,,,,,,1,3880903,pure_escort,[1 2 3],[1 2 3],[1 2 3]
455498,1359,inbound,1,2,-1,,,,,,,-1.0,,,,,,,960068.0,8.34,1355.0,1359.0,7.0,13.0,46083296.0,1,960066,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1892801,1359,inbound,1,2,4558106,13.14,1353.0,1359.0,8.0,16.0,218789120.0,-1.0,,,,,,,-1.0,,,,,,,1,4558104,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1892801,1359,inbound,2,2,-1,,,,,,,4558103.0,7.19,1377.0,1359.0,8.0,15.0,218788976.0,-1.0,,,,,,,1,4558104,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1892801,1359,inbound,3,2,-1,,,,,,,-1.0,,,,,,,4558102.0,7.82,1350.0,1359.0,7.0,17.0,218788928.0,1,4558104,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1650118,1359,inbound,1,2,3606337,6.69,1364.0,1359.0,7.0,18.0,173104208.0,-1.0,,,,,,,-1.0,,,,,,,1,3606336,pure_escort,[1 2 3],[1 2 3],[1 2 3]
455505,1359,inbound,1,4,960100,19.89,1385.0,1359.0,13.0,20.0,46084832.0,-1.0,,,,,,,-1.0,,,,,,,2,960097,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2403841,1359,inbound,1,1,5873954,5.01,1358.0,1359.0,6.0,16.0,281949824.0,-1.0,,,,,,,-1.0,,,,,,,1,5873952,ride_share,[1 2 3],[1 2 3],[1 2 3]
455519,1359,inbound,1,2,-1,,,,,,,960166.0,20.56,1394.0,1359.0,7.0,15.0,46088000.0,-1.0,,,,,,,1,960164,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1231734,1359,inbound,1,4,2735831,26.4,1388.0,1359.0,8.0,17.0,131319920.0,-1.0,,,,,,,-1.0,,,,,,,2,2735830,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2381556,511,inbound,1,2,5807099,2.7,511.0,511.0,6.0,13.0,278740784.0,-1.0,,,,,,,-1.0,,,,,,,1,5807097,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1827527,511,inbound,1,4,4258983,2.7,511.0,511.0,7.0,14.0,204431216.0,-1.0,,,,,,,-1.0,,,,,,,2,4258981,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2278159,511,inbound,1,2,5498027,12.12,515.0,511.0,8.0,17.0,263905328.0,-1.0,,,,,,,-1.0,,,,,,,1,5498026,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2413214,511,inbound,1,4,5902072,10.63,500.0,511.0,10.0,15.0,283299488.0,-1.0,,,,,,,-1.0,,,,,,,2,5902073,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573453,511,inbound,1,2,6671368,12.12,515.0,511.0,8.0,12.0,320225696.0,-1.0,,,,,,,-1.0,,,,,,,1,6671366,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573453,511,inbound,2,2,-1,,,,,,,6671367.0,12.63,530.0,511.0,7.0,15.0,320225648.0,-1.0,,,,,,,1,6671366,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1719263,511,inbound,1,1,-1,,,,,,,3806491.0,14.26,524.0,511.0,13.0,21.0,182711600.0,-1.0,,,,,,,1,3806490,ride_share,[2 1 3],[2 1 3],[2 1 3]
2529113,511,inbound,1,2,6471047,9.44,517.0,511.0,8.0,15.0,310610288.0,-1.0,,,,,,,-1.0,,,,,,,1,6471045,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2529113,511,inbound,2,2,-1,,,,,,,6471046.0,28.47,647.0,511.0,7.0,14.0,310610240.0,-1.0,,,,,,,1,6471045,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2359102,511,inbound,1,2,5739737,13.39,493.0,511.0,8.0,16.0,275507408.0,-1.0,,,,,,,-1.0,,,,,,,1,5739736,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2359055,511,inbound,1,2,5739596,20.68,568.0,511.0,7.0,12.0,275500640.0,-1.0,,,,,,,-1.0,,,,,,,1,5739595,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2529076,511,inbound,1,2,6470882,7.71,496.0,511.0,12.0,18.0,310602368.0,-1.0,,,,,,,-1.0,,,,,,,1,6470879,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2529076,511,inbound,2,2,-1,,,,,,,6470881.0,10.6,498.0,511.0,7.0,12.0,310602320.0,-1.0,,,,,,,1,6470879,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1727261,511,inbound,1,3,3830486,14.13,479.0,511.0,10.0,17.0,183863360.0,-1.0,,,,,,,-1.0,,,,,,,2,3830484,ride_share,[1 2 3],[1 2 3],[1 2 3]
1647527,511,inbound,1,2,3601155,2.7,511.0,511.0,7.0,12.0,172855472.0,-1.0,,,,,,,-1.0,,,,,,,1,3601154,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2368500,511,inbound,1,4,5767931,8.13,497.0,511.0,8.0,16.0,276860720.0,-1.0,,,,,,,-1.0,,,,,,,2,5767929,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573522,511,inbound,1,3,-1,,,,,,,6671668.0,5.39,509.0,511.0,9.0,17.0,320240096.0,-1.0,,,,,,,2,6671667,ride_share,[2 1 3],[2 1 3],[2 1 3]
2529049,511,inbound,1,2,6470763,15.77,682.0,511.0,8.0,13.0,310596656.0,6470762.0,13.43,495.0,511.0,8.0,12.0,310596608.0,-1.0,,,,,,,1,6470761,pure_escort,[2 1 3],[1 2 3],[1 2 3]
2381545,511,inbound,1,4,5807066,2.7,511.0,511.0,7.0,14.0,278739200.0,-1.0,,,,,,,-1.0,,,,,,,2,5807064,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573476,511,inbound,1,2,6671469,2.7,511.0,511.0,6.0,14.0,320230544.0,-1.0,,,,,,,-1.0,,,,,,,1,6671467,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573518,511,inbound,1,1,6671651,2.7,511.0,511.0,7.0,18.0,320239280.0,-1.0,,,,,,,-1.0,,,,,,,1,6671650,ride_share,[1 2 3],[1 2 3],[1 2 3]
2275396,511,inbound,1,1,5492501,23.63,662.0,511.0,7.0,17.0,263640080.0,-1.0,,,,,,,-1.0,,,,,,,1,5492500,ride_share,[1 2 3],[1 2 3],[1 2 3]
1212030,511,inbound,1,4,2641333,24.06,635.0,511.0,7.0,15.0,126784016.0,-1.0,,,,,,,-1.0,,,,,,,2,2641330,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1844903,511,inbound,1,2,4338717,16.4,489.0,511.0,8.0,17.0,208258448.0,-1.0,,,,,,,-1.0,,,,,,,1,4338715,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1844903,511,inbound,2,2,-1,,,,,,,4338716.0,17.71,486.0,511.0,7.0,8.0,208258400.0,-1.0,,,,,,,1,4338715,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2275399,511,inbound,1,2,5492507,2.7,511.0,511.0,7.0,15.0,263640368.0,-1.0,,,,,,,-1.0,,,,,,,1,5492506,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2529086,511,inbound,1,2,6470927,10.63,500.0,511.0,8.0,16.0,310604528.0,-1.0,,,,,,,-1.0,,,,,,,1,6470923,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2529086,511,inbound,2,2,-1,,,,,,,6470926.0,13.97,688.0,511.0,7.0,11.0,310604480.0,-1.0,,,,,,,1,6470923,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1710442,511,inbound,1,2,3780029,5.68,510.0,511.0,8.0,15.0,181441424.0,-1.0,,,,,,,-1.0,,,,,,,1,3780028,pure_escort,[1 2 3],[1 2 3],[1 2 3]
443923,511,inbound,1,2,-1,,,,,,,902867.0,2.7,511.0,511.0,7.0,18.0,43337648.0,-1.0,,,,,,,1,902866,pure_escort,[2 1 3],[2 1 3],[2 1 3]
290265,511,inbound,1,2,390900,9.44,517.0,511.0,7.0,14.0,18763232.0,-1.0,,,,,,,-1.0,,,,,,,1,390899,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1719260,511,inbound,1,1,3806483,8.13,497.0,511.0,7.0,17.0,182711216.0,-1.0,,,,,,,-1.0,,,,,,,1,3806482,ride_share,[1 2 3],[1 2 3],[1 2 3]
1710443,511,inbound,1,3,3780032,21.3,569.0,511.0,8.0,16.0,181441568.0,-1.0,,,,,,,-1.0,,,,,,,2,3780030,ride_share,[1 2 3],[1 2 3],[1 2 3]
1091097,511,inbound,1,2,2133472,5.68,510.0,511.0,8.0,15.0,102406688.0,-1.0,,,,,,,-1.0,,,,,,,1,2133471,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2517006,511,inbound,1,4,6415535,2.7,511.0,511.0,7.0,17.0,307945712.0,-1.0,,,,,,,-1.0,,,,,,,2,6415532,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573536,511,inbound,1,3,6671729,15.21,536.0,511.0,6.0,16.0,320243024.0,6671730.0,2.7,511.0,511.0,9.0,15.0,320243072.0,-1.0,,,,,,,2,6671727,ride_share,[2 1 3],[1 2 3],[1 2 3]
462016,511,inbound,1,2,991533,5.39,509.0,511.0,7.0,18.0,47593616.0,-1.0,,,,,,,-1.0,,,,,,,1,991531,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573450,511,inbound,1,1,6671354,14.09,473.0,511.0,12.0,15.0,320225024.0,-1.0,,,,,,,-1.0,,,,,,,1,6671351,ride_share,[1 2 3],[1 2 3],[1 2 3]
2573450,511,inbound,2,4,-1,,,,,,,6671353.0,2.7,511.0,511.0,7.0,13.0,320224976.0,-1.0,,,,,,,2,6671350,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2528960,511,inbound,1,2,6470378,12.12,515.0,511.0,8.0,17.0,310578176.0,-1.0,,,,,,,-1.0,,,,,,,1,6470376,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2528960,511,inbound,2,2,-1,,,,,,,6470377.0,13.92,483.0,511.0,8.0,15.0,310578128.0,-1.0,,,,,,,1,6470376,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1212035,511,inbound,1,4,2641354,2.7,511.0,511.0,7.0,13.0,126785024.0,-1.0,,,,,,,-1.0,,,,,,,2,2641352,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2529019,511,inbound,1,2,6470635,5.39,509.0,511.0,7.0,15.0,310590512.0,-1.0,,,,,,,-1.0,,,,,,,1,6470632,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2529019,511,inbound,2,2,-1,,,,,,,6470634.0,2.7,511.0,511.0,6.0,15.0,310590464.0,6470633.0,2.7,511.0,511.0,8.0,15.0,310590416.0,1,6470632,pure_escort,[2 3 1],[2 3 1],[2 3 1]
2529015,511,inbound,1,4,6470617,2.7,511.0,511.0,12.0,19.0,310589648.0,-1.0,,,,,,,-1.0,,,,,,,2,6470614,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2529015,511,inbound,2,2,-1,,,,,,,6470616.0,2.7,511.0,511.0,8.0,22.0,310589600.0,-1.0,,,,,,,1,6470615,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2529043,511,inbound,1,3,6470737,5.39,509.0,511.0,7.0,15.0,310595408.0,-1.0,,,,,,,-1.0,,,,,,,2,6470734,ride_share,[1 2 3],[1 2 3],[1 2 3]
2529043,511,inbound,2,2,-1,,,,,,,6470736.0,2.7,511.0,511.0,8.0,19.0,310595360.0,-1.0,,,,,,,1,6470735,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2573457,511,inbound,1,2,6671384,5.68,510.0,511.0,8.0,13.0,320226464.0,-1.0,,,,,,,-1.0,,,,,,,1,6671385,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573457,511,inbound,2,2,-1,,,,,,,6671383.0,10.63,500.0,511.0,8.0,10.0,320226416.0,-1.0,,,,,,,1,6671385,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2381573,511,inbound,1,2,5807150,2.7,511.0,511.0,7.0,16.0,278743232.0,-1.0,,,,,,,-1.0,,,,,,,1,5807148,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573501,511,inbound,1,4,6671576,21.78,669.0,511.0,8.0,15.0,320235680.0,-1.0,,,,,,,-1.0,,,,,,,2,6671573,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573501,511,inbound,2,4,-1,,,,,,,6671575.0,20.28,552.0,511.0,8.0,14.0,320235632.0,-1.0,,,,,,,2,6671573,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2529061,511,inbound,1,4,6470816,10.63,500.0,511.0,6.0,23.0,310599200.0,-1.0,,,,,,,-1.0,,,,,,,2,6470812,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2359117,511,inbound,1,2,5739782,2.7,511.0,511.0,7.0,16.0,275509568.0,-1.0,,,,,,,-1.0,,,,,,,1,5739781,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2015107,511,inbound,1,4,4975720,2.7,511.0,511.0,16.0,17.0,238834592.0,-1.0,,,,,,,-1.0,,,,,,,2,4975717,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2015107,511,inbound,2,2,-1,,,,,,,4975719.0,5.68,510.0,511.0,6.0,13.0,238834544.0,-1.0,,,,,,,1,4975716,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2625000,511,inbound,1,2,6900710,13.1,475.0,511.0,7.0,15.0,331234112.0,6900709.0,2.7,511.0,511.0,7.0,14.0,331234064.0,-1.0,,,,,,,1,6900711,pure_escort,[2 1 3],[1 2 3],[1 2 3]
2529082,511,inbound,1,2,6470907,13.77,477.0,511.0,7.0,17.0,310603568.0,-1.0,,,,,,,-1.0,,,,,,,1,6470905,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2529082,511,inbound,2,2,-1,,,,,,,6470906.0,11.36,522.0,511.0,8.0,19.0,310603520.0,-1.0,,,,,,,1,6470905,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1827521,511,inbound,1,2,-1,,,,,,,4258957.0,27.08,646.0,511.0,13.0,21.0,204429968.0,-1.0,,,,,,,1,4258956,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1261838,511,inbound,1,4,2891795,2.7,511.0,511.0,7.0,15.0,138806192.0,-1.0,,,,,,,-1.0,,,,,,,2,2891793,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2547423,34,inbound,1,3,6554833,9.86,89.0,34.0,7.0,15.0,314632016.0,-1.0,,,,,,,-1.0,,,,,,,2,6554834,ride_share,[1 2 3],[1 2 3],[1 2 3]
1896953,34,inbound,1,4,4576363,2.35,46.0,34.0,10.0,16.0,219665456.0,-1.0,,,,,,,-1.0,,,,,,,2,4576364,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1896949,34,inbound,1,2,-1,,,,,,,4576346.0,1.53,35.0,34.0,7.0,15.0,219664640.0,-1.0,,,,,,,1,4576348,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2547422,34,inbound,1,3,6554830,39.64,304.0,34.0,14.0,20.0,314631872.0,-1.0,,,,,,,-1.0,,,,,,,2,6554828,ride_share,[1 2 3],[1 2 3],[1 2 3]
2547422,34,inbound,2,2,-1,,,,,,,6554829.0,11.24,121.0,34.0,8.0,14.0,314631824.0,-1.0,,,,,,,1,6554827,pure_escort,[2 1 3],[2 1 3],[2 1 3]
484864,34,inbound,1,2,1103796,3.47,38.0,34.0,7.0,13.0,52982240.0,-1.0,,,,,,,-1.0,,,,,,,1,1103798,pure_escort,[1 2 3],[1 2 3],[1 2 3]
484864,34,inbound,2,2,-1,,,,,,,1103795.0,4.82,9.0,34.0,7.0,13.0,52982192.0,-1.0,,,,,,,1,1103798,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1385014,34,inbound,1,2,3113054,3.54,31.0,34.0,7.0,14.0,149426624.0,-1.0,,,,,,,-1.0,,,,,,,1,3113053,pure_escort,[1 2 3],[1 2 3],[1 2 3]
443359,448,inbound,1,2,900325,15.99,347.0,448.0,6.0,12.0,43215632.0,-1.0,,,,,,,-1.0,,,,,,,1,900322,pure_escort,[1 2 3],[1 2 3],[1 2 3]
443359,448,inbound,2,2,-1,,,,,,,900324.0,5.01,456.0,448.0,7.0,18.0,43215584.0,-1.0,,,,,,,1,900322,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1199154,448,inbound,1,2,2580138,1.5,448.0,448.0,7.0,10.0,123846656.0,-1.0,,,,,,,-1.0,,,,,,,1,2580135,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1199154,448,inbound,2,2,-1,,,,,,,2580137.0,7.27,438.0,448.0,6.0,13.0,123846608.0,2580136.0,10.34,436.0,448.0,6.0,14.0,123846560.0,1,2580135,pure_escort,[2 3 1],[3 2 1],[3 2 1]
1199165,448,inbound,1,2,2580185,20.84,519.0,448.0,6.0,15.0,123848912.0,-1.0,,,,,,,-1.0,,,,,,,1,2580184,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1102195,448,inbound,1,2,2166766,5.17,444.0,448.0,7.0,14.0,104004800.0,-1.0,,,,,,,-1.0,,,,,,,1,2166765,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1175010,448,inbound,1,2,-1,,,,,,,2464174.0,10.26,381.0,448.0,7.0,15.0,118280384.0,-1.0,,,,,,,1,2464172,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1175010,448,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2464173.0,5.88,457.0,448.0,8.0,18.0,118280336.0,1,2464172,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1844071,448,inbound,1,2,4334983,13.64,489.0,448.0,6.0,16.0,208079216.0,-1.0,,,,,,,-1.0,,,,,,,1,4334980,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1844071,448,inbound,2,2,-1,,,,,,,4334981.0,9.11,490.0,448.0,7.0,15.0,208079120.0,-1.0,,,,,,,1,4334980,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1900369,448,inbound,1,1,4591792,26.23,323.0,448.0,8.0,18.0,220406048.0,-1.0,,,,,,,-1.0,,,,,,,1,4591791,ride_share,[1 2 3],[1 2 3],[1 2 3]
1844059,448,inbound,1,2,4334928,10.39,386.0,448.0,7.0,14.0,208076576.0,-1.0,,,,,,,-1.0,,,,,,,1,4334925,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1844059,448,inbound,2,2,-1,,,,,,,4334927.0,4.62,451.0,448.0,8.0,15.0,208076528.0,-1.0,,,,,,,1,4334925,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1844059,448,inbound,3,2,-1,,,,,,,-1.0,,,,,,,4334926.0,32.89,779.0,448.0,8.0,13.0,208076480.0,1,4334925,pure_escort,[3 1 2],[3 1 2],[3 1 2]
373762,448,inbound,1,2,605481,5.5,443.0,448.0,7.0,15.0,29063120.0,-1.0,,,,,,,-1.0,,,,,,,1,605479,pure_escort,[1 2 3],[1 2 3],[1 2 3]
373762,448,inbound,2,2,-1,,,,,,,605480.0,11.79,385.0,448.0,7.0,15.0,29063072.0,-1.0,,,,,,,1,605479,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1199149,448,inbound,1,2,2580115,12.98,416.0,448.0,9.0,11.0,123845552.0,-1.0,,,,,,,-1.0,,,,,,,1,2580113,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1199149,448,inbound,2,3,-1,,,,,,,2580114.0,4.62,451.0,448.0,7.0,17.0,123845504.0,-1.0,,,,,,,2,2580112,ride_share,[2 1 3],[2 1 3],[2 1 3]
2358027,448,inbound,1,2,5736512,3.71,450.0,448.0,8.0,15.0,275352608.0,-1.0,,,,,,,-1.0,,,,,,,1,5736511,pure_escort,[1 2 3],[1 2 3],[1 2 3]
