household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order
1890435,1309,outbound,2,4,-1,,,,,,,4547615.0,32.14,1313.0,1309.0,12.0,20.0,218285552.0,-1.0,,,,,,,2,4547612,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2612406,1309,outbound,1,1,6845636,2.93,1309.0,1309.0,8.0,18.0,328590560.0,6845635.0,16.01,1315.0,1309.0,8.0,16.0,328590512.0,-1.0,,,,,,,1,6845634,ride_share,[1 2 3],[2 1 3],[1 2 3]
1742184,1309,outbound,1,3,3875255,2.93,1309.0,1309.0,8.0,16.0,186012272.0,-1.0,,,,,,,-1.0,,,,,,,2,3875253,ride_share,[1 2 3],[1 2 3],[1 2 3]
1193904,1309,outbound,1,2,2555821,2.93,1309.0,1309.0,8.0,13.0,122679440.0,-1.0,,,,,,,-1.0,,,,,,,1,2555819,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1193904,1309,outbound,2,2,-1,,,,,,,2555820.0,10.47,1306.0,1309.0,10.0,17.0,122679392.0,-1.0,,,,,,,1,2555819,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2402025,1309,outbound,1,3,5868506,10.43,1307.0,1309.0,8.0,16.0,281688320.0,-1.0,,,,,,,-1.0,,,,,,,2,5868504,ride_share,[1 2 3],[1 2 3],[1 2 3]
2612418,1309,outbound,1,3,6845686,10.43,1307.0,1309.0,7.0,17.0,328592960.0,-1.0,,,,,,,-1.0,,,,,,,2,6845683,ride_share,[1 2 3],[1 2 3],[1 2 3]
1890436,1309,outbound,1,3,4547622,17.12,1311.0,1309.0,8.0,16.0,218285888.0,4547621.0,2.93,1309.0,1309.0,7.0,13.0,218285840.0,-1.0,,,,,,,2,4547619,ride_share,[2 1 3],[1 2 3],[2 1 3]
2612422,1309,outbound,1,2,6845704,12.51,1302.0,1309.0,7.0,16.0,328593824.0,-1.0,,,,,,,-1.0,,,,,,,1,6845702,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2612422,1309,outbound,2,3,-1,,,,,,,6845703.0,10.47,1306.0,1309.0,8.0,14.0,328593776.0,-1.0,,,,,,,2,6845701,ride_share,[2 1 3],[2 1 3],[2 1 3]
2612405,1309,outbound,1,1,-1,,,,,,,-1.0,,,,,,,6845630.0,2.93,1309.0,1309.0,8.0,16.0,328590272.0,1,6845629,ride_share,[3 1 2],[3 1 2],[3 1 2]
2683277,1309,outbound,1,4,7228937,14.42,1303.0,1309.0,7.0,10.0,346989008.0,-1.0,,,,,,,-1.0,,,,,,,2,7228934,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2683277,1309,outbound,2,4,-1,,,,,,,7228936.0,2.93,1309.0,1309.0,7.0,21.0,346988960.0,-1.0,,,,,,,2,7228934,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1205524,1309,outbound,1,1,2610260,2.93,1309.0,1309.0,7.0,14.0,125292512.0,2610259.0,2.93,1309.0,1309.0,7.0,14.0,125292464.0,2610258.0,10.47,1306.0,1309.0,8.0,18.0,125292416.0,1,2610257,ride_share,[1 2 3],[3 1 2],[1 2 3]
1742219,1309,outbound,1,2,3875360,2.93,1309.0,1309.0,8.0,13.0,186017312.0,-1.0,,,,,,,-1.0,,,,,,,1,3875359,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1721298,1309,outbound,1,2,3812597,11.34,1305.0,1309.0,8.0,16.0,183004688.0,-1.0,,,,,,,-1.0,,,,,,,1,3812596,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1257900,1309,outbound,1,1,2868908,12.48,1301.0,1309.0,8.0,16.0,137707616.0,-1.0,,,,,,,-1.0,,,,,,,1,2868905,ride_share,[1 2 3],[1 2 3],[1 2 3]
455136,1309,outbound,1,3,958320,2.93,1309.0,1309.0,7.0,14.0,45999392.0,-1.0,,,,,,,-1.0,,,,,,,2,958317,ride_share,[1 2 3],[1 2 3],[1 2 3]
455136,1309,outbound,2,4,-1,,,,,,,958318.0,2.93,1309.0,1309.0,6.0,14.0,45999296.0,-1.0,,,,,,,2,958317,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1892815,1359,outbound,1,4,4558166,5.78,1362.0,1359.0,7.0,15.0,218792000.0,-1.0,,,,,,,-1.0,,,,,,,2,4558163,pure_escort,[1 2 3],[1 2 3],[1 2 3]
455496,1359,outbound,1,2,960055,7.36,1350.0,1359.0,9.0,20.0,46082672.0,-1.0,,,,,,,-1.0,,,,,,,1,960059,pure_escort,[1 2 3],[1 2 3],[1 2 3]
455496,1359,outbound,2,2,-1,,,,,,,960060.0,9.41,1375.0,1359.0,7.0,14.0,46082912.0,-1.0,,,,,,,1,960059,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2403871,1359,outbound,1,1,5874044,5.24,1356.0,1359.0,8.0,17.0,281954144.0,-1.0,,,,,,,-1.0,,,,,,,1,5874042,ride_share,[1 2 3],[1 2 3],[1 2 3]
1840442,1359,outbound,1,2,4318622,24.26,1388.0,1359.0,9.0,19.0,207293888.0,-1.0,,,,,,,-1.0,,,,,,,1,4318620,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1715892,1359,outbound,1,1,3796379,9.94,1354.0,1359.0,7.0,15.0,182226224.0,-1.0,,,,,,,-1.0,,,,,,,1,3796377,ride_share,[1 2 3],[1 2 3],[1 2 3]
1744047,1359,outbound,1,1,3880844,5.86,1349.0,1359.0,9.0,16.0,186280544.0,-1.0,,,,,,,-1.0,,,,,,,1,3880843,ride_share,[1 2 3],[1 2 3],[1 2 3]
1231726,1359,outbound,1,3,2735790,8.77,1348.0,1359.0,7.0,15.0,131317952.0,2735789.0,3.72,1360.0,1359.0,6.0,14.0,131317904.0,2735788.0,6.84,1378.0,1359.0,6.0,13.0,131317856.0,2,2735791,ride_share,[2 3 1],[1 3 2],[2 3 1]
1194573,1359,outbound,1,1,2558899,17.58,1396.0,1359.0,7.0,16.0,122827184.0,-1.0,,,,,,,-1.0,,,,,,,1,2558894,ride_share,[1 2 3],[1 2 3],[1 2 3]
2672534,1359,outbound,1,3,7164689,26.1,1318.0,1359.0,7.0,16.0,343905104.0,7164696.0,21.87,1386.0,1359.0,7.0,13.0,343905440.0,-1.0,,,,,,,2,7164688,ride_share,[2 1 3],[1 2 3],[2 1 3]
2672534,1359,outbound,2,1,-1,,,,,,,-1.0,,,,,,,7164695.0,6.02,1351.0,1359.0,8.0,16.0,343905392.0,1,7164690,ride_share,[3 1 2],[3 1 2],[3 1 2]
1231713,1359,outbound,1,1,2735725,9.88,1352.0,1359.0,8.0,16.0,131314832.0,2735724.0,8.77,1348.0,1359.0,8.0,15.0,131314784.0,-1.0,,,,,,,1,2735723,ride_share,[2 1 3],[1 2 3],[2 1 3]
1164998,1359,outbound,1,2,2414062,16.74,1368.0,1359.0,7.0,18.0,115875008.0,-1.0,,,,,,,-1.0,,,,,,,1,2414059,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1744085,1359,outbound,1,1,3880957,10.09,1381.0,1359.0,7.0,17.0,186285968.0,-1.0,,,,,,,-1.0,,,,,,,1,3880956,ride_share,[1 2 3],[1 2 3],[1 2 3]
483617,1359,outbound,1,2,1097536,5.86,1349.0,1359.0,7.0,13.0,52681760.0,-1.0,,,,,,,-1.0,,,,,,,1,1097534,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2615220,1359,outbound,1,1,-1,,,,,,,6857833.0,1.86,1359.0,1359.0,7.0,15.0,329176016.0,-1.0,,,,,,,1,6857831,ride_share,[2 1 3],[2 1 3],[2 1 3]
2615223,1359,outbound,1,2,6857850,14.64,1370.0,1359.0,7.0,20.0,329176832.0,-1.0,,,,,,,6857848.0,28.95,1401.0,1359.0,7.0,17.0,329176736.0,1,6857847,pure_escort,[1 3 2],[3 1 2],[1 3 2]
2615223,1359,outbound,2,2,-1,,,,,,,6857849.0,6.02,1351.0,1359.0,7.0,17.0,329176784.0,-1.0,,,,,,,1,6857847,pure_escort,[2 1 3],[2 1 3],[2 1 3]
455508,1359,outbound,1,3,960114,5.86,1349.0,1359.0,7.0,14.0,46085504.0,-1.0,,,,,,,960113.0,1.86,1359.0,1359.0,6.0,14.0,46085456.0,2,960110,ride_share,[3 1 2],[1 3 2],[3 1 2]
1194588,1359,outbound,1,1,-1,,,,,,,-1.0,,,,,,,2558970.0,5.78,1362.0,1359.0,8.0,15.0,122830592.0,1,2558969,ride_share,[3 1 2],[3 1 2],[3 1 2]
1744086,1359,outbound,1,2,3880960,6.02,1351.0,1359.0,6.0,14.0,186286112.0,-1.0,,,,,,,-1.0,,,,,,,1,3880959,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1809389,1359,outbound,1,3,4168553,5.86,1349.0,1359.0,8.0,17.0,200090576.0,-1.0,,,,,,,-1.0,,,,,,,2,4168551,ride_share,[1 2 3],[1 2 3],[1 2 3]
1744075,1359,outbound,1,1,3880928,3.72,1360.0,1359.0,8.0,13.0,186284576.0,-1.0,,,,,,,-1.0,,,,,,,1,3880927,ride_share,[1 2 3],[1 2 3],[1 2 3]
1024156,1359,outbound,1,2,1958284,8.77,1348.0,1359.0,7.0,15.0,93997664.0,-1.0,,,,,,,-1.0,,,,,,,1,1958283,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2505499,1359,outbound,1,3,6355325,7.36,1350.0,1359.0,8.0,13.0,305055632.0,6355324.0,5.24,1356.0,1359.0,7.0,21.0,305055584.0,-1.0,,,,,,,2,6355321,ride_share,[2 1 3],[1 2 3],[2 1 3]
1231721,1359,outbound,1,2,2735769,8.1,1379.0,1359.0,8.0,13.0,131316944.0,-1.0,,,,,,,-1.0,,,,,,,1,2735767,pure_escort,[1 2 3],[1 2 3],[1 2 3]
287138,1359,outbound,1,2,384646,3.92,1361.0,1359.0,7.0,12.0,18463040.0,-1.0,,,,,,,-1.0,,,,,,,1,384645,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1231727,1359,outbound,1,2,-1,,,,,,,2735793.0,6.84,1378.0,1359.0,7.0,14.0,131318096.0,-1.0,,,,,,,1,2735799,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1258445,1359,outbound,1,4,2872134,1.86,1359.0,1359.0,7.0,19.0,137862464.0,-1.0,,,,,,,-1.0,,,,,,,2,2872136,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1258445,1359,outbound,2,4,-1,,,,,,,2872133.0,4.53,1358.0,1359.0,7.0,15.0,137862416.0,2872132.0,6.02,1351.0,1359.0,7.0,16.0,137862368.0,2,2872136,pure_escort,[2 3 1],[3 2 1],[2 3 1]
1744082,1359,outbound,1,1,3880949,26.56,1335.0,1359.0,7.0,14.0,186285584.0,-1.0,,,,,,,-1.0,,,,,,,1,3880948,ride_share,[1 2 3],[1 2 3],[1 2 3]
1892819,1359,outbound,1,3,4558182,7.38,1355.0,1359.0,8.0,13.0,218792768.0,-1.0,,,,,,,-1.0,,,,,,,2,4558179,ride_share,[1 2 3],[1 2 3],[1 2 3]
2672529,1359,outbound,1,3,7164664,8.1,1379.0,1359.0,8.0,16.0,343903904.0,-1.0,,,,,,,-1.0,,,,,,,2,7164661,ride_share,[1 2 3],[1 2 3],[1 2 3]
2543617,1359,outbound,1,3,6538270,5.24,1356.0,1359.0,7.0,16.0,313836992.0,-1.0,,,,,,,-1.0,,,,,,,2,6538267,ride_share,[1 2 3],[1 2 3],[1 2 3]
2543617,1359,outbound,2,2,-1,,,,,,,6538269.0,5.86,1349.0,1359.0,8.0,16.0,313836944.0,-1.0,,,,,,,1,6538268,pure_escort,[2 1 3],[2 1 3],[2 1 3]
750236,1359,outbound,1,1,1541635,5.24,1356.0,1359.0,7.0,17.0,73998512.0,1541636.0,5.24,1356.0,1359.0,7.0,16.0,73998560.0,-1.0,,,,,,,1,1541632,ride_share,[1 2 3],[1 2 3],[1 2 3]
2403857,1359,outbound,1,1,5874001,17.58,1396.0,1359.0,7.0,15.0,281952080.0,-1.0,,,,,,,-1.0,,,,,,,1,5874002,ride_share,[1 2 3],[1 2 3],[1 2 3]
2672527,1359,outbound,1,3,7164649,14.64,1370.0,1359.0,9.0,17.0,343903184.0,7164643.0,9.41,1375.0,1359.0,8.0,13.0,343902896.0,7164651.0,26.1,1318.0,1359.0,8.0,15.0,343903280.0,2,7164642,ride_share,[2 1 3],[3 1 2],[2 1 3]
750239,1359,outbound,1,1,1541650,4.53,1358.0,1359.0,8.0,16.0,73999232.0,1541651.0,6.57,1364.0,1359.0,7.0,15.0,73999280.0,1541649.0,5.24,1356.0,1359.0,7.0,14.0,73999184.0,1,1541647,ride_share,[1 3 2],[2 3 1],[1 3 2]
1744067,1359,outbound,1,1,3880904,5.24,1356.0,1359.0,7.0,19.0,186283424.0,-1.0,,,,,,,-1.0,,,,,,,1,3880903,ride_share,[1 2 3],[1 2 3],[1 2 3]
455498,1359,outbound,1,2,-1,,,,,,,-1.0,,,,,,,960068.0,7.38,1355.0,1359.0,7.0,13.0,46083296.0,1,960066,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1892801,1359,outbound,1,2,4558106,12.07,1353.0,1359.0,8.0,16.0,218789120.0,4558103.0,6.59,1377.0,1359.0,8.0,15.0,218788976.0,-1.0,,,,,,,1,4558104,pure_escort,[2 1 3],[1 2 3],[2 1 3]
1892801,1359,outbound,2,2,-1,,,,,,,-1.0,,,,,,,4558102.0,7.36,1350.0,1359.0,7.0,17.0,218788928.0,1,4558104,pure_escort,[3 1 2],[3 1 2],[3 1 2]
1650118,1359,outbound,1,2,3606337,6.57,1364.0,1359.0,7.0,18.0,173104208.0,-1.0,,,,,,,-1.0,,,,,,,1,3606336,pure_escort,[1 2 3],[1 2 3],[1 2 3]
455505,1359,outbound,1,3,-1,,,,,,,960099.0,3.92,1361.0,1359.0,8.0,15.0,46084784.0,-1.0,,,,,,,2,960097,ride_share,[2 1 3],[2 1 3],[2 1 3]
1744079,1359,outbound,1,3,3880940,32.04,1319.0,1359.0,8.0,11.0,186285152.0,-1.0,,,,,,,-1.0,,,,,,,2,3880938,ride_share,[1 2 3],[1 2 3],[1 2 3]
2403841,1359,outbound,1,2,5873954,4.53,1358.0,1359.0,6.0,16.0,281949824.0,-1.0,,,,,,,-1.0,,,,,,,1,5873952,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1231734,1359,outbound,1,2,2735831,24.26,1388.0,1359.0,8.0,17.0,131319920.0,-1.0,,,,,,,-1.0,,,,,,,1,2735829,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1892788,1359,outbound,1,3,4558047,12.61,1347.0,1359.0,8.0,13.0,218786288.0,-1.0,,,,,,,-1.0,,,,,,,2,4558048,ride_share,[1 2 3],[1 2 3],[1 2 3]
2381556,511,outbound,1,1,5807099,2.66,511.0,511.0,6.0,13.0,278740784.0,-1.0,,,,,,,-1.0,,,,,,,1,5807097,ride_share,[1 2 3],[1 2 3],[1 2 3]
1827527,511,outbound,1,4,4258983,2.66,511.0,511.0,7.0,14.0,204431216.0,-1.0,,,,,,,-1.0,,,,,,,2,4258981,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2278159,511,outbound,1,1,5498027,10.62,515.0,511.0,8.0,17.0,263905328.0,-1.0,,,,,,,-1.0,,,,,,,1,5498026,ride_share,[1 2 3],[1 2 3],[1 2 3]
2413214,511,outbound,1,4,5902072,10.62,500.0,511.0,10.0,15.0,283299488.0,-1.0,,,,,,,-1.0,,,,,,,2,5902073,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573453,511,outbound,1,2,6671368,10.62,515.0,511.0,8.0,12.0,320225696.0,6671367.0,12.0,530.0,511.0,7.0,15.0,320225648.0,-1.0,,,,,,,1,6671366,pure_escort,[1 2 3],[2 1 3],[1 2 3]
2529113,511,outbound,1,2,6471047,9.32,517.0,511.0,8.0,15.0,310610288.0,6471046.0,25.91,647.0,511.0,7.0,14.0,310610240.0,-1.0,,,,,,,1,6471045,pure_escort,[1 2 3],[2 1 3],[1 2 3]
2639397,511,outbound,1,3,6981864,9.14,519.0,511.0,8.0,15.0,335129504.0,-1.0,,,,,,,-1.0,,,,,,,2,6981860,ride_share,[1 2 3],[1 2 3],[1 2 3]
2359102,511,outbound,1,2,5739737,13.39,493.0,511.0,8.0,16.0,275507408.0,-1.0,,,,,,,-1.0,,,,,,,1,5739736,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2359055,511,outbound,1,4,5739596,18.47,568.0,511.0,7.0,12.0,275500640.0,-1.0,,,,,,,-1.0,,,,,,,2,5739594,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2529076,511,outbound,1,2,6470882,7.72,496.0,511.0,12.0,18.0,310602368.0,-1.0,,,,,,,-1.0,,,,,,,1,6470879,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2529076,511,outbound,2,2,-1,,,,,,,6470881.0,10.6,498.0,511.0,7.0,12.0,310602320.0,-1.0,,,,,,,1,6470879,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2529026,511,outbound,1,3,6470664,14.08,473.0,511.0,8.0,14.0,310591904.0,6470663.0,18.22,546.0,511.0,7.0,14.0,310591856.0,-1.0,,,,,,,2,6470661,ride_share,[1 2 3],[2 1 3],[1 2 3]
1647527,511,outbound,1,2,3601155,2.66,511.0,511.0,7.0,12.0,172855472.0,-1.0,,,,,,,-1.0,,,,,,,1,3601154,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2368500,511,outbound,1,3,5767931,8.14,497.0,511.0,8.0,16.0,276860720.0,-1.0,,,,,,,-1.0,,,,,,,2,5767929,ride_share,[1 2 3],[1 2 3],[1 2 3]
2573522,511,outbound,1,3,6671669,20.77,587.0,511.0,7.0,10.0,320240144.0,-1.0,,,,,,,-1.0,,,,,,,2,6671667,ride_share,[1 2 3],[1 2 3],[1 2 3]
2529049,511,outbound,1,3,6470763,14.44,682.0,511.0,8.0,13.0,310596656.0,6470762.0,13.47,495.0,511.0,8.0,12.0,310596608.0,-1.0,,,,,,,2,6470760,ride_share,[2 1 3],[1 2 3],[2 1 3]
2381545,511,outbound,1,4,5807066,2.66,511.0,511.0,7.0,14.0,278739200.0,-1.0,,,,,,,-1.0,,,,,,,2,5807064,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573476,511,outbound,1,2,6671469,2.66,511.0,511.0,6.0,14.0,320230544.0,-1.0,,,,,,,-1.0,,,,,,,1,6671467,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573518,511,outbound,1,2,6671651,2.66,511.0,511.0,7.0,18.0,320239280.0,-1.0,,,,,,,-1.0,,,,,,,1,6671650,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2275396,511,outbound,1,1,5492501,19.38,662.0,511.0,7.0,17.0,263640080.0,-1.0,,,,,,,-1.0,,,,,,,1,5492500,ride_share,[1 2 3],[1 2 3],[1 2 3]
1212030,511,outbound,1,4,2641333,22.26,635.0,511.0,7.0,15.0,126784016.0,-1.0,,,,,,,-1.0,,,,,,,2,2641330,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1844903,511,outbound,1,2,4338717,16.5,489.0,511.0,8.0,17.0,208258448.0,4338716.0,17.8,486.0,511.0,7.0,8.0,208258400.0,-1.0,,,,,,,1,4338715,pure_escort,[1 2 3],[2 1 3],[1 2 3]
2368497,511,outbound,1,3,5767922,17.83,490.0,511.0,8.0,18.0,276860288.0,-1.0,,,,,,,-1.0,,,,,,,2,5767920,ride_share,[1 2 3],[1 2 3],[1 2 3]
2275399,511,outbound,1,2,5492507,2.66,511.0,511.0,7.0,15.0,263640368.0,-1.0,,,,,,,-1.0,,,,,,,1,5492506,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2529086,511,outbound,1,3,6470927,10.62,500.0,511.0,8.0,16.0,310604528.0,-1.0,,,,,,,-1.0,,,,,,,2,6470924,ride_share,[1 2 3],[1 2 3],[1 2 3]
2529086,511,outbound,2,2,-1,,,,,,,6470926.0,13.83,688.0,511.0,7.0,11.0,310604480.0,-1.0,,,,,,,1,6470923,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1710442,511,outbound,1,4,3780029,5.68,510.0,511.0,8.0,15.0,181441424.0,-1.0,,,,,,,-1.0,,,,,,,2,3780027,pure_escort,[1 2 3],[1 2 3],[1 2 3]
443923,511,outbound,1,2,-1,,,,,,,902867.0,2.66,511.0,511.0,7.0,18.0,43337648.0,-1.0,,,,,,,1,902866,pure_escort,[2 1 3],[2 1 3],[2 1 3]
290265,511,outbound,1,2,390900,9.32,517.0,511.0,7.0,14.0,18763232.0,-1.0,,,,,,,-1.0,,,,,,,1,390899,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2460858,511,outbound,1,3,6124523,2.66,511.0,511.0,8.0,15.0,293977136.0,-1.0,,,,,,,-1.0,,,,,,,2,6124522,ride_share,[1 2 3],[1 2 3],[1 2 3]
2275383,511,outbound,1,2,5492475,2.66,511.0,511.0,7.0,12.0,263638832.0,-1.0,,,,,,,-1.0,,,,,,,1,5492474,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1719260,511,outbound,1,3,3806483,8.14,497.0,511.0,7.0,17.0,182711216.0,-1.0,,,,,,,-1.0,,,,,,,2,3806481,ride_share,[1 2 3],[1 2 3],[1 2 3]
1710443,511,outbound,1,4,3780032,19.07,569.0,511.0,8.0,16.0,181441568.0,-1.0,,,,,,,-1.0,,,,,,,2,3780030,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1858031,511,outbound,1,2,4399426,2.66,511.0,511.0,7.0,15.0,211172480.0,-1.0,,,,,,,-1.0,,,,,,,1,4399425,pure_escort,[1 2 3],[1 2 3],[1 2 3]
1858031,511,outbound,2,1,-1,,,,,,,4399427.0,2.66,511.0,511.0,9.0,16.0,211172528.0,-1.0,,,,,,,1,4399425,ride_share,[2 1 3],[2 1 3],[2 1 3]
1091097,511,outbound,1,2,2133472,5.68,510.0,511.0,8.0,15.0,102406688.0,-1.0,,,,,,,-1.0,,,,,,,1,2133471,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2517006,511,outbound,1,4,6415535,2.66,511.0,511.0,7.0,17.0,307945712.0,-1.0,,,,,,,-1.0,,,,,,,2,6415532,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573536,511,outbound,1,3,6671729,15.03,536.0,511.0,6.0,16.0,320243024.0,-1.0,,,,,,,-1.0,,,,,,,2,6671727,ride_share,[1 2 3],[1 2 3],[1 2 3]
462016,511,outbound,1,3,991533,5.32,509.0,511.0,7.0,18.0,47593616.0,-1.0,,,,,,,-1.0,,,,,,,2,991530,ride_share,[1 2 3],[1 2 3],[1 2 3]
2573450,511,outbound,1,4,6671354,14.08,473.0,511.0,12.0,15.0,320225024.0,-1.0,,,,,,,-1.0,,,,,,,2,6671350,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573450,511,outbound,2,1,-1,,,,,,,6671353.0,2.66,511.0,511.0,7.0,13.0,320224976.0,-1.0,,,,,,,1,6671351,ride_share,[2 1 3],[2 1 3],[2 1 3]
2573450,511,outbound,3,4,-1,,,,,,,-1.0,,,,,,,6671352.0,15.69,526.0,511.0,7.0,7.0,320224928.0,2,6671350,pure_escort,[3 1 2],[3 1 2],[3 1 2]
2528960,511,outbound,1,2,6470378,10.62,515.0,511.0,8.0,17.0,310578176.0,-1.0,,,,,,,-1.0,,,,,,,1,6470376,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2528960,511,outbound,2,2,-1,,,,,,,6470377.0,13.97,483.0,511.0,8.0,15.0,310578128.0,-1.0,,,,,,,1,6470376,pure_escort,[2 1 3],[2 1 3],[2 1 3]
1212035,511,outbound,1,4,2641354,2.66,511.0,511.0,7.0,13.0,126785024.0,-1.0,,,,,,,-1.0,,,,,,,2,2641352,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2529019,511,outbound,1,3,6470635,5.32,509.0,511.0,7.0,15.0,310590512.0,-1.0,,,,,,,-1.0,,,,,,,2,6470631,ride_share,[1 2 3],[1 2 3],[1 2 3]
2529019,511,outbound,2,2,-1,,,,,,,6470634.0,2.66,511.0,511.0,6.0,15.0,310590464.0,-1.0,,,,,,,1,6470632,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2529019,511,outbound,3,2,-1,,,,,,,-1.0,,,,,,,6470633.0,2.66,511.0,511.0,8.0,15.0,310590416.0,1,6470632,pure_escort,[3 1 2],[3 1 2],[3 1 2]
2359059,511,outbound,1,2,5739608,2.66,511.0,511.0,8.0,18.0,275501216.0,-1.0,,,,,,,-1.0,,,,,,,1,5739606,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2359059,511,outbound,2,1,-1,,,,,,,5739607.0,6.44,513.0,511.0,12.0,15.0,275501168.0,-1.0,,,,,,,1,5739606,ride_share,[2 1 3],[2 1 3],[2 1 3]
2529015,511,outbound,1,4,6470617,2.66,511.0,511.0,12.0,19.0,310589648.0,-1.0,,,,,,,-1.0,,,,,,,2,6470614,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2529015,511,outbound,2,4,-1,,,,,,,6470616.0,2.66,511.0,511.0,8.0,22.0,310589600.0,-1.0,,,,,,,2,6470614,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2529043,511,outbound,1,3,6470737,5.32,509.0,511.0,7.0,15.0,310595408.0,-1.0,,,,,,,-1.0,,,,,,,2,6470734,ride_share,[1 2 3],[1 2 3],[1 2 3]
2529043,511,outbound,2,2,-1,,,,,,,6470736.0,2.66,511.0,511.0,8.0,19.0,310595360.0,-1.0,,,,,,,1,6470735,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2573457,511,outbound,1,2,6671384,5.68,510.0,511.0,8.0,13.0,320226464.0,-1.0,,,,,,,-1.0,,,,,,,1,6671385,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573457,511,outbound,2,2,-1,,,,,,,6671383.0,10.62,500.0,511.0,8.0,10.0,320226416.0,-1.0,,,,,,,1,6671385,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2529014,511,outbound,1,2,6470613,6.75,518.0,511.0,7.0,15.0,310589456.0,6470612.0,8.14,497.0,511.0,6.0,17.0,310589408.0,-1.0,,,,,,,1,6470610,pure_escort,[1 2 3],[2 1 3],[1 2 3]
2381573,511,outbound,1,2,5807150,2.66,511.0,511.0,7.0,16.0,278743232.0,-1.0,,,,,,,-1.0,,,,,,,1,5807148,pure_escort,[1 2 3],[1 2 3],[1 2 3]
2573501,511,outbound,1,1,6671576,19.81,669.0,511.0,8.0,15.0,320235680.0,-1.0,,,,,,,-1.0,,,,,,,1,6671574,ride_share,[1 2 3],[1 2 3],[1 2 3]
2573501,511,outbound,2,4,-1,,,,,,,6671575.0,18.71,552.0,511.0,8.0,14.0,320235632.0,-1.0,,,,,,,2,6671573,pure_escort,[2 1 3],[2 1 3],[2 1 3]
2529061,511,outbound,1,3,6470816,10.62,500.0,511.0,6.0,23.0,310599200.0,-1.0,,,,,,,-1.0,,,,,,,2,6470812,ride_share,[1 2 3],[1 2 3],[1 2 3]
2359117,511,outbound,1,3,5739782,2.66,511.0,511.0,7.0,16.0,275509568.0,-1.0,,,,,,,-1.0,,,,,,,2,5739780,ride_share,[1 2 3],[1 2 3],[1 2 3]
2381558,511,outbound,1,1,5807105,5.68,510.0,511.0,7.0,11.0,278741072.0,-1.0,,,,,,,-1.0,,,,,,,1,5807104,ride_share,[1 2 3],[1 2 3],[1 2 3]
