household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order,escortees,escortee_nums,num_escortees,school_destinations,school_starts,school_ends,school_tour_ids
2665492,1230,outbound,1,1,7126358,3.7899999618530273,1246.0,1230.0,8.0,17.0,342065216.0,-1.0,,,,,,,-1.0,,,,,,,1,7126356,ride_share,[1 2 3],[1 2 3],[1 2 3],7126358,1,1,1246,8,17,342065216
2541383,1230,outbound,1,4,6528021,3.7899999618530273,1246.0,1230.0,7.0,18.0,313345040.0,6528020.0,1.4500000476837158,1230.0,1230.0,7.0,15.0,313344992.0,-1.0,,,,,,,2,6528019,pure_escort,[2 1 3],[1 2 3],[2 1 3],6528020_6528021,2_1,2,1230_1246,7_7,15_18,313344992_313345040
2019282,1230,outbound,1,4,4996557,1.4500000476837158,1230.0,1230.0,7.0,16.0,239834768.0,4996556.0,3.390000104904175,1229.0,1230.0,6.0,10.0,239834720.0,-1.0,,,,,,,2,4996555,pure_escort,[1 2 3],[2 1 3],[1 2 3],4996557_4996556,1_2,2,1230_1229,7_6,16_10,239834768_239834720
471430,1230,outbound,1,1,1036274,3.7899999618530273,1246.0,1230.0,9.0,19.0,49741184.0,-1.0,,,,,,,-1.0,,,,,,,1,1036269,ride_share,[1 2 3],[1 2 3],[1 2 3],1036274,1,1,1246,9,19,49741184
1739690,1230,outbound,1,3,3867773,1.4500000476837158,1230.0,1230.0,6.0,14.0,185653136.0,-1.0,,,,,,,-1.0,,,,,,,2,3867771,ride_share,[1 2 3],[1 2 3],[1 2 3],3867773,1,1,1230,6,14,185653136
1193912,1309,outbound,1,2,2555856,10.470000267028809,1306.0,1309.0,7.0,15.0,122681120.0,-1.0,,,,,,,-1.0,,,,,,,1,2555854,pure_escort,[1 2 3],[1 2 3],[1 2 3],2555856,1,1,1306,7,15,122681120
2670088,1309,outbound,1,3,7151076,10.470000267028809,1306.0,1309.0,8.0,18.0,343251680.0,-1.0,,,,,,,-1.0,,,,,,,2,7151073,ride_share,[1 2 3],[1 2 3],[1 2 3],7151076,1,1,1306,8,18,343251680
1890412,1309,outbound,1,2,4547516,2.930000066757202,1309.0,1309.0,7.0,10.0,218280800.0,4547515.0,17.1200008392334,1311.0,1309.0,7.0,16.0,218280752.0,-1.0,,,,,,,1,4547514,pure_escort,[1 2 3],[2 1 3],[1 2 3],4547516_4547515,1_2,2,1309_1311,7_7,10_16,218280800_218280752
1890385,1309,outbound,1,3,4547393,2.930000066757202,1309.0,1309.0,6.0,14.0,218274896.0,-1.0,,,,,,,-1.0,,,,,,,2,4547390,ride_share,[1 2 3],[1 2 3],[1 2 3],4547393,1,1,1309,6,14,218274896
2402029,1309,outbound,1,2,5868518,32.13999938964844,1313.0,1309.0,8.0,17.0,281688896.0,-1.0,,,,,,,-1.0,,,,,,,1,5868517,pure_escort,[1 2 3],[1 2 3],[1 2 3],5868518,1,1,1313,8,17,281688896
1230620,1309,outbound,1,2,2730661,12.56999969482422,1297.0,1309.0,6.0,22.0,131071760.0,-1.0,,,,,,,-1.0,,,,,,,1,2730658,pure_escort,[1 2 3],[1 2 3],[1 2 3],2730661,1,1,1297,6,22,131071760
1117749,1309,outbound,1,3,2213428,11.720000267028809,1304.0,1309.0,6.0,17.0,106244576.0,-1.0,,,,,,,-1.0,,,,,,,2,2213426,ride_share,[1 2 3],[1 2 3],[1 2 3],2213428,1,1,1304,6,17,106244576
1230630,1309,outbound,1,2,2730713,35.13999938964844,1221.0,1309.0,8.0,13.0,131074256.0,-1.0,,,,,,,-1.0,,,,,,,1,2730710,pure_escort,[1 2 3],[1 2 3],[1 2 3],2730713,1,1,1221,8,13,131074256
1230630,1309,outbound,2,2,-1,,,,,,,-1.0,,,,,,,2730711.0,10.470000267028809,1306.0,1309.0,6.0,16.0,131074160.0,1,2730710,pure_escort,[3 1 2],[3 1 2],[3 1 2],2730711,3,1,1306,6,16,131074160
1742191,1309,outbound,1,3,3875276,10.470000267028809,1306.0,1309.0,6.0,12.0,186013280.0,-1.0,,,,,,,-1.0,,,,,,,2,3875274,ride_share,[1 2 3],[1 2 3],[1 2 3],3875276,1,1,1306,6,12,186013280
1742178,1309,outbound,1,3,3875237,2.930000066757202,1309.0,1309.0,7.0,21.0,186011408.0,-1.0,,,,,,,-1.0,,,,,,,2,3875235,ride_share,[1 2 3],[1 2 3],[1 2 3],3875237,1,1,1309,7,21,186011408
1193925,1309,outbound,1,2,2555922,2.930000066757202,1309.0,1309.0,7.0,16.0,122684288.0,2555921.0,2.930000066757202,1309.0,1309.0,7.0,13.0,122684240.0,2555920.0,2.930000066757202,1309.0,1309.0,7.0,12.0,122684192.0,1,2555917,pure_escort,[1 2 3],[1 2 3],[1 2 3],2555922_2555921_2555920,1_2_3,3,1309_1309_1309,7_7_7,16_13_12,122684288_122684240_122684192
1193919,1309,outbound,1,2,2555892,2.930000066757202,1309.0,1309.0,10.0,17.0,122682848.0,-1.0,,,,,,,-1.0,,,,,,,1,2555889,pure_escort,[1 2 3],[1 2 3],[1 2 3],2555892,1,1,1309,10,17,122682848
1193919,1309,outbound,2,3,-1,,,,,,,2555891.0,2.930000066757202,1309.0,1309.0,8.0,17.0,122682800.0,-1.0,,,,,,,2,2555890,ride_share,[2 1 3],[2 1 3],[2 1 3],2555891,2,1,1309,8,17,122682800
1396181,1309,outbound,1,4,3155314,2.930000066757202,1309.0,1309.0,6.0,11.0,151455104.0,-1.0,,,,,,,-1.0,,,,,,,2,3155313,pure_escort,[1 2 3],[1 2 3],[1 2 3],3155314,1,1,1309,6,11,151455104
1396181,1309,outbound,2,2,-1,,,,,,,3155312.0,2.930000066757202,1309.0,1309.0,12.0,20.0,151455008.0,-1.0,,,,,,,1,3155311,pure_escort,[2 1 3],[2 1 3],[2 1 3],3155312,2,1,1309,12,20,151455008
1193909,1309,outbound,1,2,2555845,14.399999618530272,1296.0,1309.0,7.0,18.0,122680592.0,-1.0,,,,,,,-1.0,,,,,,,1,2555843,pure_escort,[1 2 3],[1 2 3],[1 2 3],2555845,1,1,1296,7,18,122680592
1193909,1309,outbound,2,2,-1,,,,,,,2555844.0,16.010000228881836,1315.0,1309.0,8.0,16.0,122680544.0,-1.0,,,,,,,1,2555843,pure_escort,[2 1 3],[2 1 3],[2 1 3],2555844,2,1,1315,8,16,122680544
2612427,1309,outbound,1,2,6845726,2.930000066757202,1309.0,1309.0,7.0,21.0,328594880.0,-1.0,,,,,,,-1.0,,,,,,,1,6845724,pure_escort,[1 2 3],[1 2 3],[1 2 3],6845726,1,1,1309,7,21,328594880
2612433,1309,outbound,1,1,-1,,,,,,,6845750.0,86.0199966430664,893.0,1309.0,8.0,13.0,328596032.0,-1.0,,,,,,,1,6845748,ride_share,[2 1 3],[2 1 3],[2 1 3],6845750,2,1,893,8,13,328596032
1890435,1309,outbound,1,4,4547616,2.930000066757202,1309.0,1309.0,6.0,21.0,218285600.0,-1.0,,,,,,,-1.0,,,,,,,2,4547612,pure_escort,[1 2 3],[1 2 3],[1 2 3],4547616,1,1,1309,6,21,218285600
1890435,1309,outbound,2,4,-1,,,,,,,4547615.0,32.13999938964844,1313.0,1309.0,12.0,20.0,218285552.0,-1.0,,,,,,,2,4547612,pure_escort,[2 1 3],[2 1 3],[2 1 3],4547615,2,1,1313,12,20,218285552
2612406,1309,outbound,1,1,6845636,2.930000066757202,1309.0,1309.0,8.0,18.0,328590560.0,6845635.0,16.010000228881836,1315.0,1309.0,8.0,16.0,328590512.0,-1.0,,,,,,,1,6845634,ride_share,[1 2 3],[2 1 3],[1 2 3],6845636_6845635,1_2,2,1309_1315,8_8,18_16,328590560_328590512
1742184,1309,outbound,1,3,3875255,2.930000066757202,1309.0,1309.0,8.0,16.0,186012272.0,-1.0,,,,,,,-1.0,,,,,,,2,3875253,ride_share,[1 2 3],[1 2 3],[1 2 3],3875255,1,1,1309,8,16,186012272
1193904,1309,outbound,1,2,2555821,2.930000066757202,1309.0,1309.0,8.0,13.0,122679440.0,-1.0,,,,,,,-1.0,,,,,,,1,2555819,pure_escort,[1 2 3],[1 2 3],[1 2 3],2555821,1,1,1309,8,13,122679440
1193904,1309,outbound,2,2,-1,,,,,,,2555820.0,10.470000267028809,1306.0,1309.0,10.0,17.0,122679392.0,-1.0,,,,,,,1,2555819,pure_escort,[2 1 3],[2 1 3],[2 1 3],2555820,2,1,1306,10,17,122679392
2402025,1309,outbound,1,3,5868506,10.43000030517578,1307.0,1309.0,8.0,16.0,281688320.0,-1.0,,,,,,,-1.0,,,,,,,2,5868504,ride_share,[1 2 3],[1 2 3],[1 2 3],5868506,1,1,1307,8,16,281688320
2612418,1309,outbound,1,3,6845686,10.43000030517578,1307.0,1309.0,7.0,17.0,328592960.0,-1.0,,,,,,,-1.0,,,,,,,2,6845683,ride_share,[1 2 3],[1 2 3],[1 2 3],6845686,1,1,1307,7,17,328592960
1890436,1309,outbound,1,3,4547622,17.1200008392334,1311.0,1309.0,8.0,16.0,218285888.0,4547621.0,2.930000066757202,1309.0,1309.0,7.0,13.0,218285840.0,-1.0,,,,,,,2,4547619,ride_share,[2 1 3],[1 2 3],[2 1 3],4547621_4547622,2_1,2,1309_1311,7_8,13_16,218285840_218285888
2612422,1309,outbound,1,2,6845704,12.510000228881836,1302.0,1309.0,7.0,16.0,328593824.0,-1.0,,,,,,,-1.0,,,,,,,1,6845702,pure_escort,[1 2 3],[1 2 3],[1 2 3],6845704,1,1,1302,7,16,328593824
2612422,1309,outbound,2,3,-1,,,,,,,6845703.0,10.470000267028809,1306.0,1309.0,8.0,14.0,328593776.0,-1.0,,,,,,,2,6845701,ride_share,[2 1 3],[2 1 3],[2 1 3],6845703,2,1,1306,8,14,328593776
2612405,1309,outbound,1,1,-1,,,,,,,-1.0,,,,,,,6845630.0,2.930000066757202,1309.0,1309.0,8.0,16.0,328590272.0,1,6845629,ride_share,[3 1 2],[3 1 2],[3 1 2],6845630,3,1,1309,8,16,328590272
2683277,1309,outbound,1,4,7228937,14.420000076293944,1303.0,1309.0,7.0,10.0,346989008.0,-1.0,,,,,,,-1.0,,,,,,,2,7228934,pure_escort,[1 2 3],[1 2 3],[1 2 3],7228937,1,1,1303,7,10,346989008
2683277,1309,outbound,2,4,-1,,,,,,,7228936.0,2.930000066757202,1309.0,1309.0,7.0,21.0,346988960.0,-1.0,,,,,,,2,7228934,pure_escort,[2 1 3],[2 1 3],[2 1 3],7228936,2,1,1309,7,21,346988960
1205524,1309,outbound,1,1,2610260,2.930000066757202,1309.0,1309.0,7.0,14.0,125292512.0,2610259.0,2.930000066757202,1309.0,1309.0,7.0,14.0,125292464.0,2610258.0,10.470000267028809,1306.0,1309.0,8.0,18.0,125292416.0,1,2610257,ride_share,[1 2 3],[3 1 2],[1 2 3],2610260_2610259_2610258,1_2_3,3,1309_1309_1306,7_7_8,14_14_18,125292512_125292464_125292416
1742219,1309,outbound,1,2,3875360,2.930000066757202,1309.0,1309.0,8.0,13.0,186017312.0,-1.0,,,,,,,-1.0,,,,,,,1,3875359,pure_escort,[1 2 3],[1 2 3],[1 2 3],3875360,1,1,1309,8,13,186017312
1721298,1309,outbound,1,2,3812597,11.34000015258789,1305.0,1309.0,8.0,16.0,183004688.0,-1.0,,,,,,,-1.0,,,,,,,1,3812596,pure_escort,[1 2 3],[1 2 3],[1 2 3],3812597,1,1,1305,8,16,183004688
1257900,1309,outbound,1,1,2868908,12.479999542236328,1301.0,1309.0,8.0,16.0,137707616.0,-1.0,,,,,,,-1.0,,,,,,,1,2868905,ride_share,[1 2 3],[1 2 3],[1 2 3],2868908,1,1,1301,8,16,137707616
455136,1309,outbound,1,3,958320,2.930000066757202,1309.0,1309.0,7.0,14.0,45999392.0,-1.0,,,,,,,-1.0,,,,,,,2,958317,ride_share,[1 2 3],[1 2 3],[1 2 3],958320,1,1,1309,7,14,45999392
455136,1309,outbound,2,4,-1,,,,,,,958318.0,2.930000066757202,1309.0,1309.0,6.0,14.0,45999296.0,-1.0,,,,,,,2,958317,pure_escort,[2 1 3],[2 1 3],[2 1 3],958318,2,1,1309,6,14,45999296
1892815,1359,outbound,1,4,4558166,5.78000020980835,1362.0,1359.0,7.0,15.0,218792000.0,-1.0,,,,,,,-1.0,,,,,,,2,4558163,pure_escort,[1 2 3],[1 2 3],[1 2 3],4558166,1,1,1362,7,15,218792000
455496,1359,outbound,1,2,960055,7.360000133514404,1350.0,1359.0,9.0,20.0,46082672.0,-1.0,,,,,,,-1.0,,,,,,,1,960059,pure_escort,[1 2 3],[1 2 3],[1 2 3],960055,1,1,1350,9,20,46082672
455496,1359,outbound,2,2,-1,,,,,,,960060.0,9.40999984741211,1375.0,1359.0,7.0,14.0,46082912.0,-1.0,,,,,,,1,960059,pure_escort,[2 1 3],[2 1 3],[2 1 3],960060,2,1,1375,7,14,46082912
2403871,1359,outbound,1,1,5874044,5.239999771118164,1356.0,1359.0,8.0,17.0,281954144.0,-1.0,,,,,,,-1.0,,,,,,,1,5874042,ride_share,[1 2 3],[1 2 3],[1 2 3],5874044,1,1,1356,8,17,281954144
1840442,1359,outbound,1,2,4318622,24.26000022888184,1388.0,1359.0,9.0,19.0,207293888.0,-1.0,,,,,,,-1.0,,,,,,,1,4318620,pure_escort,[1 2 3],[1 2 3],[1 2 3],4318622,1,1,1388,9,19,207293888
1715892,1359,outbound,1,1,3796379,9.9399995803833,1354.0,1359.0,7.0,15.0,182226224.0,-1.0,,,,,,,-1.0,,,,,,,1,3796377,ride_share,[1 2 3],[1 2 3],[1 2 3],3796379,1,1,1354,7,15,182226224
1744047,1359,outbound,1,1,3880844,5.860000133514404,1349.0,1359.0,9.0,16.0,186280544.0,-1.0,,,,,,,-1.0,,,,,,,1,3880843,ride_share,[1 2 3],[1 2 3],[1 2 3],3880844,1,1,1349,9,16,186280544
1231726,1359,outbound,1,3,2735790,8.770000457763672,1348.0,1359.0,7.0,15.0,131317952.0,2735789.0,3.7200000286102295,1360.0,1359.0,6.0,14.0,131317904.0,2735788.0,6.840000152587891,1378.0,1359.0,6.0,13.0,131317856.0,2,2735791,ride_share,[2 3 1],[1 3 2],[2 3 1],2735789_2735788_2735790,2_3_1,3,1360_1378_1348,6_6_7,14_13_15,131317904_131317856_131317952
1194573,1359,outbound,1,1,2558899,17.579999923706055,1396.0,1359.0,7.0,16.0,122827184.0,-1.0,,,,,,,-1.0,,,,,,,1,2558894,ride_share,[1 2 3],[1 2 3],[1 2 3],2558899,1,1,1396,7,16,122827184
2672534,1359,outbound,1,3,7164689,26.100000381469727,1318.0,1359.0,7.0,16.0,343905104.0,7164696.0,21.8700008392334,1386.0,1359.0,7.0,13.0,343905440.0,-1.0,,,,,,,2,7164688,ride_share,[2 1 3],[1 2 3],[2 1 3],7164696_7164689,2_1,2,1386_1318,7_7,13_16,343905440_343905104
2672534,1359,outbound,2,1,-1,,,,,,,-1.0,,,,,,,7164695.0,6.019999980926514,1351.0,1359.0,8.0,16.0,343905392.0,1,7164690,ride_share,[3 1 2],[3 1 2],[3 1 2],7164695,3,1,1351,8,16,343905392
1231713,1359,outbound,1,1,2735725,9.880000114440918,1352.0,1359.0,8.0,16.0,131314832.0,2735724.0,8.770000457763672,1348.0,1359.0,8.0,15.0,131314784.0,-1.0,,,,,,,1,2735723,ride_share,[2 1 3],[1 2 3],[2 1 3],2735724_2735725,2_1,2,1348_1352,8_8,15_16,131314784_131314832
1164998,1359,outbound,1,2,2414062,16.739999771118164,1368.0,1359.0,7.0,18.0,115875008.0,-1.0,,,,,,,-1.0,,,,,,,1,2414059,pure_escort,[1 2 3],[1 2 3],[1 2 3],2414062,1,1,1368,7,18,115875008
1744085,1359,outbound,1,1,3880957,10.09000015258789,1381.0,1359.0,7.0,17.0,186285968.0,-1.0,,,,,,,-1.0,,,,,,,1,3880956,ride_share,[1 2 3],[1 2 3],[1 2 3],3880957,1,1,1381,7,17,186285968
483617,1359,outbound,1,2,1097536,5.860000133514404,1349.0,1359.0,7.0,13.0,52681760.0,-1.0,,,,,,,-1.0,,,,,,,1,1097534,pure_escort,[1 2 3],[1 2 3],[1 2 3],1097536,1,1,1349,7,13,52681760
2615220,1359,outbound,1,1,-1,,,,,,,6857833.0,1.8600000143051147,1359.0,1359.0,7.0,15.0,329176016.0,-1.0,,,,,,,1,6857831,ride_share,[2 1 3],[2 1 3],[2 1 3],6857833,2,1,1359,7,15,329176016
2615223,1359,outbound,1,2,6857850,14.640000343322754,1370.0,1359.0,7.0,20.0,329176832.0,-1.0,,,,,,,6857848.0,28.950000762939453,1401.0,1359.0,7.0,17.0,329176736.0,1,6857847,pure_escort,[1 3 2],[3 1 2],[1 3 2],6857850_6857848,1_3,2,1370_1401,7_7,20_17,329176832_329176736
2615223,1359,outbound,2,2,-1,,,,,,,6857849.0,6.019999980926514,1351.0,1359.0,7.0,17.0,329176784.0,-1.0,,,,,,,1,6857847,pure_escort,[2 1 3],[2 1 3],[2 1 3],6857849,2,1,1351,7,17,329176784
455508,1359,outbound,1,3,960114,5.860000133514404,1349.0,1359.0,7.0,14.0,46085504.0,-1.0,,,,,,,960113.0,1.8600000143051147,1359.0,1359.0,6.0,14.0,46085456.0,2,960110,ride_share,[3 1 2],[1 3 2],[3 1 2],960113_960114,3_1,2,1359_1349,6_7,14_14,46085456_46085504
1194588,1359,outbound,1,1,-1,,,,,,,-1.0,,,,,,,2558970.0,5.78000020980835,1362.0,1359.0,8.0,15.0,122830592.0,1,2558969,ride_share,[3 1 2],[3 1 2],[3 1 2],2558970,3,1,1362,8,15,122830592
1744086,1359,outbound,1,2,3880960,6.019999980926514,1351.0,1359.0,6.0,14.0,186286112.0,-1.0,,,,,,,-1.0,,,,,,,1,3880959,pure_escort,[1 2 3],[1 2 3],[1 2 3],3880960,1,1,1351,6,14,186286112
1809389,1359,outbound,1,3,4168553,5.860000133514404,1349.0,1359.0,8.0,17.0,200090576.0,-1.0,,,,,,,-1.0,,,,,,,2,4168551,ride_share,[1 2 3],[1 2 3],[1 2 3],4168553,1,1,1349,8,17,200090576
1744075,1359,outbound,1,1,3880928,3.7200000286102295,1360.0,1359.0,8.0,13.0,186284576.0,-1.0,,,,,,,-1.0,,,,,,,1,3880927,ride_share,[1 2 3],[1 2 3],[1 2 3],3880928,1,1,1360,8,13,186284576
1024156,1359,outbound,1,2,1958284,8.770000457763672,1348.0,1359.0,7.0,15.0,93997664.0,-1.0,,,,,,,-1.0,,,,,,,1,1958283,pure_escort,[1 2 3],[1 2 3],[1 2 3],1958284,1,1,1348,7,15,93997664
2505499,1359,outbound,1,3,6355325,7.360000133514404,1350.0,1359.0,8.0,13.0,305055632.0,6355324.0,5.239999771118164,1356.0,1359.0,7.0,21.0,305055584.0,-1.0,,,,,,,2,6355321,ride_share,[2 1 3],[1 2 3],[2 1 3],6355324_6355325,2_1,2,1356_1350,7_8,21_13,305055584_305055632
1231721,1359,outbound,1,2,2735769,8.100000381469727,1379.0,1359.0,8.0,13.0,131316944.0,-1.0,,,,,,,-1.0,,,,,,,1,2735767,pure_escort,[1 2 3],[1 2 3],[1 2 3],2735769,1,1,1379,8,13,131316944
287138,1359,outbound,1,2,384646,3.920000076293945,1361.0,1359.0,7.0,12.0,18463040.0,-1.0,,,,,,,-1.0,,,,,,,1,384645,pure_escort,[1 2 3],[1 2 3],[1 2 3],384646,1,1,1361,7,12,18463040
1231727,1359,outbound,1,2,-1,,,,,,,2735793.0,6.840000152587891,1378.0,1359.0,7.0,14.0,131318096.0,-1.0,,,,,,,1,2735799,pure_escort,[2 1 3],[2 1 3],[2 1 3],2735793,2,1,1378,7,14,131318096
1258445,1359,outbound,1,4,2872134,1.8600000143051147,1359.0,1359.0,7.0,19.0,137862464.0,-1.0,,,,,,,-1.0,,,,,,,2,2872136,pure_escort,[1 2 3],[1 2 3],[1 2 3],2872134,1,1,1359,7,19,137862464
1258445,1359,outbound,2,4,-1,,,,,,,2872133.0,4.53000020980835,1358.0,1359.0,7.0,15.0,137862416.0,2872132.0,6.019999980926514,1351.0,1359.0,7.0,16.0,137862368.0,2,2872136,pure_escort,[2 3 1],[3 2 1],[2 3 1],2872133_2872132,2_3,2,1358_1351,7_7,15_16,137862416_137862368
1744082,1359,outbound,1,1,3880949,26.559999465942383,1335.0,1359.0,7.0,14.0,186285584.0,-1.0,,,,,,,-1.0,,,,,,,1,3880948,ride_share,[1 2 3],[1 2 3],[1 2 3],3880949,1,1,1335,7,14,186285584
1892819,1359,outbound,1,3,4558182,7.380000114440918,1355.0,1359.0,8.0,13.0,218792768.0,-1.0,,,,,,,-1.0,,,,,,,2,4558179,ride_share,[1 2 3],[1 2 3],[1 2 3],4558182,1,1,1355,8,13,218792768
2672529,1359,outbound,1,3,7164664,8.100000381469727,1379.0,1359.0,8.0,16.0,343903904.0,-1.0,,,,,,,-1.0,,,,,,,2,7164661,ride_share,[1 2 3],[1 2 3],[1 2 3],7164664,1,1,1379,8,16,343903904
2543617,1359,outbound,1,3,6538270,5.239999771118164,1356.0,1359.0,7.0,16.0,313836992.0,-1.0,,,,,,,-1.0,,,,,,,2,6538267,ride_share,[1 2 3],[1 2 3],[1 2 3],6538270,1,1,1356,7,16,313836992
2543617,1359,outbound,2,2,-1,,,,,,,6538269.0,5.860000133514404,1349.0,1359.0,8.0,16.0,313836944.0,-1.0,,,,,,,1,6538268,pure_escort,[2 1 3],[2 1 3],[2 1 3],6538269,2,1,1349,8,16,313836944
750236,1359,outbound,1,1,1541635,5.239999771118164,1356.0,1359.0,7.0,17.0,73998512.0,1541636.0,5.239999771118164,1356.0,1359.0,7.0,16.0,73998560.0,-1.0,,,,,,,1,1541632,ride_share,[1 2 3],[1 2 3],[1 2 3],1541635_1541636,1_2,2,1356_1356,7_7,17_16,73998512_73998560
2403857,1359,outbound,1,1,5874001,17.579999923706055,1396.0,1359.0,7.0,15.0,281952080.0,-1.0,,,,,,,-1.0,,,,,,,1,5874002,ride_share,[1 2 3],[1 2 3],[1 2 3],5874001,1,1,1396,7,15,281952080
2672527,1359,outbound,1,3,7164649,14.640000343322754,1370.0,1359.0,9.0,17.0,343903184.0,7164643.0,9.40999984741211,1375.0,1359.0,8.0,13.0,343902896.0,7164651.0,26.100000381469727,1318.0,1359.0,8.0,15.0,343903280.0,2,7164642,ride_share,[2 1 3],[3 1 2],[2 1 3],7164643_7164649_7164651,2_1_3,3,1375_1370_1318,8_9_8,13_17_15,343902896_343903184_343903280
750239,1359,outbound,1,1,1541650,4.53000020980835,1358.0,1359.0,8.0,16.0,73999232.0,1541651.0,6.570000171661377,1364.0,1359.0,7.0,15.0,73999280.0,1541649.0,5.239999771118164,1356.0,1359.0,7.0,14.0,73999184.0,1,1541647,ride_share,[1 3 2],[2 3 1],[1 3 2],1541650_1541649_1541651,1_3_2,3,1358_1356_1364,8_7_7,16_14_15,73999232_73999184_73999280
1744067,1359,outbound,1,1,3880904,5.239999771118164,1356.0,1359.0,7.0,19.0,186283424.0,-1.0,,,,,,,-1.0,,,,,,,1,3880903,ride_share,[1 2 3],[1 2 3],[1 2 3],3880904,1,1,1356,7,19,186283424
455498,1359,outbound,1,2,-1,,,,,,,-1.0,,,,,,,960068.0,7.380000114440918,1355.0,1359.0,7.0,13.0,46083296.0,1,960066,pure_escort,[3 1 2],[3 1 2],[3 1 2],960068,3,1,1355,7,13,46083296
1892801,1359,outbound,1,2,4558106,12.06999969482422,1353.0,1359.0,8.0,16.0,218789120.0,4558103.0,6.590000152587891,1377.0,1359.0,8.0,15.0,218788976.0,-1.0,,,,,,,1,4558104,pure_escort,[2 1 3],[1 2 3],[2 1 3],4558103_4558106,2_1,2,1377_1353,8_8,15_16,218788976_218789120
1892801,1359,outbound,2,2,-1,,,,,,,-1.0,,,,,,,4558102.0,7.360000133514404,1350.0,1359.0,7.0,17.0,218788928.0,1,4558104,pure_escort,[3 1 2],[3 1 2],[3 1 2],4558102,3,1,1350,7,17,218788928
1650118,1359,outbound,1,2,3606337,6.570000171661377,1364.0,1359.0,7.0,18.0,173104208.0,-1.0,,,,,,,-1.0,,,,,,,1,3606336,pure_escort,[1 2 3],[1 2 3],[1 2 3],3606337,1,1,1364,7,18,173104208
455505,1359,outbound,1,3,-1,,,,,,,960099.0,3.920000076293945,1361.0,1359.0,8.0,15.0,46084784.0,-1.0,,,,,,,2,960097,ride_share,[2 1 3],[2 1 3],[2 1 3],960099,2,1,1361,8,15,46084784
1744079,1359,outbound,1,3,3880940,32.040000915527344,1319.0,1359.0,8.0,11.0,186285152.0,-1.0,,,,,,,-1.0,,,,,,,2,3880938,ride_share,[1 2 3],[1 2 3],[1 2 3],3880940,1,1,1319,8,11,186285152
2403841,1359,outbound,1,2,5873954,4.53000020980835,1358.0,1359.0,6.0,16.0,281949824.0,-1.0,,,,,,,-1.0,,,,,,,1,5873952,pure_escort,[1 2 3],[1 2 3],[1 2 3],5873954,1,1,1358,6,16,281949824
1231734,1359,outbound,1,2,2735831,24.26000022888184,1388.0,1359.0,8.0,17.0,131319920.0,-1.0,,,,,,,-1.0,,,,,,,1,2735829,pure_escort,[1 2 3],[1 2 3],[1 2 3],2735831,1,1,1388,8,17,131319920
1892788,1359,outbound,1,3,4558047,12.609999656677246,1347.0,1359.0,8.0,13.0,218786288.0,-1.0,,,,,,,-1.0,,,,,,,2,4558048,ride_share,[1 2 3],[1 2 3],[1 2 3],4558047,1,1,1347,8,13,218786288
2381556,511,outbound,1,1,5807099,2.6600000858306885,511.0,511.0,6.0,13.0,278740784.0,-1.0,,,,,,,-1.0,,,,,,,1,5807097,ride_share,[1 2 3],[1 2 3],[1 2 3],5807099,1,1,511,6,13,278740784
1827527,511,outbound,1,4,4258983,2.6600000858306885,511.0,511.0,7.0,14.0,204431216.0,-1.0,,,,,,,-1.0,,,,,,,2,4258981,pure_escort,[1 2 3],[1 2 3],[1 2 3],4258983,1,1,511,7,14,204431216
2278159,511,outbound,1,1,5498027,10.619999885559082,515.0,511.0,8.0,17.0,263905328.0,-1.0,,,,,,,-1.0,,,,,,,1,5498026,ride_share,[1 2 3],[1 2 3],[1 2 3],5498027,1,1,515,8,17,263905328
2413214,511,outbound,1,4,5902072,10.619999885559082,500.0,511.0,10.0,15.0,283299488.0,-1.0,,,,,,,-1.0,,,,,,,2,5902073,pure_escort,[1 2 3],[1 2 3],[1 2 3],5902072,1,1,500,10,15,283299488
2573453,511,outbound,1,2,6671368,10.619999885559082,515.0,511.0,8.0,12.0,320225696.0,6671367.0,12.0,530.0,511.0,7.0,15.0,320225648.0,-1.0,,,,,,,1,6671366,pure_escort,[1 2 3],[2 1 3],[1 2 3],6671368_6671367,1_2,2,515_530,8_7,12_15,320225696_320225648
2529113,511,outbound,1,2,6471047,9.31999969482422,517.0,511.0,8.0,15.0,310610288.0,6471046.0,25.90999984741211,647.0,511.0,7.0,14.0,310610240.0,-1.0,,,,,,,1,6471045,pure_escort,[1 2 3],[2 1 3],[1 2 3],6471047_6471046,1_2,2,517_647,8_7,15_14,310610288_310610240
2639397,511,outbound,1,3,6981864,9.140000343322754,519.0,511.0,8.0,15.0,335129504.0,-1.0,,,,,,,-1.0,,,,,,,2,6981860,ride_share,[1 2 3],[1 2 3],[1 2 3],6981864,1,1,519,8,15,335129504
