household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order,escortees,escortee_nums,num_escortees,school_destinations,school_starts,school_ends,school_tour_ids
1230630,1309,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2730711.0,10.460000038146973,1306.0,1309.0,6.0,16.0,131074160.0,1,2730710,pure_escort,[3 1 2],[3 1 2],[3 1 2],2730711,3,1,1306,6,16,131074160
1742178,1309,inbound,1,1,3875237,2.930000066757202,1309.0,1309.0,7.0,21.0,186011408.0,-1.0,,,,,,,-1.0,,,,,,,1,3875236,ride_share,[1 2 3],[1 2 3],[1 2 3],3875237,1,1,1309,7,21,186011408
1193925,1309,inbound,1,2,2555922,2.930000066757202,1309.0,1309.0,7.0,16.0,122684288.0,-1.0,,,,,,,-1.0,,,,,,,1,2555917,pure_escort,[1 2 3],[1 2 3],[1 2 3],2555922,1,1,1309,7,16,122684288
1193925,1309,inbound,2,2,-1,,,,,,,2555921.0,2.930000066757202,1309.0,1309.0,7.0,13.0,122684240.0,2555920.0,2.930000066757202,1309.0,1309.0,7.0,12.0,122684192.0,1,2555917,pure_escort,[2 3 1],[2 3 1],[2 3 1],2555921_2555920,2_3,2,1309_1309,7_7,13_12,122684240_122684192
1193919,1309,inbound,1,2,2555892,2.930000066757202,1309.0,1309.0,10.0,17.0,122682848.0,2555891.0,2.930000066757202,1309.0,1309.0,8.0,17.0,122682800.0,-1.0,,,,,,,1,2555889,pure_escort,[1 2 3],[1 2 3],[1 2 3],2555892_2555891,1_2,2,1309_1309,10_8,17_17,122682848_122682800
1396181,1309,inbound,1,4,-1,,,,,,,3155312.0,2.930000066757202,1309.0,1309.0,12.0,20.0,151455008.0,-1.0,,,,,,,2,3155313,pure_escort,[2 1 3],[2 1 3],[2 1 3],3155312,2,1,1309,12,20,151455008
1193909,1309,inbound,1,2,2555845,14.390000343322754,1296.0,1309.0,7.0,18.0,122680592.0,-1.0,,,,,,,-1.0,,,,,,,1,2555843,pure_escort,[1 2 3],[1 2 3],[1 2 3],2555845,1,1,1296,7,18,122680592
1193909,1309,inbound,2,3,-1,,,,,,,2555844.0,15.979999542236328,1315.0,1309.0,8.0,16.0,122680544.0,-1.0,,,,,,,2,2555842,ride_share,[2 1 3],[2 1 3],[2 1 3],2555844,2,1,1315,8,16,122680544
2612427,1309,inbound,1,4,6845726,2.930000066757202,1309.0,1309.0,7.0,21.0,328594880.0,-1.0,,,,,,,-1.0,,,,,,,2,6845723,pure_escort,[1 2 3],[1 2 3],[1 2 3],6845726,1,1,1309,7,21,328594880
1890435,1309,inbound,1,2,4547616,2.930000066757202,1309.0,1309.0,6.0,21.0,218285600.0,-1.0,,,,,,,-1.0,,,,,,,1,4547613,pure_escort,[1 2 3],[1 2 3],[1 2 3],4547616,1,1,1309,6,21,218285600
1890435,1309,inbound,2,2,-1,,,,,,,4547615.0,32.63999938964844,1313.0,1309.0,12.0,20.0,218285552.0,-1.0,,,,,,,1,4547613,pure_escort,[2 1 3],[2 1 3],[2 1 3],4547615,2,1,1313,12,20,218285552
2612406,1309,inbound,1,1,6845636,2.930000066757202,1309.0,1309.0,8.0,18.0,328590560.0,-1.0,,,,,,,-1.0,,,,,,,1,6845634,ride_share,[1 2 3],[1 2 3],[1 2 3],6845636,1,1,1309,8,18,328590560
287064,1309,inbound,1,2,384498,2.930000066757202,1309.0,1309.0,8.0,14.0,18455936.0,-1.0,,,,,,,-1.0,,,,,,,1,384497,pure_escort,[1 2 3],[1 2 3],[1 2 3],384498,1,1,1309,8,14,18455936
1193904,1309,inbound,1,2,2555821,2.930000066757202,1309.0,1309.0,8.0,13.0,122679440.0,-1.0,,,,,,,-1.0,,,,,,,1,2555819,pure_escort,[1 2 3],[1 2 3],[1 2 3],2555821,1,1,1309,8,13,122679440
1193904,1309,inbound,2,2,-1,,,,,,,2555820.0,10.460000038146973,1306.0,1309.0,10.0,17.0,122679392.0,-1.0,,,,,,,1,2555819,pure_escort,[2 1 3],[2 1 3],[2 1 3],2555820,2,1,1306,10,17,122679392
2612418,1309,inbound,1,1,6845686,10.449999809265137,1307.0,1309.0,7.0,17.0,328592960.0,-1.0,,,,,,,-1.0,,,,,,,1,6845684,ride_share,[1 2 3],[1 2 3],[1 2 3],6845686,1,1,1307,7,17,328592960
2612418,1309,inbound,2,4,-1,,,,,,,6845685.0,2.930000066757202,1309.0,1309.0,15.0,15.0,328592912.0,-1.0,,,,,,,2,6845683,pure_escort,[2 1 3],[2 1 3],[2 1 3],6845685,2,1,1309,15,15,328592912
2612422,1309,inbound,1,2,6845704,12.529999732971191,1302.0,1309.0,7.0,16.0,328593824.0,-1.0,,,,,,,-1.0,,,,,,,1,6845702,pure_escort,[1 2 3],[1 2 3],[1 2 3],6845704,1,1,1302,7,16,328593824
2612422,1309,inbound,2,2,-1,,,,,,,6845703.0,10.460000038146973,1306.0,1309.0,8.0,14.0,328593776.0,-1.0,,,,,,,1,6845702,pure_escort,[2 1 3],[2 1 3],[2 1 3],6845703,2,1,1306,8,14,328593776
2683277,1309,inbound,1,4,7228937,14.4399995803833,1303.0,1309.0,7.0,10.0,346989008.0,-1.0,,,,,,,-1.0,,,,,,,2,7228934,pure_escort,[1 2 3],[1 2 3],[1 2 3],7228937,1,1,1303,7,10,346989008
2683277,1309,inbound,2,4,-1,,,,,,,7228936.0,2.930000066757202,1309.0,1309.0,7.0,21.0,346988960.0,-1.0,,,,,,,2,7228934,pure_escort,[2 1 3],[2 1 3],[2 1 3],7228936,2,1,1309,7,21,346988960
1742219,1309,inbound,1,2,3875360,2.930000066757202,1309.0,1309.0,8.0,13.0,186017312.0,-1.0,,,,,,,-1.0,,,,,,,1,3875359,pure_escort,[1 2 3],[1 2 3],[1 2 3],3875360,1,1,1309,8,13,186017312
1721298,1309,inbound,1,2,3812597,11.31999969482422,1305.0,1309.0,8.0,16.0,183004688.0,-1.0,,,,,,,-1.0,,,,,,,1,3812596,pure_escort,[1 2 3],[1 2 3],[1 2 3],3812597,1,1,1305,8,16,183004688
1257900,1309,inbound,1,2,-1,,,,,,,2868907.0,2.930000066757202,1309.0,1309.0,15.0,21.0,137707568.0,-1.0,,,,,,,1,2868905,pure_escort,[2 1 3],[2 1 3],[2 1 3],2868907,2,1,1309,15,21,137707568
455136,1309,inbound,1,4,958320,2.930000066757202,1309.0,1309.0,7.0,14.0,45999392.0,958318.0,2.930000066757202,1309.0,1309.0,6.0,14.0,45999296.0,-1.0,,,,,,,2,958317,pure_escort,[1 2 3],[1 2 3],[1 2 3],958320_958318,1_2,2,1309_1309,7_6,14_14,45999392_45999296
1892815,1359,inbound,1,1,4558166,6.0,1362.0,1359.0,7.0,15.0,218792000.0,-1.0,,,,,,,-1.0,,,,,,,1,4558164,ride_share,[1 2 3],[1 2 3],[1 2 3],4558166,1,1,1362,7,15,218792000
1744073,1359,inbound,1,2,3880922,7.820000171661377,1350.0,1359.0,10.0,18.0,186284288.0,-1.0,,,,,,,-1.0,,,,,,,1,3880921,pure_escort,[1 2 3],[1 2 3],[1 2 3],3880922,1,1,1350,10,18,186284288
455496,1359,inbound,1,2,960055,7.820000171661377,1350.0,1359.0,9.0,20.0,46082672.0,-1.0,,,,,,,-1.0,,,,,,,1,960059,pure_escort,[1 2 3],[1 2 3],[1 2 3],960055,1,1,1350,9,20,46082672
455496,1359,inbound,2,2,-1,,,,,,,960060.0,9.949999809265137,1375.0,1359.0,7.0,14.0,46082912.0,-1.0,,,,,,,1,960059,pure_escort,[2 1 3],[2 1 3],[2 1 3],960060,2,1,1375,7,14,46082912
2403871,1359,inbound,1,3,5874044,6.099999904632568,1356.0,1359.0,8.0,17.0,281954144.0,-1.0,,,,,,,-1.0,,,,,,,2,5874043,ride_share,[1 2 3],[1 2 3],[1 2 3],5874044,1,1,1356,8,17,281954144
1840442,1359,inbound,1,2,4318622,26.399999618530277,1388.0,1359.0,9.0,19.0,207293888.0,-1.0,,,,,,,-1.0,,,,,,,1,4318620,pure_escort,[1 2 3],[1 2 3],[1 2 3],4318622,1,1,1388,9,19,207293888
1715892,1359,inbound,1,2,3796379,10.9399995803833,1354.0,1359.0,7.0,15.0,182226224.0,-1.0,,,,,,,-1.0,,,,,,,1,3796377,pure_escort,[1 2 3],[1 2 3],[1 2 3],3796379,1,1,1354,7,15,182226224
1194573,1359,inbound,1,1,2558899,18.850000381469727,1396.0,1359.0,7.0,16.0,122827184.0,2558897.0,7.369999885559082,1363.0,1359.0,8.0,15.0,122827088.0,-1.0,,,,,,,1,2558894,ride_share,[2 1 3],[1 2 3],[1 2 3],2558899_2558897,1_2,2,1396_1363,7_8,16_15,122827184_122827088
2672534,1359,inbound,1,1,7164689,27.1299991607666,1318.0,1359.0,7.0,16.0,343905104.0,-1.0,,,,,,,7164695.0,6.519999980926514,1351.0,1359.0,8.0,16.0,343905392.0,1,7164690,ride_share,[3 1 2],[1 3 2],[1 3 2],7164689_7164695,1_3,2,1318_1351,7_8,16_16,343905104_343905392
1231713,1359,inbound,1,1,2735725,10.350000381469728,1352.0,1359.0,8.0,16.0,131314832.0,-1.0,,,,,,,-1.0,,,,,,,1,2735723,ride_share,[1 2 3],[1 2 3],[1 2 3],2735725,1,1,1352,8,16,131314832
1164998,1359,inbound,1,2,2414062,16.68000030517578,1368.0,1359.0,7.0,18.0,115875008.0,-1.0,,,,,,,-1.0,,,,,,,1,2414059,pure_escort,[1 2 3],[1 2 3],[1 2 3],2414062,1,1,1368,7,18,115875008
1744085,1359,inbound,1,3,3880957,10.630000114440918,1381.0,1359.0,7.0,17.0,186285968.0,-1.0,,,,,,,-1.0,,,,,,,2,3880958,ride_share,[1 2 3],[1 2 3],[1 2 3],3880957,1,1,1381,7,17,186285968
483617,1359,inbound,1,2,1097536,6.03000020980835,1349.0,1359.0,7.0,13.0,52681760.0,-1.0,,,,,,,-1.0,,,,,,,1,1097534,pure_escort,[1 2 3],[1 2 3],[1 2 3],1097536,1,1,1349,7,13,52681760
2615220,1359,inbound,1,1,6857834,7.190000057220459,1377.0,1359.0,16.0,16.0,329176064.0,6857833.0,1.909999966621399,1359.0,1359.0,7.0,15.0,329176016.0,-1.0,,,,,,,1,6857831,ride_share,[2 1 3],[1 2 3],[1 2 3],6857834_6857833,1_2,2,1377_1359,16_7,16_15,329176064_329176016
2615223,1359,inbound,1,2,6857850,15.25,1370.0,1359.0,7.0,20.0,329176832.0,-1.0,,,,,,,-1.0,,,,,,,1,6857847,pure_escort,[1 2 3],[1 2 3],[1 2 3],6857850,1,1,1370,7,20,329176832
2615223,1359,inbound,2,2,-1,,,,,,,6857849.0,6.519999980926514,1351.0,1359.0,7.0,17.0,329176784.0,-1.0,,,,,,,1,6857847,pure_escort,[2 1 3],[2 1 3],[2 1 3],6857849,2,1,1351,7,17,329176784
2615223,1359,inbound,3,2,-1,,,,,,,-1.0,,,,,,,6857848.0,29.93000030517578,1401.0,1359.0,7.0,17.0,329176736.0,1,6857847,pure_escort,[3 1 2],[3 1 2],[3 1 2],6857848,3,1,1401,7,17,329176736
455508,1359,inbound,1,2,960114,6.03000020980835,1349.0,1359.0,7.0,14.0,46085504.0,-1.0,,,,,,,960113.0,1.909999966621399,1359.0,1359.0,6.0,14.0,46085456.0,1,960111,pure_escort,[3 1 2],[1 3 2],[1 3 2],960114_960113,1_3,2,1349_1359,7_6,14_14,46085504_46085456
455508,1359,inbound,2,2,-1,,,,,,,960112.0,26.399999618530277,1388.0,1359.0,8.0,15.0,46085408.0,-1.0,,,,,,,1,960111,pure_escort,[2 1 3],[2 1 3],[2 1 3],960112,2,1,1388,8,15,46085408
1809389,1359,inbound,1,1,4168553,6.03000020980835,1349.0,1359.0,8.0,17.0,200090576.0,-1.0,,,,,,,-1.0,,,,,,,1,4168552,ride_share,[1 2 3],[1 2 3],[1 2 3],4168553,1,1,1349,8,17,200090576
1024156,1359,inbound,1,2,1958284,9.640000343322754,1348.0,1359.0,7.0,15.0,93997664.0,-1.0,,,,,,,-1.0,,,,,,,1,1958283,pure_escort,[1 2 3],[1 2 3],[1 2 3],1958284,1,1,1348,7,15,93997664
2505499,1359,inbound,1,4,-1,,,,,,,6355324.0,6.099999904632568,1356.0,1359.0,7.0,21.0,305055584.0,-1.0,,,,,,,2,6355321,pure_escort,[2 1 3],[2 1 3],[2 1 3],6355324,2,1,1356,7,21,305055584
1231721,1359,inbound,1,2,2735769,8.279999732971191,1379.0,1359.0,8.0,13.0,131316944.0,-1.0,,,,,,,-1.0,,,,,,,1,2735767,pure_escort,[1 2 3],[1 2 3],[1 2 3],2735769,1,1,1379,8,13,131316944
287138,1359,inbound,1,2,384646,4.039999961853027,1361.0,1359.0,7.0,12.0,18463040.0,-1.0,,,,,,,-1.0,,,,,,,1,384645,pure_escort,[1 2 3],[1 2 3],[1 2 3],384646,1,1,1361,7,12,18463040
1231727,1359,inbound,1,2,-1,,,,,,,2735793.0,7.329999923706055,1378.0,1359.0,7.0,14.0,131318096.0,-1.0,,,,,,,1,2735799,pure_escort,[2 1 3],[2 1 3],[2 1 3],2735793,2,1,1378,7,14,131318096
1258445,1359,inbound,1,4,2872134,1.909999966621399,1359.0,1359.0,7.0,19.0,137862464.0,-1.0,,,,,,,-1.0,,,,,,,2,2872136,pure_escort,[1 2 3],[1 2 3],[1 2 3],2872134,1,1,1359,7,19,137862464
1258445,1359,inbound,2,2,-1,,,,,,,-1.0,,,,,,,2872132.0,6.519999980926514,1351.0,1359.0,7.0,16.0,137862368.0,1,2872135,pure_escort,[3 1 2],[3 1 2],[3 1 2],2872132,3,1,1351,7,16,137862368
1744082,1359,inbound,1,2,3880949,23.559999465942383,1335.0,1359.0,7.0,14.0,186285584.0,-1.0,,,,,,,-1.0,,,,,,,1,3880948,pure_escort,[1 2 3],[1 2 3],[1 2 3],3880949,1,1,1335,7,14,186285584
2672529,1359,inbound,1,2,7164664,8.279999732971191,1379.0,1359.0,8.0,16.0,343903904.0,-1.0,,,,,,,-1.0,,,,,,,1,7164662,pure_escort,[1 2 3],[1 2 3],[1 2 3],7164664,1,1,1379,8,16,343903904
2543617,1359,inbound,1,2,6538270,6.099999904632568,1356.0,1359.0,7.0,16.0,313836992.0,-1.0,,,,,,,-1.0,,,,,,,1,6538268,pure_escort,[1 2 3],[1 2 3],[1 2 3],6538270,1,1,1356,7,16,313836992
2543617,1359,inbound,2,2,-1,,,,,,,6538269.0,6.03000020980835,1349.0,1359.0,8.0,16.0,313836944.0,-1.0,,,,,,,1,6538268,pure_escort,[2 1 3],[2 1 3],[2 1 3],6538269,2,1,1349,8,16,313836944
2672527,1359,inbound,1,4,7164649,15.25,1370.0,1359.0,9.0,17.0,343903184.0,-1.0,,,,,,,-1.0,,,,,,,2,7164642,pure_escort,[1 2 3],[1 2 3],[1 2 3],7164649,1,1,1370,9,17,343903184
2672527,1359,inbound,2,3,-1,,,,,,,7164643.0,9.949999809265137,1375.0,1359.0,8.0,13.0,343902896.0,-1.0,,,,,,,2,7164642,ride_share,[2 1 3],[2 1 3],[2 1 3],7164643,2,1,1375,8,13,343902896
2672527,1359,inbound,3,4,-1,,,,,,,-1.0,,,,,,,7164651.0,27.1299991607666,1318.0,1359.0,8.0,15.0,343903280.0,2,7164642,pure_escort,[3 1 2],[3 1 2],[3 1 2],7164651,3,1,1318,8,15,343903280
1744067,1359,inbound,1,2,3880904,6.099999904632568,1356.0,1359.0,7.0,19.0,186283424.0,-1.0,,,,,,,-1.0,,,,,,,1,3880903,pure_escort,[1 2 3],[1 2 3],[1 2 3],3880904,1,1,1356,7,19,186283424
455498,1359,inbound,1,2,-1,,,,,,,-1.0,,,,,,,960068.0,8.34000015258789,1355.0,1359.0,7.0,13.0,46083296.0,1,960066,pure_escort,[3 1 2],[3 1 2],[3 1 2],960068,3,1,1355,7,13,46083296
1892801,1359,inbound,1,2,4558106,13.140000343322754,1353.0,1359.0,8.0,16.0,218789120.0,-1.0,,,,,,,-1.0,,,,,,,1,4558104,pure_escort,[1 2 3],[1 2 3],[1 2 3],4558106,1,1,1353,8,16,218789120
1892801,1359,inbound,2,2,-1,,,,,,,4558103.0,7.190000057220459,1377.0,1359.0,8.0,15.0,218788976.0,-1.0,,,,,,,1,4558104,pure_escort,[2 1 3],[2 1 3],[2 1 3],4558103,2,1,1377,8,15,218788976
1892801,1359,inbound,3,2,-1,,,,,,,-1.0,,,,,,,4558102.0,7.820000171661377,1350.0,1359.0,7.0,17.0,218788928.0,1,4558104,pure_escort,[3 1 2],[3 1 2],[3 1 2],4558102,3,1,1350,7,17,218788928
1650118,1359,inbound,1,2,3606337,6.690000057220459,1364.0,1359.0,7.0,18.0,173104208.0,-1.0,,,,,,,-1.0,,,,,,,1,3606336,pure_escort,[1 2 3],[1 2 3],[1 2 3],3606337,1,1,1364,7,18,173104208
455505,1359,inbound,1,4,960100,19.88999938964844,1385.0,1359.0,13.0,20.0,46084832.0,-1.0,,,,,,,-1.0,,,,,,,2,960097,pure_escort,[1 2 3],[1 2 3],[1 2 3],960100,1,1,1385,13,20,46084832
2403841,1359,inbound,1,1,5873954,5.010000228881836,1358.0,1359.0,6.0,16.0,281949824.0,-1.0,,,,,,,-1.0,,,,,,,1,5873952,ride_share,[1 2 3],[1 2 3],[1 2 3],5873954,1,1,1358,6,16,281949824
455519,1359,inbound,1,2,-1,,,,,,,960166.0,20.559999465942383,1394.0,1359.0,7.0,15.0,46088000.0,-1.0,,,,,,,1,960164,pure_escort,[2 1 3],[2 1 3],[2 1 3],960166,2,1,1394,7,15,46088000
1231734,1359,inbound,1,4,2735831,26.399999618530277,1388.0,1359.0,8.0,17.0,131319920.0,-1.0,,,,,,,-1.0,,,,,,,2,2735830,pure_escort,[1 2 3],[1 2 3],[1 2 3],2735831,1,1,1388,8,17,131319920
2381556,511,inbound,1,2,5807099,2.700000047683716,511.0,511.0,6.0,13.0,278740784.0,-1.0,,,,,,,-1.0,,,,,,,1,5807097,pure_escort,[1 2 3],[1 2 3],[1 2 3],5807099,1,1,511,6,13,278740784
1827527,511,inbound,1,4,4258983,2.700000047683716,511.0,511.0,7.0,14.0,204431216.0,-1.0,,,,,,,-1.0,,,,,,,2,4258981,pure_escort,[1 2 3],[1 2 3],[1 2 3],4258983,1,1,511,7,14,204431216
2278159,511,inbound,1,2,5498027,12.119999885559082,515.0,511.0,8.0,17.0,263905328.0,-1.0,,,,,,,-1.0,,,,,,,1,5498026,pure_escort,[1 2 3],[1 2 3],[1 2 3],5498027,1,1,515,8,17,263905328
2413214,511,inbound,1,4,5902072,10.630000114440918,500.0,511.0,10.0,15.0,283299488.0,-1.0,,,,,,,-1.0,,,,,,,2,5902073,pure_escort,[1 2 3],[1 2 3],[1 2 3],5902072,1,1,500,10,15,283299488
2573453,511,inbound,1,2,6671368,12.119999885559082,515.0,511.0,8.0,12.0,320225696.0,-1.0,,,,,,,-1.0,,,,,,,1,6671366,pure_escort,[1 2 3],[1 2 3],[1 2 3],6671368,1,1,515,8,12,320225696
2573453,511,inbound,2,2,-1,,,,,,,6671367.0,12.630000114440918,530.0,511.0,7.0,15.0,320225648.0,-1.0,,,,,,,1,6671366,pure_escort,[2 1 3],[2 1 3],[2 1 3],6671367,2,1,530,7,15,320225648
1719263,511,inbound,1,1,-1,,,,,,,3806491.0,14.260000228881836,524.0,511.0,13.0,21.0,182711600.0,-1.0,,,,,,,1,3806490,ride_share,[2 1 3],[2 1 3],[2 1 3],3806491,2,1,524,13,21,182711600
2529113,511,inbound,1,2,6471047,9.4399995803833,517.0,511.0,8.0,15.0,310610288.0,-1.0,,,,,,,-1.0,,,,,,,1,6471045,pure_escort,[1 2 3],[1 2 3],[1 2 3],6471047,1,1,517,8,15,310610288
2529113,511,inbound,2,2,-1,,,,,,,6471046.0,28.46999931335449,647.0,511.0,7.0,14.0,310610240.0,-1.0,,,,,,,1,6471045,pure_escort,[2 1 3],[2 1 3],[2 1 3],6471046,2,1,647,7,14,310610240
2359102,511,inbound,1,2,5739737,13.390000343322754,493.0,511.0,8.0,16.0,275507408.0,-1.0,,,,,,,-1.0,,,,,,,1,5739736,pure_escort,[1 2 3],[1 2 3],[1 2 3],5739737,1,1,493,8,16,275507408
2359055,511,inbound,1,2,5739596,20.68000030517578,568.0,511.0,7.0,12.0,275500640.0,-1.0,,,,,,,-1.0,,,,,,,1,5739595,pure_escort,[1 2 3],[1 2 3],[1 2 3],5739596,1,1,568,7,12,275500640
2529076,511,inbound,1,2,6470882,7.710000038146973,496.0,511.0,12.0,18.0,310602368.0,-1.0,,,,,,,-1.0,,,,,,,1,6470879,pure_escort,[1 2 3],[1 2 3],[1 2 3],6470882,1,1,496,12,18,310602368
2529076,511,inbound,2,2,-1,,,,,,,6470881.0,10.600000381469728,498.0,511.0,7.0,12.0,310602320.0,-1.0,,,,,,,1,6470879,pure_escort,[2 1 3],[2 1 3],[2 1 3],6470881,2,1,498,7,12,310602320
1727261,511,inbound,1,3,3830486,14.130000114440918,479.0,511.0,10.0,17.0,183863360.0,-1.0,,,,,,,-1.0,,,,,,,2,3830484,ride_share,[1 2 3],[1 2 3],[1 2 3],3830486,1,1,479,10,17,183863360
1647527,511,inbound,1,2,3601155,2.700000047683716,511.0,511.0,7.0,12.0,172855472.0,-1.0,,,,,,,-1.0,,,,,,,1,3601154,pure_escort,[1 2 3],[1 2 3],[1 2 3],3601155,1,1,511,7,12,172855472
2368500,511,inbound,1,4,5767931,8.130000114440918,497.0,511.0,8.0,16.0,276860720.0,-1.0,,,,,,,-1.0,,,,,,,2,5767929,pure_escort,[1 2 3],[1 2 3],[1 2 3],5767931,1,1,497,8,16,276860720
2573522,511,inbound,1,3,-1,,,,,,,6671668.0,5.389999866485596,509.0,511.0,9.0,17.0,320240096.0,-1.0,,,,,,,2,6671667,ride_share,[2 1 3],[2 1 3],[2 1 3],6671668,2,1,509,9,17,320240096
2529049,511,inbound,1,2,6470763,15.770000457763672,682.0,511.0,8.0,13.0,310596656.0,6470762.0,13.43000030517578,495.0,511.0,8.0,12.0,310596608.0,-1.0,,,,,,,1,6470761,pure_escort,[2 1 3],[1 2 3],[1 2 3],6470763_6470762,1_2,2,682_495,8_8,13_12,310596656_310596608
2381545,511,inbound,1,4,5807066,2.700000047683716,511.0,511.0,7.0,14.0,278739200.0,-1.0,,,,,,,-1.0,,,,,,,2,5807064,pure_escort,[1 2 3],[1 2 3],[1 2 3],5807066,1,1,511,7,14,278739200
2573476,511,inbound,1,2,6671469,2.700000047683716,511.0,511.0,6.0,14.0,320230544.0,-1.0,,,,,,,-1.0,,,,,,,1,6671467,pure_escort,[1 2 3],[1 2 3],[1 2 3],6671469,1,1,511,6,14,320230544
2573518,511,inbound,1,1,6671651,2.700000047683716,511.0,511.0,7.0,18.0,320239280.0,-1.0,,,,,,,-1.0,,,,,,,1,6671650,ride_share,[1 2 3],[1 2 3],[1 2 3],6671651,1,1,511,7,18,320239280
2275396,511,inbound,1,1,5492501,23.6299991607666,662.0,511.0,7.0,17.0,263640080.0,-1.0,,,,,,,-1.0,,,,,,,1,5492500,ride_share,[1 2 3],[1 2 3],[1 2 3],5492501,1,1,662,7,17,263640080
1212030,511,inbound,1,4,2641333,24.059999465942383,635.0,511.0,7.0,15.0,126784016.0,-1.0,,,,,,,-1.0,,,,,,,2,2641330,pure_escort,[1 2 3],[1 2 3],[1 2 3],2641333,1,1,635,7,15,126784016
1844903,511,inbound,1,2,4338717,16.399999618530273,489.0,511.0,8.0,17.0,208258448.0,-1.0,,,,,,,-1.0,,,,,,,1,4338715,pure_escort,[1 2 3],[1 2 3],[1 2 3],4338717,1,1,489,8,17,208258448
1844903,511,inbound,2,2,-1,,,,,,,4338716.0,17.709999084472656,486.0,511.0,7.0,8.0,208258400.0,-1.0,,,,,,,1,4338715,pure_escort,[2 1 3],[2 1 3],[2 1 3],4338716,2,1,486,7,8,208258400
2275399,511,inbound,1,2,5492507,2.700000047683716,511.0,511.0,7.0,15.0,263640368.0,-1.0,,,,,,,-1.0,,,,,,,1,5492506,pure_escort,[1 2 3],[1 2 3],[1 2 3],5492507,1,1,511,7,15,263640368
2529086,511,inbound,1,2,6470927,10.630000114440918,500.0,511.0,8.0,16.0,310604528.0,-1.0,,,,,,,-1.0,,,,,,,1,6470923,pure_escort,[1 2 3],[1 2 3],[1 2 3],6470927,1,1,500,8,16,310604528
2529086,511,inbound,2,2,-1,,,,,,,6470926.0,13.970000267028809,688.0,511.0,7.0,11.0,310604480.0,-1.0,,,,,,,1,6470923,pure_escort,[2 1 3],[2 1 3],[2 1 3],6470926,2,1,688,7,11,310604480
1710442,511,inbound,1,2,3780029,5.679999828338623,510.0,511.0,8.0,15.0,181441424.0,-1.0,,,,,,,-1.0,,,,,,,1,3780028,pure_escort,[1 2 3],[1 2 3],[1 2 3],3780029,1,1,510,8,15,181441424
443923,511,inbound,1,2,-1,,,,,,,902867.0,2.700000047683716,511.0,511.0,7.0,18.0,43337648.0,-1.0,,,,,,,1,902866,pure_escort,[2 1 3],[2 1 3],[2 1 3],902867,2,1,511,7,18,43337648
290265,511,inbound,1,2,390900,9.4399995803833,517.0,511.0,7.0,14.0,18763232.0,-1.0,,,,,,,-1.0,,,,,,,1,390899,pure_escort,[1 2 3],[1 2 3],[1 2 3],390900,1,1,517,7,14,18763232
1719260,511,inbound,1,1,3806483,8.130000114440918,497.0,511.0,7.0,17.0,182711216.0,-1.0,,,,,,,-1.0,,,,,,,1,3806482,ride_share,[1 2 3],[1 2 3],[1 2 3],3806483,1,1,497,7,17,182711216
1710443,511,inbound,1,3,3780032,21.299999237060547,569.0,511.0,8.0,16.0,181441568.0,-1.0,,,,,,,-1.0,,,,,,,2,3780030,ride_share,[1 2 3],[1 2 3],[1 2 3],3780032,1,1,569,8,16,181441568
1091097,511,inbound,1,2,2133472,5.679999828338623,510.0,511.0,8.0,15.0,102406688.0,-1.0,,,,,,,-1.0,,,,,,,1,2133471,pure_escort,[1 2 3],[1 2 3],[1 2 3],2133472,1,1,510,8,15,102406688
2517006,511,inbound,1,4,6415535,2.700000047683716,511.0,511.0,7.0,17.0,307945712.0,-1.0,,,,,,,-1.0,,,,,,,2,6415532,pure_escort,[1 2 3],[1 2 3],[1 2 3],6415535,1,1,511,7,17,307945712
2573536,511,inbound,1,3,6671729,15.210000038146973,536.0,511.0,6.0,16.0,320243024.0,6671730.0,2.700000047683716,511.0,511.0,9.0,15.0,320243072.0,-1.0,,,,,,,2,6671727,ride_share,[2 1 3],[1 2 3],[1 2 3],6671729_6671730,1_2,2,536_511,6_9,16_15,320243024_320243072
462016,511,inbound,1,2,991533,5.389999866485596,509.0,511.0,7.0,18.0,47593616.0,-1.0,,,,,,,-1.0,,,,,,,1,991531,pure_escort,[1 2 3],[1 2 3],[1 2 3],991533,1,1,509,7,18,47593616
2573450,511,inbound,1,1,6671354,14.09000015258789,473.0,511.0,12.0,15.0,320225024.0,-1.0,,,,,,,-1.0,,,,,,,1,6671351,ride_share,[1 2 3],[1 2 3],[1 2 3],6671354,1,1,473,12,15,320225024
2573450,511,inbound,2,4,-1,,,,,,,6671353.0,2.700000047683716,511.0,511.0,7.0,13.0,320224976.0,-1.0,,,,,,,2,6671350,pure_escort,[2 1 3],[2 1 3],[2 1 3],6671353,2,1,511,7,13,320224976
