trip_id,person_id,household_id,tour_id,primary_purpose,trip_num,outbound,trip_count,purpose,destination,origin,destination_logsum,depart,trip_mode,mode_choice_logsum
1004301789,3061895,1363467,125537723,othmaint,1,False,1,Home,24,7,,16.0,WALK,8.096583148991245
1004301873,3061895,1363467,125537734,work,1,True,1,work,25,24,,6.0,WALK,10.08552703351978
1004301877,3061895,1363467,125537734,work,1,False,1,Home,24,25,,13.0,WALK,10.103127058632895
1045822217,3188483,1402945,130727777,othdiscr,1,True,1,othdiscr,24,25,,9.0,WALK,3.118711021135967
1045822221,3188483,1402945,130727777,othdiscr,1,False,1,Home,25,24,,9.0,WALK,3.0963906344964696
1045822409,3188482,1402945,130727801,work,1,True,2,work,7,25,34.564591307437105,8.0,WALK,10.411761425965901
1045822410,3188482,1402945,130727801,work,2,True,2,work,24,7,,9.0,WALK,1.211444903376802
1045822413,3188482,1402945,130727801,work,1,False,1,Home,25,24,,17.0,WALK,2.091377723899355
1045822737,3188483,1402945,130727842,work,1,True,1,work,2,25,,9.0,WALK,0.7316381092221191
1045822741,3188483,1402945,130727842,work,1,False,1,Home,25,2,,17.0,WALK_LOC,0.6404115318186951
1045823001,3188484,1402945,130727875,univ,1,True,1,univ,13,25,,16.0,WALK,-1.5428778623620805
1045823005,3188484,1402945,130727875,univ,1,False,3,shopping,7,13,30.41829198797714,17.0,WALK,-1.4237492795265192
1045823006,3188484,1402945,130727875,univ,2,False,3,othmaint,7,7,59.4490857231952,17.0,WALK,13.5950373888898
1045823007,3188484,1402945,130727875,univ,3,False,3,Home,25,7,,17.0,WALK,12.646537396714635
1045823065,3188484,1402945,130727883,work,1,True,1,work,2,25,,9.0,WALK,0.7316381092221191
1045823069,3188484,1402945,130727883,work,1,False,1,Home,25,2,,12.0,WALK_LOC,0.5898827035401254
1045823393,3188485,1402945,130727924,work,1,True,2,escort,25,25,29.779997197410285,10.0,BIKE,10.416625527744298
1045823394,3188485,1402945,130727924,work,2,True,2,work,2,25,,12.0,BIKE,-0.019493094347113764
1045823397,3188485,1402945,130727924,work,1,False,2,eatout,7,2,29.723531295459807,20.0,BIKE,-0.21951892594579855
1045823398,3188485,1402945,130727924,work,2,False,2,Home,25,7,,21.0,BIKE,10.648166757292298
1060575737,3233462,1445222,132571967,othdiscr,1,True,1,othdiscr,14,17,,7.0,WALK,1.8799351940528455
1060575741,3233462,1445222,132571967,othdiscr,1,False,1,Home,17,14,,7.0,WALK_LOC,1.6549807020273364
1060575801,3233462,1445222,132571975,shopping,1,True,1,shopping,16,17,,6.0,WALK,7.889148949549233
1060575805,3233462,1445222,132571975,shopping,1,False,1,Home,17,16,,6.0,WALK_LRF,7.904205187610422
1060575809,3233462,1445222,132571976,shopping,1,True,1,shopping,13,17,,7.0,WALK_LOC,-0.15795552230629592
1060575813,3233462,1445222,132571976,shopping,1,False,1,Home,17,13,,7.0,WALK_LOC,-0.22691611232387354
1060575849,3233462,1445222,132571981,work,1,True,1,work,22,17,,7.0,WALK_LRF,1.5282754769935067
1060575853,3233462,1445222,132571981,work,1,False,1,Home,17,22,,23.0,TNC_SINGLE,1.793267333094202
1091733225,3328454,1511177,136466653,work,1,True,1,work,23,8,,8.0,WALK,1.9973214042777856
1091733229,3328454,1511177,136466653,work,1,False,1,Home,8,23,,17.0,WALK_LRF,1.9274289693810829
1091770617,3328568,1511234,136471327,work,1,True,1,work,1,8,,6.0,WALK_LRF,0.24234305546243562
1091770621,3328568,1511234,136471327,work,1,False,1,Home,8,1,,17.0,WALK,0.17155654756009
1091770681,3328569,1511234,136471335,eatout,1,True,1,eatout,13,8,,14.0,WALK,0.5773709562181403
1091770685,3328569,1511234,136471335,eatout,1,False,1,Home,8,13,,16.0,WALK_LRF,1.098907001128995
1091770897,3328569,1511234,136471362,shopping,1,True,2,eatout,9,8,33.74288275937864,10.0,WALK_LOC,11.097623867544947
1091770898,3328569,1511234,136471362,shopping,2,True,2,shopping,4,9,,10.0,WALK_LRF,1.1309568013629243
1091770901,3328569,1511234,136471362,shopping,1,False,1,Home,8,4,,10.0,WALK_LRF,1.3002912188200697
1146269081,3494722,1594311,143283635,shopping,1,True,1,shopping,9,6,,10.0,WALK,10.997738192459227
1146269085,3494722,1594311,143283635,shopping,1,False,1,Home,6,9,,21.0,WALK_LRF,11.709159379750133
1146269345,3494723,1594311,143283668,othdiscr,1,True,1,othdiscr,14,6,,10.0,WALK,0.15158164486570277
1146269349,3494723,1594311,143283668,othdiscr,1,False,1,Home,6,14,,10.0,WALK,0.20737585622385554
1146269369,3494723,1594311,143283671,othmaint,1,True,1,othmaint,6,6,,12.0,TNC_SINGLE,1.3432618946478483
1146269373,3494723,1594311,143283671,othmaint,1,False,4,escort,8,6,38.1793241548843,13.0,WALK_LOC,7.588550238896001
1146269374,3494723,1594311,143283671,othmaint,2,False,4,eatout,7,8,40.890682936877425,13.0,WALK_LOC,7.537462582059922
1146269375,3494723,1594311,143283671,othmaint,3,False,4,escort,8,7,39.656758341763116,14.0,WALK_LOC,8.52316000156651
1146269376,3494723,1594311,143283671,othmaint,4,False,4,Home,6,8,,14.0,WALK_LOC,6.863415521734783
1146386553,3495080,1594490,143298319,work,1,True,1,work,8,9,,6.0,WALK,9.16817628901751
1146386557,3495080,1594490,143298319,work,1,False,1,Home,9,8,,11.0,WALK,9.16817628901751
1146386561,3495080,1594490,143298320,work,1,True,1,work,8,9,,13.0,BIKE,9.234752840112652
1146386565,3495080,1594490,143298320,work,1,False,1,Home,9,8,,17.0,BIKE,9.234752840131266
1146386881,3495081,1594490,143298360,work,1,True,1,work,2,9,,7.0,DRIVEALONEFREE,0.31296789880672826
1146386885,3495081,1594490,143298360,work,1,False,1,Home,9,2,,19.0,WALK,-0.6739196177052105
1146472377,3495342,1594621,143309047,othdiscr,1,True,1,othdiscr,15,10,,16.0,WALK_LOC,1.6922670564497784
1146472381,3495342,1594621,143309047,othdiscr,1,False,1,Home,10,15,,22.0,WALK_LRF,1.7951585505312428
1146472489,3495342,1594621,143309061,work,1,True,1,work,11,10,,7.0,WALK_LOC,4.611533756385394
1146472493,3495342,1594621,143309061,work,1,False,1,Home,10,11,,16.0,WALK,4.609280148452949
1146472537,3495343,1594621,143309067,atwork,1,True,4,othmaint,6,9,43.892801127843825,14.0,WALK,12.430369125011044
1146472538,3495343,1594621,143309067,atwork,2,True,4,shopping,6,6,43.85860241624266,14.0,WALK,13.016929006188155
1146472539,3495343,1594621,143309067,atwork,3,True,4,escort,7,6,46.55936296536758,14.0,WALK,14.326586254989872
1146472540,3495343,1594621,143309067,atwork,4,True,4,atwork,16,7,,14.0,WALK,5.875801157805464
1146472541,3495343,1594621,143309067,atwork,1,False,1,Work,9,16,,14.0,WALK,4.620305346152653
1146472817,3495343,1594621,143309102,work,1,True,1,work,9,10,,13.0,WALK,8.030042709603043
1146472821,3495343,1594621,143309102,work,1,False,1,Home,10,9,,17.0,WALK,8.170842677581534
1179607441,3596364,1645132,147450930,eatout,1,True,1,eatout,5,9,,14.0,WALK,3.8995482482297024
1179607445,3596364,1645132,147450930,eatout,1,False,1,Home,9,5,,14.0,WALK,3.983247379767863
1179607657,3596364,1645132,147450957,shopping,1,True,1,shopping,22,9,,19.0,WALK_LRF,2.6756101195264512
1179607661,3596364,1645132,147450957,shopping,1,False,3,shopping,8,22,37.58009946460086,20.0,WALK_LRF,2.7586049124405254
1179607662,3596364,1645132,147450957,shopping,2,False,3,eatout,9,8,54.10980461901021,20.0,WALK_LOC,12.741255996041916
1179607663,3596364,1645132,147450957,shopping,3,False,3,Home,9,9,,20.0,WALK,10.764874611676083
1179608009,3596365,1645132,147451001,social,1,True,1,social,9,9,,7.0,WALK,3.544669911588107
1179608013,3596365,1645132,147451001,social,1,False,1,Home,9,9,,18.0,WALK,3.5446075289165297
1276281769,3891102,1747467,159535221,work,1,True,1,work,11,16,,7.0,WALK_LOC,4.3180888605508825
1276281773,3891102,1747467,159535221,work,1,False,1,Home,16,11,,16.0,WALK_LOC,4.308039287554886
1276282049,3891103,1747467,159535256,shopping,1,True,1,shopping,16,16,,13.0,WALK,7.330879778846902
1276282053,3891103,1747467,159535256,shopping,1,False,1,Home,16,16,,16.0,WALK,7.330879779011079
1276282313,3891104,1747467,159535289,othdiscr,1,True,1,othdiscr,2,16,,14.0,WALK,-0.013620982982507432
1276282317,3891104,1747467,159535289,othdiscr,1,False,1,Home,16,2,,15.0,WALK,-0.20327093589265946
1276282321,3891104,1747467,159535290,othdiscr,1,True,1,othdiscr,19,16,,16.0,WALK_LOC,-0.028685356425070405
1276282325,3891104,1747467,159535290,othdiscr,1,False,1,Home,16,19,,21.0,WALK_LOC,-0.29905669381115596
1276282361,3891104,1747467,159535295,school,1,True,1,school,17,16,,7.0,WALK_LRF,6.698072453217584
1276282365,3891104,1747467,159535295,school,1,False,1,Home,16,17,,14.0,WALK_LRF,6.665980554341054
1368289969,4171615,1810015,171036246,univ,1,True,1,univ,12,16,,13.0,WALK,4.061179288088942
1368289973,4171615,1810015,171036246,univ,1,False,1,Home,16,12,,13.0,WALK,4.06117926693834
1368290273,4171616,1810015,171036284,othmaint,1,True,1,othmaint,3,16,,9.0,WALK,5.752949863933666
1368290277,4171616,1810015,171036284,othmaint,1,False,1,Home,16,3,,11.0,WALK,5.595449988691705
1368290689,4171617,1810015,171036336,work,1,True,2,social,8,16,23.477345398553453,9.0,WALK,7.896576327414681
1368290690,4171617,1810015,171036336,work,2,True,2,work,15,8,,12.0,WALK,-0.8211572450364255
1368290693,4171617,1810015,171036336,work,1,False,1,Home,16,15,,18.0,WALK,0.23912905823533456
1368291297,4171619,1810015,171036412,shopping,1,True,1,shopping,1,16,,13.0,WALK,-1.0053143437541998
1368291301,4171619,1810015,171036412,shopping,1,False,2,shopping,7,1,29.483937506467267,14.0,WALK,-1.5297238905680486
1368291302,4171619,1810015,171036412,shopping,2,False,2,Home,16,7,,15.0,WALK,12.573466151788852
1368291609,4171620,1810015,171036451,school,1,True,1,school,8,16,,7.0,WALK_LOC,10.68060996983474
1368291613,4171620,1810015,171036451,school,1,False,1,Home,16,8,,15.0,WALK_LOC,10.665116381563836
1368292281,4171622,1810015,171036535,shopping,1,True,1,shopping,19,16,,9.0,WALK,-2.3941419943276236
1368292285,4171622,1810015,171036535,shopping,1,False,1,Home,16,19,,15.0,WALK,-2.421913384258952
1368292377,4171623,1810015,171036547,atwork,1,True,1,atwork,7,21,,10.0,WALK,13.897946303660285
1368292381,4171623,1810015,171036547,atwork,1,False,2,othmaint,6,7,62.239483838845736,10.0,WALK,14.364186248721689
1368292382,4171623,1810015,171036547,atwork,2,False,2,Work,21,6,,10.0,WALK,12.200629295549986
1368292657,4171623,1810015,171036582,work,1,True,2,escort,25,16,30.234430836012045,8.0,WALK,9.029527074456235
1368292658,4171623,1810015,171036582,work,2,True,2,work,21,25,,8.0,WALK,2.001441630738205
1368292661,4171623,1810015,171036582,work,1,False,2,work,7,21,34.72578612209499,23.0,WALK,2.5646380272501803
1368292662,4171623,1810015,171036582,work,2,False,2,Home,16,7,,23.0,WALK,9.584561374619746
1582205617,4823797,1952792,197775702,othdiscr,1,True,1,othdiscr,16,14,,16.0,WALK,6.996079351207767
1582205621,4823797,1952792,197775702,othdiscr,1,False,1,Home,14,16,,18.0,WALK,7.1523193586223615
1582205641,4823797,1952792,197775705,othmaint,1,True,1,othmaint,7,14,,15.0,WALK,7.130514648830304
1582205645,4823797,1952792,197775705,othmaint,1,False,1,Home,14,7,,15.0,WALK,6.973117693119883
1582205729,4823797,1952792,197775716,work,1,True,1,work,12,14,,11.0,BIKE,3.423281973078554
1582205733,4823797,1952792,197775716,work,1,False,1,Home,14,12,,15.0,BIKE,3.4232819641055308
1658748793,5057160,2048204,207343599,work,1,True,1,work,23,5,,7.0,WALK_LRF,1.8355968767710429
1658748797,5057160,2048204,207343599,work,1,False,1,Home,5,23,,13.0,WALK_LOC,1.842947720747105
1658806913,5057338,2048382,207350864,eatout,1,True,1,eatout,10,7,,20.0,WALK,11.50286632419377
1658806917,5057338,2048382,207350864,eatout,1,False,1,Home,7,10,,20.0,WALK,11.0200368363894
1658807089,5057338,2048382,207350886,othmaint,1,True,1,othmaint,7,7,,18.0,WALK,9.041583134997413
1658807093,5057338,2048382,207350886,othmaint,1,False,1,Home,7,7,,18.0,WALK,9.041583134997413
1658807129,5057338,2048382,207350891,shopping,1,True,1,shopping,25,7,,21.0,WALK,12.994038320235193
1658807133,5057338,2048382,207350891,shopping,1,False,1,Home,7,25,,21.0,WALK,13.394104919134762
1658807153,5057338,2048382,207350894,social,1,True,1,social,6,7,,18.0,WALK_LOC,7.684253228078017
1658807157,5057338,2048382,207350894,social,1,False,1,Home,7,6,,19.0,WALK_LOC,7.33402873870212
1658807177,5057338,2048382,207350897,work,1,True,1,work,2,7,,6.0,WALK,0.6535205296575887
1658807181,5057338,2048382,207350897,work,1,False,1,Home,7,2,,17.0,WALK_LOC,0.6994347038785153
1658947233,5057765,2048809,207368404,work,1,True,2,othmaint,7,11,41.323725294051506,9.0,WALK,9.747996479589077
1658947234,5057765,2048809,207368404,work,2,True,2,work,9,7,,10.0,WALK,6.865131234138469
1658947237,5057765,2048809,207368404,work,1,False,2,othdiscr,7,9,41.72873222816058,18.0,WALK,6.987975085213402
1658947238,5057765,2048809,207368404,work,2,False,2,Home,11,7,,19.0,WALK,9.756777631272778
1766872681,5386806,2222549,220859085,work,1,True,1,work,6,7,,11.0,WALK,9.738342837552318
1766872685,5386806,2222549,220859085,work,1,False,1,Home,7,6,,20.0,WALK,9.694342837653268
1766872897,5386807,2222549,220859112,othdiscr,1,True,1,othdiscr,12,7,,8.0,WALK,4.487964120759782
1766872901,5386807,2222549,220859112,othdiscr,1,False,1,Home,7,12,,11.0,WALK,4.677684033849861
1766872921,5386807,2222549,220859115,othmaint,1,True,1,othmaint,3,7,,11.0,BIKE,6.172694404487658
1766872925,5386807,2222549,220859115,othmaint,1,False,1,Home,7,3,,20.0,BIKE,6.238827911694864
1767013721,5387236,2222764,220876715,work,1,True,1,work,1,9,,7.0,WALK_LRF,0.04664514782966337
1767013725,5387236,2222764,220876715,work,1,False,2,shopping,8,1,28.909939227991647,16.0,WALK_LRF,0.1788653428074841
1767013726,5387236,2222764,220876715,work,2,False,2,Home,9,8,,16.0,WALK_LOC,10.069778641158862
1767013785,5387237,2222764,220876723,eatout,1,True,1,eatout,18,9,,7.0,WALK,-0.8620179693137904
1767013789,5387237,2222764,220876723,eatout,1,False,1,Home,9,18,,10.0,WALK,-0.94569241342501
1767182857,5387752,2223022,220897857,othdiscr,1,True,1,othdiscr,2,9,,12.0,WALK_LRF,0.8432475264235829
1767182861,5387752,2223022,220897857,othdiscr,1,False,1,Home,9,2,,16.0,WALK_LRF,0.8385261478700968
1767182865,5387752,2223022,220897858,othdiscr,1,True,1,othdiscr,15,9,,17.0,WALK_LRF,2.0900485586027426
1767182869,5387752,2223022,220897858,othdiscr,1,False,1,Home,9,15,,22.0,WALK_LRF,1.9460060731362039
1767182945,5387752,2223022,220897868,social,1,True,1,social,1,9,,16.0,WALK,0.46465917604621315
1767182949,5387752,2223022,220897868,social,1,False,1,Home,9,1,,17.0,WALK_LRF,0.45669754120063455
1767183169,5387753,2223022,220897896,atwork,1,True,1,atwork,15,16,,13.0,WALK,1.060352265238824
1767183173,5387753,2223022,220897896,atwork,1,False,1,Work,16,15,,14.0,WALK,0.9475844555437408
1767183297,5387753,2223022,220897912,work,1,True,1,work,16,9,,13.0,WALK_LRF,5.8148155261818735
1767183301,5387753,2223022,220897912,work,1,False,1,Home,9,16,,23.0,WALK_LOC,5.672300126651627
1767186249,5387762,2223027,220898281,work,1,True,1,work,4,9,,7.0,WALK_HVY,0.8851251729940038
1767186253,5387762,2223027,220898281,work,1,False,1,Home,9,4,,17.0,WALK_LRF,0.8808191020800481
1767186577,5387763,2223027,220898322,work,1,True,2,escort,7,9,33.115120502248885,8.0,WALK,11.45812100506256
1767186578,5387763,2223027,220898322,work,2,True,2,work,14,7,,8.0,WALK_LOC,1.0900866492604258
1767186581,5387763,2223027,220898322,work,1,False,2,othmaint,9,14,32.045095679314514,17.0,WALK_LRF,1.600735778924674
1767186582,5387763,2223027,220898322,work,2,False,2,Home,9,9,,17.0,WALK,8.75484607474322
1767666161,5389226,2223759,220958270,atwork,1,True,1,atwork,2,1,,13.0,WALK,0.5422067947215797
1767666165,5389226,2223759,220958270,atwork,1,False,1,Work,1,2,,13.0,WALK,0.44445625677441347
1767666233,5389226,2223759,220958279,eatout,1,True,1,eatout,13,16,,20.0,TNC_SINGLE,-0.053423172630162864
1767666237,5389226,2223759,220958279,eatout,1,False,1,Home,16,13,,20.0,TAXI,-0.05362375932943463
1767666441,5389226,2223759,220958305,work,1,True,1,work,1,16,,9.0,WALK,-1.121725266718706
1767666445,5389226,2223759,220958305,work,1,False,1,Home,16,1,,18.0,WALK,-1.2712056171232493
1767666769,5389227,2223759,220958346,work,1,True,1,work,23,16,,6.0,WALK,0.7526667284662408
1767666773,5389227,2223759,220958346,work,1,False,1,Home,16,23,,20.0,WALK,0.40072266203872847
1768236897,5390966,2224629,221029612,eatout,1,True,1,eatout,6,17,,21.0,WALK,10.30212907420816
1768236901,5390966,2224629,221029612,eatout,1,False,1,Home,17,6,,21.0,WALK,10.497429173671067
1768237161,5390966,2224629,221029645,work,1,True,1,work,16,17,,8.0,WALK,6.2269274780513095
1768237165,5390966,2224629,221029645,work,1,False,3,shopping,25,16,39.336680792635605,17.0,WALK_LOC,5.402380363553101
1768237166,5390966,2224629,221029645,work,2,False,3,work,7,25,52.8648395508862,18.0,WALK_LOC,10.68045131796518
1768237167,5390966,2224629,221029645,work,3,False,3,Home,17,7,,19.0,WALK,11.144495817944229
1768237489,5390967,2224629,221029686,work,1,True,1,work,17,17,,6.0,WALK,4.58422197741571
1768237493,5390967,2224629,221029686,work,1,False,1,Home,17,17,,16.0,WALK,4.584221975695468
2396217321,7305540,2727273,299527165,othdiscr,1,True,1,othdiscr,12,20,,15.0,WALK,3.8685996173550423
2396217325,7305540,2727273,299527165,othdiscr,1,False,1,Home,20,12,,21.0,WALK,3.5896037288320892
2396217433,7305540,2727273,299527179,work,1,True,1,work,20,20,,11.0,WALK,1.103918152835252
2396217437,7305540,2727273,299527179,work,1,False,1,Home,20,20,,15.0,WALK,1.0530712120455727
2396217761,7305541,2727273,299527220,work,1,True,1,work,9,20,,6.0,WALK,7.774842814489909
2396217765,7305541,2727273,299527220,work,1,False,1,Home,20,9,,12.0,WALK,7.915642733452835
2396217769,7305541,2727273,299527221,work,1,True,1,work,9,20,,13.0,WALK,7.774842814936839
2396217773,7305541,2727273,299527221,work,1,False,1,Home,20,9,,18.0,WALK,7.91564273351867
2444719729,7453413,2762078,305589966,shopping,1,True,1,shopping,19,20,,16.0,WALK,-0.35226970200906427
2444719733,7453413,2762078,305589966,shopping,1,False,1,Home,20,19,,16.0,WALK,-0.30764319648513383
2463663417,7511168,2819833,307957927,work,1,True,1,work,12,6,,7.0,WALK_LOC,4.3140448507884015
2463663421,7511168,2819833,307957927,work,1,False,1,Home,6,12,,18.0,WALK_LOC,4.242184145903074
2463971785,7512109,2820774,307996473,atwork,1,True,1,atwork,8,2,,10.0,WALK,11.717494374110142
2463971789,7512109,2820774,307996473,atwork,1,False,2,work,7,8,60.69572620723573,10.0,WALK,12.448894080618153
2463971790,7512109,2820774,307996473,atwork,2,False,2,Work,2,7,,10.0,WALK,13.86034632280424
2463972065,7512109,2820774,307996508,work,1,True,1,work,2,8,,8.0,WALK,-0.6314685269146993
2463972069,7512109,2820774,307996508,work,1,False,3,shopping,8,2,25.44599794712168,18.0,WALK,-0.7722559635889226
2463972070,7512109,2820774,307996508,work,2,False,3,shopping,8,8,46.27968294620515,19.0,WALK,9.5289762031843
2463972071,7512109,2820774,307996508,work,3,False,3,Home,8,8,,19.0,WALK,9.5289762031843
2464104641,7512514,2821179,308013080,eatout,1,True,1,eatout,13,8,,8.0,WALK,-1.171759971785514
2464104645,7512514,2821179,308013080,eatout,1,False,1,Home,8,13,,16.0,WALK,-1.238718768693438
2464104857,7512514,2821179,308013107,shopping,1,True,1,shopping,6,8,,17.0,WALK,12.612248978887928
2464104861,7512514,2821179,308013107,shopping,1,False,1,Home,8,6,,19.0,WALK,12.322088998148224
2464104881,7512514,2821179,308013110,social,1,True,1,social,9,8,,16.0,WALK,6.292424410910544
2464104885,7512514,2821179,308013110,social,1,False,1,Home,8,9,,16.0,WALK_LOC,6.322192231184283
2464131801,7512596,2821261,308016475,work,1,True,1,work,9,8,,7.0,WALK,7.994842631686704
2464131805,7512596,2821261,308016475,work,1,False,1,Home,8,9,,18.0,WALK,7.994842631638774
2464406009,7513432,2822097,308050751,work,1,True,1,work,7,8,,5.0,BIKE,11.002889267549957
2464406013,7513432,2822097,308050751,work,1,False,1,Home,8,7,,15.0,BIKE,10.880760381185553
2464443401,7513546,2822211,308055425,work,1,True,1,work,2,8,,7.0,WALK,0.39720360149211287
2464443405,7513546,2822211,308055425,work,1,False,1,Home,8,2,,14.0,WALK,0.30758587884088223
2464446025,7513554,2822219,308055753,work,1,True,1,work,9,8,,5.0,WALK,7.994842572799317
2464446029,7513554,2822219,308055753,work,1,False,1,Home,8,9,,16.0,WALK,7.994842572767652
2464449633,7513565,2822230,308056204,work,1,True,2,univ,9,8,40.040196758213916,9.0,WALK,7.9948426686587775
2464449634,7513565,2822230,308056204,work,2,True,2,work,25,9,,9.0,WALK,8.34752700809022
2464449637,7513565,2822230,308056204,work,1,False,1,Home,8,25,,18.0,WALK,9.31552710851258
2467713777,7523517,2832182,308464222,othdiscr,1,True,1,othdiscr,9,7,,8.0,WALK,10.67469554537436
2467713781,7523517,2832182,308464222,othdiscr,1,False,1,Home,7,9,,13.0,WALK,10.735094428557618
2467756745,7523648,2832313,308469593,othdiscr,1,True,1,othdiscr,9,10,,7.0,WALK,10.074887020641844
2467756749,7523648,2832313,308469593,othdiscr,1,False,1,Home,10,9,,15.0,WALK,10.253437116379446
2472945097,7539466,2848131,309118137,univ,1,True,1,univ,12,3,,8.0,WALK_LOC,4.906414878767061
2472945101,7539466,2848131,309118137,univ,1,False,1,Home,3,12,,16.0,WALK_LOC,4.911355019850019
2472945113,7539466,2848131,309118139,shopping,1,True,1,shopping,8,3,,18.0,WALK_LOC,12.537674605103387
2472945117,7539466,2848131,309118139,shopping,1,False,2,shopping,25,8,56.84224709947086,21.0,WALK_LOC,11.880803559428648
2472945118,7539466,2848131,309118139,shopping,2,False,2,Home,3,25,,22.0,WALK,13.710030338551734
2473024473,7539708,2848373,309128059,univ,1,True,1,univ,13,18,,16.0,WALK_LOC,-0.5306958894137668
2473024477,7539708,2848373,309128059,univ,1,False,1,Home,18,13,,23.0,WALK_LRF,0.6243040313566262
