proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,pnum,military,pstudent,educ,grade,age,sex,ptype,pemploy,weeks,hours,DAP,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,proto_person_id,home_zone_id,TAZ
458,11.887593483020009,13.726210504203747,12.41324331101364,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.815976481276757,1,2,2,True,2.815976481276757,2,1,False,False,458,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,112,347,5.9527,3.1919293699999995,0.5758608000000001,33,90,2,1,14,12,0,4,0.0,0,5,0,0.0,0.0,1,0,29.7256468504455,8.758449518434835,6.765147214239321,916,676,3398
459,12.05991964631099,13.86132754737616,12.404535112767809,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.2707103017890489,1,2,2,True,1.2707103017890489,2,1,False,False,459,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,153,502,1.7619,0.6336403425,0.6630833675000001,5,113,0,0,3,2,0,0,0.0,0,5,0,0.0,0.0,1,0,117.98966797638025,3.855871502496086,3.733850252417096,917,685,3402
459,12.05991964631099,13.86132754737616,12.404535112767809,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.2707103017890489,1,2,2,True,1.2707103017890489,2,1,False,False,459,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,153,502,1.7619,0.6336403425,0.6630833675000001,5,113,0,0,3,2,0,0,0.0,0,5,0,0.0,0.0,1,0,117.98966797638025,3.855871502496086,3.733850252417096,918,685,3402
460,12.031806333906454,13.879144793062052,12.41506793425444,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.1387278757094348,1,2,2,True,1.1387278757094348,2,1,False,False,460,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,109,343,5.6678,2.7511812425,1.0281392975,34,85,12,6,6,8,0,2,0.0,0,5,0,0.0,0.0,1,0,28.841163073190927,8.996326096224694,6.857339471947494,919,686,3402
460,12.031806333906454,13.879144793062052,12.41506793425444,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.1387278757094348,1,2,2,True,1.1387278757094348,2,1,False,False,460,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,109,343,5.6678,2.7511812425,1.0281392975,34,85,12,6,6,8,0,2,0.0,0,5,0,0.0,0.0,1,0,28.841163073190927,8.996326096224694,6.857339471947494,920,686,3402
461,11.915394887100176,13.820230715014237,12.401404603831724,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.0,1,2,2,True,1.0,2,1,False,False,461,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,125,406,5.3397,0.71932983,2.77791267,56,71,9,7,39,1,0,0,0.0,0,5,0,0.0,0.0,1,0,35.742445655398505,16.01261565361853,11.058436224874674,921,692,3400
461,11.915394887100176,13.820230715014237,12.401404603831724,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.0,1,2,2,True,1.0,2,1,False,False,461,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,125,406,5.3397,0.71932983,2.77791267,56,71,9,7,39,1,0,0,0.0,0,5,0,0.0,0.0,1,0,35.742445655398505,16.01261565361853,11.058436224874674,922,692,3400
462,12.11810923219251,13.999518991703464,12.515489040786065,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6.230506152303223,1,2,2,True,6.230506152303223,2,1,False,False,462,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,119,335,4.4717,2.8692823900000004,1.01644218,13,77,1,2,9,1,0,0,0.0,0,5,0,0.0,0.0,1,0,30.62491894529724,3.34557938057869,3.016090502188365,923,693,3400
462,12.11810923219251,13.999518991703464,12.515489040786065,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,6.230506152303223,1,2,2,True,6.230506152303223,2,1,False,False,462,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,119,335,4.4717,2.8692823900000004,1.01644218,13,77,1,2,9,1,0,0,0.0,0,5,0,0.0,0.0,1,0,30.62491894529724,3.34557938057869,3.016090502188365,924,693,3400
463,12.013222340898922,13.852875119619933,12.309924312443686,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.3968950814600545,1,2,2,True,1.3968950814600545,2,1,False,False,463,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,110,333,7.0238,3.2442654550000003,0.573913255,90,73,0,38,12,40,0,0,0.0,0,5,0,0.0,0.0,1,0,28.809547261867163,23.571447759709496,12.964296267840224,925,694,3400
463,12.013222340898922,13.852875119619933,12.309924312443686,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.3968950814600545,1,2,2,True,1.3968950814600545,2,1,False,False,463,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,110,333,7.0238,3.2442654550000003,0.573913255,90,73,0,38,12,40,0,0,0.0,0,5,0,0.0,0.0,1,0,28.809547261867163,23.571447759709496,12.964296267840224,926,694,3400
464,12.068889868847164,14.006908710961604,12.495157214008524,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.949829906292022,1,2,2,True,3.949829906292022,2,1,False,False,464,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,128,368,12.3365,4.6210790625,0.2874736175,10,73,0,0,9,1,0,0,0.0,0,5,0,0.0,0.0,1,0,26.07693312970617,2.0372604007582944,1.8896328354859544,927,698,3399
464,12.068889868847164,14.006908710961604,12.495157214008524,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.949829906292022,1,2,2,True,3.949829906292022,2,1,False,False,464,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,128,368,12.3365,4.6210790625,0.2874736175,10,73,0,0,9,1,0,0,0.0,0,5,0,0.0,0.0,1,0,26.07693312970617,2.0372604007582944,1.8896328354859544,928,698,3399
465,12.132693444492824,14.001730570396685,12.520511469078896,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,10.65159815213516,1,2,2,True,10.65159815213516,2,1,False,False,465,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,251,750,10.5311,5.9347600075,0.8977757925,31,196,0,5,20,6,0,0,0.0,0,5,0,0.0,0.0,1,0,36.735994855672764,4.537114902493449,4.038354044417928,929,699,3399
465,12.132693444492824,14.001730570396685,12.520511469078896,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,10.65159815213516,1,2,2,True,10.65159815213516,2,1,False,False,465,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,251,750,10.5311,5.9347600075,0.8977757925,31,196,0,5,20,6,0,0,0.0,0,5,0,0.0,0.0,1,0,36.735994855672764,4.537114902493449,4.038354044417928,930,699,3399
466,12.120455384613168,13.845000896092996,12.420983072119368,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.4071359322525177,1,2,2,True,3.4071359322525177,2,1,False,False,466,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,254,686,12.3805,6.439368265,1.727642405,16,137,0,0,13,3,0,0,0.0,0,5,0,0.0,0.0,1,0,31.10073076468749,1.9591011505314957,1.843006267537037,931,705,3343
466,12.120455384613168,13.845000896092996,12.420983072119368,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.4071359322525177,1,2,2,True,3.4071359322525177,2,1,False,False,466,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,254,686,12.3805,6.439368265,1.727642405,16,137,0,0,13,3,0,0,0.0,0,5,0,0.0,0.0,1,0,31.10073076468749,1.9591011505314957,1.843006267537037,932,705,3343
467,12.052029014631822,13.927274583395215,12.529045282639894,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.902929087377057,1,2,2,True,4.902929087377057,2,1,False,False,467,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,245,695,13.0048,7.938445645,0.914812855,56,143,3,23,19,9,0,2,0.0,0,5,0,0.0,0.0,1,0,27.67342668239045,6.3253546702606736,5.148544499049385,933,706,3343
467,12.052029014631822,13.927274583395215,12.529045282639894,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.902929087377057,1,2,2,True,4.902929087377057,2,1,False,False,467,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,245,695,13.0048,7.938445645,0.914812855,56,143,3,23,19,9,0,2,0.0,0,5,0,0.0,0.0,1,0,27.67342668239045,6.3253546702606736,5.148544499049385,934,706,3343
468,12.108796688202188,13.807618489831135,12.323859495724992,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.0098431244252164,1,2,2,True,2.0098431244252164,2,1,False,False,468,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,147,374,7.997000000000001,4.9854880675,0.7349093225,14,72,0,2,10,2,0,0,0.0,0,5,0,0.0,0.0,1,0,25.697515395866574,2.44738241865396,2.234566556162312,935,710,3340
468,12.108796688202188,13.807618489831135,12.323859495724992,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.0098431244252164,1,2,2,True,2.0098431244252164,2,1,False,False,468,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,147,374,7.997000000000001,4.9854880675,0.7349093225,14,72,0,2,10,2,0,0,0.0,0,5,0,0.0,0.0,1,0,25.697515395866574,2.44738241865396,2.234566556162312,936,710,3340
469,12.145660816419564,13.874520694381966,12.49966670395201,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.85196518025299,1,2,2,True,4.85196518025299,2,1,False,True,469,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,81,218,5.5594,2.4509546625,1.3503619075,90,38,7,17,29,37,0,0,12.5,100,2,0,0.0,0.0,1,0,21.30840683968607,23.676007599651197,11.214950968255827,937,711,3343
469,12.145660816419564,13.874520694381966,12.49966670395201,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.85196518025299,1,2,2,True,4.85196518025299,2,1,False,True,469,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,81,218,5.5594,2.4509546625,1.3503619075,90,38,7,17,29,37,0,0,12.5,100,2,0,0.0,0.0,1,0,21.30840683968607,23.676007599651197,11.214950968255827,938,711,3343
470,12.153482003055146,13.906152847558667,12.528340453573636,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6.011406790626054,1,2,2,True,6.011406790626054,2,1,False,False,470,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,160,427,5.7446,3.97060695,0.80187669,30,96,0,0,28,2,0,0,0.0,0,5,0,0.0,0.0,1,0,33.52552089628536,6.2860351680535045,5.293503299413478,939,712,3340
470,12.153482003055146,13.906152847558667,12.528340453573636,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,6.011406790626054,1,2,2,True,6.011406790626054,2,1,False,False,470,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,160,427,5.7446,3.97060695,0.80187669,30,96,0,0,28,2,0,0,0.0,0,5,0,0.0,0.0,1,0,33.52552089628536,6.2860351680535045,5.293503299413478,940,712,3340
471,12.122862716175565,13.981752875145975,12.589844099926916,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7.701196347889038,1,2,2,True,7.701196347889038,2,1,False,True,471,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,198,627,10.2667,5.3620135075,1.1025667025,20,143,0,0,18,2,0,0,12.5,100,2,0,0.0,0.0,1,0,30.628438903691784,3.0937817074436142,2.809948523274476,941,728,3383
471,12.122862716175565,13.981752875145975,12.589844099926916,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,7.701196347889038,1,2,2,True,7.701196347889038,2,1,False,True,471,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,198,627,10.2667,5.3620135075,1.1025667025,20,143,0,0,18,2,0,0,12.5,100,2,0,0.0,0.0,1,0,30.628438903691784,3.0937817074436142,2.809948523274476,942,728,3383
472,12.139667331578892,13.741421238238878,12.4303959012098,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.7464381165558207,1,2,2,True,1.7464381165558207,2,1,False,False,472,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,172,547,6.069,3.48047786,0.62446983,31,136,0,0,29,2,0,0,0.0,0,5,0,0.0,0.0,1,0,41.90065574258267,7.551862372209668,6.398622305517551,943,731,3383
472,12.139667331578892,13.741421238238878,12.4303959012098,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.7464381165558207,1,2,2,True,1.7464381165558207,2,1,False,False,472,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,172,547,6.069,3.48047786,0.62446983,31,136,0,0,29,2,0,0,0.0,0,5,0,0.0,0.0,1,0,41.90065574258267,7.551862372209668,6.398622305517551,944,731,3383
473,12.02088786591946,13.991019373455272,12.492141692370229,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.4104327740710403,1,2,2,True,2.4104327740710403,2,1,False,False,473,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,186,623,8.9044,5.9417167925,0.6700863475000001,108,155,4,0,102,2,0,0,0.0,0,5,0,0.0,0.0,1,0,28.131509069702883,16.3344246211178,10.334023739890856,945,732,3433
473,12.02088786591946,13.991019373455272,12.492141692370229,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.4104327740710403,1,2,2,True,2.4104327740710403,2,1,False,False,473,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,186,623,8.9044,5.9417167925,0.6700863475000001,108,155,4,0,102,2,0,0,0.0,0,5,0,0.0,0.0,1,0,28.131509069702883,16.3344246211178,10.334023739890856,946,732,3433
474,12.02496163906494,13.960228476281006,12.465364666131224,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.087752051111892,1,2,2,True,2.087752051111892,2,1,False,False,474,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,162,509,8.8127,6.169343530000001,0.43087197,17,113,0,0,15,2,0,0,0.0,0,5,0,0.0,0.0,1,0,24.54465312534113,2.5756734761160445,2.331056442071504,947,733,3433
474,12.02496163906494,13.960228476281006,12.465364666131224,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.087752051111892,1,2,2,True,2.087752051111892,2,1,False,False,474,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,162,509,8.8127,6.169343530000001,0.43087197,17,113,0,0,15,2,0,0,0.0,0,5,0,0.0,0.0,1,0,24.54465312534113,2.5756734761160445,2.331056442071504,948,733,3433
475,12.039187550579175,13.974395209727918,12.461760065364174,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.0186812610473357,1,2,2,True,3.0186812610473357,2,1,False,False,475,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,146,452,6.9742,3.85272781,1.3049355,31,107,2,3,19,7,0,0,0.0,0,5,0,0.0,0.0,1,0,28.30739255835604,6.010473762390666,4.95779191700021,949,737,3464
475,12.039187550579175,13.974395209727918,12.461760065364174,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.0186812610473357,1,2,2,True,3.0186812610473357,2,1,False,False,475,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,146,452,6.9742,3.85272781,1.3049355,31,107,2,3,19,7,0,0,0.0,0,5,0,0.0,0.0,1,0,28.30739255835604,6.010473762390666,4.95779191700021,950,737,3464
476,12.163310642602998,14.078816605542771,12.541584599635774,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,8.75756891583384,1,2,2,True,8.75756891583384,2,1,False,False,476,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,185,595,10.9093,5.2925541375,1.5866089425,67,152,14,29,22,2,0,0,0.0,0,5,0,0.0,0.0,1,0,26.89280626852068,9.739556864815595,7.15007150790034,951,738,3464
476,12.163310642602998,14.078816605542771,12.541584599635774,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8.75756891583384,1,2,2,True,8.75756891583384,2,1,False,False,476,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,185,595,10.9093,5.2925541375,1.5866089425,67,152,14,29,22,2,0,0,0.0,0,5,0,0.0,0.0,1,0,26.89280626852068,9.739556864815595,7.15007150790034,952,738,3464
477,11.915793199024495,13.794352033704207,12.4443598420177,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7.532677253407581,1,2,2,True,7.532677253407581,2,1,False,False,477,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,165,479,13.2172,6.2214893375,1.5315040125,38,106,19,0,0,6,0,13,0.0,0,5,0,0.0,0.0,1,0,21.28210260879432,4.901332722025358,3.983841867656079,953,743,3497
477,11.915793199024495,13.794352033704207,12.4443598420177,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,7.532677253407581,1,2,2,True,7.532677253407581,2,1,False,False,477,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,165,479,13.2172,6.2214893375,1.5315040125,38,106,19,0,0,6,0,13,0.0,0,5,0,0.0,0.0,1,0,21.28210260879432,4.901332722025358,3.983841867656079,954,743,3497
478,11.58777973726212,13.447682830711129,12.082564585066237,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.2504134268124123,1,2,2,True,1.2504134268124123,2,1,False,False,478,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,42,113,4.7669,3.75156113,0.0,13,18,0,10,3,0,0,0,0.0,0,5,0,0.0,0.0,1,0,11.195339365295109,3.46522408925801,2.6461711227061167,955,745,3497
478,11.58777973726212,13.447682830711129,12.082564585066237,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.2504134268124123,1,2,2,True,1.2504134268124123,2,1,False,False,478,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,42,113,4.7669,3.75156113,0.0,13,18,0,10,3,0,0,0,0.0,0,5,0,0.0,0.0,1,0,11.195339365295109,3.46522408925801,2.6461711227061167,956,745,3497
479,11.814057310682536,13.693755448994722,12.36086409505718,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,5.64690359807469,1,2,2,True,5.64690359807469,2,1,False,False,479,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,158,479,13.2482,7.209225555,0.505908845,11,118,0,0,9,2,0,0,0.0,0,5,0,0.0,0.0,1,0,20.47922846295458,1.4257690702056984,1.332967533091718,957,749,3493
479,11.814057310682536,13.693755448994722,12.36086409505718,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,5.64690359807469,1,2,2,True,5.64690359807469,2,1,False,False,479,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,158,479,13.2482,7.209225555,0.505908845,11,118,0,0,9,2,0,0,0.0,0,5,0,0.0,0.0,1,0,20.47922846295458,1.4257690702056984,1.332967533091718,958,749,3493
480,11.910182218175915,13.751075324396432,12.4613041209368,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,6.75018977462112,1,2,2,True,6.75018977462112,2,1,False,False,480,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,100,256,5.2077,3.1034155875,0.7323669225,28,58,3,3,12,10,0,0,0.0,0,5,0,0.0,0.0,1,0,26.0702997991406,7.299683943759367,5.702878081062006,959,752,3497
480,11.910182218175915,13.751075324396432,12.4613041209368,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6.75018977462112,1,2,2,True,6.75018977462112,2,1,False,False,480,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,100,256,5.2077,3.1034155875,0.7323669225,28,58,3,3,12,10,0,0,0.0,0,5,0,0.0,0.0,1,0,26.0702997991406,7.299683943759367,5.702878081062006,960,752,3497
481,11.760647172226692,13.641966998537296,12.259319887386429,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7.971890180869309,1,2,2,True,7.971890180869309,2,1,False,False,481,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,210,656,9.326,4.115038255,2.485779505,95,163,61,25,6,3,0,0,0.0,0,5,0,0.0,0.0,1,0,31.814239937446786,14.392156162178306,9.909353423139162,961,756,3493
481,11.760647172226692,13.641966998537296,12.259319887386429,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,7.971890180869309,1,2,2,True,7.971890180869309,2,1,False,False,481,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,210,656,9.326,4.115038255,2.485779505,95,163,61,25,6,3,0,0,0.0,0,5,0,0.0,0.0,1,0,31.814239937446786,14.392156162178306,9.909353423139162,962,756,3493
482,11.654569538351694,13.621799371533797,12.130753287147456,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.965796962714112,1,2,2,True,1.965796962714112,2,1,False,False,482,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,72,204,5.6162,3.40143619,0.3353319,7,46,6,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,19.267987272927076,1.8732765404234653,1.7072900115251834,963,757,3493
482,11.654569538351694,13.621799371533797,12.130753287147456,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.965796962714112,1,2,2,True,1.965796962714112,2,1,False,False,482,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,72,204,5.6162,3.40143619,0.3353319,7,46,6,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,19.267987272927076,1.8732765404234653,1.7072900115251834,964,757,3493
483,12.077815261331054,13.994146045347057,12.59609291451763,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,46.97114537693192,1,2,2,True,46.97114537693192,2,1,False,False,483,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,123,413,5.7193,3.2190274625,0.3867418875,4,103,0,0,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,34.1119988720299,1.109333296651379,1.0743936652607842,965,768,3536
483,12.077815261331054,13.994146045347057,12.59609291451763,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,46.97114537693192,1,2,2,True,46.97114537693192,2,1,False,False,483,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,123,413,5.7193,3.2190274625,0.3867418875,4,103,0,0,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,34.1119988720299,1.109333296651379,1.0743936652607842,966,768,3536
