person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype
965427,456621,6,4,1,4,1,7
965428,456621,1,5,1,4,1,8
1102428,484574,32,1,1,2,3,2
1102429,484574,24,2,2,3,3,4
1102430,484574,24,3,1,2,3,2
1102431,484574,4,4,2,4,1,8
1102528,484594,37,1,2,1,3,1
1102529,484594,51,2,1,3,3,4
1102530,484594,59,3,2,3,3,4
1102531,484594,64,4,1,3,3,4
1102532,484594,18,5,1,1,3,1
1102533,484594,12,6,2,4,1,7
1102534,484594,0,7,2,4,1,8
1102584,484606,35,1,2,1,3,1
1102585,484606,9,2,1,4,1,7
1102586,484606,0,3,2,4,1,8
1102587,484606,31,4,1,1,3,1
1102588,484606,14,5,2,4,1,7
1102589,484606,9,6,2,4,1,7
1102590,484606,35,7,2,3,3,4
1102591,484606,9,8,1,4,1,7
1102592,484606,17,9,1,3,1,6
1102593,484606,41,10,2,3,3,4
1102598,484608,51,1,1,1,3,1
1102599,484608,44,2,2,1,3,1
1102600,484608,14,3,1,4,1,7
1102601,484608,13,4,1,4,1,7
1102602,484608,11,5,1,4,1,7
1102617,484612,46,1,1,1,3,1
1102618,484612,43,2,2,2,3,2
1102619,484612,11,3,2,4,1,7
1102620,484612,8,4,2,4,1,7
1102907,484670,34,1,1,2,3,2
1102908,484670,33,2,2,2,3,2
1102909,484670,8,3,2,4,1,7
1102910,484670,4,4,2,4,1,8
1102928,484675,39,1,1,1,3,1
1102929,484675,36,2,2,1,3,1
1102930,484675,16,3,2,3,1,6
1102931,484675,13,4,1,4,1,7
1102932,484675,7,5,1,4,1,7
1102933,484675,4,6,2,4,1,8
1102954,484680,47,1,1,1,3,1
1102955,484680,35,2,2,1,3,1
1102956,484680,4,3,2,4,1,8
1102957,484680,0,4,2,4,1,8
1102986,484686,46,1,1,1,3,1
1102987,484686,42,2,2,1,3,1
1102988,484686,12,3,2,4,1,7
1102989,484686,10,4,1,4,1,7
1102990,484686,79,5,1,3,3,5
1102991,484686,74,6,2,3,3,5
1200607,503494,84,1,2,3,3,5
1200612,503499,81,1,2,3,3,5
1200615,503502,81,1,2,3,3,5
1200675,503562,78,1,2,3,3,5
1262291,565178,86,1,2,3,3,5
1262310,565197,73,1,2,3,3,5
1262337,565224,73,1,2,3,3,5
1262367,565254,93,1,2,3,3,5
1262411,565298,72,1,2,3,3,5
1262442,565329,73,1,1,3,3,5
1262511,565398,69,1,1,3,3,5
1262528,565415,65,1,2,3,3,5
1262633,565520,79,1,2,3,3,5
1262712,565599,76,1,2,3,3,5
1262755,565642,80,1,2,3,3,5
1262780,565667,65,1,2,3,3,5
1262829,565716,80,1,2,3,3,5
1262836,565723,74,1,2,3,3,5
1262911,565798,75,1,2,3,3,5
1262917,565804,75,1,1,3,3,5
1262954,565841,72,1,1,3,3,5
1263016,565903,80,1,2,3,3,5
1263021,565908,71,1,1,3,3,5
1263039,565926,65,1,2,3,3,5
1263042,565929,84,1,1,3,3,5
1263105,565992,68,1,1,3,3,5
1263155,566042,77,1,2,3,3,5
1263180,566067,83,1,2,3,3,5
1263211,566098,70,1,1,3,3,5
1263239,566126,71,1,2,3,3,5
1263256,566143,69,1,2,3,2,3
1263299,566186,81,1,2,3,3,5
1263392,566279,70,1,1,3,3,5
1263393,566280,69,1,2,3,3,5
1263400,566287,71,1,2,3,2,3
1263439,566326,93,1,1,3,3,5
1263498,566385,78,1,2,3,3,5
1263502,566389,71,1,1,3,3,5
1263532,566419,93,1,2,3,3,5
1263543,566430,66,1,1,3,3,5
1263551,566438,82,1,2,3,3,5
1263607,566494,73,1,1,3,3,5
1263649,566536,70,1,1,3,3,5
1263746,566633,72,1,1,3,3,5
1263756,566643,83,1,2,3,3,5
1263765,566652,73,1,2,3,3,5
1263780,566667,68,1,2,3,3,5
1263833,566720,75,1,2,3,3,5
1263905,566792,76,1,2,3,3,5
1263911,566798,67,1,1,3,3,5
1263944,566831,65,1,1,3,3,5
1263948,566835,75,1,1,3,3,5
1263971,566858,66,1,1,3,3,5
1263987,566874,84,1,2,3,3,5
1263988,566875,75,1,1,3,3,5
1264098,566985,93,1,1,3,3,5
1264117,567004,93,1,2,3,3,5
1264124,567011,78,1,2,3,3,5
1264126,567013,76,1,2,3,3,5
1264131,567018,67,1,1,3,3,5
1264138,567025,74,1,2,3,3,5
1264141,567028,70,1,1,3,3,5
1264200,567087,69,1,2,3,3,5
1264224,567111,72,1,1,3,3,5
1264228,567115,71,1,1,3,3,5
1264249,567136,77,1,1,3,3,5
1264266,567153,71,1,2,3,3,5
1264287,567174,69,1,1,3,3,5
1264303,567190,81,1,2,3,3,5
1264311,567198,82,1,2,3,3,5
1264343,567230,80,1,2,3,3,5
1264424,567311,71,1,1,3,3,5
1264442,567329,73,1,2,3,3,5
1264472,567359,70,1,1,3,3,5
1264501,567388,87,1,1,3,2,3
1264577,567464,87,1,2,3,3,5
1264598,567485,75,1,1,3,3,5
1264625,567512,79,1,2,3,3,5
1264657,567544,75,1,1,3,3,5
1264694,567581,66,1,1,3,3,5
1264721,567608,79,1,1,3,3,5
1264790,567677,83,1,2,3,3,5
1264828,567715,93,1,1,3,3,5
1264881,567768,79,1,1,3,3,5
1264921,567808,67,1,1,3,3,5
1264946,567833,76,1,2,3,3,5
1264948,567835,78,1,2,3,3,5
1265002,567889,71,1,1,3,3,5
1265039,567926,76,1,2,3,2,3
1265077,567964,79,1,2,3,3,5
1265172,568059,82,1,2,3,3,5
1265212,568099,74,1,2,3,3,5
1265232,568119,66,1,1,3,3,5
1265247,568134,70,1,1,3,3,5
1265299,568186,80,1,2,3,3,5
1265325,568212,69,1,1,3,3,5
1265349,568236,82,1,2,3,3,5
1265354,568241,75,1,2,3,3,5
1265359,568246,71,1,1,3,3,5
1265379,568266,70,1,1,3,3,5
1265419,568306,77,1,2,3,3,5
1265446,568333,76,1,1,3,3,5
1265456,568343,79,1,1,3,3,5
1265482,568369,87,1,2,3,3,5
1265486,568373,71,1,1,3,3,5
1265539,568426,69,1,2,3,3,5
1265580,568467,67,1,1,3,3,5
1265600,568487,71,1,2,3,3,5
1265612,568499,75,1,1,3,3,5
1265613,568500,69,1,2,3,3,5
1265684,568571,77,1,1,3,3,5
1265713,568600,74,1,2,3,3,5
1265755,568642,93,1,2,3,3,5
1265786,568673,80,1,2,3,3,5
1265801,568688,83,1,2,3,3,5
1265831,568718,89,1,1,3,3,5
1265837,568724,79,1,1,3,2,3
1265845,568732,85,1,2,3,3,5
1265863,568750,71,1,1,3,3,5
1265898,568785,80,1,1,3,3,5
1265926,568813,76,1,2,3,3,5
1265978,568865,75,1,2,3,3,5
1266027,568914,93,1,2,3,3,5
1266047,568934,85,1,2,3,3,5
1266068,568955,77,1,2,3,3,5
1266069,568956,66,1,1,3,3,5
1266071,568958,85,1,2,3,3,5
1266074,568961,73,1,1,3,3,5
1266081,568968,66,1,1,3,3,5
1266100,568987,72,1,2,3,3,5
1266111,568998,74,1,1,3,3,5
1266162,569049,85,1,2,3,3,5
1266175,569062,80,1,2,3,3,5
1266186,569073,79,1,2,3,3,5
1266199,569086,75,1,2,3,3,5
1266202,569089,73,1,1,3,3,5
1266284,569171,79,1,2,3,3,5
1266318,569205,72,1,1,3,3,5
1266319,569206,74,1,2,3,3,5
1266335,569222,80,1,2,3,3,5
1266343,569230,68,1,1,3,3,5
1266358,569245,71,1,2,3,3,5
1266359,569246,75,1,2,3,3,5
1266386,569273,72,1,1,3,3,5
1266407,569294,80,1,2,3,3,5
1266408,569295,93,1,2,3,3,5
1266420,569307,79,1,2,3,3,5
1266427,569314,81,1,2,3,3,5
1266441,569328,72,1,2,3,3,5
1266455,569342,72,1,1,3,2,3
1266458,569345,75,1,2,3,3,5
1266526,569413,85,1,1,3,3,5
1266599,569486,69,1,1,3,3,5
1266617,569504,71,1,2,3,3,5
1266645,569532,66,1,1,3,3,5
1266730,569617,93,1,2,3,3,5
1266774,569661,84,1,2,3,3,5
1266775,569662,65,1,2,3,3,5
1266787,569674,82,1,2,3,3,5
1266876,569763,69,1,2,3,3,5
1266910,569797,80,1,1,3,3,5
1266941,569828,84,1,1,3,3,5
1266947,569834,82,1,2,3,3,5
1266948,569835,80,1,2,3,3,5
1266963,569850,71,1,2,3,2,3
1267009,569896,72,1,1,3,3,5
1267024,569911,70,1,1,3,3,5
1267059,569946,83,1,2,3,3,5
1267091,569978,69,1,2,3,3,5
1267099,569986,69,1,2,3,3,5
1267104,569991,76,1,1,3,3,5
1267137,570024,71,1,1,3,2,3
1267182,570069,76,1,2,3,2,3
1267205,570092,79,1,2,3,3,5
1267211,570098,75,1,1,3,3,5
1267287,570174,65,1,1,3,2,3
1267367,570254,65,1,1,3,3,5
1267396,570283,84,1,1,3,3,5
1267411,570298,69,1,2,3,3,5
1267415,570302,65,1,2,3,3,5
1267479,570366,75,1,2,3,3,5
1267490,570377,74,1,2,3,3,5
1267530,570417,93,1,2,3,3,5
1267536,570423,74,1,1,3,3,5
1267552,570439,71,1,2,3,3,5
1267554,570441,77,1,2,3,3,5
1267555,570442,66,1,2,3,3,5
1267567,570454,85,1,1,3,3,5
1267629,570516,76,1,2,3,3,5
1267633,570520,76,1,1,3,3,5
1267636,570523,72,1,1,3,2,3
1267637,570524,78,1,1,3,3,5
1267727,570614,73,1,2,3,3,5
1267733,570620,77,1,2,3,3,5
1267753,570640,79,1,2,3,3,5
1267775,570662,71,1,1,3,3,5
1267799,570686,93,1,2,3,3,5
1267807,570694,88,1,2,3,3,5
1267808,570695,70,1,2,3,3,5
1267822,570709,79,1,2,3,2,3
1267826,570713,80,1,2,3,3,5
1267830,570717,78,1,2,3,3,5
1267852,570739,70,1,2,3,3,5
1267853,570740,84,1,2,3,3,5
1267871,570758,81,1,2,3,3,5
1267873,570760,69,1,2,3,3,5
1267878,570765,81,1,2,3,3,5
1267881,570768,65,1,2,3,3,5
1267886,570773,70,1,1,3,3,5
1267888,570775,93,1,2,3,3,5
1267889,570776,72,1,2,3,3,5
1267900,570787,78,1,1,3,3,5
1267913,570800,70,1,2,3,3,5
1267923,570810,87,1,2,3,3,5
1267937,570824,80,1,2,3,3,5
1268002,570889,87,1,2,3,3,5
1268010,570897,85,1,1,3,2,3
1268084,570971,70,1,1,3,3,5
1268109,570996,65,1,2,3,3,5
1268160,571047,71,1,2,3,3,5
1268197,571084,75,1,1,3,3,5
1355498,658385,69,1,1,2,3,2
1355579,658466,73,1,2,2,3,2
1355622,658509,71,1,1,1,3,1
1355691,658578,65,1,1,2,3,2
1355729,658616,68,1,1,2,3,2
1355742,658629,75,1,2,1,3,1
1355761,658648,73,1,2,2,3,2
1355787,658674,65,1,2,1,3,1
1355913,658800,65,1,2,1,3,1
1355939,658826,73,1,2,2,3,2
1355987,658874,68,1,1,2,3,2
1356006,658893,71,1,2,2,3,2
1356048,658935,69,1,1,2,3,2
1356052,658939,75,1,1,1,3,1
1356077,658964,71,1,2,2,3,2
1356135,659022,70,1,1,1,3,1
1356138,659025,68,1,1,2,3,2
1356259,659146,79,1,2,2,3,2
1356305,659192,72,1,2,1,3,1
1356317,659204,66,1,1,2,3,2
1356318,659205,65,1,2,2,3,2
1356322,659209,65,1,2,2,3,2
1356323,659210,66,1,1,2,3,2
1356325,659212,66,1,1,2,3,2
1356326,659213,65,1,2,2,3,2
1356362,659249,88,1,2,2,3,2
1356390,659277,65,1,2,1,3,1
1356443,659330,71,1,2,2,3,2
1356467,659354,76,1,2,1,3,1
1356472,659359,78,1,2,1,3,1
1356489,659376,67,1,1,2,3,2
1356490,659377,68,1,1,2,3,2
1356495,659382,65,1,1,1,3,1
1356496,659383,66,1,1,2,3,2
1356520,659407,74,1,1,1,3,1
1356521,659408,78,1,2,1,3,1
1356530,659417,71,1,2,2,3,2
1356536,659423,67,1,1,2,3,2
1356538,659425,67,1,2,2,3,2
1356554,659441,78,1,1,2,3,2
1356589,659476,67,1,1,2,3,2
1356592,659479,66,1,2,1,3,1
1356601,659488,66,1,1,1,3,1
1423759,701664,77,1,1,3,3,5
1423760,701664,76,2,2,3,3,5
1423787,701678,85,1,1,3,3,5
1423788,701678,73,2,2,3,3,5
1423797,701683,69,1,1,3,3,5
1423798,701683,73,2,2,3,3,5
1423815,701692,85,1,1,3,3,5
1423816,701692,74,2,2,3,2,3
1423833,701701,75,1,1,3,3,5
1423834,701701,78,2,2,3,3,5
1423883,701726,70,1,1,3,3,5
1423884,701726,66,2,2,3,3,5
1423899,701734,73,1,1,3,3,5
1423900,701734,67,2,2,3,3,5
1423905,701737,85,1,1,3,3,5
1423906,701737,73,2,2,3,3,5
1424015,701792,71,1,2,3,2,3
1424016,701792,32,2,2,3,2,3
1424039,701804,73,1,1,3,3,5
1424040,701804,67,2,2,3,3,5
1424119,701844,79,1,2,3,3,5
1424120,701844,76,2,1,3,3,5
1424161,701865,87,1,2,3,3,5
1424162,701865,37,2,1,3,2,3
1424235,701902,66,1,2,3,3,5
1424236,701902,30,2,1,3,3,4
1424297,701933,76,1,2,3,3,5
1424298,701933,80,2,1,3,3,5
1424411,701990,82,1,2,3,3,5
1424412,701990,82,2,1,3,2,3
1424441,702005,86,1,1,3,3,5
1424442,702005,79,2,2,3,3,5
1424479,702024,78,1,1,3,3,5
1424480,702024,77,2,2,3,3,5
1424499,702034,81,1,1,3,2,3
1424500,702034,68,2,2,3,3,5
1424501,702035,86,1,1,3,3,5
1424502,702035,79,2,2,3,3,5
1424601,702085,79,1,1,3,3,5
1424602,702085,70,2,2,3,3,5
1424739,702154,75,1,1,3,3,5
1424740,702154,70,2,2,3,3,5
1424745,702157,73,1,2,3,3,5
1424746,702157,50,2,1,3,3,4
1424855,702212,79,1,1,3,3,5
1424856,702212,70,2,2,3,3,5
1424893,702231,78,1,1,3,3,5
1424894,702231,77,2,2,3,3,5
1424997,702283,69,1,2,3,3,5
1424998,702283,71,2,2,3,3,5
1425143,702356,85,1,1,3,3,5
1425144,702356,74,2,2,3,3,5
1425237,702403,79,1,2,3,3,5
1425238,702403,76,2,1,3,3,5
1425251,702410,69,1,1,3,3,5
1425252,702410,73,2,2,3,3,5
1425389,702479,86,1,1,3,3,5
1425390,702479,79,2,2,3,3,5
1425407,702488,82,1,1,3,3,5
1425408,702488,63,2,2,3,3,4
1425415,702492,68,1,1,3,3,5
1425416,702492,70,2,2,3,3,5
1425529,702549,79,1,1,3,3,5
1425530,702549,70,2,2,3,3,5
1425531,702550,86,1,1,3,3,5
1425532,702550,79,2,2,3,3,5
1425655,702612,77,1,2,3,3,5
1425656,702612,70,2,1,3,3,5
1425839,702704,86,1,1,3,3,5
1425840,702704,79,2,2,3,3,5
1425841,702705,69,1,2,3,3,5
1425842,702705,71,2,2,3,3,5
1425879,702724,79,1,1,3,3,5
1425880,702724,70,2,2,3,3,5
1425951,702760,71,1,1,3,3,5
1425952,702760,70,2,2,3,3,5
1425961,702765,69,1,2,3,3,5
1425962,702765,71,2,2,3,3,5
1426027,702798,77,1,1,3,3,5
1426028,702798,76,2,2,3,3,5
1426073,702821,83,1,1,3,3,5
1426074,702821,83,2,2,3,3,5
1426161,702865,72,1,1,3,3,5
1426162,702865,66,2,2,3,3,5
1426211,702890,86,1,1,3,3,5
1426212,702890,79,2,2,3,3,5
1426305,702937,72,1,1,3,3,5
1426306,702937,72,2,1,3,3,5
1426395,702982,75,1,1,3,3,5
1426396,702982,78,2,2,3,3,5
1426449,703009,79,1,2,3,3,5
1426450,703009,76,2,1,3,3,5
1426513,703041,69,1,2,3,3,5
1426514,703041,71,2,2,3,3,5
1426541,703055,65,1,2,3,3,5
1426542,703055,62,2,1,3,3,4
1426547,703058,79,1,1,3,3,5
1426548,703058,47,2,2,3,3,4
1426567,703068,76,1,2,3,3,5
1426568,703068,80,2,1,3,3,5
1426583,703076,71,1,2,3,2,3
1426584,703076,32,2,2,3,2,3
1426613,703091,83,1,1,3,3,5
1426614,703091,83,2,2,3,3,5
1426637,703103,85,1,1,3,3,5
1426638,703103,74,2,2,3,2,3
1426649,703109,81,1,1,3,2,3
1426650,703109,68,2,2,3,3,5
1426667,703118,73,1,1,3,3,5
1426668,703118,67,2,2,3,3,5
1426701,703135,65,1,2,3,3,5
1426702,703135,62,2,1,3,3,4
1426731,703150,74,1,2,3,3,5
1426732,703150,43,2,1,3,3,4
1426751,703160,78,1,1,3,3,5
1426752,703160,73,2,2,3,3,5
1426847,703208,74,1,1,3,3,5
1426848,703208,60,2,2,3,3,4
1426943,703256,70,1,1,3,3,5
1426944,703256,71,2,2,3,3,5
1427155,703362,73,1,1,3,3,5
1427156,703362,70,2,2,3,3,5
1427163,703366,81,1,1,3,3,5
1427164,703366,78,2,2,3,3,5
1427193,703381,65,1,1,3,3,5
1427194,703381,69,2,2,3,3,5
1457583,718576,67,1,1,1,3,1
1457584,718576,77,2,2,3,3,5
1457585,718577,67,1,1,1,3,1
1457586,718577,77,2,2,3,3,5
1457587,718578,67,1,1,1,3,1
1457588,718578,77,2,2,3,3,5
1476139,727854,70,1,1,2,3,2
1476140,727854,61,2,2,3,3,4
1476237,727903,86,1,1,3,3,5
1476238,727903,47,2,2,1,3,1
1476277,727923,86,1,1,3,3,5
1476278,727923,47,2,2,1,3,1
1476351,727960,70,1,1,2,3,2
1476352,727960,64,2,2,3,3,4
1476427,727998,66,1,1,2,3,2
1476428,727998,57,2,2,3,3,4
1476519,728044,66,1,1,2,3,2
1476520,728044,64,2,2,3,3,4
1476521,728045,76,1,1,1,3,1
1476522,728045,81,2,2,3,3,5
1476573,728071,66,1,1,1,3,1
1476574,728071,61,2,2,3,3,4
1476677,728123,70,1,1,2,3,2
1476678,728123,61,2,2,3,3,4
1476821,728195,70,1,1,2,3,2
1476822,728195,61,2,2,3,3,4
1476857,728213,66,1,1,1,3,1
1476858,728213,61,2,2,3,3,4
1476889,728229,66,1,1,2,3,2
1476890,728229,64,2,2,3,3,4
1476921,728245,70,1,1,2,3,2
1476922,728245,61,2,2,3,3,4
1476989,728279,66,1,1,2,3,2
1476990,728279,64,2,2,3,3,4
1477061,728315,70,1,1,2,3,2
1477062,728315,61,2,2,3,3,4
1477063,728316,69,1,2,3,3,5
1477064,728316,41,2,1,1,3,1
1477167,728368,66,1,2,3,3,5
1477168,728368,51,2,1,1,3,1
1477237,728403,70,1,1,2,3,2
1477238,728403,61,2,2,3,3,4
1477275,728422,76,1,1,1,3,1
1477276,728422,81,2,2,3,3,5
1477319,728444,69,1,2,3,3,5
1477320,728444,41,2,1,1,3,1
1477367,728468,88,1,2,3,3,5
1477368,728468,46,2,2,1,3,1
1477473,728521,66,1,1,2,3,2
1477474,728521,65,2,2,3,3,5
1477503,728536,79,1,2,3,3,5
1477504,728536,43,2,2,2,3,2
1529198,747627,74,1,1,3,3,5
1529199,747627,48,2,2,3,3,4
1529200,747627,12,3,1,4,1,7
1529201,747627,51,4,1,3,3,4
1529210,747630,74,1,1,3,3,5
1529211,747630,48,2,2,3,3,4
1529212,747630,12,3,1,4,1,7
1529213,747630,51,4,1,3,3,4
1572659,763879,60,1,1,3,3,4
1572679,763899,60,1,1,3,3,4
1572694,763914,26,1,1,3,2,3
1572734,763954,58,1,1,3,3,4
1572741,763961,29,1,1,3,3,4
1572743,763963,54,1,2,3,2,3
1572767,763987,52,1,1,3,3,4
1572774,763994,29,1,1,3,3,4
1572827,764047,41,1,1,3,2,3
1572875,764095,43,1,2,3,2,3
1572896,764116,54,1,2,3,2,3
1572928,764148,27,1,1,3,3,4
1572930,764150,52,1,1,3,3,4
1572982,764202,44,1,1,3,3,4
1572983,764203,42,1,2,3,3,4
1573037,764257,63,1,1,3,3,4
1573107,764327,44,1,1,3,3,4
1573112,764332,60,1,1,3,3,4
1580334,771554,45,1,1,1,3,1
1630666,821886,30,1,1,1,3,1
1630733,821953,36,1,1,1,3,1
1630778,821998,49,1,1,2,3,2
1630796,822016,34,1,1,1,3,1
1630807,822027,25,1,2,1,3,1
1630835,822055,48,1,1,1,3,1
1631010,822230,27,1,1,1,3,1
1631036,822256,48,1,1,1,3,1
1631047,822267,55,1,1,1,3,1
1631059,822279,61,1,2,2,3,2
1631098,822318,39,1,1,1,3,1
1631145,822365,53,1,1,1,3,1
1631175,822395,31,1,1,1,3,1
1631186,822406,57,1,2,1,3,1
1631188,822408,51,1,2,1,3,1
1631207,822427,56,1,1,1,3,1
1631225,822445,38,1,1,2,3,2
1631259,822479,35,1,1,2,3,2
1631297,822517,59,1,1,1,3,1
1631363,822583,59,1,1,1,3,1
1631371,822591,31,1,2,1,3,1
1631479,822699,30,1,1,1,3,1
1631553,822773,32,1,1,1,3,1
1631589,822809,27,1,1,1,3,1
1631591,822811,46,1,2,1,3,1
1631605,822825,39,1,1,1,3,1
1631617,822837,57,1,1,1,3,1
1631668,822888,27,1,2,1,3,1
1631677,822897,32,1,1,1,3,1
1631744,822964,49,1,2,2,3,2
1631786,823006,31,1,2,1,3,1
1631788,823008,35,1,1,2,3,2
1631823,823043,63,1,2,1,3,1
1631835,823055,48,1,1,1,3,1
1631863,823083,48,1,1,1,3,1
1631899,823119,43,1,1,1,3,1
1631901,823121,46,1,2,1,3,1
1631903,823123,30,1,1,1,3,1
1631962,823182,28,1,1,1,3,1
1631969,823189,47,1,1,1,3,1
1632058,823278,53,1,2,1,3,1
1632132,823352,32,1,2,1,3,1
1632133,823353,49,1,1,2,3,2
1632137,823357,59,1,1,1,3,1
1632167,823387,29,1,2,1,3,1
1632179,823399,57,1,1,1,3,1
1632206,823426,31,1,1,1,3,1
1632228,823448,55,1,1,1,3,1
1632248,823468,40,1,1,1,3,1
1632281,823501,36,1,1,1,3,1
1632299,823519,45,1,1,1,3,1
1632354,823574,37,1,2,1,3,1
1632360,823580,27,1,1,1,3,1
1632366,823586,42,1,1,1,3,1
1632393,823613,27,1,1,1,3,1
1632413,823633,33,1,2,1,3,1
1632415,823635,44,1,2,1,3,1
1632532,823752,57,1,2,2,3,2
1632534,823754,40,1,1,1,3,1
1632609,823829,55,1,1,1,3,1
1632662,823882,33,1,2,1,3,1
1632692,823912,55,1,1,1,3,1
1632714,823934,29,1,1,1,3,1
1632739,823959,63,1,2,1,3,1
1632764,823984,28,1,1,1,3,1
1632789,824009,30,1,1,1,3,1
1632922,824142,28,1,1,1,3,1
1632926,824146,40,1,1,1,3,1
1632939,824159,24,1,1,2,2,3
1632969,824189,52,1,1,1,3,1
1632987,824207,29,1,1,2,3,2
1633008,824228,28,1,1,2,3,2
1633036,824256,48,1,1,1,3,1
1633052,824272,43,1,1,1,3,1
1633055,824275,30,1,2,1,3,1
1633069,824289,29,1,1,1,3,1
1633070,824290,26,1,1,1,3,1
1633098,824318,52,1,1,1,3,1
1633120,824340,46,1,2,1,3,1
1633138,824358,43,1,1,1,3,1
1633149,824369,34,1,2,1,3,1
1633174,824394,28,1,1,1,3,1
1633203,824423,50,1,2,1,3,1
1633214,824434,59,1,1,1,3,1
1633276,824496,28,1,2,1,3,1
1633295,824515,29,1,2,1,3,1
1633318,824538,30,1,1,2,2,3
1633338,824558,25,1,2,1,3,1
1633376,824596,53,1,1,1,3,1
1722511,906270,39,1,2,3,3,4
1722512,906270,80,2,1,3,3,5
1722513,906271,47,1,1,3,2,3
1722514,906271,41,2,1,3,3,4
1722575,906302,39,1,2,3,3,4
1722576,906302,80,2,1,3,3,5
1722643,906336,24,1,1,3,3,4
1722644,906336,22,2,2,3,3,4
1774203,932116,29,1,2,1,3,1
1774204,932116,24,2,1,3,3,4
1774265,932147,24,1,2,3,2,3
1774266,932147,25,2,1,1,3,1
1774269,932149,30,1,1,1,3,1
1774270,932149,30,2,1,3,3,4
1774389,932209,30,1,1,1,3,1
1774390,932209,25,2,1,3,2,3
1774417,932223,30,1,1,1,3,1
1774418,932223,40,2,1,3,3,4
1774419,932224,41,1,1,1,3,1
1774420,932224,45,2,2,3,3,4
1774487,932258,28,1,1,1,3,1
1774488,932258,39,2,2,3,2,3
1774537,932283,24,1,2,3,2,3
1774538,932283,25,2,1,1,3,1
1774555,932292,52,1,1,3,3,4
1774556,932292,55,2,1,2,3,2
1774637,932333,39,1,1,2,2,3
1774638,932333,40,2,2,3,3,4
1774693,932361,58,1,1,1,3,1
1774694,932361,45,2,2,3,3,4
1774773,932401,35,1,1,1,3,1
1774774,932401,32,2,1,3,3,4
1774877,932453,25,1,2,1,3,1
1774878,932453,26,2,2,3,2,3
1774879,932454,35,1,2,3,3,4
1774880,932454,34,2,1,1,3,1
1874787,982408,23,1,1,2,2,3
1874788,982408,26,2,2,1,3,1
1874801,982415,30,1,2,1,3,1
1874802,982415,39,2,1,2,3,2
1874823,982426,36,1,1,1,3,1
1874824,982426,25,2,1,2,2,3
1874861,982445,19,1,2,1,3,1
1874862,982445,23,2,1,1,3,1
1874911,982470,29,1,1,2,2,3
1874912,982470,21,2,1,2,2,3
1874923,982476,35,1,2,1,3,1
1874924,982476,31,2,2,1,3,1
1875029,982529,28,1,1,2,3,2
1875030,982529,27,2,1,1,3,1
1875099,982564,29,1,2,2,3,2
1875100,982564,45,2,1,1,3,1
1875117,982573,46,1,2,2,3,2
1875118,982573,53,2,1,2,3,2
1875131,982580,30,1,1,1,3,1
1875132,982580,33,2,1,1,3,1
1875173,982601,28,1,1,2,3,2
1875174,982601,27,2,1,1,3,1
1875253,982641,25,1,2,1,3,1
1875254,982641,24,2,2,1,3,1
1875335,982682,47,1,1,1,3,1
1875336,982682,37,2,1,1,3,1
1875503,982766,45,1,1,1,3,1
1875504,982766,56,2,1,2,3,2
1875515,982772,38,1,1,1,3,1
1875516,982772,29,2,2,1,3,1
1875621,982825,22,1,2,2,3,2
1875622,982825,27,2,1,1,3,1
1875721,982875,25,1,1,1,3,1
1875722,982875,25,2,2,2,2,3
1875749,982889,33,1,1,1,3,1
1875750,982889,26,2,2,2,3,2
1875763,982896,36,1,1,1,3,1
1875764,982896,37,2,1,2,3,2
1875777,982903,25,1,1,1,3,1
1875778,982903,23,2,2,1,3,1
1875803,982916,32,1,1,1,3,1
1875804,982916,26,2,2,2,3,2
1875809,982919,30,1,2,1,3,1
1875810,982919,32,2,2,2,3,2
1875813,982921,45,1,2,2,2,3
1875814,982921,21,2,1,1,3,1
1875879,982954,47,1,1,1,3,1
1875880,982954,38,2,1,1,3,1
1875901,982965,25,1,1,1,3,1
1875902,982965,26,2,2,2,3,2
1875943,982986,25,1,2,2,2,3
1875944,982986,26,2,2,1,3,1
1876067,983048,22,1,1,1,3,1
1876068,983048,22,2,1,2,2,3
1876253,983141,23,1,2,2,2,3
1876254,983141,23,2,2,1,3,1
1876283,983156,35,1,2,1,3,1
1876284,983156,35,2,1,1,3,1
1876299,983164,19,1,2,1,3,1
1876300,983164,23,2,1,1,3,1
1876321,983175,32,1,1,1,3,1
1876322,983175,26,2,2,2,3,2
1876393,983211,38,1,1,1,3,1
1876394,983211,29,2,2,1,3,1
1876395,983212,24,1,1,1,3,1
1876396,983212,27,2,1,2,3,2
1876407,983218,33,1,1,1,3,1
1876408,983218,26,2,2,2,3,2
1876423,983226,52,1,2,1,3,1
1876424,983226,25,2,2,2,2,3
1876441,983235,39,1,2,1,3,1
1876442,983235,33,2,1,1,3,1
1958515,1024272,53,1,2,3,3,4
1958516,1024272,17,2,2,3,1,6
1958573,1024301,40,1,2,3,3,4
1958574,1024301,4,2,1,4,1,8
1958625,1024327,33,1,2,3,3,4
1958626,1024327,11,2,1,4,1,7
1958627,1024328,33,1,2,3,3,4
1958628,1024328,11,2,1,4,1,7
1958635,1024332,39,1,2,3,3,4
1958636,1024332,15,2,1,4,1,7
1958653,1024341,53,1,2,3,3,4
1958654,1024341,17,2,2,3,1,6
1958677,1024353,40,1,2,3,3,4
1958678,1024353,4,2,1,4,1,8
1960409,1025219,56,1,1,1,3,1
1960410,1025219,14,2,2,4,1,7
