household_id,home_zone_id,income,hhsize,HHT,auto_ownership,num_workers
983156,20,30800,2,3,2,2
2761606,16,0,1,0,0,0
2224166,17,414000,2,5,0,2
2224165,17,242500,2,5,0,2
1024301,8,58000,2,3,1,0
565926,7,11500,1,6,0,0
256995,16,20900,2,5,0,2
1445342,19,75100,1,4,1,1
2222596,7,102160,2,5,0,2
1444531,10,62050,1,4,0,1
659277,21,19180,1,6,0,1
227071,10,1300,2,7,0,1
257216,16,17200,2,5,0,2
2098587,9,122500,2,1,0,1
112959,20,8680,1,4,0,1
113159,25,27000,1,6,0,1
27705,10,30,1,6,0,0
702212,9,14500,2,1,0,0
2222562,7,133000,2,1,0,2
108594,9,15000,1,6,0,1
26832,8,7700,1,6,0,0
2822651,21,0,1,0,0,1
2223395,11,220000,2,7,0,2
932116,6,30920,2,7,0,1
2049631,21,100000,1,4,1,1
29143,16,3500,1,4,0,0
257560,16,16400,2,1,0,2
823357,11,39000,1,4,0,1
109521,10,27900,1,6,0,1
570069,21,22500,1,6,1,0
2820018,6,0,1,0,0,1
27132,9,3500,1,4,0,0
703109,21,15000,2,1,1,0
1952754,7,67000,1,6,1,1
983141,19,41500,2,7,1,2
727960,10,15000,2,1,1,1
2832307,10,0,1,0,0,0
29825,17,8990,1,4,1,0
702705,20,14500,2,7,1,0
1970322,20,99200,2,3,2,1
702550,12,13500,2,1,1,0
2049725,23,107000,1,6,1,1
1747144,1,61000,3,1,2,2
2224654,17,133480,2,1,0,2
110847,16,15200,1,4,0,1
1747406,11,66850,3,1,0,2
822888,9,40000,1,6,1,1
728444,21,21800,2,3,1,1
659330,21,14900,1,6,0,1
226786,7,10000,2,5,0,1
2727233,20,103300,2,5,1,2
659210,21,23000,1,4,0,1
287958,11,8700,2,3,0,0
1680446,10,73410,3,3,0,2
2225154,22,134000,2,1,0,2
287620,8,12000,2,3,0,0
824159,18,43700,1,4,1,1
823586,12,42000,1,4,0,1
201010,8,0,2,1,0,0
570824,24,25100,1,6,1,0
111614,16,20000,1,4,1,1
2049158,17,351000,1,6,0,1
287863,9,1890,2,2,0,0
27029,9,3700,1,6,0,0
1306987,9,43700,1,4,0,1
982470,7,30500,2,5,1,2
2222723,9,116000,2,7,0,2
2224511,17,302000,2,5,1,2
570897,25,6400,1,4,1,0
932224,8,36500,2,1,0,1
1443998,7,84400,1,4,0,1
257351,16,28800,2,7,0,2
1099710,25,33200,3,1,1,1
1196312,25,43600,5,1,0,1
108041,8,28990,1,6,1,1
2222767,9,103400,2,5,0,2
456581,9,7000,5,3,0,1
2761696,17,0,1,0,0,0
824515,24,37000,1,6,1,1
2025228,16,96200,5,1,0,4
227004,10,12600,2,2,1,1
257844,21,0,2,7,0,2
2222424,6,224000,2,2,1,2
570174,21,8000,1,4,0,0
2408823,16,123000,3,1,1,2
107735,7,26500,1,4,1,1
2223958,16,133000,2,1,0,2
1406867,5,62000,1,6,1,0
2223173,10,223900,2,5,0,2
1511300,11,80000,2,1,0,1
1286524,10,37700,1,4,0,0
824146,18,32500,1,4,1,1
30072,25,8200,1,4,0,0
1119811,7,45000,3,1,0,2
27551,10,24200,1,4,0,0
1445213,17,79000,1,6,1,1
702154,8,14800,2,1,0,0
2506726,16,105150,4,7,1,4
257109,16,18810,2,7,0,2
1443838,4,75000,1,4,1,1
29346,16,0,1,4,1,0
1034802,7,30000,2,3,0,1
1445266,18,72000,1,4,1,1
1511389,23,80200,2,1,0,1
1384875,10,35400,3,1,0,1
2819691,6,0,1,0,0,1
112911,19,25000,1,4,0,1
201369,21,15400,2,7,1,0
107671,6,0,1,6,1,1
2222465,6,106700,2,1,0,2
1152879,20,34000,4,3,1,2
565903,7,9500,1,6,0,0
569328,20,8100,1,6,0,0
29135,16,17000,1,4,0,0
257043,16,18520,2,3,0,2
484606,9,25000,10,3,1,2
25734,6,20000,1,4,1,0
25684,6,8100,1,4,0,0
569086,20,8300,1,6,2,0
108928,10,18000,1,4,1,1
568958,18,17000,1,6,0,0
256956,16,27000,2,5,1,2
569345,20,8400,1,6,0,0
1444797,16,74000,1,4,0,1
2098666,9,122500,2,1,1,1
2048828,11,327000,1,4,0,1
2762222,21,0,1,0,0,0
30017,21,18200,1,4,0,0
566186,7,8400,1,6,0,0
658466,7,14300,1,6,0,1
566858,8,15300,1,4,0,0
2820140,8,0,1,0,0,1
107716,6,22000,1,4,0,1
824275,19,57500,1,6,1,1
567512,9,9220,1,6,0,0
26116,8,8900,1,6,0,0
1595058,16,75000,2,1,1,2
2819769,6,0,1,0,1,1
2049638,21,109000,1,6,1,1
29158,16,17600,1,4,1,0
2048449,7,117000,1,4,0,1
26308,8,5800,1,4,1,0
568236,11,8300,1,6,0,0
2819960,6,0,1,0,0,1
1594660,10,88000,2,5,0,2
2225000,21,242500,2,5,0,2
982415,6,43700,2,1,0,2
702890,21,13500,2,1,1,0
2049202,17,115000,1,4,0,1
28541,11,700,1,4,0,0
256704,16,25600,2,5,1,2
2821224,8,0,1,0,0,1
1680413,10,67000,3,1,0,2
1967842,6,74600,2,1,0,0
659441,22,12000,1,4,0,1
432022,9,4000,4,1,0,0
1286255,8,39700,1,6,1,0
570787,24,9000,1,4,0,0
568134,11,6000,1,4,1,0
110301,14,25000,1,4,0,1
2048844,11,115000,1,4,1,1
109081,10,9400,1,4,0,1
256887,16,14000,2,5,0,2
2223337,11,157000,2,1,2,2
29531,17,9100,1,4,0,0
2621785,25,350000,5,1,1,2
2820233,8,0,1,0,0,1
27659,10,9200,1,4,0,0
1286358,9,37700,1,4,1,0
112305,17,17000,1,4,0,1
823574,12,30000,1,6,0,1
2223270,10,177000,2,5,0,2
701792,7,14000,2,3,0,0
2820728,8,0,1,0,0,1
257554,16,16400,2,1,1,2
1286088,7,41400,1,6,0,0
26933,8,700,1,4,1,0
256839,16,28000,2,1,0,2
2687438,25,134100,1,6,1,0
2704250,7,148500,2,1,0,0
1286770,23,42100,1,4,0,0
2762015,20,0,1,0,1,0
2760949,9,0,1,0,0,0
25691,6,0,1,4,0,0
2307187,16,650000,3,1,0,2
982476,7,37000,2,7,0,2
822809,9,37000,1,4,0,1
568186,11,7900,1,6,0,0
567889,10,9000,1,4,0,0
2863513,20,0,1,0,1,0
1651263,9,74000,2,2,0,1
567464,9,3400,1,6,0,0
1700168,12,77600,3,5,0,3
1952901,21,99500,1,6,0,1
1196291,21,47200,6,1,1,1
2821057,8,0,1,0,0,1
2687071,4,163000,1,4,1,0
2687232,8,148800,1,6,0,0
1306934,7,56500,1,6,0,1
823353,11,34100,1,4,1,1
1173900,8,58000,5,2,0,0
1286581,14,35500,1,6,1,0
1809932,9,94400,9,2,0,4
1842601,10,60000,4,3,0,1
29540,17,20000,1,6,1,0
2345088,17,149000,3,2,0,3
824340,20,57500,1,6,0,1
1946067,23,61200,1,6,1,0
109973,11,22100,1,4,0,1
111282,16,7600,1,4,0,1
1119803,7,48000,3,1,0,2
303923,10,11900,2,3,1,1
304010,10,21000,2,3,0,1
110458,16,24000,1,4,0,1
112854,19,28000,1,4,1,1
112941,20,28000,1,4,0,1
569661,21,8300,1,6,1,0
906336,9,37000,2,5,1,0
1402932,17,44510,6,3,1,5
823934,17,46330,1,4,0,1
1651408,21,97000,2,3,0,1
26910,8,25000,1,4,0,0
1259428,17,36300,9,1,1,4
2224895,19,112000,2,7,2,2
823984,17,50000,1,4,0,1
108149,8,0,1,4,0,1
2049360,18,462000,1,4,1,1
1206644,25,44800,4,1,0,2
2727159,10,107200,2,1,1,2
2820677,8,0,1,0,0,1
1286775,23,58260,1,4,1,0
1594964,15,68400,2,1,2,2
932258,9,50050,2,1,1,1
570758,24,14340,1,6,1,0
109580,10,25640,1,4,1,1
565224,3,8100,1,6,0,0
2049018,15,100000,1,4,1,1
25963,7,7170,1,4,1,0
29897,17,7700,1,4,0,0
112323,17,0,1,4,0,1
1747162,6,80000,3,1,0,2
1307239,21,56500,1,6,1,1
386760,16,25400,3,1,1,2
2049305,17,115200,1,4,0,1
2224276,17,141200,2,1,1,2
1087115,8,33500,3,1,1,0
1363106,7,35300,2,3,0,1
201268,10,0,2,5,0,0
718577,21,14400,2,1,1,1
2821550,8,0,1,0,0,1
1234171,18,42450,5,1,1,2
2693638,20,153800,1,6,1,1
2822411,8,0,1,0,0,1
1931961,17,62530,12,1,1,7
824228,18,32500,1,4,0,1
1931984,17,64200,10,3,1,4
570524,21,8500,1,4,1,0
1651429,25,75000,2,3,0,1
2820923,8,0,1,0,1,1
201130,8,0,2,1,0,0
28298,11,4860,1,6,1,0
565723,7,8100,1,6,0,0
565415,6,10000,1,6,0,0
2822220,8,0,1,0,0,1
982954,16,49000,2,2,1,2
29292,16,700,1,4,0,0
2821488,8,0,1,0,0,1
2223555,15,174500,2,5,1,2
1931920,16,69700,11,1,1,6
109310,10,18000,1,4,0,1
111390,16,18000,1,4,0,1
2832101,7,0,1,0,0,0
29055,16,8900,1,6,0,0
2704316,24,259900,2,1,0,0
1285983,6,59800,1,4,1,0
29293,16,0,1,4,0,0
27809,10,0,1,4,0,0
112497,17,200,1,6,0,1
110663,16,10000,1,4,0,1
1945973,6,74900,1,6,1,0
823752,16,40000,1,6,1,1
659192,21,29350,1,6,0,1
1306790,3,45000,1,6,1,1
982986,17,32500,2,7,0,2
2832445,17,0,1,0,1,0
28649,13,9000,1,4,0,0
29814,17,8400,1,4,0,0
570092,21,11000,1,6,1,0
108985,10,27030,1,4,1,1
569978,21,8800,1,6,0,0
982889,16,57000,2,5,1,2
108917,10,13100,1,6,0,1
1081627,11,42400,3,7,0,3
702549,11,14500,2,1,0,0
566419,8,11500,1,6,1,0
2819478,6,0,1,0,0,1
566831,8,8860,1,4,1,0
567677,10,22300,1,6,1,0
1445098,17,72800,1,4,1,1
570520,21,2400,1,4,0,0
2048734,11,103000,1,4,1,1
1747339,10,83000,3,1,0,2
2223839,16,125400,2,1,0,2
28510,11,9300,1,4,0,0
702157,8,19500,2,3,1,0
2049193,17,388000,1,4,0,1
1983248,22,70000,2,1,2,1
1384909,21,35400,3,1,0,1
565841,7,27400,1,4,0,0
257504,16,14000,2,7,0,2
982408,6,45000,2,5,0,2
107742,7,250,1,4,0,1
1444245,9,75000,1,4,0,1
27271,9,14300,1,6,0,0
26337,8,7000,1,4,0,0
1700216,21,77600,3,5,2,3
659408,22,16400,1,6,0,1
287816,9,6500,2,3,0,0
2822540,21,0,1,0,0,1
1747572,25,69400,3,3,1,2
456604,9,22000,4,1,0,1
2048518,7,100000,1,4,0,1
658629,10,8100,1,6,0,1
982601,9,43300,2,5,0,2
567011,9,9500,1,6,1,0
2821380,8,0,1,0,0,1
2366368,8,163000,3,1,0,1
257402,16,22900,2,5,0,2
201158,8,4900,2,3,0,0
1594794,11,70000,2,1,1,2
109619,10,18000,1,4,0,1
2105673,21,113000,2,5,1,2
567004,9,22000,1,6,1,0
703055,21,17600,2,7,0,0
2048958,14,327000,1,4,1,1
1651372,20,77970,2,3,0,1
2223066,9,101000,2,5,0,2
110403,16,28000,1,4,0,1
1444257,9,70000,1,4,1,1
2222617,7,101000,2,5,0,2
1400387,21,54500,6,1,1,2
2717771,10,118600,2,1,0,1
906270,8,35300,2,3,1,0
2760728,9,0,1,0,0,0
431923,6,19200,5,1,0,0
1511315,11,75700,2,3,1,1
2048733,11,161300,1,4,1,1
2717846,23,632600,2,1,1,1
2223931,16,130000,2,5,0,2
1034834,9,30000,2,3,0,1
1747282,10,64000,3,1,1,2
110302,14,24700,1,6,1,1
25897,7,9800,1,4,0,0
111700,16,24900,1,4,0,1
658578,9,17850,1,4,1,1
983211,21,47100,2,1,1,2
1444039,7,70900,1,6,0,1
2819911,6,0,1,0,1,1
570640,22,19100,1,6,1,0
2048233,6,161300,1,4,0,1
1651406,21,77970,2,3,0,1
569206,20,8400,1,6,0,0
26177,8,12630,1,4,1,0
111758,16,15000,1,4,0,1
1983149,7,81000,2,1,0,1
824538,24,40100,1,4,1,1
2762089,20,0,1,0,1,0
201380,25,6850,2,1,0,0
432061,19,12700,4,1,1,0
2222934,9,414000,2,5,1,2
108054,8,5050,1,4,0,1
1363251,11,34100,2,1,1,1
702035,8,13500,2,1,0,0
822517,7,30040,1,4,1,1
569896,21,8400,1,4,0,0
109237,10,20000,1,4,1,1
2820208,8,0,1,0,1,1
701933,8,18000,2,1,1,0
824358,20,32000,1,4,1,1
111014,16,18000,1,6,0,1
1645071,8,70000,2,3,0,0
2761340,10,0,1,0,0,0
2727112,10,114000,2,5,1,2
2048219,6,350000,1,6,1,1
2821170,8,0,1,0,0,1
2224875,19,185450,2,1,1,2
702410,10,20500,2,1,0,0
566126,7,24700,1,6,0,0
570662,22,690,1,4,0,0
1931991,20,62530,12,1,1,7
2820706,8,0,1,0,0,1
2049519,20,115000,1,4,0,1
824496,23,56000,1,6,1,1
727903,9,25700,2,1,0,1
568865,17,8300,1,6,1,0
1070328,11,42900,3,1,1,2
256406,10,8000,2,1,0,2
109494,10,5050,1,4,0,1
2760860,9,0,1,0,0,0
2822118,8,0,1,0,0,1
764327,17,40000,1,4,1,0
28856,16,25000,1,4,0,0
727998,10,16000,2,1,0,1
256935,16,27980,2,5,0,2
983175,21,55000,2,1,1,2
2224549,17,158000,2,1,1,2
570776,24,8200,1,6,0,0
25844,6,3000,1,6,1,0
1286621,17,41400,1,6,1,0
566652,8,8300,1,6,0,0
2822010,8,0,1,0,0,1
1444311,9,87000,1,4,0,1
111022,16,14000,1,4,0,1
570996,25,22930,1,6,1,0
2761060,9,0,1,0,0,0
823912,17,37000,1,4,0,1
110060,11,14000,1,4,1,1
764202,9,40000,1,4,0,0
2821681,8,0,1,0,0,1
728468,21,26030,2,7,1,1
566067,7,8500,1,6,1,0
1285969,6,48800,1,4,0,0
1444893,17,79000,1,6,0,1
256886,16,4000,2,3,0,2
304156,11,19000,2,3,0,1
1445334,18,75000,1,4,1,1
1651344,16,77970,2,3,1,1
2820354,8,0,1,0,0,1
112988,21,7800,1,6,0,1
28042,10,9400,1,4,0,0
26698,8,0,1,6,0,0
1444154,8,62500,1,4,0,1
1445420,21,84400,1,4,0,1
2027752,17,137000,1,4,1,0
1594561,9,95900,2,5,0,2
822591,8,36000,1,6,0,1
568956,18,22100,1,4,0,0
771554,5,32500,1,4,1,1
2223534,14,435000,2,7,2,2
2222885,9,200000,2,1,0,2
1286455,9,41200,1,4,1,0
1307059,17,38000,1,4,1,1
1286345,8,43700,1,4,0,0
108129,8,15000,1,6,0,1
350313,19,26000,3,1,2,3
982641,10,56000,2,7,0,2
728316,20,21800,2,3,1,1
2222831,9,133000,2,1,0,2
823399,11,44050,1,4,0,1
1821151,22,68300,6,1,4,0
2223258,10,242500,2,5,0,2
109137,10,13000,1,4,0,1
2822613,21,0,1,0,0,1
26008,7,27100,1,4,1,0
27547,10,9400,1,4,0,0
569314,20,8400,1,6,0,0
728279,20,15400,2,1,2,1
26485,8,7200,1,6,0,0
1594856,11,62000,2,5,0,2
2222702,7,193000,2,1,0,2
2727227,17,415380,2,1,0,2
2224086,17,174500,2,5,1,2
111627,16,14100,1,4,0,1
1340847,8,53300,2,1,1,0
566667,8,8100,1,6,0,0
570717,23,17000,1,6,1,0
1407168,19,60000,1,4,0,0
2761775,17,0,1,0,0,0
27199,9,7700,1,6,1,0
2822627,21,0,1,0,0,1
110229,12,4000,1,4,0,1
1595298,20,69200,2,1,0,2
569062,20,8300,1,6,1,0
932283,9,47900,2,1,0,1
570695,23,6000,1,6,1,0
565178,2,8300,1,6,1,0
1369184,22,32500,2,1,0,2
2820989,8,0,1,0,0,1
1511310,11,96000,2,5,0,1
109771,10,28000,1,4,0,1
109043,10,230,1,6,0,1
570694,23,4000,1,6,0,0
1407046,9,70000,1,4,1,0
2822603,21,0,1,0,0,1
718576,21,14400,2,1,0,1
2821818,8,0,1,0,0,1
370144,7,6400,3,3,0,1
823055,9,50000,1,4,0,1
257141,16,0,2,7,0,2
1363383,20,35720,2,1,1,1
432059,19,14400,4,3,1,0
113003,21,2800,1,4,0,1
2049496,19,100000,1,6,0,1
1034820,9,56500,2,3,0,1
1651142,8,97000,2,3,0,1
1967896,7,68400,2,1,0,0
659204,21,23000,1,4,1,1
112196,16,29000,1,4,1,1
1445067,17,69900,1,6,0,1
570768,24,590,1,6,0,0
2010076,8,75200,4,1,0,0
1594603,10,89950,2,7,0,2
2704243,7,652070,2,1,0,0
932453,24,47300,2,7,0,1
763963,7,37900,1,6,0,0
2706073,20,365400,2,1,1,1
2761896,17,0,1,0,0,0
1445430,21,67000,1,4,0,1
112575,17,14100,1,4,0,1
569245,20,8300,1,6,1,0
1259403,17,47000,8,3,1,4
431952,8,4890,4,1,0,0
2345220,23,165000,3,7,2,3
2025233,16,65000,4,3,1,3
27083,9,4204,1,6,0,0
2819444,6,0,1,0,0,1
570765,24,9000,1,6,1,0
111221,16,25640,1,4,0,1
28987,16,3700,1,6,0,0
503502,8,8400,1,6,0,0
1445306,18,70000,1,4,0,1
568306,11,8310,1,6,0,0
1373919,25,54800,2,1,1,2
27569,10,15500,1,4,0,0
1402915,10,57600,10,3,1,3
28455,11,25000,1,4,1,0
2762299,21,0,1,0,1,0
112490,17,18000,1,4,0,1
570442,21,8300,1,6,0,0
566042,7,8310,1,6,0,0
565298,5,11400,1,6,1,0
823754,16,42000,1,4,1,1
2822042,8,0,1,0,0,1
27260,9,0,1,6,0,0
701701,5,8300,2,1,0,0
2222703,7,157000,2,1,1,2
2224270,17,125400,2,1,1,2
2225062,21,200000,2,2,1,2
257592,16,24150,2,1,0,2
2819857,6,0,1,0,0,1
2761820,17,0,1,0,0,0
1024327,8,31000,2,3,1,0
112025,16,9600,1,4,0,1
567025,9,5000,1,6,1,0
567388,9,14400,1,4,1,0
109513,10,22000,1,4,1,1
26859,8,18700,1,4,1,0
2222749,9,109500,2,1,0,2
567329,9,9500,1,6,0,0
824423,22,33000,1,6,1,1
1363261,11,34100,2,1,0,1
822365,7,43000,1,4,0,1
227267,21,10000,2,5,1,1
108855,10,9600,1,4,0,1
2821580,8,0,1,0,0,1
1444543,10,75000,1,4,0,1
823189,9,50000,1,4,1,1
658939,20,15400,1,4,0,1
226875,10,10000,2,5,0,1
1259438,25,38200,7,1,0,4
728229,16,15400,2,1,0,1
107857,7,17700,1,4,0,1
108210,9,19000,1,6,0,1
659213,21,10900,1,6,1,1
1968009,22,85850,2,1,2,0
2049734,24,160000,1,4,0,1
1444389,9,87200,1,4,0,1
1234135,11,42000,4,1,1,2
1286466,9,39700,1,6,1,0
565667,7,19400,1,6,1,0
112340,17,23100,1,6,1,1
823121,9,41960,1,6,0,1
566874,8,8800,1,6,0,0
2821906,8,0,1,0,0,1
111163,16,29000,1,4,1,1
2761469,11,0,1,0,0,0
2848272,18,0,1,0,1,0
227022,10,11620,2,5,0,1
370348,10,12600,3,3,0,1
2366426,21,127000,3,1,1,1
1307390,25,56600,1,6,0,1
1286635,20,36500,1,4,1,0
110817,16,9900,1,4,1,1
1286664,22,32400,1,6,0,0
1821124,9,83530,5,2,1,0
568750,17,9000,1,4,0,0
1594276,6,81980,2,5,1,2
1131405,7,47000,3,2,1,3
257691,17,14000,2,5,1,2
227257,19,26000,2,3,1,1
570740,24,9500,1,6,1,0
570810,24,7000,1,6,0,0
112125,16,7400,1,6,1,1
570971,25,8300,1,4,0,0
2048292,6,100000,1,4,0,1
1594989,16,87000,2,5,0,2
29127,16,0,1,6,0,0
26208,8,27350,1,4,0,0
1486905,8,62000,2,2,1,0
1373802,16,56000,2,1,1,2
356810,9,7900,3,1,0,0
570302,21,10000,1,6,0,0
25986,7,14700,1,4,0,0
1595103,17,84000,2,1,1,2
569986,21,7000,1,6,1,0
1406850,3,74100,1,4,1,0
28144,10,0,1,4,0,0
112541,17,14200,1,6,0,1
659476,25,7500,1,4,0,1
110396,16,18000,1,6,0,1
27757,10,20000,1,4,0,0
1234158,11,41550,7,1,1,2
823182,9,40500,1,4,0,1
567087,9,15200,1,6,0,0
1747414,11,80000,3,1,0,2
2761604,16,0,1,0,0,0
2832088,7,0,1,0,0,0
112823,19,4000,1,4,1,1
370205,9,3560,3,1,0,1
1081611,2,49000,3,5,4,3
1307326,23,33220,1,6,0,1
1119894,11,44000,3,1,1,2
718578,21,14400,2,1,0,1
2049626,21,137000,1,6,1,1
2820708,8,0,1,0,0,1
257785,19,27980,2,5,1,2
112345,17,10000,1,4,0,1
1486878,6,62000,2,2,0,0
370394,10,15100,3,1,0,1
2222791,9,197000,2,2,0,2
982573,8,32300,2,1,0,2
1443896,6,81500,1,4,0,1
2819426,6,0,1,0,0,1
568673,16,7900,1,6,0,0
2704331,25,158700,2,1,0,0
28650,13,27100,1,4,0,0
1651136,8,97000,2,3,0,1
112584,17,16800,1,6,0,1
703058,21,16400,2,1,1,0
1034821,9,56500,2,3,0,1
567190,9,8200,1,6,0,0
111716,16,7500,1,4,1,1
29949,18,15500,1,4,0,0
1932009,21,69700,11,1,1,6
111660,16,18000,1,4,0,1
1896857,24,61000,5,1,0,2
1259382,16,43000,6,1,0,4
1444952,17,75100,1,4,0,1
1486898,8,65000,2,1,1,0
1259325,9,36500,4,1,0,3
111983,16,16000,1,6,0,1
2832408,16,0,1,0,0,0
822445,7,53700,1,4,1,1
565642,7,7900,1,6,0,0
113157,24,9000,1,4,1,1
2821820,8,0,1,0,0,1
565329,5,8050,1,4,1,0
201187,9,0,2,5,1,0
703091,21,23400,2,1,0,0
227171,16,29800,2,1,0,1
257692,17,2000,2,1,0,2
111402,16,9000,1,6,0,1
25796,6,0,1,4,0,0
108415,9,17720,1,6,0,1
2223543,14,158000,2,1,2,2
1034875,21,56500,2,3,1,1
702704,20,13500,2,1,1,0
256694,13,16000,2,3,2,2
983235,22,33370,2,7,0,2
256498,10,16800,2,7,1,2
659359,21,16400,1,6,0,1
2025217,16,61000,9,3,1,3
701865,8,28800,2,3,1,0
932401,13,34000,2,5,1,1
1286811,25,45800,1,4,0,0
701902,8,7000,2,3,0,0
659025,21,13900,1,4,1,1
570024,21,6000,1,4,0,0
703009,21,14800,2,1,0,0
29269,16,6000,1,4,1,0
567174,9,20100,1,4,0,0
2224187,17,158200,2,2,1,2
1286012,6,35500,1,6,1,0
1119867,9,39400,3,3,1,2
2025165,16,94100,6,1,1,3
227296,25,13800,2,1,1,1
110258,13,18000,1,4,0,1
2687381,20,160800,1,6,1,0
1196319,25,43270,4,1,0,1
658509,7,19400,1,4,0,1
702479,11,13500,2,1,0,0
1407179,19,74100,1,4,1,0
432008,9,12700,4,1,0,0
2761403,11,0,1,0,0,0
256922,16,20250,2,3,0,2
1024272,7,30480,2,3,0,0
2224994,21,103370,2,5,0,2
29920,17,8300,1,6,0,0
2832525,21,0,1,0,1,0
2704298,22,195700,2,1,2,0
1445557,24,77300,1,6,0,1
764332,17,33200,1,4,0,0
569662,21,10000,1,6,1,0
2761391,10,0,1,0,0,0
110073,11,29000,1,4,1,1
2822510,17,0,1,0,0,1
107631,6,5500,1,6,0,1
702034,8,15000,2,1,0,0
2049407,18,365300,1,4,1,1
2821512,8,0,1,0,0,1
1444873,17,75000,1,4,1,1
1651161,8,73500,2,2,0,1
2819794,6,0,1,0,0,1
2760815,9,0,1,0,0,0
113120,23,13000,1,6,1,1
112775,19,16000,1,6,0,1
566280,8,6400,1,6,1,0
570441,21,8310,1,6,1,0
109986,11,25000,1,4,0,1
256487,10,18800,2,5,0,2
2223829,16,110100,2,5,0,2
356821,17,0,3,3,1,0
703103,21,14600,2,1,0,0
2821157,8,0,1,0,0,1
110066,11,17800,1,6,1,1
2049035,15,325000,1,4,1,1
982772,16,47100,2,1,1,2
2704261,7,652070,2,1,0,0
1594450,7,61000,2,1,0,2
1120003,16,39400,3,3,1,2
108614,9,18000,1,4,1,1
2822161,8,0,1,0,0,1
1286462,9,43700,1,4,0,0
2049323,17,137000,1,4,0,1
1196308,25,30000,4,1,0,1
2048901,11,100000,1,4,0,1
257373,16,18000,2,7,0,2
1340936,22,36900,2,1,1,0
226909,10,26120,2,3,1,1
822825,9,40000,1,4,0,1
2820103,8,0,1,0,0,1
570773,24,6000,1,4,0,0
107784,7,18600,1,4,0,1
570377,21,8400,1,6,1,0
2820066,7,0,1,0,0,1
456572,9,28800,4,3,0,1
2223889,16,110100,2,5,0,2
569797,21,8000,1,4,1,0
823008,9,44000,1,4,0,1
659209,21,10900,1,6,0,1
109374,10,4400,1,4,0,1
26229,8,17600,1,4,1,0
1057653,10,30000,3,1,0,1
25926,7,1500,1,4,0,0
2820655,8,0,1,0,0,1
1407121,18,74100,1,4,1,0
303859,9,25000,2,3,0,1
659425,22,23900,1,6,1,1
823882,17,50000,1,6,1,1
1444789,16,70900,1,6,1,1
569911,21,8000,1,4,0,0
567359,9,9104,1,4,0,0
2049009,15,115000,1,4,0,1
370463,16,25400,3,1,0,1
257710,17,4000,2,3,0,2
2761699,17,0,1,0,1,0
112346,17,15000,1,4,1,1
26868,8,0,1,4,0,0
27397,9,0,1,6,1,0
1651239,9,75000,2,3,1,1
2762161,21,0,1,0,0,0
1445062,17,95000,1,4,0,1
1444062,7,62000,1,6,1,1
2049445,18,160000,1,4,0,1
2760773,9,0,1,0,0,0
109312,10,19700,1,4,0,1
702356,10,14400,2,1,0,0
823635,14,52000,1,6,1,1
1511414,25,89000,2,1,0,1
110950,16,11500,1,4,1,1
566792,8,10900,1,6,0,0
27369,9,0,1,4,0,0
201090,8,11000,2,5,0,0
1511201,8,65000,2,1,1,1
569763,21,6400,1,6,0,0
257194,16,21600,2,5,0,2
112348,17,0,1,4,1,1
1595111,17,80000,2,5,0,2
2762198,21,0,1,0,0,0
568343,12,4200,1,4,0,0
2049659,22,140000,1,4,1,1
28489,11,14700,1,4,0,0
484680,21,25000,4,1,0,2
226949,10,26120,2,3,0,1
2223527,14,133000,2,1,0,2
2048716,11,152180,1,6,0,1
109530,10,13900,1,4,0,1
28475,11,7000,1,4,1,0
2821176,8,0,1,0,0,1
569946,21,1700,1,6,0,0
2832418,16,0,1,0,1,0
1034880,24,48000,2,3,0,1
2048329,6,115000,1,4,0,1
111537,16,7200,1,4,0,1
701804,7,28100,2,1,0,0
29658,17,27100,1,4,1,0
2049020,15,117000,1,6,0,1
2848583,19,0,1,0,1,0
2821442,8,0,1,0,0,1
111378,16,18100,1,4,0,1
1983200,20,81000,2,1,0,1
2820888,8,0,1,0,0,1
1131417,7,36200,3,1,1,3
823519,12,30000,1,4,1,1
566643,8,1700,1,6,0,0
570283,21,9100,1,4,1,0
1363232,10,45600,2,5,0,1
1967890,6,66380,2,5,1,0
256325,8,17400,2,5,0,2
30051,24,27700,1,6,1,0
484686,25,26700,6,1,1,2
1363181,10,34300,2,2,1,1
2048665,10,100000,1,4,0,1
1952858,20,61900,1,4,1,1
728368,20,6580,2,7,1,1
28235,10,7700,1,4,0,0
2098625,9,325014,2,7,0,1
568955,18,12000,1,6,0,0
982682,11,49000,2,2,0,2
1234184,20,51000,6,1,1,2
109335,10,21000,1,4,0,1
2224417,17,205000,2,1,1,2
2693642,20,158000,1,4,0,1
109598,10,2800,1,4,0,1
29477,16,7170,1,4,1,0
1234034,10,44500,4,1,1,2
1952789,12,66000,1,6,0,1
28555,11,9600,1,4,1,0
2222883,9,242500,2,5,0,2
1997089,9,75000,3,2,0,0
983164,20,30500,2,7,1,2
112238,16,18450,1,4,0,1
256493,10,13960,2,5,0,2
2408839,16,417400,3,1,1,2
2820822,8,0,1,0,0,1
567715,10,6690,1,4,0,0
1651061,7,70300,2,3,0,1
350288,19,26000,3,1,2,3
386782,19,25400,3,1,1,2
570686,23,6200,1,6,0,0
2820670,8,0,1,0,0,1
2832031,3,0,1,0,0,0
1747370,10,90400,3,2,1,2
2344902,16,145020,3,5,0,3
2727138,10,335000,2,1,1,2
