Model,1,WorkTour_ModeChoice,,Decision-making-unit,t,Alt,18,NL,3,,,,,,,,,,,,,,
186,,Walk - Time up to 2 miles,,"c_walkTimeShort*min((DISTWALK+DISTWALK)*60/walkSpeed, walkThresh*2*60/walkSpeed)","od,do",,,,,,,1,,,,,,,,,,,
187,,Walk - Time beyond 2 of a miles,,"c_walkTimeLong*max((DISTWALK+DISTWALK)*60/walkSpeed - walkThresh*2*60/walkSpeed, 0)","od,do",,,,,,,1,,,,,,,,,,,
188,,Walk - Destination zone densityIndex,,c_densityIndex*densityIndex,,,,,,,,1,,,,,,,,,,,
189,,Walk - Topology,,c_topology_walk*destTopology,,,,,,,,1,,,,,,,,,,,
190,,Bike - Unavailable if didn't bike to work,(tourCategorySubtour==1)*(workTourModeIsBike==0),1,,,,,,,,,-999,,,,,,,,,,
191,,Bike - Time up to 2 miles,,"c_bikeTimeShort*min((DISTBIKE+DISTBIKE)*60/bikeSpeed, bikeThresh*2*60/bikeSpeed)","od,do",,,,,,,,1,,,,,,,,,,
192,,Bike - Time beyond 2 of a miles,,"c_bikeTimeLong*max((DISTBIKE+DISTBIKE)*60/bikeSpeed - bikeThresh*2*60/bikeSpeed, 0)","od,do",,,,,,,,1,,,,,,,,,,
193,,Bike - Destination zone densityIndex,,c_densityIndex*densityIndex,,,,,,,,,1,,,,,,,,,,
194,,Bike - Topology,,c_topology_bike*destTopology,,,,,,,,,1,,,,,,,,,,
195,,Walk to Local - Unavailable,,walkLocalAvailable==0,,,,,,,,,,-999,,,,,,,,,
196,,Walk to Local - In-vehicle time,walkLocalAvailable,c_ivt*(WLK_LOC_WLK_TOTIVT[outPeriod]/100+WLK_LOC_WLK_TOTIVT[inPeriod]/100),"od,do",,,,,,,,,1,,,,,,,,,
197,,Walk to Local - Short iwait time,walkLocalAvailable,"c_shortiwait*(min(WLK_LOC_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_LOC_WLK_IWAIT[inPeriod]/100,waitThresh))","od,do",,,,,,,,,1,,,,,,,,,
198,,Walk to Local - Long iwait time,walkLocalAvailable,"c_longiwait*(max(WLK_LOC_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_LOC_WLK_IWAIT[inPeriod]/100-waitThresh,0))","od,do",,,,,,,,,1,,,,,,,,,
199,,Walk to Local - transfer wait time,walkLocalAvailable,c_xwait*(WLK_LOC_WLK_XWAIT[outPeriod]/100+WLK_LOC_WLK_XWAIT[inPeriod]/100),"od,do",,,,,,,,,1,,,,,,,,,
200,,Walk to Local - number of transfers,walkLocalAvailable,"c_xfers_wlk*(max(WLK_LOC_WLK_BOARDS[outPeriod]-1,0)+max(WLK_LOC_WLK_BOARDS[inPeriod]-1,0))","od,do",,,,,,,,,1,,,,,,,,,
201,,Walk to Local - Walk access time,walkLocalAvailable,c_wacc*(originWalkTime+originWalkTime),,,,,,,,,,1,,,,,,,,,
202,,Walk to Local - Walk egress time,walkLocalAvailable,c_wegr*(destinationWalkTime+destinationWalkTime),,,,,,,,,,1,,,,,,,,,
203,,Walk to Local - Walk other time,walkLocalAvailable,c_waux*(WLK_LOC_WLK_WAUX[outPeriod]/100+WLK_LOC_WLK_WAUX[inPeriod]/100),"od,do",,,,,,,,,1,,,,,,,,,
204,,Walk to Local - Fare ,walkLocalAvailable,c_cost*(WLK_LOC_WLK_FAR[outPeriod]+WLK_LOC_WLK_FAR[inPeriod]),"od,do",,,,,,,,,1,,,,,,,,,
205,,Walk to Local - Destination zone densityIndex,walkLocalAvailable,c_densityIndex*densityIndex,,,,,,,,,,1,,,,,,,,,
206,,Walk to Local - Topology,walkLocalAvailable,c_topology_trn*destTopology,,,,,,,,,,1,,,,,,,,,
207,,Walk to Local - Person is less than 10 years old,age<=10,c_age010_trn,,,,,,,,,,1,,,,,,,,,
208,,Walk to Light rail/Ferry - Unavailable,,walkLrfAvailable==0,,,,,,,,,,,-999,,,,,,,,
209,,Walk to Light rail/Ferry - In-vehicle time,walkLrfAvailable,c_ivt*(WLK_LRF_WLK_TOTIVT[outPeriod]/100+WLK_LRF_WLK_TOTIVT[inPeriod]/100),"od,do",,,,,,,,,,1,,,,,,,,
210,,Walk to Light rail/Ferry - In-vehicle time on Light Rail (incremental w/ ivt),walkLrfAvailable,(c_ivt_lrt-c_ivt)*(WLK_LRF_WLK_KEYIVT[outPeriod]/100+WLK_LRF_WLK_KEYIVT[inPeriod]/100),"od,do",,,,,,,,,,1,,,,,,,,
211,,Walk to Light rail/Ferry - In-vehicle time on Ferry (incremental w/ keyivt),walkLrfAvailable,(c_ivt_ferry-c_ivt_lrt)*(WLK_LRF_WLK_FERRYIVT[outPeriod]/100+WLK_LRF_WLK_FERRYIVT[inPeriod]/100),"od,do",,,,,,,,,,1,,,,,,,,
212,,Walk to Light rail/Ferry - Short iwait time,walkLrfAvailable,"c_shortiwait*(min(WLK_LRF_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_LRF_WLK_IWAIT[inPeriod]/100,waitThresh))","od,do",,,,,,,,,,1,,,,,,,,
213,,Walk to Light rail/Ferry - Long iwait time,walkLrfAvailable,"c_longiwait*(max(WLK_LRF_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_LRF_WLK_IWAIT[inPeriod]/100-waitThresh,0))","od,do",,,,,,,,,,1,,,,,,,,
214,,Walk to Light rail/Ferry - transfer wait time,walkLrfAvailable,c_xwait*(WLK_LRF_WLK_XWAIT[outPeriod]/100+WLK_LRF_WLK_XWAIT[inPeriod]/100),"od,do",,,,,,,,,,1,,,,,,,,
215,,Walk to Light rail/Ferry - number of transfers,walkLrfAvailable,"c_xfers_wlk*(max(WLK_LRF_WLK_BOARDS[outPeriod]-1,0)+max(WLK_LRF_WLK_BOARDS[inPeriod]-1,0))","od,do",,,,,,,,,,1,,,,,,,,
216,,Walk to Light rail/Ferry - Walk access time,walkLrfAvailable,c_wacc*(originWalkTime+originWalkTime),,,,,,,,,,,1,,,,,,,,
217,,Walk to Light rail/Ferry - Walk egress time,walkLrfAvailable,c_wegr*(destinationWalkTime+destinationWalkTime),,,,,,,,,,,1,,,,,,,,
218,,Walk to Light rail/Ferry - Walk other time,walkLrfAvailable,c_waux*(WLK_LRF_WLK_WAUX[outPeriod]/100+WLK_LRF_WLK_WAUX[inPeriod]/100),"od,do",,,,,,,,,,1,,,,,,,,
219,,Walk to Light rail/Ferry - Fare ,walkLrfAvailable,c_cost*(WLK_LRF_WLK_FAR[outPeriod]+WLK_LRF_WLK_FAR[inPeriod]),"od,do",,,,,,,,,,1,,,,,,,,
220,,Walk to Light rail/Ferry - Destination zone densityIndex,walkLrfAvailable,c_densityIndex*densityIndex,,,,,,,,,,,1,,,,,,,,
221,,Walk to Light rail/Ferry - Topology,walkLrfAvailable,c_topology_trn*destTopology,,,,,,,,,,,1,,,,,,,,
222,,Walk to Light rail/Ferry - Person is less than 10 years old,age<=10,c_age010_trn,,,,,,,,,,,1,,,,,,,,
223,,Walk to Express bus - Unavailable,,walkExpressAvailable==0,,,,,,,,,,,,-999,,,,,,,
224,,Walk to Express bus - In-vehicle time,walkExpressAvailable,c_ivt*(WLK_EXP_WLK_TOTIVT[outPeriod]/100+WLK_EXP_WLK_TOTIVT[inPeriod]/100),"od,do",,,,,,,,,,,1,,,,,,,
225,,Walk to Express bus - In-vehicle time on Express bus (incremental w/ ivt),walkExpressAvailable,(c_ivt_exp-c_ivt)*(WLK_EXP_WLK_KEYIVT[outPeriod]/100+WLK_EXP_WLK_KEYIVT[inPeriod]/100),"od,do",,,,,,,,,,,1,,,,,,,
226,,Walk to Express bus - Short iwait time,walkExpressAvailable,"c_shortiwait*(min(WLK_EXP_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_EXP_WLK_IWAIT[inPeriod]/100,waitThresh))","od,do",,,,,,,,,,,1,,,,,,,
227,,Walk to Express bus - Long iwait time,walkExpressAvailable,"c_longiwait*(max(WLK_EXP_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_EXP_WLK_IWAIT[inPeriod]/100-waitThresh,0))","od,do",,,,,,,,,,,1,,,,,,,
228,,Walk to Express bus - transfer wait time,walkExpressAvailable,c_xwait*(WLK_EXP_WLK_XWAIT[outPeriod]/100+WLK_EXP_WLK_XWAIT[inPeriod]/100),"od,do",,,,,,,,,,,1,,,,,,,
229,,Walk to Express bus - number of transfers,walkExpressAvailable,"c_xfers_wlk*(max(WLK_EXP_WLK_BOARDS[outPeriod]-1,0)+max(WLK_EXP_WLK_BOARDS[inPeriod]-1,0))","od,do",,,,,,,,,,,1,,,,,,,
230,,Walk to Express bus - Walk access time,walkExpressAvailable,c_wacc*(originWalkTime+originWalkTime),,,,,,,,,,,,1,,,,,,,
231,,Walk to Express bus - Walk egress time,walkExpressAvailable,c_wegr*(destinationWalkTime+destinationWalkTime),,,,,,,,,,,,1,,,,,,,
232,,Walk to Express bus - Walk other time,walkExpressAvailable,c_waux*(WLK_EXP_WLK_WAUX[outPeriod]/100+WLK_EXP_WLK_WAUX[inPeriod]/100),"od,do",,,,,,,,,,,1,,,,,,,
233,,Walk to Express bus - Fare ,walkExpressAvailable,c_cost*(WLK_EXP_WLK_FAR[outPeriod]+WLK_EXP_WLK_FAR[inPeriod]),"od,do",,,,,,,,,,,1,,,,,,,
234,,Walk to Express bus - Destination zone densityIndex,walkExpressAvailable,c_densityIndex*densityIndex,,,,,,,,,,,,1,,,,,,,
235,,Walk to Express bus - Topology,walkExpressAvailable,c_topology_trn*destTopology,,,,,,,,,,,,1,,,,,,,
236,,Walk to Express bus - Person is less than 10 years old,age<=10,c_age010_trn,,,,,,,,,,,,1,,,,,,,
237,,Walk to heavy rail - Unavailable,,walkHeavyRailAvailable==0,,,,,,,,,,,,,-999,,,,,,
238,,Walk to heavy rail - In-vehicle time,walkHeavyRailAvailable,c_ivt*(WLK_HVY_WLK_TOTIVT[outPeriod]/100+WLK_HVY_WLK_TOTIVT[inPeriod]/100),"od,do",,,,,,,,,,,,1,,,,,,
239,,Walk to heavy rail - In-vehicle time on heavy rail (incremental w/ ivt),walkHeavyRailAvailable,(c_ivt_hvy-c_ivt)*(WLK_HVY_WLK_KEYIVT[outPeriod]/100+WLK_HVY_WLK_KEYIVT[inPeriod]/100),"od,do",,,,,,,,,,,,1,,,,,,
240,,Walk to heavy rail - Short iwait time,walkHeavyRailAvailable,"c_shortiwait*(min(WLK_HVY_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_HVY_WLK_IWAIT[inPeriod]/100,waitThresh))","od,do",,,,,,,,,,,,1,,,,,,
241,,Walk to heavy rail - Long iwait time,walkHeavyRailAvailable,"c_longiwait*(max(WLK_HVY_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_HVY_WLK_IWAIT[inPeriod]/100-waitThresh,0))","od,do",,,,,,,,,,,,1,,,,,,
242,,Walk to heavy rail - transfer wait time,walkHeavyRailAvailable,c_xwait*(WLK_HVY_WLK_XWAIT[outPeriod]/100+WLK_HVY_WLK_XWAIT[inPeriod]/100),"od,do",,,,,,,,,,,,1,,,,,,
243,,Walk to heavy rail - number of transfers,walkHeavyRailAvailable,"c_xfers_wlk*(max(WLK_HVY_WLK_BOARDS[outPeriod]-1,0)+max(WLK_HVY_WLK_BOARDS[inPeriod]-1,0))","od,do",,,,,,,,,,,,1,,,,,,
244,,Walk to heavy rail - Walk access time,walkHeavyRailAvailable,c_wacc*(originWalkTime+originWalkTime),,,,,,,,,,,,,1,,,,,,
245,,Walk to heavy rail - Walk egress time,walkHeavyRailAvailable,c_wegr*(destinationWalkTime+destinationWalkTime),,,,,,,,,,,,,1,,,,,,
246,,Walk to heavy rail - Walk other time,walkHeavyRailAvailable,c_waux*(WLK_HVY_WLK_WAUX[outPeriod]/100+WLK_HVY_WLK_WAUX[inPeriod]/100),"od,do",,,,,,,,,,,,1,,,,,,
247,,Walk to heavy rail - Fare ,walkHeavyRailAvailable,c_cost*(WLK_HVY_WLK_FAR[outPeriod]+WLK_HVY_WLK_FAR[inPeriod]),"od,do",,,,,,,,,,,,1,,,,,,
248,,Walk to heavy rail - Destination zone densityIndex,walkHeavyRailAvailable,c_densityIndex*densityIndex,,,,,,,,,,,,,1,,,,,,
249,,Walk to heavy rail - Topology,walkHeavyRailAvailable,c_topology_trn*destTopology,,,,,,,,,,,,,1,,,,,,
250,,Walk to heavy rail - Person is less than 10 years old,age<=10,c_age010_trn,,,,,,,,,,,,,1,,,,,,
251,,Walk to Commuter rail - Unavailable,,walkCommuterAvailable==0,,,,,,,,,,,,,,-999,,,,,
252,,Walk to Commuter rail - In-vehicle time,walkCommuterAvailable,c_ivt*(WLK_COM_WLK_TOTIVT[outPeriod]/100+WLK_COM_WLK_TOTIVT[inPeriod]/100),"od,do",,,,,,,,,,,,,1,,,,,
253,,Walk to Commuter rail - In-vehicle time on commuter rail (incremental w/ ivt),walkCommuterAvailable,(c_ivt_com-c_ivt)*(WLK_COM_WLK_KEYIVT[outPeriod]/100+WLK_COM_WLK_KEYIVT[inPeriod]/100),"od,do",,,,,,,,,,,,,1,,,,,
254,,Walk to Commuter rail - Short iwait time,walkCommuterAvailable,"c_shortiwait*(min(WLK_COM_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_COM_WLK_IWAIT[inPeriod]/100,waitThresh))","od,do",,,,,,,,,,,,,1,,,,,
255,,Walk to Commuter rail - Long iwait time,walkCommuterAvailable,"c_longiwait*(max(WLK_COM_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_COM_WLK_IWAIT[inPeriod]/100-waitThresh,0))","od,do",,,,,,,,,,,,,1,,,,,
256,,Walk to Commuter rail - transfer wait time,walkCommuterAvailable,c_xwait*(WLK_COM_WLK_XWAIT[outPeriod]/100+WLK_COM_WLK_XWAIT[inPeriod]/100),"od,do",,,,,,,,,,,,,1,,,,,
257,,Walk to Commuter rail - number of transfers,walkCommuterAvailable,"c_xfers_wlk*(max(WLK_COM_WLK_BOARDS[outPeriod]-1,0)+max(WLK_COM_WLK_BOARDS[inPeriod]-1,0))","od,do",,,,,,,,,,,,,1,,,,,
258,,Walk to Commuter rail - Walk access time,walkCommuterAvailable,c_wacc*(originWalkTime+originWalkTime),,,,,,,,,,,,,,1,,,,,
259,,Walk to Commuter rail - Walk egress time,walkCommuterAvailable,c_wegr*(destinationWalkTime+destinationWalkTime),,,,,,,,,,,,,,1,,,,,
260,,Walk to Commuter rail - Walk other time,walkCommuterAvailable,c_waux*(WLK_COM_WLK_WAUX[outPeriod]/100+WLK_COM_WLK_WAUX[inPeriod]/100),"od,do",,,,,,,,,,,,,1,,,,,
261,,Walk to Commuter rail - Fare ,walkCommuterAvailable,c_cost*(WLK_COM_WLK_FAR[outPeriod]+WLK_COM_WLK_FAR[inPeriod]),"od,do",,,,,,,,,,,,,1,,,,,
262,,Walk to Commuter rail - Destination zone densityIndex,walkCommuterAvailable,c_densityIndex*densityIndex,,,,,,,,,,,,,,1,,,,,
263,,Walk to Commuter rail - Topology,walkCommuterAvailable,c_topology_trn*destTopology,,,,,,,,,,,,,,1,,,,,
264,,Walk to Commuter rail - Person is less than 10 years old,age<=10,c_age010_trn,,,,,,,,,,,,,,1,,,,,
265,,Drive to Local - Unavailable,,driveLocalAvailable==0,,,,,,,,,,,,,,,-999,,,,
266,,Drive to Local - Unavailable for zero auto households,autos==0,1,,,,,,,,,,,,,,,-999,,,,
267,,Drive to Local - Unavailable for persons less than 16,age<16,1,,,,,,,,,,,,,,,-999,,,,
268,,Drive to Local - In-vehicle time,driveLocalAvailable,c_ivt*(DRV_LOC_WLK_TOTIVT[outPeriod]/100+WLK_LOC_DRV_TOTIVT[inPeriod]/100),"od,do",,,,,,,,,,,,,,1,,,,
269,,Drive to Local - Short iwait time,driveLocalAvailable,"c_shortiwait*(min(DRV_LOC_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_LOC_DRV_IWAIT[inPeriod]/100,waitThresh))","od,do",,,,,,,,,,,,,,1,,,,
270,,Drive to Local - Long iwait time,driveLocalAvailable,"c_longiwait*(max(DRV_LOC_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_LOC_DRV_IWAIT[inPeriod]/100-waitThresh,0))","od,do",,,,,,,,,,,,,,1,,,,
271,,Drive to Local - transfer wait time,driveLocalAvailable,c_xwait*(DRV_LOC_WLK_XWAIT[outPeriod]/100+WLK_LOC_DRV_XWAIT[inPeriod]/100),"od,do",,,,,,,,,,,,,,1,,,,
272,,Drive to Local - number of transfers,driveLocalAvailable,"c_xfers_wlk*(max(DRV_LOC_WLK_BOARDS[outPeriod]-1,0)+max(WLK_LOC_DRV_BOARDS[inPeriod]-1,0))","od,do",,,,,,,,,,,,,,1,,,,
273,,Drive to Local - Drive time,driveLocalAvailable,c_dtim*(DRV_LOC_WLK_DTIM[outPeriod]/100+WLK_LOC_DRV_DTIM[inPeriod]/100),"od,do",,,,,,,,,,,,,,1,,,,
274,,Drive to Local - Walk access time (at attraction end),driveLocalAvailable,c_wacc*(destinationWalkTime),,,,,,,,,,,,,,,1,,,,
275,,Drive to Local - Walk egress time (at attraction end),driveLocalAvailable,c_wegr*(destinationWalkTime),,,,,,,,,,,,,,,1,,,,
276,,Drive to Local - Walk other time,driveLocalAvailable,c_waux*(DRV_LOC_WLK_WAUX[outPeriod]/100+WLK_LOC_DRV_WAUX[inPeriod]/100),"od,do",,,,,,,,,,,,,,1,,,,
277,,Drive to Local - Fare and operating cost ,driveLocalAvailable,c_cost*((DRV_LOC_WLK_FAR[outPeriod]+WLK_LOC_DRV_FAR[inPeriod])+(DRV_LOC_WLK_DDIST[outPeriod]/100+WLK_LOC_DRV_DDIST[inPeriod]/100)*costPerMile),"od,do,od,do",,,,,,,,,,,,,,1,,,,
278,,Drive to Local - Ratio of drive access distance to OD distance,driveLocalAvailable,c_dacc_ratio*((DRV_LOC_WLK_DDIST[outPeriod]/100+WLK_LOC_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),"od,do,od,do",,,,,,,,,,,,,,1,,,,
279,,Drive to Local  - Destination zone densityIndex,driveLocalAvailable,c_densityIndex*densityIndex,,,,,,,,,,,,,,,1,,,,
280,,Drive to Local  - Topology,driveLocalAvailable,c_topology_trn*destTopology,,,,,,,,,,,,,,,1,,,,
281,,Drive to Local  - Person is less than 10 years old,age<=10,c_age010_trn,,,,,,,,,,,,,,,1,,,,
282,,Drive to Light rail/Ferry - Unavailable,,driveLrfAvailable==0,,,,,,,,,,,,,,,,-999,,,
283,,Drive to Light rail/Ferry - Unavailable for zero auto households,autos==0,1,,,,,,,,,,,,,,,,-999,,,
284,,Drive to Light rail/Ferry - Unavailable for persons less than 16,age<16,1,,,,,,,,,,,,,,,,-999,,,
285,,Drive to Light rail/Ferry - In-vehicle time,driveLrfAvailable,c_ivt*(DRV_LRF_WLK_TOTIVT[outPeriod]/100+WLK_LRF_DRV_TOTIVT[inPeriod]/100),"od,do",,,,,,,,,,,,,,,1,,,
286,,Drive to Light rail/Ferry - In-vehicle time on Light Rail (incremental w/ ivt),driveLrfAvailable,(c_ivt_lrt-c_ivt)*(DRV_LRF_WLK_KEYIVT[outPeriod]/100+WLK_LRF_DRV_KEYIVT[inPeriod]/100),"od,do",,,,,,,,,,,,,,,1,,,
287,,Drive to Light rail/Ferry - In-vehicle time on Ferry (incremental w/ keyivt),driveLrfAvailable,(c_ivt_ferry-c_ivt_lrt)*(DRV_LRF_WLK_FERRYIVT[outPeriod]/100+WLK_LRF_DRV_FERRYIVT[inPeriod]/100),"od,do",,,,,,,,,,,,,,,1,,,
288,,drive to Light rail/Ferry - Short iwait time,driveLrfAvailable,"c_shortiwait*(min(DRV_LRF_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_LRF_DRV_IWAIT[inPeriod]/100,waitThresh))","od,do",,,,,,,,,,,,,,,1,,,
289,,drive to Light rail/Ferry - Long iwait time,driveLrfAvailable,"c_longiwait*(max(DRV_LRF_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_LRF_DRV_IWAIT[inPeriod]/100-waitThresh,0))","od,do",,,,,,,,,,,,,,,1,,,
290,,drive to Light rail/Ferry - transfer wait time,driveLrfAvailable,c_xwait*(DRV_LRF_WLK_XWAIT[outPeriod]/100+WLK_LRF_DRV_XWAIT[inPeriod]/100),"od,do",,,,,,,,,,,,,,,1,,,
291,,drive to Light rail/Ferry - number of transfers,driveLrfAvailable,"c_xfers_wlk*(max(DRV_LRF_WLK_BOARDS[outPeriod]-1,0)+max(WLK_LRF_DRV_BOARDS[inPeriod]-1,0))","od,do",,,,,,,,,,,,,,,1,,,
292,,Drive to Light rail/Ferry - Drive time,driveLrfAvailable,c_dtim*(DRV_LRF_WLK_DTIM[outPeriod]/100+WLK_LRF_DRV_DTIM[inPeriod]/100),"od,do",,,,,,,,,,,,,,,1,,,
293,,Drive to Light rail/Ferry - Walk access time (at attraction end),driveLrfAvailable,c_wacc*(destinationWalkTime),,,,,,,,,,,,,,,,1,,,
294,,Drive to Light rail/Ferry - Walk egress time (at attraction end),driveLrfAvailable,c_wegr*(destinationWalkTime),,,,,,,,,,,,,,,,1,,,
295,,Drive to Light rail/Ferry - Walk other time,driveLrfAvailable,c_waux*(DRV_LRF_WLK_WAUX[outPeriod]/100+WLK_LRF_DRV_WAUX[inPeriod]/100),"od,do",,,,,,,,,,,,,,,1,,,
296,,Drive to Light rail/Ferry - Fare and operating cost ,driveLrfAvailable,c_cost*((DRV_LRF_WLK_FAR[outPeriod]+WLK_LRF_DRV_FAR[inPeriod])+(DRV_LRF_WLK_DDIST[outPeriod]/100+WLK_LRF_DRV_DDIST[inPeriod]/100)*costPerMile),"od,do,od,do",,,,,,,,,,,,,,,1,,,
297,,Drive to Light rail/Ferry - Ratio of drive access distance to OD distance,driveLrfAvailable,c_dacc_ratio*((DRV_LRF_WLK_DDIST[outPeriod]/100+WLK_LRF_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),"od,do,od,do",,,,,,,,,,,,,,,1,,,
298,,Drive to Light rail/Ferry  - Destination zone densityIndex,driveLrfAvailable,c_densityIndex*densityIndex,,,,,,,,,,,,,,,,1,,,
299,,Drive to Light rail/Ferry  - Topology,driveLrfAvailable,c_topology_trn*destTopology,,,,,,,,,,,,,,,,1,,,
300,,Drive to Light rail/Ferry  - Person is less than 10 years old,age<=10,c_age010_trn,,,,,,,,,,,,,,,,1,,,
301,,Drive to Express bus - Unavailable,,driveExpressAvailable==0,,,,,,,,,,,,,,,,,-999,,
302,,Drive to Express bus - Unavailable for zero auto households,autos==0,1,,,,,,,,,,,,,,,,,-999,,
303,,Drive to Express bus - Unavailable for persons less than 16,age<16,1,,,,,,,,,,,,,,,,,-999,,
304,,Drive to Express bus - In-vehicle time,driveExpressAvailable,c_ivt*(DRV_EXP_WLK_TOTIVT[outPeriod]/100+WLK_EXP_DRV_TOTIVT[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,1,,
305,,Drive to Express bus - In-vehicle time on Express bus (incremental w/ ivt),driveExpressAvailable,(c_ivt_lrt-c_ivt)*(DRV_EXP_WLK_KEYIVT[outPeriod]/100+WLK_EXP_DRV_KEYIVT[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,1,,
306,,drive to Express bus - Short iwait time,driveExpressAvailable,"c_shortiwait*(min(DRV_EXP_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_EXP_DRV_IWAIT[inPeriod]/100,waitThresh))","od,do",,,,,,,,,,,,,,,,1,,
307,,drive to Express bus - Long iwait time,driveExpressAvailable,"c_longiwait*(max(DRV_EXP_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_EXP_DRV_IWAIT[inPeriod]/100-waitThresh,0))","od,do",,,,,,,,,,,,,,,,1,,
308,,drive to Express bus - transfer wait time,driveExpressAvailable,c_xwait*(DRV_EXP_WLK_XWAIT[outPeriod]/100+WLK_EXP_DRV_XWAIT[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,1,,
309,,drive to Express bus - number of transfers,driveExpressAvailable,"c_xfers_wlk*(max(DRV_EXP_WLK_BOARDS[outPeriod]-1,0)+max(WLK_EXP_DRV_BOARDS[inPeriod]-1,0))","od,do",,,,,,,,,,,,,,,,1,,
310,,Drive to Express bus - Drive time,driveExpressAvailable,c_dtim*(DRV_EXP_WLK_DTIM[outPeriod]/100+WLK_EXP_DRV_DTIM[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,1,,
311,,Drive to Express bus - Walk access time (at attraction end),driveExpressAvailable,c_wacc*(destinationWalkTime),,,,,,,,,,,,,,,,,1,,
312,,Drive to Express bus - Walk egress time (at attraction end),driveExpressAvailable,c_wegr*(destinationWalkTime),,,,,,,,,,,,,,,,,1,,
313,,Drive to Express bus - Walk other time,driveExpressAvailable,c_waux*(DRV_EXP_WLK_WAUX[outPeriod]/100+WLK_EXP_DRV_WAUX[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,1,,
314,,Drive to Express bus - Fare and operating cost ,driveExpressAvailable,c_cost*((DRV_EXP_WLK_FAR[outPeriod]+WLK_EXP_DRV_FAR[inPeriod])+(DRV_EXP_WLK_DDIST[outPeriod]/100+WLK_EXP_DRV_DDIST[inPeriod]/100)*costPerMile),"od,do,od,do",,,,,,,,,,,,,,,,1,,
315,,Drive to Express bus - Ratio of drive access distance to OD distance,driveExpressAvailable,c_dacc_ratio*((DRV_EXP_WLK_DDIST[outPeriod]/100+WLK_EXP_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),"od,do,od,do",,,,,,,,,,,,,,,,1,,
316,,Drive to Express bus  - Destination zone densityIndex,driveExpressAvailable,c_densityIndex*densityIndex,,,,,,,,,,,,,,,,,1,,
317,,Drive to Express bus  - Topology,driveExpressAvailable,c_topology_trn*destTopology,,,,,,,,,,,,,,,,,1,,
318,,Drive to Express bus  - Person is less than 10 years old,age<=10,c_age010_trn,,,,,,,,,,,,,,,,,1,,
319,,Drive to heavy rail - Unavailable,,driveHeavyRailAvailable==0,,,,,,,,,,,,,,,,,,-999,
320,,Drive to heavy rail - Unavailable for zero auto households,autos==0,1,,,,,,,,,,,,,,,,,,-999,
321,,Drive to heavy rail - Unavailable for persons less than 16,age<16,1,,,,,,,,,,,,,,,,,,-999,
322,,Drive to heavy rail - In-vehicle time,driveHeavyRailAvailable,c_ivt*(DRV_HVY_WLK_TOTIVT[outPeriod]/100+WLK_HVY_DRV_TOTIVT[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,,1,
323,,Drive to heavy rail - In-vehicle time on heavy rail (incremental w/ ivt),driveHeavyRailAvailable,(c_ivt_lrt-c_ivt)*(DRV_HVY_WLK_KEYIVT[outPeriod]/100+WLK_HVY_DRV_KEYIVT[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,,1,
324,,drive to heavy rail - Short iwait time,driveHeavyRailAvailable,"c_shortiwait*(min(DRV_HVY_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_HVY_DRV_IWAIT[inPeriod]/100,waitThresh))","od,do",,,,,,,,,,,,,,,,,1,
325,,drive to heavy rail - Long iwait time,driveHeavyRailAvailable,"c_longiwait*(max(DRV_HVY_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_HVY_DRV_IWAIT[inPeriod]/100-waitThresh,0))","od,do",,,,,,,,,,,,,,,,,1,
326,,drive to heavy rail - transfer wait time,driveHeavyRailAvailable,c_xwait*(DRV_HVY_WLK_XWAIT[outPeriod]/100+WLK_HVY_DRV_XWAIT[inPeriod]/100),"od,do",,,,,,,,,,,,,,,,,1,
