Description,Expression,Alternative,eatout,othdiscr,othmaint,shopping,social,escort,school,university,work,workbased
Walk to Commuter rail - Person is less than 10 years old,age < 10,WALK_COM,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn,age010_trn
Drive to Local - Unavailable (outbound),drive_local_available == False,DRIVE_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Local - Unavailable for zero auto households (outbound),auto_ownership == 0,DRIVE_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Local - Unavailable for persons less than 16 (outbound),age <  16,DRIVE_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Local - In-vehicle time (outbound),"$IN_N_OUT_2SKIM_EXPR_DIV100.format(sk1='DRV_LOC_WLK_TOTIVT', sk2='WLK_LOC_DRV_TOTIVT')",DRIVE_LOC,ivt,1,1,1,1,1,1,1,1,1
drive to Local - Short iwait time (outbound),"$SHORT_WAIT_2SKIM_EXPR.format(sk1='DRV_LOC_WLK_IWAIT', sk2='WLK_LOC_DRV_IWAIT', th='waitThresh')",DRIVE_LOC,short_i_wait,1,1,1,1,1,1,1,1,1
drive to Local - Long iwait time (outbound),"$LONG_WAIT_2SKIM_EXPR.format(sk1='DRV_LOC_WLK_IWAIT', sk2='WLK_LOC_DRV_IWAIT', th='waitThresh')",DRIVE_LOC,long_i_wait,1,1,1,1,1,1,1,1,1
drive to Local - transfer wait time (outbound),"$IN_N_OUT_2SKIM_EXPR_DIV100.format(sk1='DRV_LOC_WLK_XWAIT', sk2='WLK_LOC_DRV_XWAIT')",DRIVE_LOC,xwait,1,1,1,1,1,1,1,1,1
drive to Local - number of transfers (outbound),"$TRANSFERS_2SKIM_EXPR.format(sk1='DRV_LOC_WLK_BOARDS', sk2='WLK_LOC_DRV_BOARDS')",DRIVE_LOC,xfers_wlk,1,1,1,1,1,1,1,1,1
Drive to Local - Drive time (outbound),"$IN_N_OUT_2SKIM_EXPR_DIV100.format(sk1='DRV_LOC_WLK_DTIM', sk2='WLK_LOC_DRV_DTIM')",DRIVE_LOC,dtim,1,1,1,1,1,1,1,1,1
Drive to Local - Walk egress time (outbound),destination_walk_time,DRIVE_LOC,wegr,1,1,1,1,1,1,1,1,1
Drive to Local - Walk other time (outbound),"$IN_N_OUT_2SKIM_EXPR_DIV100.format(sk1='DRV_LOC_WLK_WAUX', sk2='WLK_LOC_DRV_WAUX')",DRIVE_LOC,waux,1,1,1,1,1,1,1,1,1
Drive to Local - Fare and operating cost (outbound),"$AUTO_COST_EXPR.format(sk1='DRV_LOC_WLK_FAR', sk2='WLK_LOC_DRV_FAR')",DRIVE_LOC,cost,1,1,1,1,1,1,1,1,1
Drive to Local - Ratio of drive access distance to OD distance (outbound),"$AUTO_ACCESS_RATIO_EXPR.format(sk1='DRV_LOC_WLK_DDIST', sk2='WLK_LOC_DRV_DDIST')",DRIVE_LOC,dacc_ratio,1,1,1,1,1,1,1,1,1
Drive to Local  - Destination zone densityIndex (outbound),dest_density_index,DRIVE_LOC,density_index,1,1,1,1,1,1,1,1,1
Drive to Local  - Topology (outbound),dest_topology,DRIVE_LOC,topology_trn,1,1,1,1,1,1,1,1,1
Drive to Local  - Person is less than 10 years old (outbound),age < 10,DRIVE_LOC,age010_trn,1,1,1,1,1,1,1,1,1
Drive to Local - Unavailable (inbound),drive_local_available == False,DRIVE_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Local - Unavailable for zero auto households (inbound),auto_ownership == 0,DRIVE_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Local - Unavailable for persons less than 16 (inbound),age <  16,DRIVE_LOC,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Local - In-vehicle time (inbound),"$IN_N_OUT_2SKIM_EXPR_DIV100.format(sk1='DRV_LOC_WLK_TOTIVT', sk2='WLK_LOC_DRV_TOTIVT')",DRIVE_LOC,ivt,1,1,1,1,1,1,1,1,1
drive to Local - Short iwait time (inbound),"$SHORT_WAIT_2SKIM_EXPR.format(sk1='DRV_LOC_WLK_IWAIT', sk2='WLK_LOC_DRV_IWAIT', th='waitThresh')",DRIVE_LOC,short_i_wait,1,1,1,1,1,1,1,1,1
drive to Local - Long iwait time (inbound),"$LONG_WAIT_2SKIM_EXPR.format(sk1='DRV_LOC_WLK_IWAIT', sk2='WLK_LOC_DRV_IWAIT', th='waitThresh')",DRIVE_LOC,long_i_wait,1,1,1,1,1,1,1,1,1
drive to Local - transfer wait time (inbound),"$IN_N_OUT_2SKIM_EXPR_DIV100.format(sk1='DRV_LOC_WLK_XWAIT', sk2='WLK_LOC_DRV_XWAIT')",DRIVE_LOC,xwait,1,1,1,1,1,1,1,1,1
drive to Local - number of transfers (inbound),"$TRANSFERS_2SKIM_EXPR.format(sk1='DRV_LOC_WLK_BOARDS', sk2='WLK_LOC_DRV_BOARDS')",DRIVE_LOC,xfers_wlk,1,1,1,1,1,1,1,1,1
Drive to Local - Drive time (inbound),"$IN_N_OUT_2SKIM_EXPR_DIV100.format(sk1='DRV_LOC_WLK_DTIM', sk2='WLK_LOC_DRV_DTIM')",DRIVE_LOC,dtim,1,1,1,1,1,1,1,1,1
Drive to Local - Walk access time (inbound),origin_walk_time,DRIVE_LOC,wacc,1,1,1,1,1,1,1,1,1
Drive to Local - Walk other time (inbound),"$IN_N_OUT_2SKIM_EXPR_DIV100.format(sk1='DRV_LOC_WLK_WAUX', sk2='WLK_LOC_DRV_WAUX')",DRIVE_LOC,waux,1,1,1,1,1,1,1,1,1
Drive to Local - Fare and operating cost (inbound),"$AUTO_COST_EXPR.format(sk1='DRV_LOC_WLK_FAR', sk2='WLK_LOC_DRV_FAR')",DRIVE_LOC,cost,1,1,1,1,1,1,1,1,1
Drive to Local - Ratio of drive access distance to OD distance (inbound),"$AUTO_ACCESS_RATIO_EXPR.format(sk1='DRV_LOC_WLK_DDIST', sk2='WLK_LOC_DRV_DDIST')",DRIVE_LOC,dacc_ratio,1,1,1,1,1,1,1,1,1
Drive to Local  - Destination zone densityIndex (inbound),dest_density_index,DRIVE_LOC,density_index,1,1,1,1,1,1,1,1,1
Drive to Local  - Topology (inbound),dest_topology,DRIVE_LOC,topology_trn,1,1,1,1,1,1,1,1,1
Drive to Local  - Person is less than 10 years old (inbound),age < 10,DRIVE_LOC,age010_trn,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Unavailable (outbound),(driveLrfAvailableOutbound)==0,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - Unavailable for zero auto households (outbound),1,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - Unavailable for persons less than 16 (outbound),1,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - In-vehicle time (outbound),c_ivt*DRV_LRF_WLK_TOTIVT[tripPeriod]/100,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - In-vehicle time on Light Rail (incremental w/ ivt) (outbound),(c_ivt_lrt-c_ivt)*DRV_LRF_WLK_KEYIVT[tripPeriod]/100,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - In-vehicle time on Ferry (incremental w/ keyivt) (outbound),(c_ivt_ferry-c_ivt_lrt)*DRV_LRF_WLK_FERRYIVT[tripPeriod]/100,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Lrf - Short iwait time (outbound),"c_shortiWait*min(DRV_LRF_WLK_IWAIT[tripPeriod]/100,waitThresh)",DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Lrf - Long iwait time (outbound),"c_longiWait*max(DRV_LRF_WLK_IWAIT[tripPeriod]/100-waitThresh,0)",DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Lrf - transfer wait time (outbound),c_xwait*DRV_LRF_WLK_XWAIT[tripPeriod]/100,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Lrf - number of transfers (outbound),"c_xfers_drv*max(DRV_LRF_WLK_BOARDS[tripPeriod]-1,0)",DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Drive time (outbound),c_dtim*DRV_LRF_WLK_DTIM[tripPeriod]/100,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Walk egress time (outbound),c_wegr*destinationWalkTime,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Walk other time (outbound),c_waux*DRV_LRF_WLK_WAUX[tripPeriod]/100,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Fare and operating cost  (outbound),c_cost*(DRV_LRF_WLK_FAR[tripPeriod]+(DRV_LRF_WLK_DDIST[tripPeriod]/100*costPerMile)),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Ratio of drive access distance to OD distance (outbound),c_dacc_ratio*(DRV_LRF_WLK_DDIST[tripPeriod]/100/shortest_dist),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry  - Destination zone densityIndex (outbound),c_densityIndex*densityIndex,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry  - Topology (outbound),c_topology_trn*tripTopology,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry  - Person is less than 10 years old (outbound),c_age010_trn,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Unavailable (inbound),(driveLrfAvailableInbound)==0,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - Unavailable for zero auto households (inbound),1,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - Unavailable for persons less than 16 (inbound),1,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - In-vehicle time (inbound),c_ivt*WLK_LRF_DRV_TOTIVT[tripPeriod]/100,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - In-vehicle time on Light Rail (incremental w/ ivt) (inbound),(c_ivt_lrt-c_ivt)*WLK_LRF_DRV_KEYIVT[tripPeriod]/100,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - In-vehicle time on Ferry (incremental w/ keyivt) (inbound),(c_ivt_ferry-c_ivt_lrt)*WLK_LRF_DRV_FERRYIVT[tripPeriod]/100,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Lrf - Short iwait time (inbound),"c_shortiWait*min(WLK_LRF_DRV_IWAIT[tripPeriod]/100,waitThresh)",DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Lrf - Long iwait time (inbound),"c_longiWait*max(WLK_LRF_DRV_IWAIT[tripPeriod]/100-waitThresh,0)",DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Lrf - transfer wait time (inbound),c_xwait*WLK_LRF_DRV_XWAIT[tripPeriod]/100,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Lrf - number of transfers (inbound),"c_xfers_drv*max(WLK_LRF_DRV_BOARDS[tripPeriod]-1,0)",DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Drive time (inbound),c_dtim*WLK_LRF_DRV_DTIM[tripPeriod]/100,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Walk access time (inbound),c_wacc*originWalkTime,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Walk other time (inbound),c_waux*WLK_LRF_DRV_WAUX[tripPeriod]/100,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Fare and operating cost  (inbound),c_cost*(WLK_LRF_DRV_FAR[tripPeriod]+(WLK_LRF_DRV_DDIST[tripPeriod]/100*costPerMile)),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Ratio of drive access distance to OD distance (inbound),c_dacc_ratio*(WLK_LRF_DRV_DDIST[tripPeriod]/100/shortest_dist),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry  - Destination zone densityIndex (inbound),c_densityIndex*densityIndex,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry  - Topology (inbound),c_topology_trn*tripTopology,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry  - Person is less than 10 years old (inbound),c_age010_trn,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Unavailable (outbound),(driveExpressAvailableOutbound)==0,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - Unavailable for zero auto households (outbound),1,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - Unavailable for persons less than 16 (outbound),1,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - In-vehicle time (outbound),c_ivt*DRV_EXP_WLK_TOTIVT[tripPeriod]/100,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - In-vehicle time on Express bus (incremental w/ ivt) (outbound),(c_ivt_exp-c_ivt)*DRV_EXP_WLK_KEYIVT[tripPeriod]/100,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to exp - Short iwait time (outbound),"c_shortiWait*min(DRV_EXP_WLK_IWAIT[tripPeriod]/100,waitThresh)",DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to exp - Long iwait time (outbound),"c_longiWait*max(DRV_EXP_WLK_IWAIT[tripPeriod]/100-waitThresh,0)",DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to exp - transfer wait time (outbound),c_xwait*DRV_EXP_WLK_XWAIT[tripPeriod]/100,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to exp - number of transfers (outbound),"c_xfers_drv*max(DRV_EXP_WLK_BOARDS[tripPeriod]-1,0)",DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Drive time (outbound),c_dtim*DRV_EXP_WLK_DTIM[tripPeriod]/100,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Walk egress time (outbound),c_wegr*destinationWalkTime,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Walk other time (outbound),c_waux*DRV_EXP_WLK_WAUX[tripPeriod]/100,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Fare and operating cost (outbound),c_cost*(DRV_EXP_WLK_FAR[tripPeriod]+(DRV_EXP_WLK_DDIST[tripPeriod]/100*costPerMile)),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Ratio of drive access distance to OD distance (outbound),c_dacc_ratio*(DRV_EXP_WLK_DDIST[tripPeriod]/100/shortest_dist),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus  - Destination zone densityIndex (outbound),c_densityIndex*densityIndex,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus  - Topology (outbound),c_topology_trn*tripTopology,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus  - Person is less than 10 years old (outbound),c_age010_trn,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Unavailable (inbound),(driveExpressAvailableInbound)==0,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - Unavailable for zero auto households (inbound),1,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - Unavailable for persons less than 16 (inbound),1,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - In-vehicle time (inbound),c_ivt*WLK_EXP_DRV_TOTIVT[tripPeriod]/100,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - In-vehicle time on Express bus (incremental w/ ivt) (inbound),(c_ivt_exp-c_ivt)*WLK_EXP_DRV_KEYIVT[tripPeriod]/100,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to exp - Short iwait time (inbound),"c_shortiWait*min(WLK_EXP_DRV_IWAIT[tripPeriod]/100,waitThresh)",DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to exp - Long iwait time (inbound),"c_longiWait*max(WLK_EXP_DRV_IWAIT[tripPeriod]/100-waitThresh,0)",DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to exp - transfer wait time (inbound),c_xwait*WLK_EXP_DRV_XWAIT[tripPeriod]/100,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to exp - number of transfers (inbound),"c_xfers_drv*max(WLK_EXP_DRV_BOARDS[tripPeriod]-1,0)",DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Drive time (inbound),c_dtim*WLK_EXP_DRV_DTIM[tripPeriod]/100,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Walk access time (inbound),c_wacc*originWalkTime,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Walk other time (inbound),c_waux*WLK_EXP_DRV_WAUX[tripPeriod]/100,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Fare and operating cost  (inbound),c_cost*(WLK_EXP_DRV_FAR[tripPeriod]+(WLK_EXP_DRV_DDIST[tripPeriod]/100*costPerMile)),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Ratio of drive access distance to OD distance (inbound),c_dacc_ratio*(WLK_EXP_DRV_DDIST[tripPeriod]/100/shortest_dist),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus  - Destination zone densityIndex (inbound),c_densityIndex*densityIndex,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus  - Topology (inbound),c_topology_trn*tripTopology,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus  - Person is less than 10 years old (inbound),c_age010_trn,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Unavailable (outbound),(driveHeavyRailAvailableOutbound)==0,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - Unavailable for zero auto households (outbound),1,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - Unavailable for persons less than 16 (outbound),1,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - In-vehicle time (outbound),c_ivt*DRV_HVY_WLK_TOTIVT[tripPeriod]/100,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - In-vehicle time on heavy rail (incremental w/ ivt) (outbound),(c_ivt_hvy-c_ivt)*DRV_HVY_WLK_KEYIVT[tripPeriod]/100,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to HeavyRail - Short iwait time (outbound),"c_shortiWait*min(DRV_HVY_WLK_IWAIT[tripPeriod]/100,waitThresh)",DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to HeavyRail - Long iwait time (outbound),"c_longiWait*max(DRV_HVY_WLK_IWAIT[tripPeriod]/100-waitThresh,0)",DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to HeavyRail - transfer wait time (outbound),c_xwait*DRV_HVY_WLK_XWAIT[tripPeriod]/100,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to HeavyRail - number of transfers (outbound),"c_xfers_drv*max(DRV_HVY_WLK_BOARDS[tripPeriod]-1,0)",DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Drive time (outbound),c_dtim*DRV_HVY_WLK_DTIM[tripPeriod]/100,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Walk egress time (outbound),c_wegr*destinationWalkTime,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Walk other time (outbound),c_waux*DRV_HVY_WLK_WAUX[tripPeriod]/100,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Fare and operating cost (outbound),c_cost*(DRV_HVY_WLK_FAR[tripPeriod]+(DRV_HVY_WLK_DDIST[tripPeriod]/100*costPerMile)),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Ratio of drive access distance to OD distance (outbound),c_dacc_ratio*(DRV_HVY_WLK_DDIST[tripPeriod]/100/shortest_dist),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail  - Destination zone densityIndex (outbound),c_densityIndex*densityIndex,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail  - Topology (outbound),c_topology_trn*tripTopology,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail  - Person is less than 10 years old (outbound),c_age010_trn,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Unavailable (inbound),(driveHeavyRailAvailableInbound)==0,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - Unavailable for zero auto households (inbound),1,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - Unavailable for persons less than 16 (inbound),1,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - In-vehicle time (inbound),c_ivt*WLK_HVY_DRV_TOTIVT[tripPeriod]/100,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - In-vehicle time on heavy rail (incremental w/ ivt) (inbound),(c_ivt_hvy-c_ivt)*WLK_HVY_DRV_KEYIVT[tripPeriod]/100,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to HeavyRail - Short iwait time (inbound),"c_shortiWait*min(WLK_HVY_DRV_IWAIT[tripPeriod]/100,waitThresh)",DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to HeavyRail - Long iwait time (inbound),"c_longiWait*max(WLK_HVY_DRV_IWAIT[tripPeriod]/100-waitThresh,0)",DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to HeavyRail - transfer wait time (inbound),c_xwait*WLK_HVY_DRV_XWAIT[tripPeriod]/100,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to HeavyRail - number of transfers (inbound),"c_xfers_drv*max(WLK_HVY_DRV_BOARDS[tripPeriod]-1,0)",DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Drive time (inbound),c_dtim*WLK_HVY_DRV_DTIM[tripPeriod]/100,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Walk access time (inbound),c_wacc*originWalkTime,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Walk other time (inbound),c_waux*WLK_HVY_DRV_WAUX[tripPeriod]/100,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Fare and operating cost (inbound),c_cost*(WLK_HVY_DRV_FAR[tripPeriod]+(WLK_HVY_DRV_DDIST[tripPeriod]/100*costPerMile)),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Ratio of drive access distance to OD distance (inbound),c_dacc_ratio*(WLK_HVY_DRV_DDIST[tripPeriod]/100/shortest_dist),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail  - Destination zone densityIndex (inbound),c_densityIndex*densityIndex,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail  - Topology (inbound),c_topology_trn*tripTopology,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail  - Person is less than 10 years old (inbound),c_age010_trn,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Unavailable (outbound),(driveCommuterAvailableOutbound)==0,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - Unavailable for zero auto households (outbound),1,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - Unavailable for persons less than 16 (outbound),1,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - In-vehicle time (outbound),c_ivt*DRV_COM_WLK_TOTIVT[tripPeriod]/100,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - In-vehicle time on commuter rail (incremental w/ ivt) (outbound),(c_ivt_com-c_ivt)*DRV_COM_WLK_TOTIVT[tripPeriod]/100,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter - Short iwait time (outbound),"c_shortiWait*min(DRV_COM_WLK_IWAIT[tripPeriod]/100,waitThresh)",DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter - Long iwait time (outbound),"c_longiWait*max(DRV_COM_WLK_IWAIT[tripPeriod]/100-waitThresh,0)",DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter - transfer wait time (outbound),c_xwait*DRV_COM_WLK_XWAIT[tripPeriod]/100,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter - number of transfers (outbound),"c_xfers_drv*max(DRV_COM_WLK_BOARDS[tripPeriod]-1,0)",DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Drive time (outbound),c_dtim*DRV_COM_WLK_DTIM[tripPeriod]/100,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Walk egress time (outbound),c_wegr*destinationWalkTime,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Walk other time (outbound),c_waux*DRV_COM_WLK_WAUX[tripPeriod]/100,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Fare and operating cost (outbound),c_cost*(DRV_COM_WLK_FAR[tripPeriod]+(DRV_COM_WLK_DDIST[tripPeriod]/100*costPerMile)),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Ratio of drive access distance to OD distance (outbound),c_dacc_ratio*(DRV_COM_WLK_DDIST[tripPeriod]/100/shortest_dist),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail  - Destination zone densityIndex (outbound),c_densityIndex*densityIndex,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail  - Topology (outbound),c_topology_trn*tripTopology,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Person is less than 10 years old (outbound),c_age010_trn,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Unavailable,(driveCommuterAvailableInbound)==0,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - Unavailable for zero auto households,1,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - Unavailable for persons less than 16,1,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - In-vehicle time,c_ivt*WLK_COM_DRV_TOTIVT[tripPeriod]/100,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - In-vehicle time on commuter rail (incremental w/ ivt),(c_ivt_com-c_ivt)*WLK_COM_DRV_TOTIVT[tripPeriod]/100,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
