Description,Expression,Alternative,EatOut,Escort,OthDiscr,OthMaint,School,Shopping,Social,University,Work,WorkBased
Drive to Local - number of transfers,"c_xfers_wlk*(max(DRV_LOC_WLK_BOARDS[outPeriod]-1,0)+max(WLK_LOC_DRV_BOARDS[inPeriod]-1,0))",DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - Drive time,c_dtim*(DRV_LOC_WLK_DTIM[outPeriod]/100+WLK_LOC_DRV_DTIM[inPeriod]/100),DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - Walk other time,c_waux*(DRV_LOC_WLK_WAUX[outPeriod]/100+WLK_LOC_DRV_WAUX[inPeriod]/100),DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - Fare and operating cost ,c_cost*((DRV_LOC_WLK_FAR[outPeriod]+WLK_LOC_DRV_FAR[inPeriod])+(DRV_LOC_WLK_DDIST[outPeriod]/100+WLK_LOC_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_LOC_WLK_DDIST[outPeriod]/100+WLK_LOC_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local  - Topology,c_topology_trn*destTopology,DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Local  - Person is less than 10 years old,c_age010_trn,DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Unavailable,driveLrfAvailable==0,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - Unavailable for zero auto households,1,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - Unavailable for persons less than 16,1,DRIVE_LRF,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Light rail/Ferry - In-vehicle time,c_ivt*(DRV_LRF_WLK_TOTIVT[outPeriod]/100+WLK_LRF_DRV_TOTIVT[inPeriod]/100),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - In-vehicle time on Light Rail (incremental w/ ivt),(c_ivt_lrt-c_ivt)*(DRV_LRF_WLK_KEYIVT[outPeriod]/100+WLK_LRF_DRV_KEYIVT[inPeriod]/100),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - In-vehicle time on Ferry (incremental w/ keyivt),(c_ivt_ferry-c_ivt_lrt)*(DRV_LRF_WLK_FERRYIVT[outPeriod]/100+WLK_LRF_DRV_FERRYIVT[inPeriod]/100),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Light rail/Ferry - Short iwait time,"c_shortiwait*(min(DRV_LRF_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_LRF_DRV_IWAIT[inPeriod]/100,waitThresh))",DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Light rail/Ferry - Long iwait time,"c_longiwait*(max(DRV_LRF_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_LRF_DRV_IWAIT[inPeriod]/100-waitThresh,0))",DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Light rail/Ferry - transfer wait time,c_xwait*(DRV_LRF_WLK_XWAIT[outPeriod]/100+WLK_LRF_DRV_XWAIT[inPeriod]/100),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Light rail/Ferry - number of transfers,"c_xfers_wlk*(max(DRV_LRF_WLK_BOARDS[outPeriod]-1,0)+max(WLK_LRF_DRV_BOARDS[inPeriod]-1,0))",DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Drive time,c_dtim*(DRV_LRF_WLK_DTIM[outPeriod]/100+WLK_LRF_DRV_DTIM[inPeriod]/100),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Walk other time,c_waux*(DRV_LRF_WLK_WAUX[outPeriod]/100+WLK_LRF_DRV_WAUX[inPeriod]/100),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Fare and operating cost ,c_cost*((DRV_LRF_WLK_FAR[outPeriod]+WLK_LRF_DRV_FAR[inPeriod])+(DRV_LRF_WLK_DDIST[outPeriod]/100+WLK_LRF_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_LRF_WLK_DDIST[outPeriod]/100+WLK_LRF_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry  - Topology,c_topology_trn*destTopology,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry  - Person is less than 10 years old,c_age010_trn,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Unavailable,driveExpressAvailable==0,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - Unavailable for zero auto households,1,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - Unavailable for persons less than 16,1,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - In-vehicle time,c_ivt*(DRV_EXP_WLK_TOTIVT[outPeriod]/100+WLK_EXP_DRV_TOTIVT[inPeriod]/100),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - In-vehicle time on Express bus (incremental w/ ivt),(c_ivt_lrt-c_ivt)*(DRV_EXP_WLK_KEYIVT[outPeriod]/100+WLK_EXP_DRV_KEYIVT[inPeriod]/100),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to Express bus - Short iwait time,"c_shortiwait*(min(DRV_EXP_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_EXP_DRV_IWAIT[inPeriod]/100,waitThresh))",DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to Express bus - Long iwait time,"c_longiwait*(max(DRV_EXP_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_EXP_DRV_IWAIT[inPeriod]/100-waitThresh,0))",DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to Express bus - transfer wait time,c_xwait*(DRV_EXP_WLK_XWAIT[outPeriod]/100+WLK_EXP_DRV_XWAIT[inPeriod]/100),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to Express bus - number of transfers,"c_xfers_wlk*(max(DRV_EXP_WLK_BOARDS[outPeriod]-1,0)+max(WLK_EXP_DRV_BOARDS[inPeriod]-1,0))",DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Drive time,c_dtim*(DRV_EXP_WLK_DTIM[outPeriod]/100+WLK_EXP_DRV_DTIM[inPeriod]/100),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Walk other time,c_waux*(DRV_EXP_WLK_WAUX[outPeriod]/100+WLK_EXP_DRV_WAUX[inPeriod]/100),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Fare and operating cost ,c_cost*((DRV_EXP_WLK_FAR[outPeriod]+WLK_EXP_DRV_FAR[inPeriod])+(DRV_EXP_WLK_DDIST[outPeriod]/100+WLK_EXP_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_EXP_WLK_DDIST[outPeriod]/100+WLK_EXP_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus  - Topology,c_topology_trn*destTopology,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus  - Person is less than 10 years old,c_age010_trn,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Unavailable,driveHeavyRailAvailable==0,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - Unavailable for zero auto households,1,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - Unavailable for persons less than 16,1,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - In-vehicle time,c_ivt*(DRV_HVY_WLK_TOTIVT[outPeriod]/100+WLK_HVY_DRV_TOTIVT[inPeriod]/100),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - In-vehicle time on heavy rail (incremental w/ ivt),(c_ivt_lrt-c_ivt)*(DRV_HVY_WLK_KEYIVT[outPeriod]/100+WLK_HVY_DRV_KEYIVT[inPeriod]/100),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to heavy rail - Short iwait time,"c_shortiwait*(min(DRV_HVY_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_HVY_DRV_IWAIT[inPeriod]/100,waitThresh))",DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to heavy rail - Long iwait time,"c_longiwait*(max(DRV_HVY_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_HVY_DRV_IWAIT[inPeriod]/100-waitThresh,0))",DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to heavy rail - transfer wait time,c_xwait*(DRV_HVY_WLK_XWAIT[outPeriod]/100+WLK_HVY_DRV_XWAIT[inPeriod]/100),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to heavy rail - number of transfers,"c_xfers_wlk*(max(DRV_HVY_WLK_BOARDS[outPeriod]-1,0)+max(WLK_HVY_DRV_BOARDS[inPeriod]-1,0))",DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Drive time,c_dtim*(DRV_HVY_WLK_DTIM[outPeriod]/100+WLK_HVY_DRV_DTIM[inPeriod]/100),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Walk other time,c_waux*(DRV_HVY_WLK_WAUX[outPeriod]/100+WLK_HVY_DRV_WAUX[inPeriod]/100),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Fare and operating cost ,c_cost*((DRV_HVY_WLK_FAR[outPeriod]+WLK_HVY_DRV_FAR[inPeriod])+(DRV_HVY_WLK_DDIST[outPeriod]/100+WLK_HVY_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_HVY_WLK_DDIST[outPeriod]/100+WLK_HVY_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail  - Topology,c_topology_trn*destTopology,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail  - Person is less than 10 years old,c_age010_trn,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Unavailable,driveCommuterAvailable==0,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - Unavailable for zero auto households,1,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - Unavailable for persons less than 16,1,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - In-vehicle time,c_ivt*(DRV_COM_WLK_TOTIVT[outPeriod]/100+WLK_COM_DRV_TOTIVT[inPeriod]/100),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - In-vehicle time on commuter rail (incremental w/ ivt),(c_ivt_lrt-c_ivt)*(DRV_COM_WLK_KEYIVT[outPeriod]/100+WLK_COM_DRV_KEYIVT[inPeriod]/100),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter rail - Short iwait time,"c_shortiwait*(min(DRV_COM_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_COM_DRV_IWAIT[inPeriod]/100,waitThresh))",DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter rail - Long iwait time,"c_longiwait*(max(DRV_COM_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_COM_DRV_IWAIT[inPeriod]/100-waitThresh,0))",DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter rail - transfer wait time,c_xwait*(DRV_COM_WLK_XWAIT[outPeriod]/100+WLK_COM_DRV_XWAIT[inPeriod]/100),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter rail - number of transfers,"c_xfers_wlk*(max(DRV_COM_WLK_BOARDS[outPeriod]-1,0)+max(WLK_COM_DRV_BOARDS[inPeriod]-1,0))",DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Drive time,c_dtim*(DRV_COM_WLK_DTIM[outPeriod]/100+WLK_COM_DRV_DTIM[inPeriod]/100),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Walk other time,c_waux*(DRV_COM_WLK_WAUX[outPeriod]/100+WLK_COM_DRV_WAUX[inPeriod]/100),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Fare and operating cost ,c_cost*((DRV_COM_WLK_FAR[outPeriod]+WLK_COM_DRV_FAR[inPeriod])+(DRV_COM_WLK_DDIST[outPeriod]/100+WLK_COM_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_COM_WLK_DDIST[outPeriod]/100+WLK_COM_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail  - Topology,c_topology_trn*destTopology,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Person is less than 10 years old,c_age010_trn,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Walk - Alternative-specific constant - Zero auto,1,WALK,5.125117111,2.801206737,3.266594735,1.28729901,18.41455742,2.376877423,1.868091482,6.408966934,5.767215561,6.669212684
Walk - Alternative-specific constant - Auto deficient,1,WALK,3.274605133,-0.902046556,2.249407533,1.369040422,3.257362412,2.270173198,2.870183935,4.505909886,2.401041643,0.925460911
Walk - Alternative-specific constant - Auto sufficient,1,WALK,1.551690381,-0.811606606,1.263347649,0.799963401,0.647685583,0.731266314,1.707218614,1.060766418,0.053265336,0.677215999
Bike - Alternative-specific constant - Zero auto,1,BIKE,0.868070976,-0.716211996,-0.376423218,1.539433341,12.09873445,0.834155474,0.020583211,4.29451543,3.194008732,-0.907258478
Bike - Alternative-specific constant - Auto deficient,1,BIKE,-1.569110587,-4.527927892,-0.092468342,-1.518464864,-0.528067855,-0.875844687,0.634521411,-0.66923499,0.253189685,-0.807408302
Bike - Alternative-specific constant - Auto sufficient,1,BIKE,-1.200347041,-5.063108669,-1.071459675,-2.808302294,-2.113468744,-2.566210272,-1.368070919,-1.939783244,-1.580023134,15.72017028
Shared ride 2 - Alternative-specific constant - Zero auto,1,"SHARED2FREE,SHARED2PAY",0,0,0,0,0,0,0,0,0,0
Shared ride 2 - Alternative-specific constant - Auto deficient,1,"SHARED2FREE,SHARED2PAY",0.588234462,0,0.660151286,0.262152713,0.124743645,0.244097554,1.855852789,-1.692234683,-0.338031245,-2.110242203
Shared ride 2 - Alternative-specific constant - Auto sufficient,1,"SHARED2FREE,SHARED2PAY",0.862805535,0,0.496846169,0.25817882,-1.606265705,0.197707068,0.523602468,-1.859427005,-1.085745845,-1.445061795
Shared ride 3+ - Alternative-specific constant - Zero auto,1,"SHARED3FREE,SHARED3PAY",0.321999775,-1.81292667,0.272169027,-0.803185378,-6.024082818,-0.279789475,-1.403690228,-6.05600139,-0.583126911,0.582662586
Shared ride 3+ - Alternative-specific constant - Auto deficient,1,"SHARED3FREE,SHARED3PAY",0.046052359,-0.408187662,1.047096588,-1.349392509,0.714957094,-0.073370165,1.50072437,-1.727742177,-0.852704253,-2.514658092
Shared ride 3+ - Alternative-specific constant - Auto sufficient,1,"SHARED3FREE,SHARED3PAY",0.846859553,-0.057412532,0.588502059,-0.075498672,-1.020193438,-0.077571296,0.506178835,-1.904709832,-1.469970203,-1.652174009
Walk to Transit - Alternative-specific constant - Zero auto,1,"WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",2.593636732,-2.217208252,2.243778563,2.564345654,21.38374939,2.106747676,1.381465034,8.786037716,5.035416445,2.704187734
Walk to Transit - Alternative-specific constant - Auto deficient,1,"WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",-0.038963238,-4.960703718,0.953088412,-3.059725678,4.120707976,-0.847656898,0.974444892,3.136255604,0.653028572,-2.998829183
Walk to Transit - Alternative-specific constant - Auto sufficient,1,"WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",-1.112690543,-4.934847012,-0.80636791,-1.547117283,0.745908748,-2.203679837,-0.345375907,0.473116311,-0.89165065,-3.401027004
Drive to Transit  - Alternative-specific constant - Zero auto,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",0,0,0,0,0,0,0,0,0,0
Drive to Transit  - Alternative-specific constant - Auto deficient,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",0.599806096,-1.153706724,0.319930804,-0.299432268,5.325265625,-0.418491771,1.56271942,1.850117609,0.100815665,-998.8195926
Drive to Transit  - Alternative-specific constant - Auto sufficient,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",-0.969515832,-4.60142462,-0.378591674,-2.624947672,1.401350042,-2.171893862,-0.615855782,1.358775285,-1.004545986,-999.2146659
Walk - Alternative-specific constant - Joint Tours,1,WALK,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701,-0.21274701
Walk - Alternative-specific constant - Joint Tours,1,WALK,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582,-1.960770582
Walk - Alternative-specific constant - Joint Tours,1,WALK,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607,-3.235215607
Bike - Alternative-specific constant - Joint Tours,1,BIKE,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872,-2.867159872
Bike - Alternative-specific constant - Joint Tours,1,BIKE,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164,-6.076415164
Bike - Alternative-specific constant - Joint Tours,1,BIKE,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819,-6.376065819
Shared ride 2 - Alternative-specific constant - Joint Tours,1,"SHARED2FREE,SHARED2PAY",0,0,0,0,0,0,0,0,0,0
Shared ride 2 - Alternative-specific constant - Joint Tours,1,"SHARED2FREE,SHARED2PAY",0,0,0,0,0,0,0,0,0,0
Shared ride 2 - Alternative-specific constant - Joint Tours,1,"SHARED2FREE,SHARED2PAY",0,0,0,0,0,0,0,0,0,0
Shared ride 3+ - Alternative-specific constant - Joint Tours,1,"SHARED3FREE,SHARED3PAY",0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095,0.563067095
Shared ride 3+ - Alternative-specific constant - Joint Tours,1,"SHARED3FREE,SHARED3PAY",-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225,-1.884169225
Shared ride 3+ - Alternative-specific constant - Joint Tours,1,"SHARED3FREE,SHARED3PAY",-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088,-2.234826088
Walk to Transit - Alternative-specific constant - Joint Tours,1,"WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164,0.622924164
Walk to Transit - Alternative-specific constant - Joint Tours,1,"WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126,-5.163448126
Walk to Transit - Alternative-specific constant - Joint Tours,1,"WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357,-18.26453357
Drive to Transit  - Alternative-specific constant - Joint Tours,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",0,0,0,0,0,0,0,0,0,0
Drive to Transit  - Alternative-specific constant - Joint Tours,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337,-5.963221337
Drive to Transit  - Alternative-specific constant - Joint Tours,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637,-8.045285637
Local bus,1,"WALK_LOC,DRIVE_LOC",-0.090703267,-0.090703267,-0.090703267,-0.090703267,-0.065086209,-0.090703267,-0.090703267,-0.065086209,0.066895065,-0.090703267
Light rail - Alternative-specific constant (walk access),1,WALK_LRF,0.76895473,0.76895473,0.76895473,0.76895473,1.681400281,0.76895473,0.76895473,1.681400281,0.825556718,0.76895473
Light rail - Alternative-specific constant (drive access),1,DRIVE_LRF,0.76895473,0.76895473,0.76895473,0.76895473,1.681400281,0.76895473,0.76895473,1.681400281,0.825556718,0.76895473
Ferry - Alternative-specific constant (walk access),1,WALK_LRF,0.94012381,0.94012381,0.94012381,0.94012381,2.020231679,0.94012381,0.94012381,2.020231679,0.933226069,0.94012381
Ferry - Alternative-specific constant (drive access),1,DRIVE_LRF,0.94012381,0.94012381,0.94012381,0.94012381,2.020231679,0.94012381,0.94012381,2.020231679,0.933226069,0.94012381
Express bus - Alternative-specific constant,1,"WALK_EXP,DRIVE_EXP",0.969231623,0.969231623,0.969231623,0.969231623,0.324969383,0.969231623,0.969231623,0.324969383,-0.516547373,0.969231623
Heavy rail - Alternative-specific constant ,1,"WALK_HVY,DRIVE_HVY",0.770612112,0.770612112,0.770612112,0.770612112,0.962003782,0.770612112,0.770612112,0.962003782,0.647729737,0.770612112
Commuter rail - Alternative-specific constant ,1,"WALK_COM,DRIVE_COM",0.727018505,0.727018505,0.727018505,0.727018505,1.033620595,0.727018505,0.727018505,1.033620595,0.725503039,0.727018505
Walk to Transit - CBD dummy,1,"WALK_LOC,WALK_LRF,WALK_EXP,WALK_HVY,WALK_COM",0.525,0.525,0.525,0.525,0.672,0.525,0.525,0.672,0.804,0.564
Drive to Transit  - CBD dummy,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM",0.525,0.525,0.525,0.525,0.672,0.525,0.525,0.672,1.1,0.564
Drive to Transit - distance penalty,1,"DRIVE_LOC,DRIVE_LRF,DRIVE_EXP,DRIVE_HVY,DRIVE_COM","min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))","min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))","min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))","min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))","min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))","min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))","min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))","min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))","min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))","min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))"
Walk not available for long distances,walk_available == False,WALK,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Bike not available for long distances,bike_available == False,BIKE,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
