Description,Expression,Alternative,EatOut,Escort,OthDiscr,OthMaint,School,Shopping,Social,University,Work,WorkBased
drive to Light rail/Ferry - Long iwait time,"c_longiwait*(max(DRV_LRF_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_LRF_DRV_IWAIT[inPeriod]/100-waitThresh,0))",DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Light rail/Ferry - transfer wait time,c_xwait*(DRV_LRF_WLK_XWAIT[outPeriod]/100+WLK_LRF_DRV_XWAIT[inPeriod]/100),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
drive to Light rail/Ferry - number of transfers,"c_xfers_wlk*(max(DRV_LRF_WLK_BOARDS[outPeriod]-1,0)+max(WLK_LRF_DRV_BOARDS[inPeriod]-1,0))",DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Drive time,c_dtim*(DRV_LRF_WLK_DTIM[outPeriod]/100+WLK_LRF_DRV_DTIM[inPeriod]/100),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Walk other time,c_waux*(DRV_LRF_WLK_WAUX[outPeriod]/100+WLK_LRF_DRV_WAUX[inPeriod]/100),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Fare and operating cost ,c_cost*((DRV_LRF_WLK_FAR[outPeriod]+WLK_LRF_DRV_FAR[inPeriod])+(DRV_LRF_WLK_DDIST[outPeriod]/100+WLK_LRF_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_LRF_WLK_DDIST[outPeriod]/100+WLK_LRF_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry  - Topology,c_topology_trn*destTopology,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Light rail/Ferry  - Person is less than 10 years old,c_age010_trn,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Unavailable,driveExpressAvailable==0,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - Unavailable for zero auto households,1,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - Unavailable for persons less than 16,1,DRIVE_EXP,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Express bus - In-vehicle time,c_ivt*(DRV_EXP_WLK_TOTIVT[outPeriod]/100+WLK_EXP_DRV_TOTIVT[inPeriod]/100),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - In-vehicle time on Express bus (incremental w/ ivt),(c_ivt_lrt-c_ivt)*(DRV_EXP_WLK_KEYIVT[outPeriod]/100+WLK_EXP_DRV_KEYIVT[inPeriod]/100),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to Express bus - Short iwait time,"c_shortiwait*(min(DRV_EXP_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_EXP_DRV_IWAIT[inPeriod]/100,waitThresh))",DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to Express bus - Long iwait time,"c_longiwait*(max(DRV_EXP_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_EXP_DRV_IWAIT[inPeriod]/100-waitThresh,0))",DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to Express bus - transfer wait time,c_xwait*(DRV_EXP_WLK_XWAIT[outPeriod]/100+WLK_EXP_DRV_XWAIT[inPeriod]/100),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
drive to Express bus - number of transfers,"c_xfers_wlk*(max(DRV_EXP_WLK_BOARDS[outPeriod]-1,0)+max(WLK_EXP_DRV_BOARDS[inPeriod]-1,0))",DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Drive time,c_dtim*(DRV_EXP_WLK_DTIM[outPeriod]/100+WLK_EXP_DRV_DTIM[inPeriod]/100),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Walk other time,c_waux*(DRV_EXP_WLK_WAUX[outPeriod]/100+WLK_EXP_DRV_WAUX[inPeriod]/100),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Fare and operating cost ,c_cost*((DRV_EXP_WLK_FAR[outPeriod]+WLK_EXP_DRV_FAR[inPeriod])+(DRV_EXP_WLK_DDIST[outPeriod]/100+WLK_EXP_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_EXP_WLK_DDIST[outPeriod]/100+WLK_EXP_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus  - Topology,c_topology_trn*destTopology,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Express bus  - Person is less than 10 years old,c_age010_trn,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Unavailable,driveHeavyRailAvailable==0,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - Unavailable for zero auto households,1,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - Unavailable for persons less than 16,1,DRIVE_HVY,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to heavy rail - In-vehicle time,c_ivt*(DRV_HVY_WLK_TOTIVT[outPeriod]/100+WLK_HVY_DRV_TOTIVT[inPeriod]/100),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - In-vehicle time on heavy rail (incremental w/ ivt),(c_ivt_lrt-c_ivt)*(DRV_HVY_WLK_KEYIVT[outPeriod]/100+WLK_HVY_DRV_KEYIVT[inPeriod]/100),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to heavy rail - Short iwait time,"c_shortiwait*(min(DRV_HVY_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_HVY_DRV_IWAIT[inPeriod]/100,waitThresh))",DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to heavy rail - Long iwait time,"c_longiwait*(max(DRV_HVY_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_HVY_DRV_IWAIT[inPeriod]/100-waitThresh,0))",DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to heavy rail - transfer wait time,c_xwait*(DRV_HVY_WLK_XWAIT[outPeriod]/100+WLK_HVY_DRV_XWAIT[inPeriod]/100),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
drive to heavy rail - number of transfers,"c_xfers_wlk*(max(DRV_HVY_WLK_BOARDS[outPeriod]-1,0)+max(WLK_HVY_DRV_BOARDS[inPeriod]-1,0))",DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Drive time,c_dtim*(DRV_HVY_WLK_DTIM[outPeriod]/100+WLK_HVY_DRV_DTIM[inPeriod]/100),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Walk other time,c_waux*(DRV_HVY_WLK_WAUX[outPeriod]/100+WLK_HVY_DRV_WAUX[inPeriod]/100),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Fare and operating cost ,c_cost*((DRV_HVY_WLK_FAR[outPeriod]+WLK_HVY_DRV_FAR[inPeriod])+(DRV_HVY_WLK_DDIST[outPeriod]/100+WLK_HVY_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_HVY_WLK_DDIST[outPeriod]/100+WLK_HVY_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail  - Topology,c_topology_trn*destTopology,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to heavy rail  - Person is less than 10 years old,c_age010_trn,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Unavailable,driveCommuterAvailable==0,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - Unavailable for zero auto households,1,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - Unavailable for persons less than 16,1,DRIVE_COM,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Drive to Commuter rail - In-vehicle time,c_ivt*(DRV_COM_WLK_TOTIVT[outPeriod]/100+WLK_COM_DRV_TOTIVT[inPeriod]/100),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - In-vehicle time on commuter rail (incremental w/ ivt),(c_ivt_lrt-c_ivt)*(DRV_COM_WLK_KEYIVT[outPeriod]/100+WLK_COM_DRV_KEYIVT[inPeriod]/100),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter rail - Short iwait time,"c_shortiwait*(min(DRV_COM_WLK_IWAIT[outPeriod]/100,waitThresh)+min(WLK_COM_DRV_IWAIT[inPeriod]/100,waitThresh))",DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter rail - Long iwait time,"c_longiwait*(max(DRV_COM_WLK_IWAIT[outPeriod]/100-waitThresh,0)+max(WLK_COM_DRV_IWAIT[inPeriod]/100-waitThresh,0))",DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter rail - transfer wait time,c_xwait*(DRV_COM_WLK_XWAIT[outPeriod]/100+WLK_COM_DRV_XWAIT[inPeriod]/100),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
drive to Commuter rail - number of transfers,"c_xfers_wlk*(max(DRV_COM_WLK_BOARDS[outPeriod]-1,0)+max(WLK_COM_DRV_BOARDS[inPeriod]-1,0))",DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Drive time,c_dtim*(DRV_COM_WLK_DTIM[outPeriod]/100+WLK_COM_DRV_DTIM[inPeriod]/100),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Walk access time (at attraction end),c_wacc*(destinationWalkTime),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Walk egress time (at attraction end),c_wegr*(destinationWalkTime),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Walk other time,c_waux*(DRV_COM_WLK_WAUX[outPeriod]/100+WLK_COM_DRV_WAUX[inPeriod]/100),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Fare and operating cost ,c_cost*((DRV_COM_WLK_FAR[outPeriod]+WLK_COM_DRV_FAR[inPeriod])+(DRV_COM_WLK_DDIST[outPeriod]/100+WLK_COM_DRV_DDIST[inPeriod]/100)*costPerMile),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Ratio of drive access distance to OD distance,c_dacc_ratio*((DRV_COM_WLK_DDIST[outPeriod]/100+WLK_COM_DRV_DDIST[inPeriod]/100)/(DIST+DIST)),DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail  - Destination zone densityIndex,c_densityIndex*densityIndex,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail  - Topology,c_topology_trn*destTopology,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Commuter rail - Person is less than 10 years old,c_age010_trn,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Walk - Alternative-specific constant - Zero auto,1.868091482,WALK,1,1,1,1,1,1,1,1,1,1
Walk - Alternative-specific constant - Auto deficient,2.870183935,WALK,1,1,1,1,1,1,1,1,1,1
Walk - Alternative-specific constant - Auto sufficient,1.707218614,WALK,1,1,1,1,1,1,1,1,1,1
Bike - Alternative-specific constant - Zero auto,0.020583211,BIKE,1,1,1,1,1,1,1,1,1,1
Bike - Alternative-specific constant - Auto deficient,0.634521411,BIKE,1,1,1,1,1,1,1,1,1,1
Bike - Alternative-specific constant - Auto sufficient,-1.368070919,BIKE,1,1,1,1,1,1,1,1,1,1
Shared ride 2 - Alternative-specific constant - Zero auto,0,SHARED2FREE,1,1,1,1,1,1,1,1,1,1
Shared ride 2 - Alternative-specific constant - Zero auto,0,SHARED2PAY,1,1,1,1,1,1,1,1,1,1
Shared ride 2 - Alternative-specific constant - Auto deficient,1.855852789,SHARED2FREE,1,1,1,1,1,1,1,1,1,1
Shared ride 2 - Alternative-specific constant - Auto deficient,1.855852789,SHARED2PAY,1,1,1,1,1,1,1,1,1,1
Shared ride 2 - Alternative-specific constant - Auto sufficient,0.523602468,SHARED2FREE,1,1,1,1,1,1,1,1,1,1
Shared ride 2 - Alternative-specific constant - Auto sufficient,0.523602468,SHARED2PAY,1,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Alternative-specific constant - Zero auto,-1.403690228,SHARED3FREE,1,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Alternative-specific constant - Zero auto,-1.403690228,SHARED3PAY,1,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Alternative-specific constant - Auto deficient,1.50072437,SHARED3FREE,1,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Alternative-specific constant - Auto deficient,1.50072437,SHARED3PAY,1,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Alternative-specific constant - Auto sufficient,0.506178835,SHARED3FREE,1,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Alternative-specific constant - Auto sufficient,0.506178835,SHARED3PAY,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Zero auto,1.381465034,WALK_LOC,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Zero auto,1.381465034,WALK_LRF,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Zero auto,1.381465034,WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Zero auto,1.381465034,WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Zero auto,1.381465034,WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Auto deficient,0.974444892,WALK_LOC,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Auto deficient,0.974444892,WALK_LRF,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Auto deficient,0.974444892,WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Auto deficient,0.974444892,WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Auto deficient,0.974444892,WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Auto sufficient,-0.345375907,WALK_LOC,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Auto sufficient,-0.345375907,WALK_LRF,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Auto sufficient,-0.345375907,WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Auto sufficient,-0.345375907,WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Auto sufficient,-0.345375907,WALK_COM,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Zero auto,0,DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Zero auto,0,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Zero auto,0,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Zero auto,0,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Zero auto,0,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Auto deficient,1.56271942,DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Auto deficient,1.56271942,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Auto deficient,1.56271942,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Auto deficient,1.56271942,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Auto deficient,1.56271942,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Auto sufficient,-0.615855782,DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Auto sufficient,-0.615855782,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Auto sufficient,-0.615855782,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Auto sufficient,-0.615855782,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Auto sufficient,-0.615855782,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Walk - Alternative-specific constant - Joint Tours,-0.21274701,WALK,1,1,1,1,1,1,1,1,1,1
Walk - Alternative-specific constant - Joint Tours,-1.960770582,WALK,1,1,1,1,1,1,1,1,1,1
Walk - Alternative-specific constant - Joint Tours,-3.235215607,WALK,1,1,1,1,1,1,1,1,1,1
Bike - Alternative-specific constant - Joint Tours,-2.867159872,BIKE,1,1,1,1,1,1,1,1,1,1
Bike - Alternative-specific constant - Joint Tours,-6.076415164,BIKE,1,1,1,1,1,1,1,1,1,1
Bike - Alternative-specific constant - Joint Tours,-6.376065819,BIKE,1,1,1,1,1,1,1,1,1,1
Shared ride 2 - Alternative-specific constant - Joint Tours,0,SHARED2FREE,1,1,1,1,1,1,1,1,1,1
Shared ride 2 - Alternative-specific constant - Joint Tours,0,SHARED2PAY,1,1,1,1,1,1,1,1,1,1
Shared ride 2 - Alternative-specific constant - Joint Tours,0,SHARED2FREE,1,1,1,1,1,1,1,1,1,1
Shared ride 2 - Alternative-specific constant - Joint Tours,0,SHARED2PAY,1,1,1,1,1,1,1,1,1,1
Shared ride 2 - Alternative-specific constant - Joint Tours,0,SHARED2FREE,1,1,1,1,1,1,1,1,1,1
Shared ride 2 - Alternative-specific constant - Joint Tours,0,SHARED2PAY,1,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Alternative-specific constant - Joint Tours,0.563067095,SHARED3FREE,1,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Alternative-specific constant - Joint Tours,0.563067095,SHARED3PAY,1,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Alternative-specific constant - Joint Tours,-1.884169225,SHARED3FREE,1,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Alternative-specific constant - Joint Tours,-1.884169225,SHARED3PAY,1,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Alternative-specific constant - Joint Tours,-2.234826088,SHARED3FREE,1,1,1,1,1,1,1,1,1,1
Shared ride 3+ - Alternative-specific constant - Joint Tours,-2.234826088,SHARED3PAY,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,0.622924164,WALK_LOC,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,0.622924164,WALK_LRF,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,0.622924164,WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,0.622924164,WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,0.622924164,WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,-5.163448126,WALK_LOC,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,-5.163448126,WALK_LRF,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,-5.163448126,WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,-5.163448126,WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,-5.163448126,WALK_COM,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,-18.26453357,WALK_LOC,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,-18.26453357,WALK_LRF,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,-18.26453357,WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,-18.26453357,WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to Transit - Alternative-specific constant - Joint Tours,-18.26453357,WALK_COM,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,0,DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,0,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,0,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,0,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,0,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-5.963221337,DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-5.963221337,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-5.963221337,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-5.963221337,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-5.963221337,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-8.045285637,DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-8.045285637,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-8.045285637,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-8.045285637,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - Alternative-specific constant - Joint Tours,-8.045285637,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Local bus,-0.090703267,WALK_LOC,1,1,1,1,1,1,1,1,1,1
Local bus,-0.090703267,DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Light rail - Alternative-specific constant (walk access),0.76895473,WALK_LRF,1,1,1,1,1,1,1,1,1,1
Light rail - Alternative-specific constant (drive access),0.76895473,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Ferry - Alternative-specific constant (walk access),0.94012381,WALK_LRF,1,1,1,1,1,1,1,1,1,1
Ferry - Alternative-specific constant (drive access),0.94012381,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Express bus - Alternative-specific constant,0.969231623,WALK_EXP,1,1,1,1,1,1,1,1,1,1
Express bus - Alternative-specific constant,0.969231623,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Heavy rail - Alternative-specific constant ,0.770612112,WALK_HVY,1,1,1,1,1,1,1,1,1,1
Heavy rail - Alternative-specific constant ,0.770612112,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Commuter rail - Alternative-specific constant ,0.727018505,WALK_COM,1,1,1,1,1,1,1,1,1,1
Commuter rail - Alternative-specific constant ,0.727018505,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Walk to Transit - CBD dummy,0.525,WALK_LOC,1,1,1,1,1,1,1,1,1,1
Walk to Transit - CBD dummy,0.525,WALK_LRF,1,1,1,1,1,1,1,1,1,1
Walk to Transit - CBD dummy,0.525,WALK_EXP,1,1,1,1,1,1,1,1,1,1
Walk to Transit - CBD dummy,0.525,WALK_HVY,1,1,1,1,1,1,1,1,1,1
Walk to Transit - CBD dummy,0.525,WALK_COM,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - CBD dummy,0.525,DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - CBD dummy,0.525,DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - CBD dummy,0.525,DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - CBD dummy,0.525,DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to Transit  - CBD dummy,0.525,DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Drive to Transit - distance penalty,"min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))",DRIVE_LOC,1,1,1,1,1,1,1,1,1,1
Drive to Transit - distance penalty,"min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))",DRIVE_LRF,1,1,1,1,1,1,1,1,1,1
Drive to Transit - distance penalty,"min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))",DRIVE_EXP,1,1,1,1,1,1,1,1,1,1
Drive to Transit - distance penalty,"min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))",DRIVE_HVY,1,1,1,1,1,1,1,1,1,1
Drive to Transit - distance penalty,"min(0,c_drvtrn_distpen_0*(1-DIST/c_drvtrn_distpen_max))",DRIVE_COM,1,1,1,1,1,1,1,1,1,1
Walk not available for long distances,1,WALK,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
Bike not available for long distances,1,BIKE,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
