Label,Description,Expression,0_CARS,1_CAR_1CV,1_CAR_1AV,2_CARS_2CV,2_CARS_2AV,2_CARS_1CV1AV,3_CARS_3CV,3_CARS_3AV,3_CARS_2CV1AV,3_CARS_1CV2AV,4_CARS_4CV
,TM2 Round 2 ASC adjustment for 3+ workers in 0-car household,@df.num_workers>=3,coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_0_CARS,,,coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_2_CARS_2CV,coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_2_CARS_2AV,coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_2_CARS_1CV1AV,coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_3_CARS_3CV,coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_3_CARS_3AV,coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_3_CARS_2CV1AV,coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_3_CARS_1CV2AV,coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_4_CARS_4CV
,TM2 Round 2 ASC adjustment for non-GQ PRE-AO,@df.hh_unit_type==1,coef_tm2_round_2_asc_adjustment_for_nongq_preao_0_CARS,,,coef_tm2_round_2_asc_adjustment_for_nongq_preao_2_CARS_2CV,coef_tm2_round_2_asc_adjustment_for_nongq_preao_2_CARS_2AV,coef_tm2_round_2_asc_adjustment_for_nongq_preao_2_CARS_1CV1AV,coef_tm2_round_2_asc_adjustment_for_nongq_preao_3_CARS_3CV,coef_tm2_round_2_asc_adjustment_for_nongq_preao_3_CARS_3AV,coef_tm2_round_2_asc_adjustment_for_nongq_preao_3_CARS_2CV1AV,coef_tm2_round_2_asc_adjustment_for_nongq_preao_3_CARS_1CV2AV,coef_tm2_round_2_asc_adjustment_for_nongq_preao_4_CARS_4CV
,TM2 Round 2 ASC adjustment for non-GQ POST-AO,@((df.hh_unit_type==1) & (setting('use_accessibility') == 1)),coef_tm2_round_2_asc_adjustment_for_nongq_postao_0_CARS,,,coef_tm2_round_2_asc_adjustment_for_nongq_postao_2_CARS_2CV,coef_tm2_round_2_asc_adjustment_for_nongq_postao_2_CARS_2AV,coef_tm2_round_2_asc_adjustment_for_nongq_postao_2_CARS_1CV1AV,coef_tm2_round_2_asc_adjustment_for_nongq_postao_3_CARS_3CV,coef_tm2_round_2_asc_adjustment_for_nongq_postao_3_CARS_3AV,coef_tm2_round_2_asc_adjustment_for_nongq_postao_3_CARS_2CV1AV,coef_tm2_round_2_asc_adjustment_for_nongq_postao_3_CARS_1CV2AV,coef_tm2_round_2_asc_adjustment_for_nongq_postao_4_CARS_4CV
,AV ASC - Household Income under $50k,@df.income<50000,,,coef_av_asc__household_income_under_50k_1_CAR_1AV,,coef_av_asc__household_income_under_50k_2_CARS_2AV,coef_av_asc__household_income_under_50k_2_CARS_1CV1AV,,coef_av_asc__household_income_under_50k_3_CARS_3AV,coef_av_asc__household_income_under_50k_3_CARS_2CV1AV,coef_av_asc__household_income_under_50k_3_CARS_1CV2AV,
,AV ASC - Household Income 100k+,@df.income>=100000,,,coef_av_asc__household_income_100k_1_CAR_1AV,,coef_av_asc__household_income_100k_2_CARS_2AV,coef_av_asc__household_income_100k_2_CARS_1CV1AV,,coef_av_asc__household_income_100k_3_CARS_3AV,coef_av_asc__household_income_100k_3_CARS_2CV1AV,coef_av_asc__household_income_100k_3_CARS_1CV2AV,
,AV ASC - Young household,@(df.num_persons_18_to_35>=df.num_persons_65_plus),,,coef_av_asc__young_household_1_CAR_1AV,,coef_av_asc__young_household_2_CARS_2AV,coef_av_asc__young_household_2_CARS_1CV1AV,,coef_av_asc__young_household_3_CARS_3AV,coef_av_asc__young_household_3_CARS_2CV1AV,coef_av_asc__young_household_3_CARS_1CV2AV,
,AV ASC - Old household,@(df.num_persons_18_to_35 < df.num_persons_65_plus),,,coef_av_asc__old_household_1_CAR_1AV,,coef_av_asc__old_household_2_CARS_2AV,coef_av_asc__old_household_2_CARS_1CV1AV,,coef_av_asc__old_household_3_CARS_3AV,coef_av_asc__old_household_3_CARS_2CV1AV,coef_av_asc__old_household_3_CARS_1CV2AV,
#,"AV  Coeff Per Hour of travel by auto for work, summed across all workers in household",@((setting('use_accessibility') == 1) & (##@workAutoTime##)),,,"coef_av__coeff_per_hour_of_travel_by_auto_for_work,_summed_across_all_workers_in_household_1_CAR_1AV",,"coef_av__coeff_per_hour_of_travel_by_auto_for_work,_summed_across_all_workers_in_household_2_CARS_2AV","coef_av__coeff_per_hour_of_travel_by_auto_for_work,_summed_across_all_workers_in_household_2_CARS_1CV1AV",,"coef_av__coeff_per_hour_of_travel_by_auto_for_work,_summed_across_all_workers_in_household_3_CARS_3AV","coef_av__coeff_per_hour_of_travel_by_auto_for_work,_summed_across_all_workers_in_household_3_CARS_2CV1AV","coef_av__coeff_per_hour_of_travel_by_auto_for_work,_summed_across_all_workers_in_household_3_CARS_1CV2AV",
,AV ASC - 100% AV Share,@setting('mobility_av_share')==1.0,,coef_unavailable,,coef_unavailable,,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable
,AV ASC - 0% AV Share,@setting('mobility_av_share')==0,,,coef_unavailable,,coef_unavailable,coef_unavailable,,coef_unavailable,coef_unavailable,coef_unavailable,
