coefficient_name,value,constrain
coef_old_retirees_to_drivers_ratio_for_2_driver_household_3_CARS_1CV2AV,-0.901020484,F
coef_old_retirees_to_drivers_ratio_for_4_driver_household_3_CARS_1CV2AV,0.232672708,F
coef_household_income_30k_3_CARS_1CV2AV,-0.601152419,F
coef_household_income_3060k_3_CARS_1CV2AV,-0.305680609,F
coef_household_income_100k_3_CARS_1CV2AV,0.087029823,F
coef_low_educational_level_for_1_driver_household_3_CARS_1CV2AV,-0.176660377,F
coef_low_educational_level_for_2_driver_household_3_CARS_1CV2AV,-0.176660377,F
coef_low_educational_level_for_4_driver_household_3_CARS_1CV2AV,0.432294097,F
coef_detached_single_family_house_3_CARS_1CV2AV,0.427320086,F
coef_intersection_density_3_CARS_1CV2AV,-0.326525635,F
coef_nonmotorized_zonal_accessbility_3_CARS_1CV2AV,-0.052524462,F
coef_worker_mandatory_tour_auto_dependency_3_CARS_1CV2AV,0.104064535,F
coef_worker_mandatory_tour_rail_mode_portion_3_CARS_1CV2AV,-0.206713378,F
coef_asc_adjustment_for_nongq_preao_3_CARS_1CV2AV,-2.169791463,F
coef_asc_adjustment_for_nongq_postao_3_CARS_1CV2AV,-0.180285245,F
coef_tm2_round_2_asc_adjustment_for_1_workers_in_0car_household_3_CARS_1CV2AV,-0.209786195,F
coef_tm2_round_2_asc_adjustment_for_2_workers_in_0car_household_3_CARS_1CV2AV,-0.382492356,F
coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_3_CARS_1CV2AV,0.065128979,F
coef_tm2_round_2_asc_adjustment_for_nongq_preao_3_CARS_1CV2AV,0.617090781,F
coef_tm2_round_2_asc_adjustment_for_nongq_postao_3_CARS_1CV2AV,0.222715484,F
coef_av_asc__household_income_under_50k_3_CARS_1CV2AV,-1,F
coef_av_asc__household_income_100k_3_CARS_1CV2AV,1,F
coef_av_asc__young_household_3_CARS_1CV2AV,0.5,F
coef_av_asc__old_household_3_CARS_1CV2AV,-1,F
"coef_av__coeff_per_hour_of_travel_by_auto_for_work,_summed_across_all_workers_in_household_3_CARS_1CV2AV",0.25,F
coef_alternative_specific_constant_for_1_driver_household_4_CARS_4CV,-2.488003709,F
coef_alternative_specific_constant_for_2_driver_household_4_CARS_4CV,-1.778311581,F
coef_alternative_specific_constant_for_3_driver_household_4_CARS_4CV,-0.533915593,F
coef_workers_to_drivers_ratio_for_1_driver_household_4_CARS_4CV,0.474996826,F
coef_workers_to_drivers_ratio_for_2_driver_household_4_CARS_4CV,0.474996826,F
coef_workers_to_drivers_ratio_for_3_driver_household_4_CARS_4CV,0.474996826,F
coef_school_children_to_drivers_ratio_for_1_driver_household_4_CARS_4CV,0.108758563,F
coef_school_children_to_drivers_ratio_for_2_driver_household_4_CARS_4CV,0.108758563,F
coef_school_children_to_drivers_ratio_for_3_driver_household_4_CARS_4CV,0.108758563,F
coef_young_retirees_to_drivers_ratio_for_1_driver_household_4_CARS_4CV,0.28676361,F
coef_young_retirees_to_drivers_ratio_for_2_driver_household_4_CARS_4CV,0.28676361,F
coef_young_retirees_to_drivers_ratio_for_3_driver_household_4_CARS_4CV,0.28676361,F
coef_old_retirees_to_drivers_ratio_for_1_driver_household_4_CARS_4CV,-0.901020484,F
coef_old_retirees_to_drivers_ratio_for_2_driver_household_4_CARS_4CV,-0.901020484,F
coef_old_retirees_to_drivers_ratio_for_3_driver_household_4_CARS_4CV,-0.901020484,F
coef_household_income_30k_4_CARS_4CV,-0.936061162,F
coef_household_income_3060k_4_CARS_4CV,-0.271548734,F
coef_household_income_100k_4_CARS_4CV,0.144123363,F
coef_low_educational_level_for_1_driver_household_4_CARS_4CV,-0.176660377,F
coef_low_educational_level_for_2_driver_household_4_CARS_4CV,-0.176660377,F
coef_low_educational_level_for_3_driver_household_4_CARS_4CV,-0.176660377,F
coef_detached_single_family_house_4_CARS_4CV,0.539511974,F
coef_intersection_density_4_CARS_4CV,-0.326525635,F
coef_nonmotorized_zonal_accessbility_4_CARS_4CV,-0.100612397,F
coef_worker_mandatory_tour_auto_dependency_4_CARS_4CV,0.104064535,F
coef_worker_mandatory_tour_rail_mode_portion_4_CARS_4CV,-0.206713378,F
coef_asc_adjustment_for_nongq_preao_4_CARS_4CV,-2.641133846,F
coef_asc_adjustment_for_nongq_postao_4_CARS_4CV,-0.186095557,F
coef_tm2_round_2_asc_adjustment_for_1_workers_in_0car_household_4_CARS_4CV,-0.308288035,F
coef_tm2_round_2_asc_adjustment_for_2_workers_in_0car_household_4_CARS_4CV,-0.551034746,F
coef_tm2_round_2_asc_adjustment_for_3_workers_in_0car_household_4_CARS_4CV,-0.048670057,F
coef_tm2_round_2_asc_adjustment_for_nongq_preao_4_CARS_4CV,0.69421287,F
coef_tm2_round_2_asc_adjustment_for_nongq_postao_4_CARS_4CV,0.2639107,F
