Label,Description,Expression,PTYPE_FULL,PTYPE_PART,PTYPE_UNIVERSITY,PTYPE_NONWORK,PTYPE_RETIRED,PTYPE_DRIVING,PTYPE_SCHOOL,PTYPE_PRESCHOOL
util_number_of_non_worker_and_discretionary_tour,Dummy for number of Non-Worker  (other than modeled person) & Discretionary tour ,num_non_workers_not_self * othdiscr,,,,,,coef_number_of_non_worker_and_discretionary_tour,,
util_number_of_university_student_and_discretionary_tour,Dummy for number of University Student (other than modeled person) & Discretionary tour ,num_university_students_not_self * othdiscr,,,coef_number_of_university_student_and_discretionary_tour,,,coef_number_of_university_student_and_discretionary_tour,,
util_number_of_driving_school_kid_and_discretionary_tour,Dummy for number of Driving School Kid (other than modeled person) & Discretionary tour ,num_driving_age_students_not_self * othdiscr,coef_number_of_driving_school_kid_and_discretionary_tour,coef_number_of_driving_school_kid_and_discretionary_tour,,coef_number_of_driving_school_kid_and_discretionary_tour,,,coef_number_of_driving_school_kid_and_discretionary_tour,
util_number_of_pre_driving_school_kid_and_discretionary_tour,Dummy for number of Pre-Driving School Kid (other than modeled person) & Discretionary tour ,num_pre_driving_age_school_kids_not_self * othdiscr,coef_number_of_pre_driving_school_kid_and_discretionary_tour,coef_number_of_pre_driving_school_kid_and_discretionary_tour,,coef_number_of_pre_driving_school_kid_and_discretionary_tour,,,coef_number_of_pre_driving_school_kid_and_discretionary_tour,
util_number_of_pre_school_kid_and_discretionary_tour,Dummy for number of Pre-School Kid (other than modeled person) & Discretionary tour ,num_pre_school_kids_not_self * othdiscr,coef_number_of_pre_school_kid_and_discretionary_tour,coef_number_of_pre_school_kid_and_discretionary_tour,,coef_number_of_pre_school_kid_and_discretionary_tour,,,coef_number_of_pre_school_kid_and_discretionary_tour,
util_retired_hh_and_escorting,"Household Type (All Retirees and Non-workers only), Escorting",retiredHh * escort,,,,,coef_retired_hh_and_escorting_tour,,,
util_retired_hh_and_shopping,"Household Type (All Retirees and Non-workers only), Shopping",retiredHh * shopping,,,,,coef_retired_hh_and_shopping_tour,,,
util_retired_hh_and_eating_out,"Household Type (All Retirees and Non-workers only), Eating out",retiredHh * eatout,,,,,coef_retired_hh_and_eating_out_tour,,,
util_retired_hh_and_discretionary,"Household Type (All Retirees and Non-workers only), Discretionary",retiredHh * othdiscr,,,,,coef_retired_hh_and_discretionary_tour,,,
util_work_accessibility_and_tour_frequency_is_1,Work Accessibility & Tour Frequency =1,WorkLocationLogsum * ((tot_tours == 1) & (cdap_activity == 'M')),coef_work_accessibility_and_tour_frequency_is_1,coef_work_accessibility_and_tour_frequency_is_1,,,,,,
util_work_accessibility_and_tour_frequency_is_2,Work Accessibility & Tour Frequency =2,WorkLocationLogsum * ((tot_tours == 2) & (cdap_activity == 'M')),coef_work_accessibility_and_tour_frequency_is_2,coef_work_accessibility_and_tour_frequency_is_2,,,,,,
util_work_accessibility_and_tour_frequency_is_3,Work Accessibility & Tour Frequency =3,WorkLocationLogsum * ((tot_tours == 3) & (cdap_activity == 'M')),coef_work_accessibility_and_tour_frequency_is_3,,,,,,,
util_work_accessibility_and_tour_frequency_is_3_plus,Work Accessibility & Tour Frequency =3+,WorkLocationLogsum * ((tot_tours >= 3) & (cdap_activity == 'M')),,coef_work_accessibility_and_tour_frequency_is_3_plus,,,,,,
util_work_accessibility_and_tour_frequency_is_4,Work Accessibility & Tour Frequency =4,WorkLocationLogsum * ((tot_tours == 4) & (cdap_activity == 'M')),coef_work_accessibility_and_tour_frequency_is_4,,,,,,,
util_work_accessibility_and_tour_frequency_is_5_plus,Work Accessibility & Tour Frequency =5+,WorkLocationLogsum * ((tot_tours > 5) & (cdap_activity == 'M')),coef_work_accessibility_and_tour_frequency_is_5_plus,,,,,,,
util_school_accessibility_and_tour_frequency_is_1,School Accessibility & Tour Frequency =1,SchoolLocationLogsum * ((tot_tours == 1) & (cdap_activity == 'M')),,,,,,,coef_school_accessibility_and_tour_frequency_is_1,
util_school_accessibility_and_tour_frequency_is_1_plus,School Accessibility & Tour Frequency =1+,SchoolLocationLogsum * ((tot_tours >= 1) & (cdap_activity == 'M')),,,coef_school_accessibility_and_tour_frequency_is_1_plus,,,,,
util_school_accessibility_and_tour_frequency_is_2_plus,School Accessibility & Tour Frequency =2+,SchoolLocationLogsum * ((tot_tours >= 2) & (cdap_activity == 'M')),,,,,,coef_school_accessibility_and_tour_frequency_is_2_plus,coef_school_accessibility_and_tour_frequency_is_2_plus,
util_work_from_home_and_tour_frequency_is_1,Work From Home & Tour Frequency =1,(WorkLocation==99999) & (tot_tours == 1),coef_work_from_home_and_tour_frequency_is_1,,,,,,,
util_work_from_home_and_tour_frequency_is_2,Work From Home  & Tour Frequency =2,(WorkLocation==99999) & (tot_tours == 2),coef_work_from_home_and_tour_frequency_is_2,,,,,,,
util_work_from_home_and_tour_frequency_is_3,Work From Home & Tour Frequency =3,(WorkLocation==99999) & (tot_tours == 3),coef_work_from_home_and_tour_frequency_is_3,,,,,,,
util_work_from_home_and_tour_frequency_is_4,Work From Home & Tour Frequency =4,(WorkLocation==99999) & (tot_tours == 4),coef_work_from_home_and_tour_frequency_is_4,,,,,,,
util_work_from_home_and_tour_frequency_is_5_plus,Work From Home & Tour Frequency =5+,(WorkLocation==99999) & (tot_tours > 5),coef_work_from_home_and_tour_frequency_is_5_plus,,,,,,,
util_retail_accessibility_for_escorting,Retail Accessibility for Escorting,((autos<num_workers)*escort_hov_insufficient_accessibility+(autos==num_workers)*escort_hov_sufficient_accessibility+(autos>num_workers)*escort_hov_oversufficient_accessibility)*escort,coef_retail_accessibility_for_escorting,coef_retail_accessibility_for_escorting,,coef_retail_accessibility_for_escorting,coef_retail_accessibility_for_escorting,,coef_retail_accessibility_for_escorting,coef_retail_accessibility_for_escorting
util_retail_accessibility_for_shopping,Retail Accessibility for Shopping,((autos<num_workers)*shop_hov_insufficient_accessibility+(autos==num_workers)*shop_hov_sufficient_accessibility+(autos>num_workers)*shop_hov_oversufficient_accessibility)*shopping,coef_retail_accessibility_for_shopping,,,,coef_retail_accessibility_for_shopping,coef_retail_accessibility_for_shopping,coef_retail_accessibility_for_shopping,coef_retail_accessibility_for_shopping
util_retail_accessibility_for_maintenance,Retail Accessibility for Maintenance,((autos<num_workers)*maint_hov_insufficient_accessibility+(autos==num_workers)*maint_hov_sufficient_accessibility+(autos>num_workers)*maint_hov_oversufficient_accessibility)*othmaint,coef_retail_accessibility_for_maintenance,coef_retail_accessibility_for_maintenance,,coef_retail_accessibility_for_maintenance,coef_retail_accessibility_for_maintenance,,coef_retail_accessibility_for_maintenance,
util_retail_accessibility_for_eating_out,Retail Accessibility for Eating Out,((autos<num_workers)*eat_hov_insufficient_accessibility+(autos==num_workers)*eat_hov_sufficient_accessibility+(autos>num_workers)*eat_hov_oversufficient_accessibility)*eatout,coef_retail_accessibility_for_eating_out,coef_retail_accessibility_for_eating_out,,,,coef_retail_accessibility_for_eating_out,coef_retail_accessibility_for_eating_out,
util_retail_accessibility_for_discretionary,Retail Accessibility for Discretionary,((autos<num_workers)*discr_hov_insufficient_accessibility+(autos==num_workers)*discr_hov_sufficient_accessibility+(autos>num_workers)*discr_hov_oversufficient_accessibility)*othdiscr,,,coef_retail_accessibility_for_discretionary,coef_retail_accessibility_for_discretionary,coef_retail_accessibility_for_discretionary,,coef_retail_accessibility_for_discretionary,
util_retail_accessibility_for_visiting,Retail Accessibility for Visiting,((autos<num_workers)*visit_hov_insufficient_accessibility+(autos==num_workers)*visit_hov_sufficient_accessibility+(autos>num_workers)*visit_hov_oversufficient_accessibility)*othdiscr,,,,coef_retail_accessibility_for_visiting,coef_retail_accessibility_for_visiting,,,
util_walk_accessibility_for_discretionary,Walk Accessibility for Discretionary,nonmandatory_nm_accessibility *othdiscr,coef_walk_accessibility_for_discretionary,coef_walk_accessibility_for_discretionary,,,,,,
util_walk_accessibility_for_eat_out,Walk Accessibility for Eating Out,nonmandatory_nm_accessibility *eatout,,,coef_walk_accessibility_for_eatout,coef_walk_accessibility_for_eatout,,,,
util_origin_population_density_for_visiting,Population Density & Visiting tour,PopDen * social,,coef_origin_population_density_for_visiting,,,,,,
util_college_education_and_escorting,College Education & Escorting tour,(education_attainment>=13) * escort,,,,,coef_college_education_for_escorting,,,
util_college_education_and_visiting,College Education & Visiting tour,(education_attainment>=13) * social,coef_college_education_for_visiting,,,,coef_college_education_for_visiting,,,
util_college_education_and_discretionary,College Education & Discretionary tour,(education_attainment>=13) * othdiscr,coef_college_education_for_discretionary,coef_college_education_for_discretionary,,coef_college_education_for_discretionary,coef_college_education_for_discretionary,,,
util_college_education_and_shopping,College Education & Shopping tour,(education_attainment>=13) * shopping,,,,coef_college_education_for_shopping,coef_college_education_for_shopping,,,
util_college_education_and_maintenance,College Education & Maintenance tour,(education_attainment>=13) * othmaint,,,,coef_college_education_for_maintenance,,,,
util_college_education_and_eating_out,College Education & Eating out tour,(education_attainment>=13) * eatout,,,,coef_college_education_for_eatout,,,,
util_low_education_and_visiting,Less than High School Education & Visiting tour,(education_attainment<9) * social,coef_low_education_for_visiting,,,coef_low_education_for_visiting,,,,
util_low_education_and_discretionary,Less than High School Education & Discretionary tour,(education_attainment<9) * othdiscr,,coef_low_education_for_discretionary,,coef_low_education_for_discretionary,coef_low_education_for_discretionary,,,
util_low_education_and_escorting,Less than High School Education & Escorting tour,(education_attainment<9) * escort,,,,coef_low_education_for_escorting,coef_low_education_for_escorting,,,
util_low_education_and_shopping,Less than High School Education & Shopping tour,(education_attainment<9) * shopping,,,,coef_low_education_for_shopping,coef_low_education_for_shopping,,,
util_low_education_and_eating_out,Less than High School Education & Eating out tour,(education_attainment<9) * eatout,,,,coef_low_education_for_eatout,,,,
util_low_education_and_maintenance,Less than High School Education & Maintenance tour,(education_attainment<9) * othmaint,,,,,coef_low_education_for_maintenance,,,
util_detached_household_and_escorting_tour,Detached Household & Escorting tour,(building_size==1) * escort,coef_detached_household_and_escorting,coef_detached_household_and_escorting,,,coef_detached_household_and_escorting,,,
util_detached_household_and_eat_out,Detached Household & Eating out tour,(building_size==1) * eatout,,coef_detached_household_and_eating_out,,,coef_detached_household_and_eating_out,,,
util_detached_household_and_discretionary,Detached Household & discretionary tour,(building_size==1) * othdiscr,,,coef_detached_household_and_discretionary,,coef_detached_household_and_discretionary,,,
util_1_escort_tour_constant,1 Escort Tour Constant,escort == 1,coef_1_escort_tour_constant,coef_1_escort_tour_constant,coef_1_escort_tour_constant,coef_1_escort_tour_constant,coef_1_escort_tour_constant,coef_1_escort_tour_constant,coef_1_escort_tour_constant,coef_1_escort_tour_constant
util_2_plus_escort_tours_constant,2+ Escort Tours Constant,escort >= 2,coef_2_plus_escort_tours_constant,coef_2_plus_escort_tours_constant,coef_2_plus_escort_tours_constant,coef_2_plus_escort_tours_constant,coef_2_plus_escort_tours_constant,coef_2_plus_escort_tours_constant,coef_2_plus_escort_tours_constant,coef_2_plus_escort_tours_constant
util_1_shopping_tours_constant,1 Shopping Tours Constant,shopping == 1,coef_1_shopping_tours_constant,coef_1_shopping_tours_constant,coef_1_shopping_tours_constant,coef_1_shopping_tours_constant,coef_1_shopping_tours_constant,coef_1_shopping_tours_constant,coef_1_shopping_tours_constant,coef_1_shopping_tours_constant
util_2_plus_shopping_tours_constant,2+ Shopping Tours Constant,shopping >= 2,coef_2_plus_shopping_tours_constant,coef_2_plus_shopping_tours_constant,coef_2_plus_shopping_tours_constant,coef_2_plus_shopping_tours_constant,coef_2_plus_shopping_tours_constant,coef_2_plus_shopping_tours_constant,coef_2_plus_shopping_tours_constant,coef_2_plus_shopping_tours_constant
util_1_maintenance_tours_constant,1 Maintenance Tours Constant,othmaint == 1,coef_1_maintenance_tours_constant,coef_1_maintenance_tours_constant,coef_1_maintenance_tours_constant,coef_1_maintenance_tours_constant,coef_1_maintenance_tours_constant,coef_1_maintenance_tours_constant,coef_1_maintenance_tours_constant,coef_1_maintenance_tours_constant
util_2_plus_maintenance_tours_constant,2+ Maintenance Tours Constant,othmaint >= 2,coef_2_plus_maintenance_tours_constant,coef_2_plus_maintenance_tours_constant,coef_2_plus_maintenance_tours_constant,coef_2_plus_maintenance_tours_constant,coef_2_plus_maintenance_tours_constant,coef_2_plus_maintenance_tours_constant,coef_2_plus_maintenance_tours_constant,coef_2_plus_maintenance_tours_constant
util_1_plus_eating_out_tours_constant,1+ Eating Out Tours Constant,(eatout >= 1) * eatout,coef_1_plus_eating_out_tours_constant,coef_1_plus_eating_out_tours_constant,coef_1_plus_eating_out_tours_constant,coef_1_plus_eating_out_tours_constant,coef_1_plus_eating_out_tours_constant,coef_1_plus_eating_out_tours_constant,coef_1_plus_eating_out_tours_constant,coef_1_plus_eating_out_tours_constant
util_1_plus_visting_tours_constant,1+ Visting Tours Constant,(social >= 1) * social,coef_1_plus_visting_tours_constant,coef_1_plus_visting_tours_constant,coef_1_plus_visting_tours_constant,coef_1_plus_visting_tours_constant,coef_1_plus_visting_tours_constant,coef_1_plus_visting_tours_constant,coef_1_plus_visting_tours_constant,coef_1_plus_visting_tours_constant
util_1_other_discretionary_tours_constant,1 Other Discretionary Tours Constant,othdiscr == 1,coef_1_other_discretionary_tours_constant,coef_1_other_discretionary_tours_constant,coef_1_other_discretionary_tours_constant,coef_1_other_discretionary_tours_constant,coef_1_other_discretionary_tours_constant,coef_1_other_discretionary_tours_constant,coef_1_other_discretionary_tours_constant,coef_1_other_discretionary_tours_constant
util_2_plus_other_discretionary_tours_constant,2+ Other Discretionary Tours Constant,othdiscr >= 2,coef_2_plus_other_discretionary_tours_constant,coef_2_plus_other_discretionary_tours_constant,coef_2_plus_other_discretionary_tours_constant,coef_2_plus_other_discretionary_tours_constant,coef_2_plus_other_discretionary_tours_constant,coef_2_plus_other_discretionary_tours_constant,coef_2_plus_other_discretionary_tours_constant,coef_2_plus_other_discretionary_tours_constant
util_1_escort_tour_constant_tm2,1 Escort Tour constant_tm2,escort == 1,,coef_1_escort_tour_constant_tm2,coef_1_escort_tour_constant_tm2,coef_1_escort_tour_constant_tm2,coef_1_escort_tour_constant_tm2,coef_1_escort_tour_constant_tm2,coef_1_escort_tour_constant_tm2,coef_1_escort_tour_constant_tm2
util_2_plus_escort_tours_constant_tm2,2+ Escort Tours constant_tm2,escort >= 2,,coef_2_plus_escort_tours_constant_tm2,coef_2_plus_escort_tours_constant_tm2,coef_2_plus_escort_tours_constant_tm2,coef_2_plus_escort_tours_constant_tm2,coef_2_plus_escort_tours_constant_tm2,coef_2_plus_escort_tours_constant_tm2,coef_2_plus_escort_tours_constant_tm2
util_1_shopping_tours_constant_tm2,1 Shopping Tours constant_tm2,shopping == 1,,coef_1_shopping_tours_constant_tm2,coef_1_shopping_tours_constant_tm2,coef_1_shopping_tours_constant_tm2,coef_1_shopping_tours_constant_tm2,coef_1_shopping_tours_constant_tm2,coef_1_shopping_tours_constant_tm2,coef_1_shopping_tours_constant_tm2
util_2_plus_shopping_tours_constant_tm2,2+ Shopping Tours constant_tm2,shopping >= 2,,coef_2_plus_shopping_tours_constant_tm2,coef_2_plus_shopping_tours_constant_tm2,coef_2_plus_shopping_tours_constant_tm2,coef_2_plus_shopping_tours_constant_tm2,coef_2_plus_shopping_tours_constant_tm2,coef_2_plus_shopping_tours_constant_tm2,coef_2_plus_shopping_tours_constant_tm2
util_1_maintenance_tours_constant_tm2,1 Maintenance Tours constant_tm2,othmaint == 1,,coef_1_maintenance_tours_constant_tm2,coef_1_maintenance_tours_constant_tm2,coef_1_maintenance_tours_constant_tm2,coef_1_maintenance_tours_constant_tm2,coef_1_maintenance_tours_constant_tm2,coef_1_maintenance_tours_constant_tm2,coef_1_maintenance_tours_constant_tm2
util_2_plus_maintenance_tours_constant_tm2,2+ Maintenance Tours constant_tm2,othmaint >= 2,,coef_2_plus_maintenance_tours_constant_tm2,coef_2_plus_maintenance_tours_constant_tm2,coef_2_plus_maintenance_tours_constant_tm2,coef_2_plus_maintenance_tours_constant_tm2,coef_2_plus_maintenance_tours_constant_tm2,coef_2_plus_maintenance_tours_constant_tm2,coef_2_plus_maintenance_tours_constant_tm2
util_1_plus_eating_out_tours_constant_tm2,1+ Eating Out Tours constant_tm2,(eatout >= 1) * eatout,,coef_1_plus_eating_out_tours_constant_tm2,coef_1_plus_eating_out_tours_constant_tm2,coef_1_plus_eating_out_tours_constant_tm2,coef_1_plus_eating_out_tours_constant_tm2,coef_1_plus_eating_out_tours_constant_tm2,coef_1_plus_eating_out_tours_constant_tm2,coef_1_plus_eating_out_tours_constant_tm2
util_1_plus_visting_tours_constant_tm2,1+ Visting Tours constant_tm2,(social >= 1) * social,,coef_1_plus_visting_tours_constant_tm2,coef_1_plus_visting_tours_constant_tm2,coef_1_plus_visting_tours_constant_tm2,coef_1_plus_visting_tours_constant_tm2,coef_1_plus_visting_tours_constant_tm2,coef_1_plus_visting_tours_constant_tm2,coef_1_plus_visting_tours_constant_tm2
util_1_other_discretionary_tours_constant_tm2,1 Other Discretionary Tours constant_tm2,othdiscr == 1,,coef_1_other_discretionary_tours_constant_tm2,coef_1_other_discretionary_tours_constant_tm2,coef_1_other_discretionary_tours_constant_tm2,coef_1_other_discretionary_tours_constant_tm2,coef_1_other_discretionary_tours_constant_tm2,coef_1_other_discretionary_tours_constant_tm2,coef_1_other_discretionary_tours_constant_tm2
util_2_plus_other_discretionary_tours_constant_tm2,2+ Other Discretionary Tours constant_tm2,othdiscr >= 2,,coef_2_plus_other_discretionary_tours_constant_tm2,coef_2_plus_other_discretionary_tours_constant_tm2,coef_2_plus_other_discretionary_tours_constant_tm2,coef_2_plus_other_discretionary_tours_constant_tm2,coef_2_plus_other_discretionary_tours_constant_tm2,coef_2_plus_other_discretionary_tours_constant_tm2,coef_2_plus_other_discretionary_tours_constant_tm2
util_mandatory_dap_and_1_non_mand_tour_ABM_2_calib,Mandatory and 1 Non-Mandatory - ABM2 Calibration,(cdap_activity=='M') & (tot_tours==1),coef_mandatory_dap_and_1_non_mand_tour,coef_mandatory_dap_and_1_non_mand_tour,coef_mandatory_dap_and_1_non_mand_tour,,,coef_mandatory_dap_and_1_non_mand_tour,coef_mandatory_dap_and_1_non_mand_tour,
util_mandatory_dap_and_2_non_mand_tour_ABM_2_calib,Mandatory and 2 Non-Mandatory - ABM2 Calibration,(cdap_activity=='M') & (tot_tours==2),coef_mandatory_dap_and_2_non_mand_tour,coef_mandatory_dap_and_2_non_mand_tour,coef_mandatory_dap_and_2_non_mand_tour,,,coef_mandatory_dap_and_2_non_mand_tour,coef_mandatory_dap_and_2_non_mand_tour,
util_mandatory_dap_and_3_plus_non_mand_tour_ABM_2_calib,Mandatory and 3+ Non-Mandatory - ABM2 Calibration,(cdap_activity=='M') & (tot_tours>=3),coef_mandatory_dap_and_3_plus_non_mand_tour,coef_mandatory_dap_and_3_plus_non_mand_tour,coef_mandatory_dap_and_3_plus_non_mand_tour,,,coef_mandatory_dap_and_3_plus_non_mand_tour,coef_mandatory_dap_and_3_plus_non_mand_tour,
util_non_mandatory_dap_and_1_non_mand_tour_ABM_2_calib,0 Mandatory and 1 Non-Mandatory - ABM2 Calibration,(cdap_activity=='N') & (tot_tours==1),coef_non_mandatory_dap_and_1_non_mand_tour,coef_non_mandatory_dap_and_1_non_mand_tour,coef_non_mandatory_dap_and_1_non_mand_tour,coef_non_mandatory_dap_and_1_non_mand_tour,coef_non_mandatory_dap_and_1_non_mand_tour,coef_non_mandatory_dap_and_1_non_mand_tour,coef_non_mandatory_dap_and_1_non_mand_tour,coef_non_mandatory_dap_and_1_non_mand_tour
util_non_mandatory_dap_and_2_non_mand_tour_ABM_2_calib,0 Mandatory and 2 Non-Mandatory - ABM2 Calibration,(cdap_activity=='N') & (tot_tours==2),coef_non_mandatory_dap_and_2_non_mand_tour,coef_non_mandatory_dap_and_2_non_mand_tour,coef_non_mandatory_dap_and_2_non_mand_tour,coef_non_mandatory_dap_and_2_non_mand_tour,coef_non_mandatory_dap_and_2_non_mand_tour,coef_non_mandatory_dap_and_2_non_mand_tour,coef_non_mandatory_dap_and_2_non_mand_tour,coef_non_mandatory_dap_and_2_non_mand_tour
util_non_mandatory_dap_and_3_non_mand_tour_ABM_2_calib,0 Mandatory and 3 Non-Mandatory - ABM2 Calibration,(cdap_activity=='N') & (tot_tours==3),coef_non_mandatory_dap_and_3_non_mand_tour,coef_non_mandatory_dap_and_3_non_mand_tour,coef_non_mandatory_dap_and_3_non_mand_tour,coef_non_mandatory_dap_and_3_non_mand_tour,coef_non_mandatory_dap_and_3_non_mand_tour,coef_non_mandatory_dap_and_3_non_mand_tour,coef_non_mandatory_dap_and_3_non_mand_tour,coef_non_mandatory_dap_and_3_non_mand_tour
util_non_mandatory_dap_and_4_plus_non_mand_tour_ABM_2_calib,0 Mandatory and 4+ Non-Mandatory - ABM2 Calibration,(cdap_activity=='N') & (tot_tours>=4),coef_non_mandatory_dap_and_4_plus_non_mand_tour,coef_non_mandatory_dap_and_4_plus_non_mand_tour,coef_non_mandatory_dap_and_4_plus_non_mand_tour,coef_non_mandatory_dap_and_4_plus_non_mand_tour,coef_non_mandatory_dap_and_4_plus_non_mand_tour,coef_non_mandatory_dap_and_4_plus_non_mand_tour,coef_non_mandatory_dap_and_4_plus_non_mand_tour,coef_non_mandatory_dap_and_4_plus_non_mand_tour
