"person_id","household_id","primary_purpose","trip_num","outbound","trip_count","destination","origin","tour_id","purpose","destination_logsum","depart","trip_mode","mode_choice_logsum","trip_id"
123458,46158,"escort",1,false,1,106,101,5061788,"home",,31,"DRIVEALONEFREE",0.135008937791028,40494309
123458,46158,"escort",1,true,1,102,106,5061789,"escort",,9,"DRIVEALONEFREE",0.11507937932079722,40494313
123458,46158,"escort",1,false,1,106,102,5061789,"home",,11,"SHARED2FREE",0.10453694808580138,40494317
123459,46158,"escort",1,true,1,101,106,5061828,"escort",,25,"SHARED2FREE",-0.11710523377198469,40494625
123459,46158,"escort",1,false,1,106,101,5061828,"home",,26,"SHARED3FREE",-0.11710523377198469,40494629
123459,46158,"school",1,true,1,104,106,5061850,"school",,9,"SHARED3FREE",-0.01899110344959606,40494801
123459,46158,"school",1,false,2,104,104,5061850,"escort",11.759374328696047,23,"WALK",0.08308154088708233,40494805
123459,46158,"school",2,false,2,106,104,5061850,"home",,24,"SHARED3FREE",-0.01899110344959606,40494806
123460,46158,"escort",1,true,3,113,106,5061869,"othmaint",9.751382563052069,25,"SHARED2FREE",-0.5550751959884369,40494953
123460,46158,"escort",2,true,3,101,113,5061869,"escort",9.147295397330037,25,"SHARED2FREE",-0.7445031705856323,40494954
123460,46158,"escort",3,true,3,101,101,5061869,"escort",,25,"SHARED2FREE",-0.27988198950321297,40494955
123460,46158,"escort",1,false,4,101,101,5061869,"othmaint",9.90371154439998,25,"SHARED2FREE",-0.27988198950321297,40494957
123460,46158,"escort",2,false,4,104,101,5061869,"othmaint",9.336620857171045,25,"SHARED2FREE",-0.6538945009699395,40494958
123460,46158,"escort",3,false,4,106,104,5061869,"othmaint",9.43019419781117,25,"SHARED2FREE",-0.4843079952666143,40494959
123460,46158,"escort",4,false,4,106,106,5061869,"home",,26,"SHARED2FREE",-0.1483980833088082,40494960
123460,46158,"school",1,true,1,106,106,5061891,"school",,10,"SCHOOL_BUS",4.374704000747204,40495129
123460,46158,"school",1,false,1,106,106,5061891,"home",,18,"SCHOOL_BUS",4.374704000747204,40495133
123719,46231,"school",1,true,1,104,106,5072510,"school",,10,"SHARED2FREE",-0.16158478574952406,40580081
123719,46231,"school",1,false,2,106,104,5072510,"othmaint",10.942744891852598,24,"SHARED2FREE",-0.16158478574952406,40580085
123719,46231,"school",2,false,2,106,106,5072510,"home",,25,"SHARED2FREE",-0.012709420246186284,40580086
123720,46231,"school",1,true,1,107,106,5072551,"school",,9,"SCHOOL_BUS",4.340359998142719,40580409
123720,46231,"school",1,false,1,106,107,5072551,"home",,24,"SCHOOL_BUS",4.340359998142719,40580413
123819,46261,"othdiscr",1,true,1,100,106,5076553,"othdiscr",,29,"SHARED2FREE",-0.08998654537305711,40612425
123819,46261,"othdiscr",1,false,1,106,100,5076553,"home",,33,"SHARED3FREE",-0.06568066648047202,40612429
123818,46261,"work",1,true,1,108,106,5076577,"work",,9,"SHARED2FREE",-0.2483692895258105,40612617
123818,46261,"work",1,false,1,106,108,5076577,"home",,36,"DRIVEALONEFREE",-0.219649329120856,40612621
123819,46261,"escort",1,true,1,101,106,5076588,"escort",,33,"DRIVEALONEFREE",0.135008937791028,40612705
123819,46261,"escort",1,false,1,106,101,5076588,"home",,34,"DRIVEALONEFREE",0.135008937791028,40612709
123819,46261,"othdiscr",1,true,2,106,106,5076604,"othdiscr",10.51953851883945,13,"SHARED3FREE",0.1610607803897148,40612833
123819,46261,"othdiscr",2,true,2,106,106,5076604,"othdiscr",,14,"SHARED3FREE",0.1610607803897148,40612834
123819,46261,"othdiscr",1,false,1,106,106,5076604,"home",,18,"SHARED2FREE",0.1610607803897148,40612837
123820,46261,"school",1,true,1,106,106,5076651,"school",,8,"SHARED2FREE",-0.011870857996572207,40613209
123820,46261,"school",1,false,1,106,106,5076651,"home",,24,"SHARED2FREE",-0.011870857996572207,40613213
125982,47009,"work",1,true,1,107,107,5165301,"work",,12,"DRIVEALONEFREE",-0.3518194192886353,41322409
125982,47009,"work",1,false,2,107,107,5165301,"othmaint",9.792510757165273,21,"DRIVEALONEFREE",-0.3507079118728639,41322413
125982,47009,"work",2,false,2,107,107,5165301,"home",,24,"DRIVEALONEFREE",-0.3507079118728639,41322414
125983,47009,"othmaint",1,true,2,113,107,5165331,"shopping",9.003628935835948,13,"DRIVEALONEFREE",-0.5409992861747741,41322649
125983,47009,"othmaint",2,true,2,122,113,5165331,"othmaint",,13,"DRIVEALONEFREE",-0.6151288148403167,41322650
125983,47009,"othmaint",1,false,2,107,122,5165331,"othmaint",9.199058988274468,15,"DRIVEALONEFREE",-0.8234125653266906,41322653
125983,47009,"othmaint",2,false,2,107,107,5165331,"home",,15,"DRIVEALONEFREE",-0.3149250236034394,41322654
126301,47119,"eatout",1,true,1,122,107,5178347,"eatout",,32,"DRIVEALONEFREE",-0.8507229963302613,41426777
126301,47119,"eatout",1,false,1,107,122,5178347,"home",,36,"DRIVEALONEFREE",-0.8118457475662232,41426781
126302,47119,"othdiscr",1,true,1,104,107,5178407,"othdiscr",,10,"DRIVEALONEFREE",-0.7087159588813782,41427257
126302,47119,"othdiscr",1,false,1,107,104,5178407,"home",,19,"DRIVEALONEFREE",-0.6968279316902161,41427261
126539,47208,"social",1,true,2,101,107,5188135,"othdiscr",7.711439465208697,17,"DRIVEALONEFREE",-0.5422164321422578,41505081
126539,47208,"social",2,true,2,100,101,5188135,"social",,17,"DRIVEALONEFREE",-0.4206232931137085,41505082
126539,47208,"social",1,false,3,107,100,5188135,"social",10.003996885124378,26,"DRIVEALONEFREE",-0.6407156605720521,41505085
126539,47208,"social",2,false,3,107,107,5188135,"social",11.510966907980553,26,"DRIVEALONEFREE",-0.3174954441070557,41505086
126539,47208,"social",3,false,3,107,107,5188135,"home",,29,"DRIVEALONEFREE",-0.3174954441070557,41505087
126540,47208,"work",1,true,3,107,107,5188179,"othmaint",10.022694995693277,9,"DRIVEALONEFREE",-0.3518194192886353,41505433
126540,47208,"work",2,true,3,114,107,5188179,"escort",10.089406483160056,11,"DRIVEALONEFREE",-0.7310410197257997,41505434
126540,47208,"work",3,true,3,107,114,5188179,"work",,11,"DRIVEALONEFREE",-0.7336344774246216,41505435
126540,47208,"work",1,false,4,111,107,5188179,"work",10.932186483462054,21,"DRIVEALONEFREE",-0.47964193973541264,41505437
126540,47208,"work",2,false,4,106,111,5188179,"othdiscr",8.929738532740343,22,"DRIVEALONEFREE",-0.4785378414154053,41505438
126540,47208,"work",3,false,4,106,106,5188179,"social",11.474881337204927,24,"DRIVEALONEFREE",-0.19777291302680963,41505439
126540,47208,"work",4,false,4,107,106,5188179,"home",,28,"DRIVEALONEFREE",-0.46497749996185295,41505440
126851,47331,"othdiscr",1,true,1,101,107,5200916,"othdiscr",,30,"SHARED2FREE",-0.561980671120028,41607329
126851,47331,"othdiscr",1,false,1,107,101,5200916,"home",,34,"SHARED2FREE",-0.5253155030851122,41607333
126851,47331,"school",1,true,1,106,107,5200922,"school",,8,"SCHOOL_BUS",3.2463599981427196,41607377
126851,47331,"school",1,false,1,107,106,5200922,"home",,28,"SCHOOL_BUS",3.2463599981427196,41607381
126852,47331,"escort",1,true,2,107,107,5200941,"escort",10.247756981688436,28,"SHARED2FREE",-0.2841498065921237,41607529
126852,47331,"escort",2,true,2,107,107,5200941,"escort",,28,"SHARED2FREE",-0.2841498065921237,41607530
126852,47331,"escort",1,false,2,105,107,5200941,"othdiscr",9.364415539555086,29,"SHARED2FREE",-0.39598990817465307,41607533
126852,47331,"escort",2,false,2,107,105,5200941,"home",,29,"SHARED2FREE",-0.3937602951330436,41607534
126852,47331,"escort",1,true,1,107,107,5200942,"escort",,33,"SHARED3FREE",-0.10510802214031754,41607537
126852,47331,"escort",1,false,1,107,107,5200942,"home",,34,"SHARED3FREE",-0.10510802214031754,41607541
126852,47331,"shopping",1,true,4,107,107,5200965,"othmaint",9.581727073827729,13,"SHARED2FREE",-0.2825959289281724,41607721
126852,47331,"shopping",2,true,4,109,107,5200965,"othmaint",9.674029909513422,14,"SHARED2FREE",-0.5455038538649001,41607722
126852,47331,"shopping",3,true,4,111,109,5200965,"shopping",9.403104519334677,15,"SHARED2FREE",-0.5958905344486236,41607723
126852,47331,"shopping",4,true,4,106,111,5200965,"shopping",,15,"SHARED2FREE",-0.4421735035824835,41607724
126852,47331,"shopping",1,false,2,101,106,5200965,"escort",9.54544935592204,16,"SHARED2FREE",-0.2941270763492018,41607725
126852,47331,"shopping",2,false,2,107,101,5200965,"home",,16,"SHARED2FREE",-0.5320116349835343,41607726
126853,47331,"school",1,true,1,106,107,5201004,"school",,10,"SHARED2FREE",0.042679965358927055,41608033
126853,47331,"school",1,false,1,107,106,5201004,"home",,25,"SHARED3FREE",0.042073473235610566,41608037
126853,47331,"shopping",1,true,1,101,107,5201006,"shopping",,26,"SHARED3FREE",-0.24816373805032887,41608049
126853,47331,"shopping",1,false,1,107,101,5201006,"home",,26,"SHARED3FREE",-0.22708151805533677,41608053
127565,47569,"shopping",1,true,4,110,107,5230198,"othdiscr",10.609855370181917,34,"SHARED2FREE",0.11815146048192522,41841585
127565,47569,"shopping",2,true,4,101,110,5230198,"shopping",11.473808246645703,35,"SHARED2FREE",-0.14464907172393976,41841586
127565,47569,"shopping",3,true,4,106,101,5230198,"shopping",12.791985083795286,35,"DRIVEALONEFREE",0.135008937791028,41841587
127565,47569,"shopping",4,true,4,101,106,5230198,"shopping",,36,"SHARED2FREE",0.135008937791028,41841588
127565,47569,"shopping",1,false,2,107,101,5230198,"othmaint",10.906689347386974,36,"DRIVEALONEFREE",-0.08914075531063594,41841589
127565,47569,"shopping",2,false,2,107,107,5230198,"home",,36,"DRIVEALONEFREE",0.1458236393760087,41841590
127567,47569,"othdiscr",1,true,1,108,107,5230272,"othdiscr",,27,"SHARED2FREE",-0.5587584187308074,41842177
127567,47569,"othdiscr",1,false,1,107,108,5230272,"home",,32,"SHARED2FREE",-0.5967396293414375,41842181
127567,47569,"school",1,true,1,101,107,5230278,"school",,11,"SHARED2FREE",-0.18360003995513624,41842225
127567,47569,"school",1,false,2,101,101,5230278,"escort",11.019361750837291,25,"SHARED2FREE",-0.06355102606740382,41842229
127567,47569,"school",2,false,2,107,101,5230278,"home",,27,"SHARED2FREE",-0.18569305944116749,41842230
127568,47569,"othdiscr",1,true,1,121,107,5230313,"othdiscr",,30,"SHARED2FREE",-0.854499217414856,41842505
127568,47569,"othdiscr",1,false,1,107,121,5230313,"home",,35,"SHARED2FREE",-0.8252609337806703,41842509
127568,47569,"othdiscr",1,true,1,121,107,5230314,"othdiscr",,29,"BIKE",-1.459023356437683,41842513
127568,47569,"othdiscr",1,false,1,107,121,5230314,"home",,30,"BIKE",-1.4193427562713623,41842517
127568,47569,"school",1,true,2,107,107,5230319,"escort",12.436978183922877,9,"SHARED3FREE",0.08084676665406594,41842553
127568,47569,"school",2,true,2,107,107,5230319,"school",,9,"SHARED3FREE",0.08084676665406594,41842554
127568,47569,"school",1,false,1,107,107,5230319,"home",,25,"WALK",0.08025321277713261,41842557
128164,47788,"atwork",1,true,2,101,101,5254728,"work",12.130618392861622,20,"DRIVEALONEFREE",-0.3210297313213349,42037825
128164,47788,"atwork",2,true,2,101,101,5254728,"atwork",,20,"DRIVEALONEFREE",-0.3210297313213349,42037826
128164,47788,"atwork",1,false,2,101,101,5254728,"othmaint",10.007999089383691,20,"DRIVEALONEFREE",-0.3210297313213349,42037829
128164,47788,"atwork",2,false,2,101,101,5254728,"work",,21,"DRIVEALONEFREE",-0.3210297313213349,42037830
128164,47788,"work",1,true,1,101,107,5254763,"work",,9,"DRIVEALONEFREE",-0.5893840121269226,42038105
128164,47788,"work",1,false,2,107,101,5254763,"work",10.799781102690119,30,"DRIVEALONEFREE",-0.5956824945449828,42038109
128164,47788,"work",2,false,2,107,107,5254763,"home",,31,"DRIVEALONEFREE",-0.3536719018459319,42038110
128165,47788,"shopping",1,true,1,108,107,5254798,"shopping",,21,"DRIVEALONEFREE",-0.5611069744586945,42038385
128165,47788,"shopping",1,false,1,107,108,5254798,"home",,22,"DRIVEALONEFREE",-0.5614282732963563,42038389
128839,48043,"escort",1,true,1,107,107,5282408,"escort",,20,"WALK",-1.2096045166254044,42259265
128839,48043,"escort",1,false,1,107,107,5282408,"home",,28,"WALK",-1.2096045166254044,42259269
130340,48658,"work",1,true,2,124,109,5343979,"escort",9.520203446559783,9,"SHARED3FREE",-0.5290667917274718,42751833
130340,48658,"work",2,true,2,131,124,5343979,"work",,9,"DRIVEALONEFREE",-0.5207157150291688,42751834
130340,48658,"work",1,false,1,109,131,5343979,"home",,28,"SHARED3FREE",-0.9421964968704472,42751837
130342,48658,"escort",1,true,1,111,109,5344031,"escort",,27,"SHARED3FREE",-0.42720767094887335,42752249
130342,48658,"escort",1,false,1,109,111,5344031,"home",,29,"SHARED2FREE",-0.42335205509461016,42752253
130342,48658,"school",1,true,1,102,109,5344053,"school",,10,"SHARED3FREE",-0.10356192447730314,42752425
130342,48658,"school",1,false,2,101,102,5344053,"escort",10.529673015592717,25,"SHARED3FREE",0.012158707636874417,42752429
130342,48658,"school",2,false,2,109,101,5344053,"home",,27,"SHARED3FREE",-0.10412806856223354,42752430
130427,48693,"escort",1,true,1,106,109,5347516,"escort",,30,"SHARED2FREE",-0.15655608242225827,42780129
130427,48693,"escort",1,false,2,107,106,5347516,"shopping",10.718592838421399,31,"SHARED2FREE",0.022082634330560118,42780133
130427,48693,"escort",2,false,2,109,107,5347516,"home",,32,"DRIVEALONEFREE",-0.07069224283112269,42780134
130427,48693,"escort",1,true,1,101,109,5347517,"escort",,28,"DRIVEALONEFREE",-0.6781924798965454,42780137
130427,48693,"escort",1,false,1,109,101,5347517,"home",,30,"DRIVEALONEFREE",-0.6053405382633211,42780141
130429,48693,"othdiscr",1,true,1,109,109,5347614,"othdiscr",,14,"WALK",-1.2096045166254044,42780913
130429,48693,"othdiscr",1,false,1,109,109,5347614,"home",,20,"WALK",-1.2096045166254044,42780917
131368,49030,"atwork",1,true,1,101,101,5386092,"atwork",,17,"SHARED2FREE",-0.1819504659032103,43088737
131368,49030,"atwork",1,false,1,101,101,5386092,"work",,18,"SHARED2FREE",-0.1819504659032103,43088741
131368,49030,"work",1,true,1,101,110,5386127,"work",,11,"DRIVEALONEFREE",-0.24722193978522378,43089017
131368,49030,"work",1,false,2,101,101,5386127,"social",12.27562257505536,29,"DRIVEALONEFREE",0.08966218523375064,43089021
131368,49030,"work",2,false,2,110,101,5386127,"home",,30,"DRIVEALONEFREE",-0.2627829541990574,43089022
131369,49030,"school",1,true,1,107,110,5386160,"school",,9,"SHARED3FREE",0.06254319706568319,43089281
131369,49030,"school",1,false,1,110,107,5386160,"home",,22,"SHARED3FREE",0.06254319706568319,43089285
131370,49030,"school",1,true,1,107,110,5386201,"school",,9,"SHARED2FREE",0.06254319706568319,43089609
131370,49030,"school",1,false,2,108,107,5386201,"othdiscr",11.019103888886704,30,"SHARED3FREE",-0.052510801070487854,43089613
131370,49030,"school",2,false,2,110,108,5386201,"home",,35,"SHARED2FREE",-0.05656928288317239,43089614
131470,49062,"othmaint",1,true,1,122,110,5390287,"othmaint",,32,"SHARED2FREE",0.3267457651138306,43122297
131470,49062,"othmaint",1,false,2,123,122,5390287,"shopping",12.69444338822845,33,"SHARED2FREE",0.5997346186835275,43122301
131470,49062,"othmaint",2,false,2,110,123,5390287,"home",,34,"SHARED2FREE",0.3477379643440246,43122302
131470,49062,"work",1,true,1,123,110,5390309,"work",,12,"DRIVEALONEFREE",-0.76757968416214,43122473
131470,49062,"work",1,false,3,124,123,5390309,"othdiscr",8.586993033584369,25,"DRIVEALONEFREE",-0.43286256456375116,43122477
131470,49062,"work",2,false,3,124,124,5390309,"othmaint",9.0309203826021,25,"DRIVEALONEFREE",-0.20331559619903566,43122478
131470,49062,"work",3,false,3,110,124,5390309,"home",,30,"DRIVEALONEFREE",-0.8891185543060303,43122479
131471,49062,"shopping",1,true,1,101,110,5390344,"shopping",,25,"SHARED2FREE",-0.18095598939132881,43122753
131471,49062,"shopping",1,false,1,110,101,5390344,"home",,26,"SHARED2FREE",-0.16328449371528803,43122757
131823,49179,"atwork",1,true,1,100,101,5404747,"atwork",,19,"DRIVEALONEFREE",-0.4206232931137085,43237977
131823,49179,"atwork",1,false,2,101,100,5404747,"work",11.089313632786297,19,"DRIVEALONEFREE",-0.4199806656360627,43237981
131823,49179,"atwork",2,false,2,101,101,5404747,"work",,22,"DRIVEALONEFREE",-0.3210297313213349,43237982
131823,49179,"shopping",1,true,1,107,110,5404762,"shopping",,31,"SHARED2FREE",0.7450826868858028,43238097
131823,49179,"shopping",1,false,1,110,107,5404762,"home",,34,"SHARED2FREE",0.7450826868858028,43238101
131823,49179,"work",1,true,2,107,110,5404782,"work",10.836212051174211,14,"DRIVEALONEFREE",-0.36786206240653985,43238257
131823,49179,"work",2,true,2,101,107,5404782,"work",,22,"DRIVEALONEFREE",-0.5882725047111511,43238258
131823,49179,"work",1,false,1,110,101,5404782,"home",,30,"DRIVEALONEFREE",-0.635125950908661,43238261
132037,49258,"othmaint",1,true,1,122,110,5413545,"othmaint",,23,"DRIVEALONEFREE",-0.7390051318168641,43308361
132037,49258,"othmaint",1,false,2,114,122,5413545,"eatout",8.785799300253219,23,"DRIVEALONEFREE",-0.5175821724891663,43308365
132037,49258,"othmaint",2,false,2,110,114,5413545,"home",,24,"DRIVEALONEFREE",-0.5938398692131043,43308366
132038,49258,"escort",1,true,1,107,110,5413567,"escort",,10,"SHARED3FREE",-0.002601425939803153,43308537
132038,49258,"escort",1,false,1,110,107,5413567,"home",,22,"SHARED3FREE",-0.002601425939803153,43308541
132308,49347,"atwork",1,true,2,106,106,5424632,"work",10.456520651699726,19,"DRIVEALONEFREE",-0.18062730071544655,43397057
132308,49347,"atwork",2,true,2,102,106,5424632,"atwork",,20,"DRIVEALONEFREE",-0.3291510613203049,43397058
132308,49347,"atwork",1,false,1,106,102,5424632,"work",,20,"DRIVEALONEFREE",-0.3285084636449813,43397061
132308,49347,"work",1,true,1,106,111,5424667,"work",,10,"DRIVEALONEFREE",-0.4870593088626862,43397337
132308,49347,"work",1,false,2,107,106,5424667,"eatout",9.282922471972197,25,"DRIVEALONEFREE",-0.46497749996185295,43397341
132308,49347,"work",2,false,2,111,107,5424667,"home",,26,"DRIVEALONEFREE",-0.4881634071826934,43397342
132484,49409,"othmaint",1,true,1,119,111,5431820,"othmaint",,29,"SHARED3FREE",-0.8777613227844239,43454561
132484,49409,"othmaint",1,false,2,123,119,5431820,"othmaint",8.633748475604701,36,"SHARED3FREE",-0.5828288890289706,43454565
132484,49409,"othmaint",2,false,2,111,123,5431820,"home",,38,"SHARED3FREE",-0.6219101713657378,43454566
132483,49409,"work",1,true,1,111,111,5431842,"work",,18,"SHARED3FREE",0.3242496044055512,43454737
132483,49409,"work",1,false,1,111,111,5431842,"home",,42,"DRIVEALONEFREE",0.3242496044055512,43454741
132483,49409,"work",1,true,1,111,111,5431843,"work",,9,"DRIVEALONEFREE",-0.21768356661796576,43454745
132483,49409,"work",1,false,1,111,111,5431843,"home",,18,"DRIVEALONEFREE",-0.21731307904720298,43454749
132484,49409,"escort",1,true,1,111,111,5431853,"escort",,23,"DRIVEALONEFREE",-0.19954809079170224,43454825
132484,49409,"escort",1,false,2,111,111,5431853,"shopping",9.86307372739478,25,"DRIVEALONEFREE",-0.20019068846702587,43454829
132484,49409,"escort",2,false,2,111,111,5431853,"home",,26,"DRIVEALONEFREE",-0.20019068846702587,43454830
132484,49409,"othdiscr",1,true,4,114,111,5431869,"othdiscr",8.116681907524821,27,"DRIVEALONEFREE",-0.5074593304157259,43454953
132484,49409,"othdiscr",2,true,4,114,114,5431869,"othmaint",9.260412148148728,28,"DRIVEALONEFREE",-0.4269490921020509,43454954
132484,49409,"othdiscr",3,true,4,114,114,5431869,"social",10.510644976183848,29,"DRIVEALONEFREE",-0.4269490921020509,43454955
132484,49409,"othdiscr",4,true,4,114,114,5431869,"othdiscr",,29,"DRIVEALONEFREE",-0.4269490921020509,43454956
132484,49409,"othdiscr",1,false,1,111,114,5431869,"home",,29,"DRIVEALONEFREE",-0.5090657948017121,43454957
132485,49409,"school",1,true,1,107,111,5431916,"school",,11,"SCHOOL_BUS",3.736346399521828,43455329
132485,49409,"school",1,false,1,111,107,5431916,"home",,25,"SCHOOL_BUS",3.736346399521828,43455333
132486,49409,"school",1,true,1,107,111,5431957,"school",,9,"SCHOOL_BUS",4.332346399521827,43455657
132486,49409,"school",1,false,1,111,107,5431957,"home",,24,"SCHOOL_BUS",4.332346399521827,43455661
134117,49948,"shopping",1,true,2,101,111,5498830,"shopping",9.482748135696172,29,"DRIVEALONEFREE",-0.6438303887844087,43990641
134117,49948,"shopping",2,true,2,106,101,5498830,"shopping",,30,"DRIVEALONEFREE",-0.3217517094135284,43990642
134117,49948,"shopping",1,false,1,111,106,5498830,"home",,32,"DRIVEALONEFREE",-0.4599881944179534,43990645
134117,49948,"shopping",1,true,1,114,111,5498831,"shopping",,27,"DRIVEALONEFREE",-0.5074593304157259,43990649
134117,49948,"shopping",1,false,1,111,114,5498831,"home",,27,"DRIVEALONEFREE",-0.5090657948017121,43990653
134117,49948,"work",1,true,1,111,111,5498836,"work",,7,"DRIVEALONEFREE",-0.21768356661796576,43990689
134117,49948,"work",1,false,1,111,111,5498836,"home",,27,"DRIVEALONEFREE",-0.21805408399105064,43990693
134118,49948,"work",1,true,1,131,111,5498877,"work",,12,"SHARED2FREE",-1.064344837648612,43991017
134118,49948,"work",1,false,3,131,131,5498877,"work",11.430827491870145,31,"SHARED2FREE",0.061058926649493056,43991021
134118,49948,"work",2,false,3,119,131,5498877,"work",11.38676941733854,31,"SHARED2FREE",-0.6342610489675815,43991022
134118,49948,"work",3,false,3,111,119,5498877,"home",,32,"DRIVEALONEFREE",-0.6105046022245703,43991023
134649,50123,"work",1,true,1,101,111,5520648,"work",,12,"SHARED3FREE",-0.1413755792640931,44165185
134649,50123,"work",1,false,1,111,101,5520648,"home",,32,"SHARED3FREE",-0.1510085243248231,44165189
134650,50123,"work",1,true,2,124,111,5520689,"othmaint",10.744593653395254,19,"SHARED2FREE",-0.3663821497747714,44165513
134650,50123,"work",2,true,2,121,124,5520689,"work",,21,"SHARED2FREE",-0.30481251266692244,44165514
134650,50123,"work",1,false,2,105,121,5520689,"work",12.248008556269959,23,"SHARED2FREE",-0.3105255797216709,44165517
134650,50123,"work",2,false,2,111,105,5520689,"home",,24,"DRIVEALONEFREE",0.021300475785005112,44165518
134651,50123,"escort",1,true,1,102,111,5520700,"escort",,8,"SHARED3FREE",-0.4459186509350641,44165601
134651,50123,"escort",1,false,1,111,102,5520700,"home",,11,"SHARED3FREE",-0.4651966706017358,44165605
134651,50123,"school",1,true,1,114,111,5520722,"school",,12,"SCHOOL_BUS",2.649978401756287,44165777
134651,50123,"school",1,false,1,111,114,5520722,"home",,28,"SCHOOL_BUS",2.649978401756287,44165781
134652,50123,"school",1,true,1,111,111,5520763,"school",,10,"SHARED3FREE",0.12312055698990355,44166105
134652,50123,"school",1,false,2,111,111,5520763,"escort",11.749617592029564,25,"SHARED3FREE",0.1230014076891539,44166109
134652,50123,"school",2,false,2,111,111,5520763,"home",,27,"SHARED3FREE",0.1230014076891539,44166110
135689,50493,"atwork",1,true,1,114,114,5563253,"atwork",,18,"DRIVEALONEFREE",-0.4243787014007569,44506025
135689,50493,"atwork",1,false,1,114,114,5563253,"work",,19,"DRIVEALONEFREE",-0.4243787014007569,44506029
135689,50493,"work",1,true,1,114,112,5563288,"work",,6,"DRIVEALONEFREE",-0.5174625380516054,44506305
135689,50493,"work",1,false,1,112,114,5563288,"home",,29,"DRIVEALONEFREE",-0.524872527885437,44506309
135780,50519,"social",1,true,2,107,112,5567016,"eatout",8.451077959666506,4,"DRIVEALONEFREE",-0.40276466689109797,44536129
135780,50519,"social",2,true,2,107,107,5567016,"social",,4,"DRIVEALONEFREE",-0.31428242592811595,44536130
135780,50519,"social",1,false,2,112,107,5567016,"othdiscr",8.410189220120655,8,"DRIVEALONEFREE",-0.40694158158302307,44536133
135780,50519,"social",2,false,2,112,112,5567016,"home",,9,"DRIVEALONEFREE",-0.1698486272335052,44536134
135780,50519,"social",1,true,1,113,112,5567017,"social",,34,"DRIVEALONEFREE",0.11550240668979814,44536137
135780,50519,"social",1,false,1,112,113,5567017,"home",,39,"SHARED2FREE",0.11550240668979814,44536141
135780,50519,"work",1,true,1,135,112,5567019,"work",,13,"SHARED3FREE",-0.8189237648987063,44536153
135780,50519,"work",1,false,1,112,135,5567019,"home",,33,"DRIVEALONEFREE",-0.7097373731636295,44536157
135781,50519,"school",1,true,1,107,112,5567052,"school",,11,"SHARED2FREE",-0.12488979091974912,44536417
135781,50519,"school",1,false,2,107,107,5567052,"school",13.738394943907569,27,"SHARED2FREE",-0.0662152014553889,44536421
135781,50519,"school",2,false,2,112,107,5567052,"home",,28,"SHARED2FREE",-0.1258692909928388,44536422
135782,50519,"school",1,true,2,104,112,5567093,"shopping",11.496412286691418,8,"SHARED3FREE",-0.03311755325042968,44536745
135782,50519,"school",2,true,2,111,104,5567093,"school",,8,"SHARED3FREE",-0.11550452923365845,44536746
135782,50519,"school",1,false,2,114,111,5567093,"othmaint",11.370273632281428,22,"SHARED3FREE",-0.013306054030258488,44536749
135782,50519,"school",2,false,2,112,114,5567093,"home",,22,"SHARED3FREE",-0.006428347246759515,44536750
136672,50800,"escort",1,true,1,124,112,5603561,"escort",,26,"SHARED2FREE",-0.16642567504120048,44828489
136672,50800,"escort",1,false,1,112,124,5603561,"home",,26,"SHARED2FREE",-0.19887697685432615,44828493
136672,50800,"escort",1,true,1,114,112,5603562,"escort",,11,"SHARED2FREE",-0.15331480580818813,44828497
136672,50800,"escort",1,false,1,112,114,5603562,"home",,11,"SHARED3FREE",-0.1526780954982561,44828501
136674,50800,"escort",1,true,1,124,112,5603643,"escort",,11,"SHARED2FREE",-0.6271360161781312,44829145
136674,50800,"escort",1,false,1,112,124,5603643,"home",,43,"SHARED2FREE",-0.5834392252445221,44829149
136983,50912,"work",1,true,2,123,112,5616342,"eatout",9.35339738138215,31,"DRIVEALONEFREE",-0.5493329919815063,44930737
136983,50912,"work",2,true,2,104,123,5616342,"work",,33,"DRIVEALONEFREE",-0.5825075493812562,44930738
136983,50912,"work",1,false,2,112,104,5616342,"social",11.14977418502833,33,"DRIVEALONEFREE",-0.5302670584678649,44930741
136983,50912,"work",2,false,2,112,112,5616342,"home",,34,"DRIVEALONEFREE",-0.18331599397659298,44930742
136984,50912,"work",1,true,2,101,112,5616383,"shopping",9.520915574738705,11,"DRIVEALONEFREE",-0.6129478299617769,44931065
136984,50912,"work",2,true,2,107,101,5616383,"work",,12,"DRIVEALONEFREE",-0.6193944739341735,44931066
136984,50912,"work",1,false,3,123,107,5616383,"work",10.775923228059439,28,"DRIVEALONEFREE",-0.7651270068168641,44931069
136984,50912,"work",2,false,3,104,123,5616383,"escort",9.51963410471578,29,"DRIVEALONEFREE",-0.6666110144615174,44931070
136984,50912,"work",3,false,3,112,104,5616383,"home",,30,"DRIVEALONEFREE",-0.5499035404682159,44931071
138619,51494,"shopping",1,true,3,118,113,5683398,"shopping",8.736747482176272,14,"SHARED3FREE",-0.8733954570770265,45467185
138619,51494,"shopping",2,true,3,115,118,5683398,"othmaint",8.551319693571587,17,"SHARED3FREE",-0.49568006390986846,45467186
138619,51494,"shopping",3,true,3,118,115,5683398,"shopping",,17,"SHARED3FREE",-0.4963192412045645,45467187
138619,51494,"shopping",1,false,1,113,118,5683398,"home",,20,"SHARED3FREE",-0.811664265060425,45467189
138620,51494,"escort",1,true,1,104,113,5683429,"escort",,7,"SHARED3FREE",-0.15712725467343977,45467433
