trip_id,person_id,household_id,primary_purpose,trip_num,outbound,trip_count,destination,origin,tour_id,purpose,destination_logsum,depart,trip_mode,mode_choice_logsum
423180405,1290184,441594,eatout,1,False,2,1070,911,52897550,othmaint,14.80244249662474,21,DRIVEALONEFREE,0.0209580256969509
423180406,1290184,441594,eatout,2,False,2,1096,1070,52897550,home,,21,SHARED2FREE,1.4882303633812834
423180553,1290184,441594,othdiscr,1,True,1,684,1096,52897569,othdiscr,,6,DRIVEALONEFREE,-0.054686073624138
423180557,1290184,441594,othdiscr,1,False,1,1096,684,52897569,home,,6,DRIVEALONEFREE,0.0254636468259537
423180561,1290184,441594,othdiscr,1,True,1,762,1096,52897570,othdiscr,,21,DRIVEALONEFREE,-0.1282694315616728
423180565,1290184,441594,othdiscr,1,False,1,1096,762,52897570,home,,22,DRIVEALONEFREE,-0.0638521915108437
423180569,1290184,441594,othdiscr,1,True,2,1070,1096,52897571,eatout,12.23824400304096,23,WALK,0.4138668817738548
423180570,1290184,441594,othdiscr,2,True,2,739,1070,52897571,othdiscr,,23,DRIVEALONEFREE,-0.5176704028503946
423180573,1290184,441594,othdiscr,1,False,1,1096,739,52897571,home,,23,DRIVEALONEFREE,-0.007676144053072
423180665,1290184,441594,work,1,True,1,952,1096,52897583,work,,9,DRIVEALONEFREE,-0.3390675778065629
423180669,1290184,441594,work,1,False,2,1039,952,52897583,shopping,10.224441814199269,19,DRIVEALONEFREE,0.04659304472699
423180670,1290184,441594,work,2,False,2,1096,1039,52897583,home,,20,DRIVEALONEFREE,-0.2200680365507812
423325361,1290626,442036,atwork,1,True,1,1070,1070,52915670,atwork,,10,WALK,2.4753445374668197
423325365,1290626,442036,atwork,1,False,2,1070,1070,52915670,othmaint,20.92962262907073,11,WALK,2.4753445374668197
423325366,1290626,442036,atwork,2,False,2,1070,1070,52915670,work,,11,WALK,2.4753445374668197
423325641,1290626,442036,work,1,True,2,1070,1100,52915705,work,16.50472145927198,8,TAXI,0.5701726780376876
423325642,1290626,442036,work,2,True,2,1070,1070,52915705,work,,8,WALK,2.046751691305416
423325645,1290626,442036,work,1,False,1,1100,1070,52915705,home,,18,WALK_LRF,0.7984494986703449
611033041,1862905,721960,othdiscr,1,True,1,975,960,76379130,othdiscr,,15,SHARED2FREE,0.8489306664543732
611033045,1862905,721960,othdiscr,1,False,1,960,975,76379130,home,,21,DRIVEALONEFREE,0.8562669493898725
611033369,1862906,721960,othdiscr,1,True,1,980,960,76379171,othdiscr,,11,SHARED2FREE,0.8131565075329917
611033373,1862906,721960,othdiscr,1,False,2,729,980,76379171,eatout,14.573532245492812,16,WALK,1.0254063738425103
611033374,1862906,721960,othdiscr,2,False,2,960,729,76379171,home,,16,SHARED2FREE,0.6321079002211393
647572569,1974306,760593,othdiscr,1,True,1,564,509,80946571,othdiscr,,8,SHARED3FREE,0.98448231998496
647572573,1974306,760593,othdiscr,1,False,1,509,564,80946571,home,,16,SHARED3FREE,0.9905529532027648
647572729,1974307,760593,atwork,1,True,1,816,689,80946591,atwork,,12,TNC_SINGLE,0.3686945306810549
647572733,1974307,760593,atwork,1,False,1,689,816,80946591,work,,13,TNC_SINGLE,0.2338223544682137
647573009,1974307,760593,work,1,True,2,670,509,80946626,shopping,8.037541298132712,9,WALK,-0.2893554768721311
647573010,1974307,760593,work,2,True,2,689,670,80946626,work,,10,WALK,-0.3526375212278674
647573013,1974307,760593,work,1,False,1,509,689,80946626,home,,18,WALK,-0.9788387148256712
647573097,1974308,760593,escort,1,True,1,675,509,80946637,escort,,5,WALK,-0.4351332095612595
647573101,1974308,760593,escort,1,False,1,509,675,80946637,home,,5,WALK,-0.4349887497764858
648387521,1976791,761445,escort,1,True,1,908,613,81048440,escort,,13,DRIVEALONEFREE,0.4328362297251925
648387525,1976791,761445,escort,1,False,1,613,908,81048440,home,,13,SHARED2FREE,0.4285280536748749
648387809,1976792,761445,atwork,1,True,1,540,517,81048476,atwork,,9,DRIVEALONEFREE,-0.0203662912199864
648387813,1976792,761445,atwork,1,False,1,517,540,81048476,work,,9,DRIVEALONEFREE,-0.0130514311108918
648388065,1976792,761445,social,1,True,1,919,613,81048508,social,,14,SHARED2FREE,1.0075161151372274
648388069,1976792,761445,social,1,False,1,613,919,81048508,home,,19,SHARED3FREE,1.0047231263030936
648388089,1976792,761445,work,1,True,1,517,613,81048511,work,,5,DRIVEALONEFREE,-0.1431437335780867
>>>>>>> Stashed changes
648388093,1976792,761445,work,1,False,1,613,517,81048511,home,,12,DRIVEALONEFREE,-0.1608731955485122
649042753,1978788,762159,social,1,True,1,739,961,81130344,social,,8,SHARED3FREE,0.873733496035867
649042757,1978788,762159,social,1,False,1,961,739,81130344,home,,20,SHARED3FREE,0.8702085615611009
649043193,1978790,762159,escort,1,True,1,992,961,81130399,escort,,8,SHARED2FREE,0.5349665222974443
649043197,1978790,762159,escort,1,False,1,961,992,81130399,home,,8,SHARED2FREE,0.5205938591259834
<<<<<<< Updated upstream
649043433,1978790,762159,work,1,True,1,681,961,81130429,work,,8,DRIVEALONEFREE,-0.23724932254897305
649043437,1978790,762159,work,1,False,1,961,681,81130429,home,,17,DRIVEALONEFREE,-0.2292289864885827
649043761,1978791,762159,work,1,True,1,1070,961,81130470,work,,7,DRIVEALONEFREE,-0.2212113455808551
649043765,1978791,762159,work,1,False,1,961,1070,81130470,home,,17,SHARED2FREE,-0.44936439362691893
819359665,2498047,922602,school,1,True,1,924,730,102419958,school,,9,WALK_LRF,0.8884281737585089
819359669,2498047,922602,school,1,False,1,730,924,102419958,home,,16,WALK_LRF,0.8854900923771221
819360057,2498048,922602,work,1,True,1,722,730,102420007,work,,7,WALK,-0.5757010163806285
819360061,2498048,922602,work,1,False,1,730,722,102420007,home,,16,WALK,-0.5758022637976002
819360385,2498049,922602,work,1,True,1,755,730,102420048,work,,6,WALK_LRF,0.24790763427851098
819360389,2498049,922602,work,1,False,1,730,755,102420048,home,,16,WALK_LRF,0.24428582824357334
860079225,2622192,952720,school,1,True,1,992,1025,107509903,school,,7,WALK,-0.7272184158609819
860079229,2622192,952720,school,1,False,1,1025,992,107509903,home,,14,WALK,-0.7272206687410728
=======
649043433,1978790,762159,work,1,True,1,681,961,81130429,work,,8,DRIVEALONEFREE,-0.237249322548973
649043437,1978790,762159,work,1,False,1,961,681,81130429,home,,17,DRIVEALONEFREE,-0.2292289864885827
649043761,1978791,762159,work,1,True,1,1070,961,81130470,work,,7,DRIVEALONEFREE,-0.2212113455808548
649043765,1978791,762159,work,1,False,1,961,1070,81130470,home,,17,SHARED2FREE,-0.4493643936269187
819359665,2498047,922602,school,1,True,1,851,730,102419958,school,,9,WALK,-0.7129519836886864
819359669,2498047,922602,school,1,False,1,730,851,102419958,home,,16,WALK,-0.7125079143265478
819360057,2498048,922602,work,1,True,1,722,730,102420007,work,,7,WALK,-0.5757010163806285
819360061,2498048,922602,work,1,False,1,730,722,102420007,home,,16,WALK,-0.5758022637976002
819360385,2498049,922602,work,1,True,1,755,730,102420048,work,,6,WALK,-2.133440153293813
819360389,2498049,922602,work,1,False,1,730,755,102420048,home,,16,WALK,-2.146424135711287
860079225,2622192,952720,school,1,True,1,997,1025,107509903,school,,7,WALK,-0.8381416189260318
860079229,2622192,952720,school,1,False,1,1025,997,107509903,home,,14,SHARED3FREE,-0.8387619711156924
>>>>>>> Stashed changes
860079377,2622193,952720,escort,1,True,1,773,1025,107509922,escort,,6,DRIVEALONEFREE,0.5629145959926543
860079381,2622193,952720,escort,1,False,1,1025,773,107509922,home,,6,SHARED2FREE,0.5769090131439206
860079529,2622193,952720,othmaint,1,True,1,550,1025,107509941,othmaint,,8,DRIVEALONEFREE,0.4954921391516582
860079533,2622193,952720,othmaint,1,False,1,1025,550,107509941,home,,15,TAXI,0.5175746143850942
<<<<<<< Updated upstream
860079897,2622194,952720,shopping,1,True,1,989,1025,107509987,shopping,,9,WALK_LRF,1.9132163819291823
860079901,2622194,952720,shopping,1,False,1,1025,989,107509987,home,,11,WALK_LRF,1.9072716283469344
860080273,2622195,952720,work,1,True,1,1021,1025,107510034,work,,8,DRIVEALONEFREE,0.1571601323326824
860080277,2622195,952720,work,1,False,1,1025,1021,107510034,home,,17,DRIVEALONEFREE,0.1570916696297328
933123249,2844887,1028031,work,1,True,1,821,846,116640406,work,,11,WALK,-0.9619825585486642
933123253,2844887,1028031,work,1,False,1,846,821,116640406,home,,21,WALK,-0.9619820730806697
=======
860079897,2622194,952720,shopping,1,True,1,989,1025,107509987,shopping,,9,WALK,0.7145052897848442
860079901,2622194,952720,shopping,1,False,1,1025,989,107509987,home,,11,WALK,0.7145047811622831
860080273,2622195,952720,work,1,True,1,1021,1025,107510034,work,,8,DRIVEALONEFREE,0.1571601323326824
860080277,2622195,952720,work,1,False,1,1025,1021,107510034,home,,17,DRIVEALONEFREE,0.1570916696297328
933123249,2844887,1028031,work,1,True,1,821,846,116640406,work,,11,DRIVEALONEFREE,0.0804499098545225
933123253,2844887,1028031,work,1,False,2,781,821,116640406,eatout,11.902872231959044,20,DRIVEALONEFREE,0.075942323791996
933123254,2844887,1028031,work,2,False,2,846,781,116640406,home,,21,DRIVEALONEFREE,0.1665747787316702
>>>>>>> Stashed changes
962301409,2933845,1048898,school,1,True,1,563,574,120287676,school,,12,WALK,0.6010774898562959
962301413,2933845,1048898,school,1,False,1,574,563,120287676,home,,21,WALK,0.601110793064989
962301737,2933846,1048898,school,1,True,1,515,574,120287717,school,,8,WALK,-2.077872684673323
962301741,2933846,1048898,school,1,False,1,574,515,120287717,home,,16,SHARED2FREE,-2.083095264404366
<<<<<<< Updated upstream
962302017,2933847,1048898,othdiscr,1,True,1,623,574,120287752,othdiscr,,7,TNC_SINGLE,0.16536386122450294
962302021,2933847,1048898,othdiscr,1,False,2,877,623,120287752,eatout,12.331068629649982,12,TAXI,0.10034850012383502
962302022,2933847,1048898,othdiscr,2,False,2,574,877,120287752,home,,12,DRIVEALONEFREE,0.0157047931957291
962302457,2933848,1048898,work,1,True,1,502,574,120287807,work,,6,DRIVEALONEFREE,-0.05432573151273244
962302461,2933848,1048898,work,1,False,2,728,502,120287807,escort,12.16357348271453,17,DRIVEALONEFREE,-0.0901887950029015
962302462,2933848,1048898,work,2,False,2,574,728,120287807,home,,18,DRIVEALONEFREE,-0.19676784896729518
1055052265,3216622,1148260,univ,1,True,1,1074,1076,131881533,univ,,14,WALK,-1.3446315964343616
1055052269,3216622,1148260,univ,1,False,3,1074,1074,131881533,univ,9.853683224081658,15,WALK,-0.5067482781368078
1055052270,3216622,1148260,univ,2,False,3,1070,1074,131881533,escort,12.185525189473289,15,WALK,-0.7310853193957327
=======
962302017,2933847,1048898,othdiscr,1,True,1,623,574,120287752,othdiscr,,7,TNC_SINGLE,0.1653638612245029
962302021,2933847,1048898,othdiscr,1,False,2,877,623,120287752,eatout,12.31342776941142,12,TAXI,0.1003485001238348
962302022,2933847,1048898,othdiscr,2,False,2,574,877,120287752,home,,12,DRIVEALONEFREE,0.0157047931957291
962302457,2933848,1048898,work,1,True,1,502,574,120287807,work,,6,DRIVEALONEFREE,-0.0543257315127324
962302461,2933848,1048898,work,1,False,2,728,502,120287807,escort,12.15178506355624,17,DRIVEALONEFREE,-0.0901887950029015
962302462,2933848,1048898,work,2,False,2,574,728,120287807,home,,18,DRIVEALONEFREE,-0.1967678489672951
1055052265,3216622,1148260,univ,1,True,1,1074,1076,131881533,univ,,14,WALK,-1.3446315964343616
1055052269,3216622,1148260,univ,1,False,3,1074,1074,131881533,univ,9.853996342181825,15,WALK,-0.5067482781368078
1055052270,3216622,1148260,univ,2,False,3,1070,1074,131881533,escort,12.166528210851974,15,WALK,-0.7310853193957327
>>>>>>> Stashed changes
1055052271,3216622,1148260,univ,3,False,3,1076,1070,131881533,home,,15,WALK,1.4364023617430983
