param_name,value,best,initvalue,nullvalue
coef_walk_access_to_retail_and_tour_frequency_is_5_plus,-0.48317718182460601,-0.48343535149985983,0.15080000460147858,0
coef_0_auto_household_and_escorting_tour,-2,-2,-2,0
coef_1_escort_tour_constant,-1.3838956479528135,-1.3838955598311522,-0.39919999241828918,0
coef_1_plus_eating_out_tours_constant,-1.2251820468944299,-1.2251815896798568,0.024499999359250069,0
coef_1_plus_maintenance_tours_constant,-0.9467390901603373,-0.94673868292188801,0.10459999740123749,0
coef_1_plus_other_discretionary_tours_constant,-0.95705700168035457,-0.95705640502785616,0.42820000648498535,0
coef_1_plus_shopping_tours_constant,-0.56851096405906976,-0.56851065297640646,0.59469997882843018,0
coef_1_plus_visting_tours_constant,-0.99997515158264494,-0.99997480861181898,0.27889999747276306,0
coef_2_plus_escort_tours_constant,-2.2472239741783695,-2.2472230312575778,0.51749998331069946,0
coef_car_surplus_vs_workers_and_tour_frequency_is_1,2.6263187421217502,2.6263182643290257,0.79650002717971802,0
coef_car_surplus_vs_workers_and_tour_frequency_is_5_plus,3.0138266039361694,3.0138263991996164,2.1301999092102051,0
coef_female_and_discretionary_tour,0.57421820949821378,0.57421776265903679,0.49540001153945923,0
coef_female_and_maintenance_tour,0.7032371772890682,0.70323730968090981,0.74239999055862427,0
coef_female_and_shopping_tour,0.60749249967525931,0.60749236436044163,0.96880000829696655,0
coef_female_and_tour_frequency_is_1,-2.3057887932980217,-2.3057879644985477,-0.93480002880096436,0
coef_female_and_tour_frequency_is_2,-2.5245735788315185,-2.5245730541075631,-1.3028000593185425,0
coef_female_and_tour_frequency_is_5,-3.9777594453014777,-3.9777585979711256,-2.2660000324249268,0
coef_high_income_group_and_discretionary_tour,0.96176887062837879,0.9617690305973885,1.0095000267028809,0
coef_high_income_group_and_eating_out_tour,1.6107399863189256,1.6107399132659015,1.4842000007629395,0
coef_high_income_group_and_maintenance_tour,0.99860462074351897,0.99860457400478175,1.3795000314712524,0
coef_high_income_group_and_shopping_tour,1.0955552497273626,1.0955552433296207,1.0949000120162964,0
coef_high_income_group_and_visiting_tour,-0.62823584789675457,-0.62823569014018499,-0.51370000839233398,0
coef_logged_maximum_residual_window_tour_frequency_is_1,2.0411409487638097,2.0411408722900823,1.8357000350952148,0
coef_logged_maximum_residual_window_tour_frequency_is_2,5.0543518983412508,5.0543512662707899,2.2706999778747559,0
coef_logged_maximum_residual_window_tour_frequency_is_5_plus,5.1028111260779792,5.1028109074006487,4.4022998809814453,0
coef_mediumhigh_income_group_and_eating_out_tour,0.9601832770329618,0.96018319037111421,1.1809999942779541,0
coef_mediumhigh_income_group_and_maintenance_tour,0.46026894334674823,0.46026867052213322,0.76480001211166382,0
coef_mediumhigh_income_group_and_visiting_tour,-0.47448562479929113,-0.47448576085276917,-0.43680000305175781,0
coef_mediumlow_income_group_and_eating_out_tour,0.8587186097762155,0.85871850010116635,0.97689998149871826,0
coef_number_of_joint_shopping_tours,-0.34163048458137285,-0.34163086120064357,-0.80720001459121704,0
coef_number_of_joint_tours_and_tour_frequency_is_2,-7.40575378545664,-7.4057519268091907,-0.94999998807907104,0
coef_number_of_joint_tours_and_tour_frequency_is_3,-8.2528437399202961,-8.2528434839801079,-7.1430001258850098,0
coef_number_of_joint_tours_and_tour_frequency_is_5_plus,-999,-999,-999,0
coef_number_of_mandatory_tours_and_tour_frequency_is_3,-5.0195999145507812,-5.0195999145507812,-5.0195999145507812,0
coef_presence_of_full_time_worker_and_discretionary_tour,-0.32502706520068697,-0.3250272176315594,-0.48350000381469727,0
coef_presence_of_full_time_worker_and_shopping_tour,-0.18718310533550805,-0.18718290004050162,-0.36090001463890076,0
coef_presence_of_non_worker_and_discretionary_tour,-0.080381601681135048,-0.080381489052422414,-0.56029999256134033,0
coef_presence_of_non_worker_and_eating_out_tour,-0.71343718792066768,-0.71343705083784981,-0.78799998760223389,0
coef_presence_of_non_worker_and_tour_frequency_is_1,1.3664318707961971,1.3664313016982996,0.22400000691413879,0
coef_presence_of_non_worker_and_tour_frequency_is_2,1.5541568438314686,1.5541565822514429,0.24359999597072601,0
coef_presence_of_non_worker_and_tour_frequency_is_3,2.3378066705431362,2.3378063973066343,0.62000000476837158,0
coef_presence_of_non_worker_and_tour_frequency_is_5,3.886799486754084,3.8867989469114872,3.3742001056671143,0
coef_presence_of_pre_driving_school_kid_and_escorting_tour,1.6990307296529008,1.6990305339512453,1.4903000593185425,0
coef_presence_of_pre_school_kid_and_escorting_tour,0.64317839301043844,0.64317845433272425,0.50269997119903564,0
coef_presence_of_retiree_and_eating_out_tour,-0.93915814650169016,-0.93915820457557886,-0.92820000648498535,0
coef_presence_of_retiree_and_tour_frequency_is_1,0.53309324048384155,0.53309327034571541,-0.44580000638961792,0
coef_presence_of_retiree_and_tour_frequency_is_5,0.15143338882997009,0.15143298802740426,-0.53149998188018799,0
coef_total_number_of_tours_is_1,-12.29669710898526,-12.296696353770589,-8.5684003829956055,0
coef_total_number_of_tours_is_2,-14.366430853959836,-14.366430219226835,-12.741600036621094,0
coef_total_number_of_tours_is_3,-15.470851663726473,-15.47085200579302,-15.097800254821777,0
coef_total_number_of_tours_is_4,-16.697442099429654,-16.697442489781661,-19.543899536132812,0
coef_total_number_of_tours_is_5,-23.975944547216859,-23.975943616807008,-20.789699554443359,0
coef_urban_and_discretionary_tour,0,0,0,0
coef_walk_access_to_retail_and_tour_frequency_is_5_plus,0.50908621780365026,0.50908614236387195,0.061599999666213989,0
coef_0_auto_household_and_escorting_tour,-2.4007662488833401,-2.4007662488833401,-2,0
coef_1_escort_tour_constant,-11.100045881453859,-11.100045881453859,-0.49340000748634338,0
coef_1_plus_eating_out_tours_constant,-12.674000548814972,-12.674000548814972,-0.024199999868869781,0
coef_1_plus_maintenance_tours_constant,1.4021937042970116,1.4021937042970116,-0.43439999222755432,0
coef_1_plus_other_discretionary_tours_constant,-2.4760858637499221,-2.4760858637499221,-0.26019999384880066,0
coef_1_plus_shopping_tours_constant,5.1109144099794959,5.1109144099794959,0.53200000524520874,0
coef_1_plus_visting_tours_constant,5.1132912897133904,5.1132912897133904,0.23669999837875366,0
coef_2_plus_escort_tours_constant,-4.7231718945294894,-4.7231718945294894,1.4155000448226929,0
coef_auto_access_to_retail_and_tour_frequency_is_5_plus,-2.8928262121700787,-2.8928262121700787,0.10040000081062317,0
coef_car_shortage_vs_workers_and_tour_frequency_is_5_plus,-23.462489242832998,-23.462489242832998,-0.63690000772476196,0
coef_car_surplus_vs_workers_and_tour_frequency_is_1,-11.054245969090358,-11.054245969090358,0.29019999504089355,0
coef_car_surplus_vs_workers_and_tour_frequency_is_5_plus,26.810453753037919,26.810453753037919,2.0352001190185547,0
coef_high_income_group_and_discretionary_tour,9.3746353630306327,9.3746353630306327,2.3269999027252197,0
coef_high_income_group_and_eating_out_tour,-8.894067988889379,-8.894067988889379,0.49160000681877136,0
coef_high_income_group_and_maintenance_tour,-0.37810556759048242,-0.37810556759048242,0.39820000529289246,0
coef_high_income_group_and_shopping_tour,-0.46662150365308386,-0.46662150365308386,0.2442999929189682,0
coef_high_income_group_and_visiting_tour,-0.46885622247201569,-0.46885622247201569,0.28580000996589661,0
coef_logged_maximum_residual_window_tour_frequency_is_1,15.538672905979983,15.538672905979983,1.329800009727478,0
coef_logged_maximum_residual_window_tour_frequency_is_2,-15.31294086052077,-15.31294086052077,1.3759000301361084,0
coef_logged_maximum_residual_window_tour_frequency_is_5_plus,-2.8783154540415228,-2.8783154540415228,3.2808001041412354,0
coef_mediumhigh_income_group_and_discretionary_tour,2.8464215562810216,2.8464215562810216,1.4049999713897705,0
coef_mediumlow_income_group_and_discretionary_tour,-7.8393223758039596,-7.8393223758039596,0.91689997911453247,0
coef_number_of_joint_tours_and_tour_frequency_is_1,-6.5374366056093152,-6.5374366056093152,-0.21619999408721924,0
coef_number_of_joint_tours_and_tour_frequency_is_2,-4.4265938354565844,-4.4265938354565844,-0.35870000720024109,0
coef_number_of_joint_tours_and_tour_frequency_is_3,-4.2928228670338138,-4.2928228670338138,-4.2701001167297363,0
coef_number_of_joint_tours_and_tour_frequency_is_5_plus,-999,-999,-999,0
coef_number_of_mandatory_tours_and_tour_frequency_is_1,-20.768569059727319,-20.768569059727319,-0.23399999737739563,0
coef_number_of_mandatory_tours_and_tour_frequency_is_2,13.166961657521094,13.166961657521094,-0.92309999465942383,0
coef_number_of_mandatory_tours_and_tour_frequency_is_3,-9.1884865390771271,-9.1884865390771271,-6.5834999084472656,0
coef_presence_of_driving_school_kid_and_discretionary_tour,-1.5287699271825661,-1.5287699271825661,-0.92019999027252197,0
coef_presence_of_driving_school_kid_and_eating_out_tour,-0.67899286342910536,-0.67899286342910536,-0.63770002126693726,0
coef_presence_of_non_worker_and_tour_frequency_is_2,7.8203518915786985,7.8203518915786985,-0.65710002183914185,0
coef_presence_of_non_worker_and_tour_frequency_is_5,-2.3380879397360088,-2.3380879397360088,-1.4043999910354614,0
coef_presence_of_pre_driving_school_kid_and_eating_out_tour,-2.8548975360289837,-2.8548975360289837,-1.5698000192642212,0
coef_presence_of_pre_school_kid_and_eating_out_tour,-1.1155840296979183,-1.1155840296979183,-0.2987000048160553,0
coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_1,7.9990670481874249,7.9990670481874249,-0.32190001010894775,0
coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_5,9.8647248326504506,9.8647248326504506,-1.087399959564209,0
coef_presence_of_university_student_and_discretionary_tour,4.5866749933879518,4.5866749933879518,-1.2834000587463379,0
coef_total_number_of_tours_is_1,5.7323576505278915,5.7323576505278915,-7.1505999565124512,0
coef_total_number_of_tours_is_2,-13.716885058175075,-13.716885058175075,-11.121399879455566,0
coef_total_number_of_tours_is_3,-24.558188200243801,-24.558188200243801,-13.175000190734863,0
coef_urban_and_discretionary_tour,0,0,0,0
coef_urban_and_maintenance_tour,2.8759936780232791,2.8759936780232791,1.0393999814987183,0
coef_0_auto_household_and_escorting_tour,-2,-2,-2,0
coef_1_escort_tour_constant,-0.80019821892406418,-0.80019821892406418,-0.75510001182556152,0
coef_1_plus_eating_out_tours_constant,-2.2137830257191138,-2.2137830257191138,1.1145000457763672,0
coef_1_plus_maintenance_tours_constant,-0.87384629825268301,-0.87384629825268301,-0.50599998235702515,0
coef_1_plus_other_discretionary_tours_constant,0.6794818887801406,0.6794818887801406,0.46340000629425049,0
coef_1_plus_shopping_tours_constant,1.9914236119221842,1.9914236119221842,0.47830000519752502,0
coef_1_plus_visting_tours_constant,-1.1732951429240632,-1.1732951429240632,-0.40059998631477356,0
coef_2_plus_escort_tours_constant,-0.52085404537857938,-0.52085404537857938,-0.0086000002920627594,0
coef_auto_access_to_retail_and_escorting,0.14995921405552753,0.14995921405552753,0.06289999932050705,0
coef_high_income_group_and_eating_out_tour,-1.2746622030953361,-1.2746622030953361,-0.70099997520446777,0
coef_high_income_group_and_shopping_tour,-3.6565535610834519,-3.6565535610834519,-0.65060001611709595,0
coef_high_income_group_and_tour_frequency_is_5_plus,8.6597646574930796,8.6597646574930796,2.0174999237060547,0
coef_logged_maximum_residual_window_tour_frequency_is_5_plus,1.56299641940097,1.56299641940097,1.5602999925613403,0
coef_mediumhigh_income_group_and_tour_frequency_is_5_plus,7.735469931243947,7.735469931243947,1.5197000503540039,0
coef_mediumlow_income_group_and_tour_frequency_is_5_plus,6.8720130507569017,6.8720130507569017,1.0872999429702759,0
coef_number_of_joint_maintenance_tours,-1.347599983215332,-1.347599983215332,-1.347599983215332,0
coef_number_of_joint_tours_and_tour_frequency_is_2,-1.2555358714256173,-1.2555358714256173,-0.61489999294281006,0
coef_number_of_joint_tours_and_tour_frequency_is_5_plus,-999,-999,-999,0
coef_number_of_mandatory_tours_and_tour_frequency_is_1,-5.0803581001504661,-5.0803581001504661,-1.0331000089645386,0
coef_number_of_mandatory_tours_and_tour_frequency_is_3,-5.8935586600908669,-5.8935586600908669,-2.7444999217987061,0
coef_presence_of_full_time_worker_and_discretionary_tour,0.19647967582561615,0.19647967582561615,0.75260001420974731,0
coef_presence_of_non_worker_and_eating_out_tour,-1.3548917345809393,-1.3548917345809393,-1.3073999881744385,0
coef_presence_of_non_worker_and_shopping_tour,-1.3398609967955151,-1.3398609967955151,-0.64499998092651367,0
coef_presence_of_non_worker_and_tour_frequency_is_5,-0.42351455281362266,-0.42351455281362266,0.21770000457763672,0
coef_presence_of_part_time_worker_and_discretionary_tour,-0.33314199741532502,-0.33314199741532502,0.37209999561309814,0
coef_presence_of_pre_driving_school_kid_and_shopping_tour,1.4440737444047911,1.4440737444047911,0.93650001287460327,0
coef_presence_of_predriving_school_kid_in_household_and_tour_frequency_is_5,0.29958946114398161,0.29958946114398161,-0.22640000283718109,0
coef_presence_of_preschool_kid_in_household_and_tour_frequency_is_5,0.32067429398079011,0.32067429398079011,-0.44389998912811279,0
coef_total_number_of_tours_is_1,-9.4531005722326533,-9.4531005722326533,-7.486299991607666,0
coef_total_number_of_tours_is_2,-11.996770119024941,-11.996770119024941,-10.718000411987305,0
coef_total_number_of_tours_is_3,-13.550028148803801,-13.550028148803801,-13.788399696350098,0
coef_urban_and_discretionary_tour,0,0,0,0
coef_urban_and_escorting_tour,-0.6344062915018166,-0.6344062915018166,0.43520000576972961,0
coef_walk_access_to_retail_and_eating_out,0.48030056947070726,0.48030056947070726,0.073799997568130493,0
coef_0_auto_household_and_escorting_tour,-2,-2,-2,0
coef_1_escort_tour_constant,0.39617684877862708,0.39617684877862708,0.36219999194145203,0
coef_1_plus_eating_out_tours_constant,1.4990449238097932,1.4990449238097932,0.96119999885559082,0
coef_1_plus_maintenance_tours_constant,0.71287833893706021,0.71287833893706021,0.67879998683929443,0
coef_1_plus_other_discretionary_tours_constant,1.7799792001679569,1.7799792001679569,1.4934999942779541,0
coef_1_plus_shopping_tours_constant,2.0942830938898398,2.0942830938898398,1.6919000148773193,0
coef_1_plus_visting_tours_constant,0.62786207413189388,0.62786207413189388,0.4424000084400177,0
coef_2_plus_escort_tours_constant,2.1826221262636776,2.1826221262636776,2.2218999862670898,0
coef_discretionary_tour,1.1894792030289798,1.1894792030289798,0.90299999713897705,0
coef_escorting_tour,2.4464210738878447,2.4464210738878447,2.4909999370574951,0
coef_maintenance_tour,1.0560783072750726,1.0560783072750726,1.0219999551773071,0
coef_presence_of_full_time_worker_and_escorting_tour,-0.6300922367614431,-0.6300922367614431,-0.89300000667572021,0
coef_presence_of_non_worker_and_discretionary_tour,-0.0080480967981517125,-0.0080480967981517125,0.79100000858306885,0
coef_presence_of_non_worker_and_eating_out_tour,1.1025455434303448,1.1025455434303448,1.156999945640564,0
coef_presence_of_non_worker_and_escorting_tour,0.86673078874996601,0.86673078874996601,0.88999998569488525,0
coef_presence_of_non_worker_and_shopping_tour,0.20878201493509621,0.20878201493509621,0.80800002813339233,0
coef_presence_of_part_time_worker_and_eating_out_tour,1.3767801830490909,1.3767801830490909,1.0369999408721924,0
coef_presence_of_part_time_worker_and_shopping_tour,1.0143615015555587,1.0143615015555587,1.1549999713897705,0
coef_total_number_of_tours_is_1,-5.7103540103201968,-5.7103540103201968,-5.7589998245239258,0
coef_total_number_of_tours_is_2,-11.596952013557841,-11.596952013557841,-11.517000198364258,0
coef_total_number_of_tours_is_3,-16.568257064319742,-16.568257064319742,-17.275999069213867,0
coef_total_number_of_tours_is_4,-23.18757470591768,-23.18757470591768,-23.034999847412109,0
coef_total_number_of_tours_is_6_plus,-999,-999,-999,0
coef_urban_and_discretionary_tour,0,0,0,0
coef_visiting_or_social_tour,0.95446205949299312,0.95446205949299312,0.76899999380111694,0
