param_name,value,best,initvalue,nullvalue
walk_transit_ASC_auto_sufficient_school,3.1389271957703655,3.1389271957703655,0.74590873718261719,0
walk_transit_ASC_auto_sufficient_shopping,-1.3189818719692306,-1.3189818719692306,-2.2036798000335693,0
walk_transit_ASC_auto_sufficient_social,1.5414229264152464,1.5414229264152464,-0.34537589550018311,0
walk_transit_ASC_auto_sufficient_univ,0.47311630845069885,0.47311630845069885,0.47311630845069885,0
walk_transit_ASC_auto_sufficient_work,-2.068884016996956,-2.068884016996956,-0.89165067672729492,0
walk_transit_ASC_no_auto_atwork,5.5473795796852494,5.5473795796852494,2.7041876316070557,0
walk_transit_ASC_no_auto_eatout,4.7919626958724812,4.7919626958724812,2.5936367511749268,0
walk_transit_ASC_no_auto_escort,-6.3455503549741206,-6.3455503549741206,-2.2172081470489502,0
walk_transit_ASC_no_auto_othdiscr,4.7143623015036109,4.7143623015036109,2.2437784671783447,0
walk_transit_ASC_no_auto_othmaint,4.9031528637634745,4.9031528637634745,2.5643455982208252,0
walk_transit_ASC_no_auto_school,24.806205948504321,24.806205948504321,21.383749008178711,0
walk_transit_ASC_no_auto_shopping,3.9873866943560854,3.9873866943560854,2.1067476272583008,0
walk_transit_ASC_no_auto_social,3.2552848716526133,3.2552848716526133,1.3814650774002075,0
walk_transit_ASC_no_auto_univ,8.7860374450683594,8.7860374450683594,8.7860374450683594,0
walk_transit_ASC_no_auto_work,3.8120013671186221,3.8120013671186221,5.0354166030883789,0
walk_transit_CBD_ASC_atwork,0.34851829905878767,0.34851829905878767,0.56400001049041748,0
walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,0.69144903771302224,0.69144903771302224,0.52499997615814209,0
walk_transit_CBD_ASC_school_univ,0.78893465707209709,0.78893465707209709,0.67199999094009399,0
walk_transit_CBD_ASC_work,0.97702352207787502,0.97702352207787502,0.80400002002716064,0
