ID,Dir,Length,AB_LANES,BA_LANES,CENT_LANE,MODE_ID,NFC,NFC_FLAG,AREA_TYPE,COUNTY,FENAME,FETYPE,PR,BMP,EMP,TransitOnly,Walktime,Alpha,Beta
16607,-1,0.678884,0,4,0,1,1,,3,2,W I 96,,1606503,0,0.679,0,,0.58,7
16631,1,0.261448,1,0,0,1,1,RFS,3,2,E M 14/N I 275,RAMP,1607709,0,0.261,0,,0.22,6
16715,1,0.833809,3,0,0,1,1,,3,2,N I 275,,1607208,21.206,22.04,0,,0.58,7
16922,1,0.320122,3,0,0,1,2,,3,2,E M 14,,1606205,6.452,6.773,0,,0.58,7
17089,1,0.385863,1,0,0,1,1,RFF,3,2,E M 14/S I 275,RAMP,1606001,0,0.386,0,,0.58,7
17521,0,0.09892,1,1,0,2,4,,3,2,Wilcox,Rd,1680503,0.562,0.661,0,2.37408,6,4.5
17561,0,0.024308,1,1,0,2,4,,3,2,Haggerty,Rd,1689610,0.733,0.758,0,0.583398,6,4.5
18332,0,0.135355,2,2,0,2,4,,3,2,Plymouth,Rd,1680408,0.779,0.914,0,3.248509,6,4.5
19068,0,0.277629,1,1,0,2,4,,3,2,Haggerty,Rd,1689610,0.758,1.035,0,6.663108,6,4.5
22433,1,0.086348,2,0,0,2,4,DIV,3,2,Schoolcraft,Rd,4705231,0.227,0.313,0,2.072355,6,4.5
22434,1,0.168574,2,0,0,2,4,DIV,3,2,Schoolcraft,Rd,4705231,0.058,0.227,0,4.045779,6,4.5
23284,-1,0.3071,0,2,0,2,4,DIV,3,2,Schoolcraft,Rd,4705258,0.24,0.547,0,7.3704,6,4.5
30403,0,0.235141,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.643389,0.15,4
30413,0,0.282648,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.783561,0.15,4
17835,0,0.089071,1,1,0,2,4,,3,2,Wilcox,Rd,1680503,0.473,0.562,0,2.137709,6,4.5
18167,0,0.36822,1,1,0,2,4,,3,2,Haggerty,Rd,1689610,0,0.368,0,8.837282,6,4.5
18929,0,0.131182,2,2,0,2,4,,3,2,Plymouth,Rd,1680408,0.405,0.536,0,3.148364,6,4.5
18973,0,0.592433,1,1,0,2,3,,3,2,Edward N Hines,Dr,1689409,2.029,2.622,0,14.21839,5,5
19162,0,0.759192,1,1,0,2,3,,3,2,Edward N Hines,Dr,1689409,1.27,2.029,0,18.220606,5,5
30392,0,0.483837,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.61208,0.15,4
31741,0,0.237969,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.711261,0.15,4
33761,0,0.370542,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.893016,0.15,4
19122,0,0.344183,2,2,0,2,4,,3,2,Plymouth,Rd,1680408,0.061,0.405,0,8.260395,6,4.5
30394,0,0.116525,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,2.796607,0.15,4
18231,0,0.237778,1,1,0,2,4,,3,2,Wilcox,Rd,1680503,0.235,0.473,0,5.706682,6,4.5
17657,0,0.208073,1,1,0,2,3,,3,2,Edward N Hines,Dr,1689409,1.062,1.27,0,4.993749,5,5
18556,0,0.242348,2,2,0,2,4,,3,2,Plymouth,Rd,1680408,0.536,0.779,0,5.816343,6,4.5
23557,0,0.295292,1,1,0,2,4,,3,2,Haggerty,Rd,4706524,11.243,11.538,0,7.087001,6,4.5
17753,0,0.365439,1,1,0,2,4,,3,2,Haggerty,Rd,1689610,0.368,0.733,0,8.770537,6,4.5
31763,0,0.291448,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.994762,0.15,4
31765,0,0.205095,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.922273,0.15,4
18972,0,0.360881,2,2,0,2,4,,3,2,Schoolcraft,Rd,1689310,0.521,0.882,0,8.661143,6,4.5
30401,0,0.325925,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.822207,0.15,4
17452,0,0.072945,1,1,0,2,4,,3,2,Schoolcraft,Rd,1689310,0.448,0.521,0,1.750686,6,4.5
23285,-1,0.183896,0,2,0,2,4,DIV,3,2,Schoolcraft,Rd,4705258,0.056,0.24,0,4.413505,6,4.5
30402,0,0.286354,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.872503,0.15,4
18710,0,0.107726,2,2,0,2,4,,3,2,Schoolcraft,Rd,1689310,0.882,0.99,0,2.585431,6,4.5
22436,1,0.058314,2,0,0,2,4,DIV,3,2,Schoolcraft,Rd,4705231,0,0.058,0,1.399527,6,4.5
23286,-1,0.056435,0,2,0,2,4,DIV,3,2,Schoolcraft,Rd,4705258,0,0.056,0,1.354447,6,4.5
18394,0,0.014919,1,1,0,2,4,,3,2,Schoolcraft,Rd,1689310,0.99,1.005,0,0.358067,6,4.5
16975,0,0.22023,1,1,0,2,4,,3,2,5 Mile,Rd,1606203,0.939,1.159,0,5.285517,6,4.5
16936,1,0.479402,1,0,0,1,1,RFF,3,2,N I 275/E M 14,RAMP,1607708,0,0.479,0,,0.58,7
17838,0,0.373532,2,2,0,2,4,,3,2,Plymouth,Rd,1680408,1.187,1.561,0,8.964779,6,4.5
18801,0,0.416943,2,2,0,2,4,,3,2,Eckles,Rd,1710006,0.166,0.583,0,10.006627,6,4.5
22432,1,0.650293,2,0,0,2,4,DIV,3,2,Schoolcraft,Rd,4705231,0.313,0.963,0,15.607038,6,4.5
23276,-1,0.419791,0,2,0,2,4,DIV,3,2,Schoolcraft,Rd,4705258,0.547,0.967,0,10.07499,6,4.5
31742,0,0.364399,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.745571,0.15,4
31762,0,0.323977,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.77544,0.15,4
31766,0,0.276232,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.629573,0.15,4
18042,0,0.273381,2,2,0,2,4,,3,2,Plymouth,Rd,1680408,0.914,1.187,0,6.561147,6,4.5
17069,1,0.270525,1,0,0,1,1,FCD,3,2,N I 275 CD,,1607504,0.196,0.467,0,,0.58,7
31761,0,0.368646,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.847496,0.15,4
31764,0,0.409571,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.829707,0.15,4
16186,1,0.196159,1,0,0,1,1,FCD,3,2,N I 275 CD,,1607504,0,0.196,0,,0.58,7
18800,0,0.165891,2,2,0,2,4,,3,2,Eckles,Rd,1710006,0,0.166,0,3.981375,6,4.5
18241,0,0.116869,2,2,0,2,4,,3,2,Eckles,Rd,1710006,0.587,0.704,0,2.804867,6,4.5
31731,0,0.236187,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.668478,0.15,4
18464,0,0.004284,2,2,0,2,4,,3,2,Eckles,Rd,1710006,0.583,0.587,0,0.10282,6,4.5
17952,0,0.022718,2,2,0,2,4,,3,2,Eckles,Rd,1710006,0.704,0.727,0,0.545234,6,4.5
16018,1,0.52404,1,0,0,1,1,RFF,3,2,S I 275/W M 14,RAMP,1597207,0,0.524,0,,0.58,7
16122,-1,0.365785,0,3,0,1,1,,3,2,S I 275,,1607610,22.156,22.522,0,,0.58,7
16381,-1,0.306211,0,3,0,1,1,,3,2,S I 275,,1607610,21.85,22.156,0,,0.58,7
16458,1,0.258964,3,0,0,1,1,,3,2,N I 275,,1607208,22.04,22.299,0,,0.58,7
16620,1,0.352827,3,0,0,1,2,,3,2,E M 14,,1606205,6.1,6.452,0,,0.58,7
16629,-1,0.158167,0,3,0,1,2,,3,2,W M 14,,1606204,6.313,6.471,0,,0.58,7
16993,1,0.263498,1,0,0,1,1,RFS,3,2,N I 275/W M 14,RAMP,1607710,0,0.263,0,,0.22,6
17064,1,0.201832,1,0,0,1,1,FCD,3,2,N I 275 CD,,1607504,0.627,0.829,0,,0.58,7
18859,0,0.492467,1,1,0,2,4,,3,2,Haggerty,Rd,1689610,1.035,1.528,0,11.8192,6,4.5
16931,-1,0.241626,0,3,0,1,2,,3,2,W M 14,,1606204,6.071,6.313,0,,0.58,7
16019,1,0.256297,1,0,0,1,1,RFS,3,2,W M 14/S I 275,RAMP,1597205,0,0.256,0,,0.22,6
16970,0,0.148377,1,1,0,2,4,,3,2,5 Mile,Rd,1606203,1.455,1.603,0,3.561041,6,4.5
1157,0,0.089496,1,1,1,2,4,,3,3,9 Mile,Rd,633603,4.462,4.551,0,2.147894,6,4.5
3425,0,0.322093,1,1,0,2,3,,3,3,10 Mile,Rd,656510,10.498,10.82,0,7.730237,5,5
16974,-1,0.37816,0,4,0,1,1,,3,2,W I 96,,1607506,0.045,0.423,0,,0.58,7
17133,1,0.384993,1,0,0,1,1,ROF,3,2,W I 96/8 Mile,RAMP,1607509,0,0.385,0,,2.24,5
17522,0,0.284638,1,1,0,2,4,,3,2,Griswold,St,1680204,0.165,0.449,0,6.831322,6,4.5
17703,0,0.339359,1,1,0,2,5,,3,2,Randolph,St,1678702,0.026,0.365,0,8.144621,8,4.5
17776,0,0.009751,2,1,1,2,4,,3,2,7 Mile,Rd,1698901,0.262,0.271,0,0.234035,6,4.5
18089,0,0.31945,1,1,0,2,3,,3,2,Center,St,5495471,5.96,6.28,0,7.666808,5,5
18276,0,0.424568,1,1,1,2,4,,4,2,6 Mile,Rd,1680701,4.607,5.032,0,10.189631,4.5,4.5
19069,0,0.623061,2,2,1,2,4,,3,2,Haggerty,Rd,1689610,3.986,4.609,0,14.953463,6,4.5
20938,0,0.086314,1,1,0,2,3,,3,3,8 Mile,Rd,4412701,0.428,0.514,0,2.07153,5,5
26869,0,0.524922,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,12.598131,0.15,4
26876,0,0.280036,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,6.720856,0.15,4
27234,0,0.379593,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,9.11022,0.15,4
31699,0,0.645678,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,15.49627,0.15,4
31773,0,0.491852,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.804451,0.15,4
31776,0,0.558545,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,13.405074,0.15,4
31779,0,0.353307,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.479373,0.15,4
31780,0,0.321459,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,7.715019,0.15,4
33608,0,0.845713,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,20.297107,0.15,4
33948,0,0.476419,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.434058,0.15,4
18102,0,0.23383,2,2,0,2,4,,3,2,Main,St,1680704,1.712,1.946,0,5.611908,6,4.5
18112,0,0.551331,1,1,0,2,3,,4,2,Sheldon,Rd,5495471,4.404,4.955,0,13.231935,3.7,5
18331,0,0.199337,1,1,0,2,4,,3,2,7 Mile,Rd,1680201,0.116,0.316,0,4.784095,6,4.5
18554,0,0.378474,1,1,0,2,4,,4,2,6 Mile,Rd,1680701,3.489,3.867,0,9.083371,4.5,4.5
19127,0,0.549923,1,1,0,2,4,,4,2,Northville,Rd,1679402,2.363,2.913,0,13.198156,4.5,4.5
31463,0,0.287591,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,6.902173,0.15,4
31479,0,0.244237,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.861679,0.15,4
17689,0,0.517959,1,1,0,2,3,,4,2,Sheldon,Rd,5495471,3.887,4.404,0,12.431009,3.7,5
18109,0,0.356551,1,1,0,2,3,,3,2,Center,St,5495471,5.486,5.842,0,8.557225,5,5
18599,0,0.225862,1,1,0,2,5,,3,2,Main,St,1680704,1.258,1.484,0,5.420698,8,4.5
19113,0,0.21111,1,1,0,2,5,,3,2,Randolph,St,1678702,0.365,0.576,0,5.066638,8,4.5
22445,0,0.219636,1,1,0,2,4,,3,2,Edward Hines,Dr,4705216,0,0.22,0,5.271258,6,4.5
33946,0,0.396261,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.510269,0.15,4
17711,0,0.071016,1,1,0,2,5,,3,2,Rogers,St,1680301,0.206,0.277,0,1.704394,8,4.5
18699,0,0.113382,1,1,0,2,5,,3,2,Main,St,1680704,1.145,1.258,0,2.721161,8,4.5
19064,0,0.063783,1,1,0,2,4,,3,2,Fairbrook,St,1680703,3.223,3.286,0,1.530793,6,4.5
31476,0,0.093793,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,2.25102,0.15,4
31478,0,0.065855,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,1.580528,0.15,4
33945,0,0.262035,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,6.288847,0.15,4
17837,0,0.20577,1,1,0,2,5,,3,2,Rogers,St,1680301,0,0.206,0,4.938478,8,4.5
17682,0,0.530425,1,1,0,2,3,,3,2,Sheldon,Rd,5495471,4.955,5.486,0,12.73019,5,5
18141,-1,0.116283,0,1,0,2,4,,3,2,7 Mile,Rd,1680201,0,0.116,0,2.790781,6,4.5
22442,0,0.02495,1,1,0,2,3,,3,2,Edward Hines,Dr,4705216,0.418,0.443,0,0.598811,5,5
22443,0,0.110647,1,1,0,2,3,,3,2,Edward Hines,Dr,4705216,0.307,0.418,0,2.655524,5,5
22444,0,0.087876,1,1,0,2,4,,3,2,Edward Hines,Dr,4705216,0.22,0.307,0,2.109028,6,4.5
24537,1,0.096447,1,0,0,2,4,,3,2,7 Mile,Rd,4708217,0,0.096,0,2.31472,6,4.5
18293,0,0.170979,1,1,0,2,4,,3,2,Main,St,1680704,1.541,1.712,0,4.10349,6,4.5
33947,0,0.202088,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.850115,0.15,4
17673,0,0.118384,1,1,0,2,3,,3,2,Center,St,5495471,5.842,5.96,0,2.841218,5,5
18617,0,0.057273,1,1,0,2,4,,3,2,Main,St,1680704,1.484,1.541,0,1.374562,6,4.5
18140,0,0.580343,1,1,0,2,4,,4,2,Northville,Rd,1679402,1.395,1.975,0,13.928239,4.5,4.5
18603,0,0.535637,1,1,0,2,5,,4,2,Bradner,Rd,1689501,0.767,1.303,0,12.855278,5.8,4.5
18717,0,0.442085,1,1,0,2,4,,4,2,6 Mile,Rd,1680701,4.165,4.607,0,10.610034,4.5,4.5
31465,0,0.519301,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,12.463227,0.15,4
31770,0,0.480311,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,11.527472,0.15,4
31754,0,0.359108,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,8.618583,0.15,4
17717,0,0.38804,1,1,0,2,4,,4,2,Northville,Rd,1679402,1.975,2.363,0,9.312964,4.5,4.5
19169,0,0.297931,1,1,0,2,4,,4,2,6 Mile,Rd,1680701,3.867,4.165,0,7.150344,4.5,4.5
31701,0,0.093785,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,2.250843,0.15,4
17777,-1,0.281217,0,2,0,2,4,DV2,3,2,Main,St,1680704,1.946,2.227,0,6.749197,6,4.5
22420,-1,0.174459,0,2,0,2,4,DV2,3,2,Main,St,4700528,0.054,0.228,0,4.187024,6,4.5
31781,0,0.599151,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,14.379629,0.15,4
17775,0,0.261568,2,1,1,2,4,,3,2,7 Mile,Rd,1698901,0,0.262,0,6.277633,6,4.5
18339,1,0.05259,1,0,0,2,4,DV2,3,2,Main,St,1679402,2.956,3.009,0,1.262159,6,4.5
21875,-1,0.053837,0,1,0,2,4,DV2,3,2,Main,St,4700528,0,0.054,0,1.292077,6,4.5
18676,0,0.043147,1,1,0,2,4,,3,2,Main,St,1679402,2.913,2.956,0,1.035524,6,4.5
17944,0,0.011332,1,1,0,2,4,,3,2,7 Mile,Rd,1680201,0.316,0.327,0,0.271958,6,4.5
22419,-1,0.105236,0,2,0,2,4,DV2,3,2,Main,St,4700528,0.228,0.333,0,2.525667,6,4.5
386,0,0.510253,1,1,0,2,4,,4,3,9 Mile,Rd,633603,5.209,5.719,0,12.246067,4.5,4.5
1028,0,0.377767,1,1,0,2,3,,3,3,Novi,Rd,621910,4.614,4.992,0,9.06641,5,5
1498,0,0.606509,1,1,0,2,3,,3,3,Novi,Rd,621910,4.008,4.614,0,14.556211,5,5
3103,0,0.380695,1,1,0,2,3,,4,3,10 Mile,Rd,656510,9.439,9.819,0,9.136678,3.7,5
18928,0,0.084127,1,1,0,2,4,,3,2,Griswold,St,1680204,0.449,0.533,0,2.019057,6,4.5
22149,0,0.386552,1,1,0,2,3,,3,3,8 Mile,Rd,4412702,0.776,1.162,0,9.277242,5,5
26871,0,0.533659,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,12.807826,0.15,4
26877,0,0.282809,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,6.787407,0.15,4
22153,0,0.499606,2,2,0,2,3,,3,3,8 Mile,Rd,4412702,0,0.499,0,11.990544,5,5
26744,0,0.269685,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,6.47245,0.15,4
18130,0,0.025793,1,1,0,2,5,,3,3,Randolph,St,1678702,0,0.026,0,0.619041,8,4.5
3304,0,0.15304,1,1,0,2,3,,3,3,Center,St,656609,0,0.153,0,3.672949,5,5
22152,0,0.253244,2,2,0,2,3,,3,3,8 Mile,Rd,4412702,0.499,0.753,0,6.077856,5,5
26879,0,0.270826,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,6.499819,0.15,4
30235,0,0.096096,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,2.306299,0.15,4
22150,0,0.023123,2,2,0,2,3,,3,3,8 Mile,Rd,4412702,0.753,0.776,0,0.554961,5,5
26855,0,0.765325,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,18.367803,0.15,4
26747,0,0.244109,1,1,0,2,99,,4,3,Centroid Connector,,0,0,0,0,5.858619,0.15,4
3441,0,0.129092,1,1,0,2,3,,4,3,10 Mile,Rd,656510,9.31,9.439,0,3.098196,3.7,5
20939,0,0.427806,1,1,0,2,3,,3,3,8 Mile,Rd,4412701,0,0.428,0,10.267345,5,5
26872,0,0.343841,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,8.252176,0.15,4
26882,0,0.592672,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,14.224131,0.15,4
18041,1,0.183663,1,0,0,2,4,DV2,3,2,Griswold,St,1680204,0.653,0.837,0,4.407914,6,4.5
21874,-1,0.282156,0,1,0,2,4,DV2,3,2,Griswold,St,4700508,0,0.282,0,6.771734,6,4.5
22147,0,0.132674,1,1,0,2,3,,3,3,8 Mile,Rd,4412702,1.162,1.295,0,3.184169,5,5
18456,1,0.119648,1,0,0,2,4,DV2,3,2,Griswold,St,1680204,0.533,0.653,0,2.87156,6,4.5
22438,0,0.079977,1,1,0,2,4,,3,3,Griswald,Rd,4705227,0.027,0.107,0,1.919441,6,4.5
22440,-1,0.026954,0,1,0,2,4,DV2,3,3,Griswald,Rd,4705227,0,0.027,0,0.646905,6,4.5
22437,0,0.058862,1,1,0,2,4,,3,3,Griswald,Rd,4705227,0.107,0.166,0,1.412678,6,4.5
848,0,0.321036,1,1,1,2,4,,3,3,9 Mile,Rd,633603,4.888,5.209,0,7.704872,6,4.5
1133,0,0.399633,1,1,0,2,3,,3,3,Novi,Rd,621910,3.211,3.611,0,9.591188,5,5
3101,0,0.343259,1,1,0,2,3,,3,3,10 Mile,Rd,656510,9.982,10.325,0,8.238211,5,5
26745,0,0.302102,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,7.250447,0.15,4
26875,0,0.510988,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,12.263721,0.15,4
26881,0,0.50257,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,12.061691,0.15,4
1957,0,0.290285,1,1,0,2,3,,3,3,Novi,Rd,621910,3.718,4.008,0,6.966844,5,5
402,0,0.106799,1,1,0,2,3,,3,3,Novi,Rd,621910,3.611,3.718,0,2.563184,5,5
3437,0,0.162591,1,1,0,2,3,,3,3,10 Mile,Rd,656510,9.819,9.982,0,3.902186,5,5
26746,0,0.37513,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,9.00312,0.15,4
1614,0,0.200503,1,1,0,2,3,,3,3,Novi,Rd,621910,3.011,3.211,0,4.812077,5,5
1307,0,0.336779,1,1,1,2,4,,3,3,9 Mile,Rd,633603,4.551,4.888,0,8.082697,6,4.5
2455,0,0.173676,1,1,0,2,3,,3,3,10 Mile,Rd,656510,10.325,10.498,0,4.168234,5,5
26874,0,0.538548,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,12.925145,0.15,4
17754,0,0.475838,2,2,1,2,4,,3,2,Haggerty,Rd,1689610,3.139,3.614,0,11.420106,6,4.5
18086,0,0.532935,1,1,1,2,4,,3,2,6 Mile,Rd,1680701,5.032,5.564,0,12.790451,6,4.5
18876,0,0.594521,1,1,1,2,4,,3,2,7 Mile,Rd,1698901,1.503,2.098,0,14.268502,6,4.5
31715,0,0.496229,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.909492,0.15,4
31767,0,0.419826,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,10.075835,0.15,4
31774,0,0.514229,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.341506,0.15,4
33764,0,1.111445,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,26.67469,0.15,4
31768,0,0.472157,1,1,0,2,99,,4,2,Centroid Connector,,0,0,0,0,11.331767,0.15,4
19084,0,0.507814,1,1,1,2,4,,3,2,7 Mile,Rd,1698901,0.996,1.503,0,12.187529,6,4.5
31778,0,0.440094,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,10.562259,0.15,4
17575,0,0.248948,1,1,1,2,4,,3,2,7 Mile,Rd,1698901,0.747,0.996,0,5.974763,6,4.5
17761,0,0.500558,1,1,1,2,4,,3,2,6 Mile,Rd,1680701,5.564,6.065,0,12.013387,6,4.5
18272,0,0.333828,2,2,1,2,4,,3,2,Haggerty,Rd,1689610,2.295,2.629,0,8.011882,6,4.5
31709,0,0.384896,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,9.237502,0.15,4
31710,0,0.49562,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,11.894892,0.15,4
31711,0,0.538131,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.915148,0.15,4
30400,0,0.188808,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.531393,0.15,4
17566,0,0.186208,2,2,1,2,4,,3,2,6 Mile,Rd,1680701,6.065,6.251,0,4.469001,6,4.5
17982,0,0.510057,2,2,1,2,4,,3,2,Haggerty,Rd,1689610,2.629,3.139,0,12.24136,6,4.5
31713,0,0.500875,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.021004,0.15,4
33763,0,0.218562,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,5.245485,0.15,4
17453,0,0.37159,2,2,1,2,4,,3,2,Haggerty,Rd,1689610,3.614,3.986,0,8.918155,6,4.5
31723,0,0.367969,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,8.831268,0.15,4
31775,0,0.507443,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,12.178627,0.15,4
18504,0,0.191676,2,2,0,2,4,,3,2,7 Mile,Rd,1700106,0,0.192,0,4.600236,6,4.5
31714,0,0.171917,1,1,0,2,99,,3,2,Centroid Connector,,0,0,0,0,4.126017,0.15,4
1762,-1,1.565597,0,4,0,1,1,,3,3,W I 96,,639107,2.347,3.912,0,,0.58,7
1919,0,0.605229,2,2,1,2,3,,3,3,Haggerty,Rd,639005,0.432,1.037,0,14.525492,5,5
2134,0,0.56523,1,1,0,2,4,,3,3,9 Mile,Rd,633603,3.647,4.212,0,13.56553,6,4.5
2992,0,0.391354,1,1,0,2,4,,3,3,Meadowbrook,Rd,656706,0.609,1,0,9.392492,6,4.5
20935,0,0.260725,1,1,0,2,3,,3,3,8 Mile,Rd,4412701,1.262,1.523,0,6.257397,5,5
24870,0,0.586303,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,14.071268,0.15,4
26152,0,0.519505,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,12.468129,0.15,4
26883,0,0.503869,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,12.092849,0.15,4
26884,0,0.557754,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,13.386084,0.15,4
26885,0,0.569542,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,13.669001,0.15,4
26887,0,0.265428,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,6.370276,0.15,4
2993,0,0.468092,1,1,0,2,4,,3,3,Meadowbrook,Rd,656706,0,0.468,0,11.234214,6,4.5
20936,0,0.501969,1,1,0,2,3,,3,3,8 Mile,Rd,4412701,0.76,1.262,0,12.047257,5,5
25070,0,0.52624,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,12.62976,0.15,4
20937,0,0.246513,1,1,0,2,3,,3,3,8 Mile,Rd,4412701,0.514,0.76,0,5.916314,5,5
3303,0,0.140663,1,1,0,2,4,,3,3,Meadowbrook,Rd,656706,0.468,0.609,0,3.37591,6,4.5
2986,0,0.191276,1,1,0,2,4,,3,3,Meadowbrook,Rd,656706,1.272,1.463,0,4.590626,6,4.5
24868,0,0.53608,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,12.865913,0.15,4
26886,0,0.506393,1,1,0,2,99,,3,3,Centroid Connector,,0,0,0,0,12.15343,0.15,4
1634,0,0.249648,1,1,1,2,4,,3,3,9 Mile,Rd,633603,4.212,4.462,0,5.991549,6,4.5
3290,0,0.27177,1,1,0,2,4,,3,3,Meadowbrook,Rd,656706,1,1.272,0,6.522471,6,4.5
2983,0,0.323465,1,1,0,2,4,,3,3,Meadowbrook,Rd,656706,1.674,1.997,0,7.763155,6,4.5
3288,0,0.211458,1,1,0,2,4,,3,3,Meadowbrook,Rd,656706,1.463,1.674,0,5.074997,6,4.5
362,0,0.431805,2,2,1,2,3,,3,3,Haggerty,Rd,639005,0,0.432,0,10.363309,5,5
745,1,0.390646,1,0,0,1,1,ROF,3,3,E I 96/8 Mile,RAMP,633501,0,0.391,0,,2.24,5
1876,1,0.299545,4,0,0,1,1,,3,3,E I 96,,639202,3.662,3.961,0,,0.58,7
20933,0,0.038174,2,2,1,2,3,,3,3,8 Mile,Rd,4412701,1.654,1.692,0,0.916185,5,5
20934,0,0.130928,1,1,0,2,3,,3,3,8 Mile,Rd,4412701,1.523,1.654,0,3.142268,5,5
3128,1,0.284294,1,0,0,1,1,RON,3,3,W 8 Mile/W I 96,RAMP,656710,0,0.284,0,,1.09,4
16100,-1,0.045203,0,4,0,1,1,,3,2,W I 96,,1607506,0,0.045,0,,0.58,7
16780,1,0.244109,4,0,0,1,1,,3,2,E I 96,,1607802,0,0.244,0,,0.58,7
16856,1,0.300294,1,0,0,1,1,RON,3,2,8 Mile/W I 96,RAMP,1607508,0,0.3,0,,1.09,4
16944,1,0.353901,1,0,0,1,1,RON,3,2,8 Mile/E I 96,RAMP,1607809,0,0.354,0,,1.09,4
20930,0,0.07616,2,2,1,2,3,,3,3,8 Mile,Rd,4412701,1.828,1.905,0,1.827834,5,5
1267,-1,0.189502,0,4,0,1,1,,3,3,W I 96,,639107,3.912,4.101,0,,0.58,7
